【经文资讯】大正新修大藏经 第四十九册 No. 2036《佛祖历代通载》
【版本记录】CBETA 电子佛典 V1.11 (Big5) 普及版，完成日期：2001/06/20
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 49, No. 2036 佛祖历代通载
# CBETA Chinese Electronic Tripitaka V1.11 (Big5) Normalized Version, Release Date: 2001/06/20
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T49n2036_p0477a01║
T49n2036_p0477a02║　　No. 2036
T49n2036_p0477a03║佛祖历代通载序
T49n2036_p0477a04║
T49n2036_p0477a05║　浮图氏之论世。动以大劫小劫为言。中国文
T49n2036_p0529b22║录。班秩有差。寻加亲信仗身白从各三十
T49n2036_p0529b23║人
T49n2036_p0529b24║(十三)　时师子国有婆罗门。号聪明。为异道之
T49n2036_p0529b25║宗。闻什在关中。驮其书至。乞与僧辨论。关
T49n2036_p0529b26║中沙门相视缺然。什谓法师道融曰。子可
T49n2036_p0529b27║以当之。融顾外道经书未读。乃密使人录
T49n2036_p0529b28║其书目。一览即诵。克日议论。秦主与公卿
T49n2036_p0529b29║大集。婆罗门以能博观为夸。融数其书并
T49n2036_p0529c01║秦地经史三倍之。什乘胜嘲曰。卿乃未闻
T49n2036_p0529c02║秦有博学者乎。敢轻远来。于是婆罗门愧
T49n2036_p0529c03║服再拜融足下而去
T49n2036_p0529c04║(十四)　法师道恒。幼事后母以孝闻。母亡去为
T49n2036_p0529c05║沙门。从什公游。什爱其才。与道标齐名。秦
T49n2036_p0529c06║主雅闻二人有经纶术业。令尚书姚显宣
T49n2036_p0529c07║旨敦勉罢道辅政。恒标抗表陈情。略曰汉
T49n2036_p0529c08║光武成严陵之节。魏文帝全管宁之高。陛
T49n2036_p0529c09║下天纵之圣。议论每欲远辈尧舜。今乃冠
T49n2036_p0529c10║巾两道人。反在光武魏文之下。主复命什
T49n2036_p0529c11║[契-大+石]等勉谕之。必欲遂其心。什[契-大+石]等奏章叙
T49n2036_p0529c12║其事。略曰。惟圣人能通天下之志恒标业
T49n2036_p0529c13║已毁除须发。着不正之衣。今使处簪绅之
T49n2036_p0529c14║朝。非其志也。且大秦龙兴异才辈出。如恒
T49n2036_p0529c15║标等未为卓越。主又下书。于是举众恳乞。
T49n2036_p0529c16║乃得寝。恒叹曰。名进真道之累。乃与标去
T49n2036_p0529c17║入琅邪山。终世不出
T49n2036_p0529c18║(十五)　法师僧睿。幼有盛名。及从罗什受业。妙
T49n2036_p0529c19║悟绝伦。秦王尝问司徒姚嵩曰。睿公谁可
T49n2036_p0529c20║比。嵩曰。未见归宿及朝会公卿大集。睿风
T49n2036_p0529c21║神朗彻。主指以谓嵩曰。四海僧望也。睿讲
T49n2036_p0529c22║成实论。什公曰。此诤论中有七处破毗昙。
T49n2036_p0529c23║子能办乎。睿举以应问。皆当其意。什叹曰。
T49n2036_p0529c24║子真精识。传译有赏音。吾何恨焉
T49n2036_p0529c25║(十六)　法师僧肇。幼家贫。为人佣书。遂博观子
T49n2036_p0529c26║史。尤善庄老。盖其粗也。年二十为沙门。名
T49n2036_p0529c27║震三辅。什公在姑臧。肇走依之。什与语惊
T49n2036_p0529c28║曰。法中龙象也。及归关中详定经论。四方
T49n2036_p0529c29║学者辐凑而至。设难交攻肇迎刃而解。皆
T49n2036_p0530a01║出意表。着般若无知论。什览之曰。吾解不
T49n2036_p0530a02║谢子。文当相揖耳。传其论至匡山。刘遗民
T49n2036_p0530a03║以似远公。公抚髀叹曰。以为未尝有也。复
T49n2036_p0530a04║着物不迁等论。皆妙尽精微。秦主尤重其
T49n2036_p0530a05║笔札。敕传布中外。肇卒年三十有二。当时
T49n2036_p0530a06║惜其早世云
T49n2036_p0530a07║(辛丑)　凉吕隆改神鼎
T49n2036_p0530a08║　北凉沮渠蒙逊(临松卢水胡人。其先为凶奴。逊后杀歆。立于张掖。治三十三年。寿
T49n2036_p0530a09║　六十六。改永安)
T49n2036_p0530a10║　后燕慕容熙改光始
T49n2036_p0530a11║(壬寅)　改元兴
T49n2036_p0530a12║　南凉[仁-二+辱]檀(利鹿孤弟。立十三年。寿五十五。改元弘昌)
T49n2036_p0530a13║(十七)　元兴元年。天竺弗多罗尊者至秦。义学
T49n2036_p0530a14║沙门数百人从之。于中寺出十诵梵本。什
T49n2036_p0530a15║公翻译。及半而弗多卒。会沙门昙摩流支
T49n2036_p0530a16║至。亦善毗尼。匡山远公闻而喜。走书关中
T49n2036_p0530a17║劝流支出其律足成之。流支乃与什公续
T49n2036_p0530a18║而终焉。律仪大备自此而始
T49n2036_p0530a19║(十八)　天竺尊者佛陀耶舍至姑臧。闻什公受
T49n2036_p0530a20║秦宫女。叹曰。什如好绵。其可使入棘刺乎。
T49n2036_p0530a21║什闻耶舍为已远来。恐相失而返。劝秦王
T49n2036_p0530a22║迎之。使至。耶舍曰。明旨远降。便当驿驰副
T49n2036_p0530a23║檀越待士之勤。脱如见礼罗什。则贫道当
T49n2036_p0530a24║在北山北矣。使还。王钦伫不已。复遣使尽
T49n2036_p0530a25║礼致之。耶舍乃肯来。王郊迎。别创精舍处
T49n2036_p0530a26║之。供设如王者。耶舍一无所受。时至分卫
T49n2036_p0530a27║一食而已。善毗婆沙论。而髭赤。时号赤
T49n2036_p0530a28║髭毗婆沙。后游匡山为远公所重。躬自负
T49n2036_p0530a29║铁。于紫霄峰顶铸塔。以如来真身舍利藏
T49n2036_p0530b01║其中。今存焉
T49n2036_p0530b02║(十九　癸卯)　元兴二年。太尉桓玄久怀篡夺。及升
T49n2036_p0530b03║宰辅。以震主之威下书。令沙门致拜君亲。
T49n2036_p0530b04║玄与八座书。重申何庾议沙门不敬王者。
T49n2036_p0530b05║以谓庾意在尊主而礼据未尽。何出于偏
T49n2036_p0530b06║信遂沦名体。夫佛之为化。虽诞以范浩推
T49n2036_p0530b07║乎视听之外。以敬为本。此处不异。盖所期
T49n2036_p0530b08║者殊。非恭敬宜废也。老子同王侯于三大。
T49n2036_p0530b09║原其所重皆在于资生通运。岂独以圣人
T49n2036_p0530b10║在位而比称二仪哉。将以天地之大德曰
T49n2036_p0530b11║生。通生理物在乎王者。故尊其神器而礼
T49n2036_p0530b12║实惟隆。岂是虚相崇重。义在君御而已。沙
T49n2036_p0530b13║门之所以生生资存。亦日用于理命。岂有
T49n2036_p0530b14║受其德而遗其礼。沾其惠而废其敬哉。于
T49n2036_p0530b15║时尚书桓谦中书王谧等。抗谏曰。今沙门
T49n2036_p0530b16║者意深于敬。不以形屈为礼。如育王礼比
T49n2036_p0530b17║丘足。魏文侯之揖干木。汉光武之遇子陵。
T49n2036_p0530b18║皆不令屈体。况沙门之人也。于是亟其书
T49n2036_p0530b19║咨于远公。远[口*既]然惜之曰。悲夫斯乃交丧
T49n2036_p0530b20║之所由。千载之否运。惧大法之将沦。感往
T49n2036_p0530b21║事之不忘。故着论五篇究叙微意。庶后之
T49n2036_p0530b22║君子崇敬佛教者。或详览焉
T49n2036_p0530b23║(二十)沙门不敬王者论在家第一
T49n2036_p0530b24║　原夫。佛教所明。大要以出处为异。出处之
T49n2036_p0530b25║　人凡有四科。其弘教通物。则功侔帝王化
T49n2036_p0530b26║　兼治道。至于感俗悟时。亦无世不有。但所
T49n2036_p0530b27║　遇有行藏。故以废兴为隐显耳。其中可得
T49n2036_p0530b28║　论者。请略而言之。在家奉法则是顺化之
T49n2036_p0530b29║　民。情未变俗迹同方内。故有天属之爱奉
T49n2036_p0530c01║　主之礼。礼敬有本。遂因之而成教。本其所
T49n2036_p0530c02║　因则功由在昔。是故因亲以教爱。使民知
T49n2036_p0530c03║　有自然之恩。因严以教敬。使民知有自然
T49n2036_p0530c04║　之重。二者之来。实由冥应。应不在今。则宜
T49n2036_p0530c05║　寻其本。故以罪对为刑罚。使惧而后谨。以
T49n2036_p0530c06║　天堂为爵赏。使悦而后动。此皆影响之报
T49n2036_p0530c07║　而明于教。以因顺为通而不革其自然也。
T49n2036_p0530c08║　何者夫厚身存生。以有封为滞累。深固在
T49n2036_p0530c09║　我未忘。方将以情欲为苑囿。声色为游观。
T49n2036_p0530c10║　沉湎世乐不能自免而特出。是故教之所
T49n2036_p0530c11║　检。以此为涯而不明其外耳。其外未明则
T49n2036_p0530c12║　大同于顺化。故不可受其德而遗其礼。沾
T49n2036_p0530c13║　其惠而废其敬。是故悦释迦之风者。辄先
T49n2036_p0530c14║　奉亲而献君。变俗而投簪者。必待命而顺
T49n2036_p0530c15║　动。若君亲有疑则退求其志以俟同悟。斯
T49n2036_p0530c16║　乃佛教之所以重资生助王化于治道者
T49n2036_p0530c17║　也。论者立言之。旨貌有所同。故位夫内外
T49n2036_p0530c18║　之分。以明在三之志。略叙经意宣寄所怀
T49n2036_p0530c19║　沙门不敬王者论出家第二
T49n2036_p0530c20║　出家则是方外之宾。迹绝于物。其为教也。
T49n2036_p0530c21║　达患累缘于有身。不存身以息患。知生生
T49n2036_p0530c22║　由于禀化。不顺化以求宗。求宗不由于顺
T49n2036_p0530c23║　化。则不重运通之资。息患不由于存身。则
T49n2036_p0530c24║　不贵厚生之益。此理之与形乖。道之与俗
T49n2036_p0530c25║　反者也。若斯人者因誓始于落簪。立志形
T49n2036_p0530c26║　乎变服。是故凡在出家。皆遁世以求其志。
T49n2036_p0530c27║　变俗以达其道。变俗则章服不得与世典
T49n2036_p0530c28║　同礼。遁世则宜高尚其迹。夫然故能拯溺
T49n2036_p0530c29║　俗于沈流。拔幽根于重劫。远通三乘之津。
T49n2036_p0531a01║　广开天人之路。如令一夫全德。则道洽六
T49n2036_p0531a02║　亲泽流天下。虽不处王侯之位。亦已协契
T49n2036_p0531a03║　皇极在宥生民矣。是故内乖天属之重。而
T49n2036_p0531a04║　不违其孝。外阙奉主之恭而不失其敬。从
T49n2036_p0531a05║　此而观。故知超化表以寻宗。则理深而义
T49n2036_p0531a06║　笃。照太息以语仁。则功末而惠浅。若然者
T49n2036_p0531a07║　虽将面冥山而游步。犹惑耻闻其风。岂况
T49n2036_p0531a08║　与夫顺化之民尸禄之贤。同其孝敬者哉
T49n2036_p0531a09║　沙门不敬王者论求宗不顺化第三
T49n2036_p0531a10║　问曰。寻老氏之意。以天地得一为大。王侯
T49n2036_p0531a11║　以顺体而尊。终于义存于此。斯沙门所以
T49n2036_p0531a12║　抗礼万乘高尚其事不爵王侯而沾其惠者
T49n2036_p0531a13║　也
T49n2036_p0531a14║　沙门不敬王者论体极不兼应第四
T49n2036_p0531a15║　问。历观前史。上皇已来。在位居宗者未始
T49n2036_p0531a16║　异其原本。本不可二。是故百代同典咸一
T49n2036_p0531a17║　其统。所谓唯天为大。惟尧则之。始此则
T49n2036_p0531a18║　非智有所不照。自无外可照。非照有所不
T49n2036_p0531a19║　尽。自无理可尽。以此推视听之外廓无所
T49n2036_p0531a20║　寄。理无所寄则宗极可明。今诸沙门不悟
T49n2036_p0531a21║　文表之意。而惑教表之文。其为谬也。固已
T49n2036_p0531a22║　全矣。若复显然验。此乃希世之闻
T49n2036_p0531a23║　答曰。夫幽宗旷邈神道精微。可以理寻难
T49n2036_p0531a24║　以事诘。既涉乎教则以因时为检。虽应世
T49n2036_p0531a25║　之具优劣万差至于典成在用。咸即民心
T49n2036_p0531a26║　而通其分。分至则心。其智之所不知。而不
T49n2036_p0531a27║　关其外者也。若然则非体极者之所不兼。
T49n2036_p0531a28║　兼之者不可并御耳。是以古之语大道者。
T49n2036_p0531a29║　五变而形名可举。九变而赏罚可言。此但
T49n2036_p0531b01║　方内之阶差。而犹不可顿说。况其外者
T49n2036_p0531b02║　乎。请复推而广之以远其类。六合之外存
T49n2036_p0531b03║　而不论者。非不可论。论之或乖。六合之内
T49n2036_p0531b04║　论而不辨者。非不可辨。辨之或疑。春秋经
T49n2036_p0531b05║　世先王之志辩而不议者。非不可议。议之
T49n2036_p0531b06║　或乱。此三者皆其身耳目之所不至以为
T49n2036_p0531b07║　关键。而不关视听之外者也。因此而求圣
T49n2036_p0531b08║　人之意。则内外之道可合而明矣。常以为
T49n2036_p0531b09║　道法之与名教。如来之与尧孔。发致虽殊
T49n2036_p0531b10║　潜相影响。出处诚异终期则同。详而辨之
T49n2036_p0531b11║　指归可见。理或有先合而后乖。有先乖而
T49n2036_p0531b12║　后合。先合而后乖者。诸佛如来则其人也。
T49n2036_p0531b13║　先乖而后合者。历代君王体极之至。斯其
T49n2036_p0531b14║　流也。何以明之。经云。佛有自然神妙之法。
T49n2036_p0531b15║　化物以权广随所入。或为灵仙转轮圣帝。
T49n2036_p0531b16║　或为卿相国师道士。若此之伦在所变现。
T49n2036_p0531b17║　诸王君子莫知为谁。此所谓先合而后乖
T49n2036_p0531b18║　者也。或有始创大业。而功化未就迹有参
T49n2036_p0531b19║　差。故所受不同。或期功于身后。或显应于
T49n2036_p0531b20║　当年。圣王即之而成教者。亦不可称算。虽
T49n2036_p0531b21║　抑引无方。必归涂有会。此谓先乖而后合
T49n2036_p0531b22║　者也。若命乖而后合。则拟步通涂者必不
T49n2036_p0531b23║　自涯于一检。若令合而后乖。则释迦之与
T49n2036_p0531b24║　尧孔归致不殊断可知矣。是故自乖而求
T49n2036_p0531b25║　合。则知理会之必同。自合而求乖。则悟体
T49n2036_p0531b26║　极之多方。但见形者之所不兼。故或众涂
T49n2036_p0531b27║　而骇之而异耳。因兹而观。天地之道功尽
T49n2036_p0531b28║　于运化。帝王之德理极于顺通。若以对夫
T49n2036_p0531b29║　独绝之教不变之宗固不得同年而语其优
T49n2036_p0531c01║　劣。亦以明矣
T49n2036_p0531c02║　沙门不敬王者论形尽神不灭第五
T49n2036_p0531c03║　问曰。论旨以化尽为至极。故造极者必违
T49n2036_p0531c04║　化而求宗。求宗不由于顺化。是以引历代
T49n2036_p0531c05║　君王。使同之佛教。令体极之至以权君统。
T49n2036_p0531c06║　此雅论之所托。自必于大通者也。求之实
T49n2036_p0531c07║　当。理则不然。何者夫禀气极于一生。生尽
T49n2036_p0531c08║　则消液而同无。神虽妙物。固是阴阳之化
T49n2036_p0531c09║　耳。既化而为生又化而为死。既聚而为始。
T49n2036_p0531c10║　又散而为终。以此而推。固知神形俱化原
T49n2036_p0531c11║　无异统。精粗一气始终同宅。宅全则气聚
T49n2036_p0531c12║　而有灵。宅毁则气散而照灭。散则反所受
T49n2036_p0531c13║　于本。本灭则复归于无物。反覆终穷。皆自
T49n2036_p0531c14║　然之数耳。孰为之哉。若反本则异气。数合
T49n2036_p0531c15║　则同化。亦为神之处形。犹火之在木。其生
T49n2036_p0531c16║　必并。其毁必灭。形离则神散而罔寄。木朽
T49n2036_p0531c17║　则火寂而靡托。理之然矣。假使同异之分
T49n2036_p0531c18║　昧而难明。有无之说必存乎聚散。聚散气
T49n2036_p0531c19║　变之总名。万化之生灭。故庄子曰。人之生
T49n2036_p0531c20║　气之聚。聚则为生。散则为死。若死生为彼
T49n2036_p0531c21║　之徒。则吾又何患。古之善言道者。必有以
T49n2036_p0531c22║　得之。若果然耶。至理极于一生。生尽不化。
T49n2036_p0531c23║　义可寻矣
T49n2036_p0531c24║　答曰。夫神者何耶精极而为灵者也。精极
T49n2036_p0531c25║　则非封象之所图。故圣人以妙物为言。虽
T49n2036_p0531c26║　有上智犹不能定其体状穷其幽致。而谈
T49n2036_p0531c27║　者以常识生疑。多同自乱。其为诬也亦已
T49n2036_p0531c28║　深矣。将欲言之。是乃言夫不可言。今于不
T49n2036_p0531c29║　可言之中复相与言依俙。神也圆应无主
T49n2036_p0532a01║　妙尽无名。感物而动。假数而行。感物而非
T49n2036_p0532a02║　物。故物化而不灭。假数而非数。故数尽而
T49n2036_p0532a03║　不穷。有情则可以物感。有识则可以数求。
T49n2036_p0532a04║　数有精粗。故其性各异。智有明闇。故其照
T49n2036_p0532a05║　不同推此而论。则知化以情感。神以化传。
T49n2036_p0532a06║　情为化之母神为情之根。情有会物之道。
T49n2036_p0532a07║　神有冥移之归。悟彻者及本。惑理者逐物
T49n2036_p0532a08║　耳。古之论道者。亦未有所同。请弘之明之。
T49n2036_p0532a09║　庄子发玄音于大宗。称皇帝之言。形有美
T49n2036_p0532a10║　而不化。又云。火传于薪。犹神之传于形。此
T49n2036_p0532a11║　曲从养生之谈。非远寻其类者也。就如来
T49n2036_p0532a12║　论。假令形神俱化始自天本。愚智资生同
T49n2036_p0532a13║　禀所受。问所受者为受之于形耶。受之于
T49n2036_p0532a14║　神耶。若受之于形凡在有形皆化而为神
T49n2036_p0532a15║　矣。若受之于神。是为以神传神。则丹朱与
T49n2036_p0532a16║　帝尧齐圣。重华与瞽瞍等灵。其可然乎。如
T49n2036_p0532a17║　其不可。固知冥缘之合。着于在昔。明闇之
T49n2036_p0532a18║　分。定于形初虽灵钧差运。犹不能变性之
T49n2036_p0532a19║　自然。况降兹已还乎。验之于理则微言而
T49n2036_p0532a20║　有征。校之以事可无惑于大通。论成。后有
T49n2036_p0532a21║　退居之宾。步朗月而宵游。相与共集法堂。
T49n2036_p0532a22║　因而问曰敬寻雅论大归可见。殆无所间。
T49n2036_p0532a23║　一日试重研究。盖所未尽亦少许处耳。意
T49n2036_p0532a24║　以为沙门德式是变俗之殊制。道家之名
T49n2036_p0532a25║　器施于君亲。固宜略于形敬。今所疑者谓
T49n2036_p0532a26║　甫创难就之业。远期化表之功。潜泽无现
T49n2036_p0532a27║　法之效来报玄而未应乃令王公献供信
T49n2036_p0532a28║　士屈体。得无坐受其德陷乎早计之累。虚
T49n2036_p0532a29║　沾其惠同夫素餐之讥耶。主人良久曰。请
T49n2036_p0532b01║　为诸贤近取其类。有人于此。奉宣时命远
T49n2036_p0532b02║　通殊方九译之俗。问王当资以糇粮锡以
T49n2036_p0532b03║　舆服否。答曰然。主人曰。类可寻矣。夫称沙
T49n2036_p0532b04║　门者何耶。谓其能蒙俗之幽昏。启化表之
T49n2036_p0532b05║　玄路。方将以兼忘之道与天下同往。使希
T49n2036_p0532b06║　高者揖其同风。漱流者味其余津。若然虽
T49n2036_p0532b07║　大业未就。观其超步之迹。所悟固已弘矣。
T49n2036_p0532b08║　然则运通之功资存之益。尚未[酉*守]其始誓
T49n2036_p0532b09║　之心。况三业之劳乎。又斯人者。形虽有待
T49n2036_p0532b10║　情无近寄。视夫四事之供。若雀蚊之过乎
T49n2036_p0532b11║　其前耳。濡沫之惠复焉足语哉。众宾于是
T49n2036_p0532b12║　始悟冥涂以开辙为功。息心以净毕为道。
T49n2036_p0532b13║　乃忻然怡衿咏言而退
T49n2036_p0532b14║(甲辰)　魏改天赐
T49n2036_p0532b15║(乙巳)　改义熙
T49n2036_p0532b16║　南燕慕容超改太上
T49n2036_p0532b17║　夏赫连勃勃(字屈局。凶奴有贤王去卑之后。刘卫之子。渊之族。身长八尺五寸。腰阔十
T49n2036_p0532b18║　围。据夏州自称天王。尚性凶暴以杀为乐。立二十年)
T49n2036_p0532b19║　西凉改建初
T49n2036_p0532b20║(二十一　丙午)　天竺尊者佛驮跋陀。自义熙二年至长
T49n2036_p0532b21║安。什公倒屣迎之。以相得迟暮为恨。议论
T49n2036_p0532b22║多发药。跋陀曰。公所译未出人意。乃有高
T49n2036_p0532b23║名何耶。什曰。吾以年运已往。为学者妄相
T49n2036_p0532b24║粉饰。公雷同以为高可乎。从容决未了之
T49n2036_p0532b25║义。弥增诚敬。秦太子姚泓。延至东宫。对什
T49n2036_p0532b26║论法。什问曰。法云何空。答曰。众微成色。
T49n2036_p0532b27║色无自性。故色即空。又问。既以极微破色
T49n2036_p0532b28║空。复云何破一微。答曰以一微故众微空。
T49n2036_p0532b29║以众微故一微空。沙门宝云译出此语。不
T49n2036_p0532c01║省其意。皆谓跋陀所计微尘是常。更申请
T49n2036_p0532c02║之。跋陀曰。法不自生。缘会故生。缘一微故
T49n2036_p0532c03║有众微。微无自性则是空矣。宁当言不破
T49n2036_p0532c04║一微乎。时秦尚玄化沙门出入宫阙者数
T49n2036_p0532c05║千。跋陀隤然而已。偶谓弟子曰。昨见天竺
T49n2036_p0532c06║五舶俱发。应合至矣。又其徒自言得初果。
T49n2036_p0532c07║僧正道[契-大+石]曰。佛不许言自所得法。五舶之
T49n2036_p0532c08║论何所穷诘。弟子轻言诳惑。于律有违义
T49n2036_p0532c09║不同处。跋陀遂渡江入匡山见远公。议论
T49n2036_p0532c10║不为远屈。远高之。遣书关中雪其枉。后于
T49n2036_p0532c11║江都谢司空寺译华严经六十卷。感二青
T49n2036_p0532c12║衣童子每旦自庭沼中出。炷香添瓶不离
T49n2036_p0532c13║座右。暮夜则潜入治中。日以为常。至译经
T49n2036_p0532c14║毕。遂绝迹不见
T49n2036_p0532c15║(丁未)　夏改龙升
T49n2036_p0532c16║　后燕高云(字子羽。惠文熙之长子。自云高阳之后。因以为姓。熙死僭立一年。改国曰大燕。
T49n2036_p0532c17║　年改正始)
T49n2036_p0532c18║(二十二)　渊明陶潜字元亮。为彭泽令。解印去
T49n2036_p0532c19║居柴桑与庐山相近。时访远公。远爱其旷
T49n2036_p0532c20║达。招之入社。陶性嗜酒谓许饮即来。远许
T49n2036_p0532c21║之。陶入山。久之以无酒攒眉而去
T49n2036_p0532c22║(戊申)　南凉改嘉平
T49n2036_p0532c23║　北燕冯跋(字文起。长乐信都人。小字乞直伐。其先毕万之后。子孙皆食爵冯狮者。因以
T49n2036_p0532c24║　氏。冯跋善饮酒一石不乱。初仕后燕。因杀慕容熙立云。云复为臣离班桃仁所[弑-术+木]。跋乃僭称燕于昌黎。次
T49n2036_p0532c25║　年改太平。在位二十一年)
T49n2036_p0532c26║(己酉)　西秦改更始
T49n2036_p0532c27║　魏明元皇帝嗣(乃道武长子。是年即位。改元永兴。在位十五年。寿三十二崩西宫。葬
T49n2036_p0532c28║　云中金陵)
T49n2036_p0532c29║(二十三)　沙门法果。戒行精至开演法籍。是岁
T49n2036_p0533a01║明元皇帝进加僧统。言允惬赐封辅国宜
T49n2036_p0533a02║城子忠信侯安城公之号。师皆固辞。帝亲
T49n2036_p0533a03║幸其居。以门巷狭小不容舆辇。更广大之。
T49n2036_p0533a04║瞻敬慰问若此。年八十余卒。帝三临其丧。
T49n2036_p0533a05║追赠老寿将军赵胡灵公
T49n2036_p0533a06║(二十四　庚戌)　法师法显自西域还。初显于隆安二
T49n2036_p0533a07║年。同惠景昙整等入西域求法。渡流沙迷
T49n2036_p0533a08║失路。以日准东西。视人骨处进行。遭热风
T49n2036_p0533a09║恶鬼不顾。至葱岭积雪有毒龙飞。砂路盘
T49n2036_p0533a10║空而进。不顾皆万仞险处。梯而过者。七日
T49n2036_p0533a11║以绳为梁蹑而济者。水阔八十步。汉张骞
T49n2036_p0533a12║甘英皆所未至也。过小雪山寒甚。惠景股
T49n2036_p0533a13║栗而死。显哭之恸。收涕孤征。又三十余国
T49n2036_p0533a14║至中天竺。去王舍城三十里。入一寺问耆
T49n2036_p0533a15║阇崛山路。僧曰。日暮矣。彼多师子。且食人。
T49n2036_p0533a16║不可往。显念吾欲瞻灵境。幸至而晚。今夕
T49n2036_p0533a17║若死吾志不酬。身非所爱。乃畏师子乎。显
T49n2036_p0533a18║既至日已夕。遂留山中。流涕拜曰。我不自
T49n2036_p0533a19║知至此也。坐树下诵经。夜三更师子蹲踞
T49n2036_p0533a20║舐龁。显以手循之曰。欲肉醉我迟诵经毕
T49n2036_p0533a21║乃可耳。于是妥尾而去。明日归。老僧植杖
T49n2036_p0533a22║立揖不答。徐去。有少年来。显问耆年谓谁。
T49n2036_p0533a23║曰头陀大迦叶也。显追之至山。有石塞岩
T49n2036_p0533a24║窦不得往。至南天竺。得摩诃僧祇律泥洹
T49n2036_p0533a25║等经。留三年学梵字。以经像附商。至师子
T49n2036_p0533a26║国。同侣皆无存。翩然自止。会有以纨扇供
T49n2036_p0533a27║佛者。显见之动东归之思。又二年达于青
T49n2036_p0533a28║州。太守李嶷躬迎之。护送入于京师
T49n2036_p0533a29║(壬子)　西秦炽盘(干归之子。立十六年。改元永康)北凉改玄始
T49n2036_p0533b01║(二十五)　西域三藏昙无谶。由龟兹至姑臧。凉
T49n2036_p0533b02║王沮渠蒙逊素奉大法。谶居久之遍晓华
T49n2036_p0533b03║言。译大般涅槃大集等经六十余万言。犹
T49n2036_p0533b04║以涅槃品数未足。复还西域访求得之。至
T49n2036_p0533b05║凉译成。四十二卷。凡一万偈。谶神异颇多。
T49n2036_p0533b06║时拓跋圭王中山。闻谶思一瞻礼。遣使来
T49n2036_p0533b07║迎。逊不许。圭再遣高平公李顺。策拜逊凉
T49n2036_p0533b08║王加九锡谕之曰。昙无谶道德广大。朕思
T49n2036_p0533b09║一奉见。可驰驿送至。逊曰。臣奉事朝廷亡
T49n2036_p0533b10║所负。前表乞留谶。今复来追。此臣师也。有
T49n2036_p0533b11║死则已。欲往则不可也。顺曰。朝廷钦王忠
T49n2036_p0533b12║义。故显加殊礼。今乃以一道人亏损大功。
T49n2036_p0533b13║不忍一朝之忿。吐所不当言。失朝廷待遇
T49n2036_p0533b14║之意。切为大王不取也。逊曰。如公之言诚
T49n2036_p0533b15║美。第恐情不副此耳。逊竟不遣谶。于是拓
T49n2036_p0533b16║跋圭衔之。道进者从谶求授菩萨戒。谶曰。
T49n2036_p0533b17║当自悔七日乃未。既而诣谶。谶忽怒。进曰。
T49n2036_p0533b18║此宿障也。遂精修三年。梦中感释迦世尊
T49n2036_p0533b19║为授戒法。是夕十余人同梦如进所见。于
T49n2036_p0533b20║是复诣谶望见大喜曰。善哉已感戒矣。今
T49n2036_p0533b21║为汝作证。及固辞西归逊怒其去已。密遣
T49n2036_p0533b22║亲信中路刺杀之。初谶出关日。谓送者曰。
T49n2036_p0533b23║业期至矣。虽上圣不能逃。非爱死而固欲
T49n2036_p0533b24║相远也。未几逊心愧悔。白日见鬼以剑刺
T49n2036_p0533b25║之而卒。其国为魏所并
T49n2036_p0533b26║(癸丑)　夏改凤翔
T49n2036_p0533b27║(二十六)　道生法师天纵妙悟。初涅槃后品未
T49n2036_p0533b28║至。生熟读久之曰。阿阐提人自当成佛。此
T49n2036_p0533b29║经来未尽耳。于是文字之师交攻之。诬以
T49n2036_p0533c01║为邪说。于律当摈。生白众誓曰。若我所说
T49n2036_p0533c02║不合经义。愿于此身即见恶报若实契佛
T49n2036_p0533c03║心。愿舍寿时据师子座。于是袖手南来入
T49n2036_p0533c04║虎丘山。竖石为听徒讲涅槃经。至阐提有
T49n2036_p0533c05║佛性处。曰如我所说义契佛心不。群石皆
T49n2036_p0533c06║首肯之。后游匡山居销景岩。闻昙无谶重
T49n2036_p0533c07║译涅槃后品至南京。果言阐提皆有佛性。
T49n2036_p0533c08║生慰喜不自胜遂誓死奉法
T49n2036_p0533c09║(甲寅)　魏改神瑞
T49n2036_p0533c10║(丙辰丁巳)　后秦泓(兴之子。立二年。晋刘裕灭之。寿三十。改永和)魏改泰常
T49n2036_p0533c11║(戊午)　西凉李歆(立三年改嘉兴)
T49n2036_p0533c12║(己未)　夏改昌武。次年改真兴
T49n2036_p0533c13║(二十七)　恭帝德文改元熙(安帝母弟。永初元年。刘裕使后兄叔度踰垣杀之。
T49n2036_p0533c14║寿三十六葬于沛陵。晋室灭矣)
T49n2036_p0533c15║　治二年○是年梁志公生
T49n2036_p0533c16║　右(西晋都洛阳。四主三十七年。而有五胡之炖。东晋都建业十二主一百四年。而归于宋)
T49n2036_p0533c17║(庚申)　西秦改建弘
