【经文资讯】大正新修大藏经 第十九册 No. 957《金刚顶一字顶轮王瑜伽一切时处念诵成佛仪轨》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：2000/03/01
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 19, No. 957 金刚顶一字顶轮王瑜伽一切时处念诵成佛仪轨
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 2000/03/01
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T19n0957_p0320b07║
T19n0957_p0320b08║
T19n0957_p0320b09║　　No. 957
T19n0957_p0325b26║　诸法本不生　　是名奢摩地
T19n0957_p0325b27║　谛观于字体　　是毗婆舍那
T19n0957_p0325b28║　此名为双运　　诸观皆如是
T19n0957_p0325b29║　又结胜身印　　于心额喉顶
T19n0957_p0325c01║　各一掣印开　　诵此解脱心
T19n0957_p0325c02║◇
T19n0957_p0325c03║勃噜唵(二合)目
T19n0957_p0325c04║　由此印密言　　圣众得离缚
T19n0957_p0325c05║　各归于本宫　　修习瑜伽者
T19n0957_p0325c06║　至于解脱地　　复结佛眼印
T19n0957_p0325c07║　诵佛母密言　　如前加持身
T19n0957_p0325c08║　又用本部中　　无能胜明王
T19n0957_p0325c09║　密言印自身　　五处如前法
T19n0957_p0325c10║　八指右指左　　掌内各交合
T19n0957_p0325c11║　大指开微屈　　少离头指侧
T19n0957_p0325c12║　诵此心密言
T19n0957_p0325c13║◇
T19n0957_p0325c14║吽(短呼)
T19n0957_p0325c15║　由作此加持　　于一切时处
T19n0957_p0325c16║　魔冤不能侵　　虎狼诸毒虫
T19n0957_p0325c17║　恶心人非人　　尽无能陵屈
T19n0957_p0325c18║　如来初成佛　　于菩提树下
T19n0957_p0325c19║　以此印密言　　摧坏天魔军
T19n0957_p0325c20║　若入便易处　　用触身忿怒
T19n0957_p0325c21║　乌刍瑟摩印　　右手如常拳
T19n0957_p0325c22║　翘大指加持　　五处如先说
T19n0957_p0325c23║　诵此心密言
T19n0957_p0325c24║【◇】
T19n0957_p0325c25║唵特[口*勒](二合)迦
T19n0957_p0325c26║　由作此加持　　入一切秽处
T19n0957_p0325c27║　魔障不得便　　次明念诵时
T19n0957_p0325c28║　瑜伽教王中　　如来所称赞
T19n0957_p0325c29║　无有时方处　　当知不令间
T19n0957_p0326a01║　四时或三时　　二时乃至一
T19n0957_p0326a02║　无间一切时　　三谓晨午昏
T19n0957_p0326a03║　加夜半成四　　二时谓晨暮
T19n0957_p0326a04║　一时随得暇　　从初乃至终
T19n0957_p0326a05║　皆依此仪轨　　或无坛净室
T19n0957_p0326a06║　随处作念诵　　先当观[口*览]字
T19n0957_p0326a07║　净身及净处　　安字于顶上
T19n0957_p0326a08║　发智火焚烧　　身处无灰烬
T19n0957_p0326a09║　清净如虚空　　才住此三昧
T19n0957_p0326a10║　百劫积重罪　　一念顿荡除
T19n0957_p0326a11║　夫人三摩地　　不计身心相
T19n0957_p0326a12║　及分别色等　　但谛观一境
T19n0957_p0326a13║　由是法加持　　净二界空空
T19n0957_p0326a14║　即于虚空中　　观婀字成殿
T19n0957_p0326a15║　如忉利天宫　　又于宝殿内
T19n0957_p0326a16║　如前初观念　　婀字成心月
T19n0957_p0326a17║　次第不复殊　　是佛不空体
T19n0957_p0326a18║　所疑不净者　　皆观览字焚
T19n0957_p0326a19║　由此法界心　　密言威力故
T19n0957_p0326a20║　所净如法界　　当知[口*览]字义
T19n0957_p0326a21║　所谓一切法　　本净无垢染
T19n0957_p0326a22║　诸法清净故　　净染不可得
T19n0957_p0326a23║　阿字菩提心　　种智之本源
T19n0957_p0326a24║　是一切字母　　十方三世佛
T19n0957_p0326a25║　所说一切法　　无非此字体
T19n0957_p0326a26║　才念即同称　　一切如来法
T19n0957_p0326a27║　于眼观此字　　即能成天眼
T19n0957_p0326a28║　余四悉具足　　诸根例可知
T19n0957_p0326a29║　乃至于铁石　　安布谛观念
T19n0957_p0326b01║　能动及成金　　此性成密言
T19n0957_p0326b02║　三世佛法教　　皆广明此字
T19n0957_p0326b03║　其义说难穷　　粗陈其大略
T19n0957_p0326b04║　所谓余诸字　　皆瞻于梵字
T19n0957_p0326b05║　非是随方文　　念诵既终毕
T19n0957_p0326b06║　回于其福聚　　普令诸有情
T19n0957_p0326b07║　如我无有异　　复敬礼三宝
T19n0957_p0326b08║　悔喜劝请向　　出外转大乘
T19n0957_p0326b09║　乃至一四句　　印塔修众善
T19n0957_p0326b10║　以此积福业　　加持资粮故
T19n0957_p0326b11║　悉地速现前　　又演略仪轨
T19n0957_p0326b12║　如先诵婀字　　用发菩提心
T19n0957_p0326b13║　左趺押右股　　右足安左股
T19n0957_p0326b14║　是如来结跏　　即结智拳印
T19n0957_p0326b15║　身胜及灌顶　　拍掌已又陈
T19n0957_p0326b16║　金刚合掌仪　　诵唵字供养
T19n0957_p0326b17║　又部母加持　　住智拳念诵
T19n0957_p0326b18║　终毕如前仪　　又说略仪轨
T19n0957_p0326b19║　先用一切佛　　部心印密言
T19n0957_p0326b20║　印五处或四　　其印以八指
T19n0957_p0326b21║　右押左相叉　　交合于掌内
T19n0957_p0326b22║　并竖二大指　　着右头指侧
T19n0957_p0326b23║　诵一切佛心
T19n0957_p0326b24║【◇】
T19n0957_p0326b25║唵　尔　曩　仍(入声而孕反)
T19n0957_p0326b26║　适以印此明　　加持自身时
T19n0957_p0326b27║　便同诸佛身　　即部母加持
T19n0957_p0326b28║　作智拳念诵　　坐如前全跏
T19n0957_p0326b29║　或作轮王坐　　交脚或垂一
T19n0957_p0326c01║　乃至独膝竖　　轮王三种坐
T19n0957_p0326c02║　或作普贤跏　　左掌承右腿
T19n0957_p0326c03║　右趺镇左髀　　普贤跏乃成
T19n0957_p0326c04║　是等坐随意　　即金刚合掌
T19n0957_p0326c05║　诵唵字供养　　数限毕复陈
T19n0957_p0326c06║　智拳诵一字　　昼用部心印
T19n0957_p0326c07║　夜以佛眼印　　印五处作护
T19n0957_p0326c08║　复次又开演　　极略念诵仪
T19n0957_p0326c09║　为修瑜伽者　　不好乐多法
T19n0957_p0326c10║　或众世务迫　　用广法恐阙
T19n0957_p0326c11║　先结智拳印　　即胜身加持
T19n0957_p0326c12║　次陈供养仪　　即便作念诵
T19n0957_p0326c13║　亦无所阙少　　若更极驱迫
T19n0957_p0326c14║　恐间阙时分　　但作智拳印
T19n0957_p0326c15║　诵本尊密言　　七遍或三遍
T19n0957_p0326c16║　即任行住坐　　随意作念诵
T19n0957_p0326c17║　若执珠记数　　一百八未满
T19n0957_p0326c18║　中间不应语　　若要语当观
T19n0957_p0326c19║　[口*览]字于舌上　　纵语不为间
T19n0957_p0326c20║　或唯结身胜　　大三摩耶印
T19n0957_p0326c21║　便念诵亦得　　支分皆不阙
T19n0957_p0326c22║　何故此二印　　独用成具法
T19n0957_p0326c23║　以才结智拳　　能摄诸如来
T19n0957_p0326c24║　入住处随顺　　胜身三么耶
T19n0957_p0326c25║　适结此印时　　一切印已成
T19n0957_p0326c26║　十方三世佛　　所说之密印
T19n0957_p0326c27║　尽在此印中　　又一切如来
T19n0957_p0326c28║　同一聚密合　　成此一法身
T19n0957_p0326c29║　更无有二相　　诸佛皆随喜
T19n0957_p0327a01║　菩萨咸敬奉　　天龙人非人
T19n0957_p0327a02║　摄伏而归命　　由如是义故
T19n0957_p0327a03║　不待诸印助　　一成一切印
T19n0957_p0327a04║　若如常念诵　　当依广仪轨
T19n0957_p0327a05║　不应执此义　　而生懈怠心
T19n0957_p0327a06║　我于诸瑜伽　　大秘密经中
T19n0957_p0327a07║　搜括至纲要　　略集金轮王
T19n0957_p0327a08║　速成佛理趣　　瑜伽仪轨竟
T19n0957_p0327a09║一字顶轮王瑜伽念诵仪轨一卷
T19n0957_p0327a10║　　　长宽三季五月十三日
T19n0957_p0327a11║　　　于劝修寺西明院书了　　范乘
T19n0957_p0327a12║　　　　　　　　　一交了
