【经文资讯】大正新修大藏经 第三十一册 No. 1611《究竟一乘宝性论》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 31, No. 1611 究竟一乘宝性论
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T31n1611_p0813a04║
T31n1611_p0813a05║
T31n1611_p0813a06║　　No. 1611
T31n1611_p0821b22║本字句。次第示现佛法僧宝。说彼三宝次第
T31n1611_p0821b23║生起成就。应知余四句者。说随顺三宝因。成
T31n1611_p0821b24║就三宝因。应知此明何义。以诸菩萨于八
T31n1611_p0821b25║地中。十自在为首。具足得一切自在。是故
T31n1611_p0821b26║菩萨坐于道场胜妙之处。于一切法中。皆
T31n1611_p0821b27║得自在是故经言。婆伽婆平等证一切法故。
T31n1611_p0821b28║以诸菩萨住九地时。于一切法中。得为无上
T31n1611_p0821b29║最大法师。善知一切诸众生心。到一切众生
T31n1611_p0821c01║根机第一彼岸。能断一切众生烦恼习气。是
T31n1611_p0821c02║故菩萨成大菩提。是故经言。善转法轮故。以
T31n1611_p0821c03║诸菩萨于第十地中。得住无上法王位。后能
T31n1611_p0821c04║于一切佛所作业。自然而行。常不休息。是故
T31n1611_p0821c05║经言。善能教化调伏无量诸弟子众故。彼善
T31n1611_p0821c06║能教化调伏无量诸弟子众。即彼经中次后
T31n1611_p0821c07║示现。是故经言。与大比丘众俱。如是乃至复
T31n1611_p0821c08║有无量菩萨众俱。如是次第。善能教化声闻
T31n1611_p0821c09║位地及佛菩提。善能调伏一切烦恼。如是毕
T31n1611_p0821c10║竟有无量功德。又说声闻菩萨诸功德已。次
T31n1611_p0821c11║说诸佛如来不可思议三昧境界。又说诸佛
T31n1611_p0821c12║如来三昧境界已。次说无垢大宝庄严宝殿
T31n1611_p0821c13║成就。又说大宝庄严宝殿成就已。次说大众
T31n1611_p0821c14║云集种种供养赞叹如来。雨种种衣。雨种种
T31n1611_p0821c15║华。雨种种香。如是等。示现佛宝不思议事。应
T31n1611_p0821c16║知又复次说妙法庄严法座。又说妙法庄严
T31n1611_p0821c17║法座已。次说法门名字及示现功德。此明法
T31n1611_p0821c18║宝功德差别。应如又复次说诸菩萨摩诃萨
T31n1611_p0821c19║迭共三昧行境界。示现种种功德。此明僧宝
T31n1611_p0821c20║功德差别。应知又复次说如来放大光明授
T31n1611_p0821c21║诸菩萨摩诃萨太子法王位职。又复次说与
T31n1611_p0821c22║大无畏不怯弱辩才。又复赞叹诸佛如来第
T31n1611_p0821c23║一功德。又复次说最上第一大乘之法。示现
T31n1611_p0821c24║如实修行彼大乘故。于法中证果即彼三宝
T31n1611_p0821c25║无上功德次第差别。序分中义大都已竟。应
T31n1611_p0821c26║如是知。已说自在王菩萨修多罗序分中三
T31n1611_p0821c27║宝。次说佛性义。有六十种法。清净彼功德。何
T31n1611_p0821c28║以故。以有彼清净无量功德性。为清净彼性。
T31n1611_p0821c29║修六十种法。为此义故。十地经中。数数说金。
T31n1611_p0822a01║以为譬喻。为清净彼佛性义故。又复即于此
T31n1611_p0822a02║陀罗尼自在王经中。说如来业已。次说不清
T31n1611_p0822a03║净大毗琉璃摩尼宝喻。是故经言。善男子。
T31n1611_p0822a04║譬如善巧摩尼宝师。善知清净大摩尼宝。向
T31n1611_p0822a05║大摩尼宝性山中。取未清净诸摩尼宝。既取
T31n1611_p0822a06║彼宝。以严灰洗。严灰洗已。然后复持黑头发
T31n1611_p0822a07║衣。以用揩磨。不以为足。勤未休息。次以辛味
T31n1611_p0822a08║饮食汁洗。食汁洗已。然后复持衣缠裹木以
T31n1611_p0822a09║用揩磨。不以为足。勤未休息。次后复以大
T31n1611_p0822a10║药汁洗。药汁洗已。次后复更持细软衣。以用
T31n1611_p0822a11║揩磨。以细软衣。用揩磨已。然后远离铜铁
T31n1611_p0822a12║等矿毗琉璃垢。方得说言大琉璃宝。善男子。
T31n1611_p0822a13║诸佛如来亦复如是。善知不净诸众生性。知
T31n1611_p0822a14║已乃为说无常苦无我不净。为惊怖彼乐世
T31n1611_p0822a15║众生。令厌世间。入声闻法中。而佛如来不以
T31n1611_p0822a16║为足。勤未休息。次为说空无相无愿。令彼众
T31n1611_p0822a17║生少解如来所说法轮。而佛如来不以为足。
T31n1611_p0822a18║勤未休息。次复为说不退法轮。次说清净波
T31n1611_p0822a19║罗蜜行。谓不见三事。令众生入如来境界。如
T31n1611_p0822a20║是依种种因。依种种性。入佛法中。入法中已
T31n1611_p0822a21║故。名无上最大福田。又复依此自性清净如
T31n1611_p0822a22║来性故。经中偈言
T31n1611_p0822a23║　譬如石矿中　　真金不可见
T31n1611_p0822a24║　能清净者见　　见佛亦如是
T31n1611_p0822a25║向说佛性有六十种净业功德。何谓六十。所
T31n1611_p0822a26║谓四种菩萨庄严。八种菩萨光明。十六种菩
T31n1611_p0822a27║萨摩诃萨大悲。三十二种诸菩萨业
T31n1611_p0822a28║已说佛性义。次说佛菩提。有十六种无上菩
T31n1611_p0822a29║提大慈悲心
T31n1611_p0822b01║已说佛菩提。次说诸佛如来功德。所谓十力。
T31n1611_p0822b02║四无所畏。十八不共法
T31n1611_p0822b03║已说功德。次说如来三十二种无上大业。如
T31n1611_p0822b04║是七种金刚句义。彼修多罗广说体相。如是
T31n1611_p0822b05║应知。问曰。此七种句有何次第。答曰偈言
T31n1611_p0822b06║　从佛次有法　　次法复有僧
T31n1611_p0822b07║　僧次无碍性　　从性次有智
T31n1611_p0822b08║　十力等功德　　为一切众生
T31n1611_p0822b09║　而作利益业　　有如是次第
T31n1611_p0822b10║已说一品具摄此论法义体相。次说七品具
T31n1611_p0822b11║摄此论法义体相。解释偈义应知归敬三宝
T31n1611_p0822b12║者。此明何义。所有如来教化众生。彼诸众生
T31n1611_p0822b13║归依于佛。尊敬如来。归依于法。尊敬如来。归
T31n1611_p0822b14║依于僧。依于三宝。说十二偈。初明佛宝。故说
T31n1611_p0822b15║四偈
T31n1611_p0822b16║究竟一乘宝性论卷第一
【经文资讯】大正新修大藏经 第三十一册 No. 1611《究竟一乘宝性论》CBETA 电子佛典 V1.0 普及版
# Taisho Tripitaka Vol. 31, No. 1611 究竟一乘宝性论, CBETA Chinese Electronic Tripitaka V1.0, Normalized Version
=========================================================================
T31n1611_p0822b17║
T31n1611_p0822b18║
T31n1611_p0822b19║究竟一乘宝性论卷第二
T31n1611_p0822b20║
T31n1611_p0822b21║　　　　后魏中印度三藏勒那摩提译
T31n1611_p0822b22║　　佛宝品第二
T31n1611_p0822b23║　佛体无前际　　及无中间际
T31n1611_p0822b24║　亦复无后际　　寂静自觉知
T31n1611_p0822b25║　既自觉知已　　为欲令他知
T31n1611_p0822b26║　是故为彼说　　无畏常恒道
T31n1611_p0822b27║　佛能执持彼　　智慧慈悲刀
T31n1611_p0822b28║　及妙金刚杵　　割截诸苦芽
T31n1611_p0822b29║　摧碎诸见山　　覆藏颠倒意
T31n1611_p0822c01║　及一切稠林　　故我今敬礼
T31n1611_p0822c02║此偈示现何义。偈言
T31n1611_p0822c03║　无为体自然　　不依他而知
T31n1611_p0822c04║　智悲及以力　　自他利具足
T31n1611_p0822c05║此偈略明佛宝所摄八种功德。何等为八。一者
T31n1611_p0822c06║无为体。二者自然。三者不依他知。四者智。五
T31n1611_p0822c07║者悲。六者力。七者自利益。八者他利益。偈言
T31n1611_p0822c08║　非初非中后　　自性无为体
T31n1611_p0822c09║　及法体寂静　　故自然应知
T31n1611_p0822c10║　唯内身自证　　故不依他知
T31n1611_p0822c11║　如是三觉知　　慈心为说道
T31n1611_p0822c12║　智悲及力等　　拔苦烦恼刺
T31n1611_p0822c13║　初三句自利　　后三句利他
T31n1611_p0822c14║此偈明何义。远离有为。名为无为。应知又
T31n1611_p0822c15║有为者。生住灭法。无彼有为。是故佛体。非初
T31n1611_p0822c16║中后。故得名为无为法身。应知偈言。佛体
T31n1611_p0822c17║无前际。及无中间际。亦复无后际故。又复
T31n1611_p0822c18║远离一切戏论虚妄分别。寂静体故。名为自
T31n1611_p0822c19║然。应知偈言寂静。故不依他知者。不依他因
T31n1611_p0822c20║缘证知故。不依他因缘证知者。不依他因缘
T31n1611_p0822c21║生故。不依他因缘生者。自觉不依他觉故。如
T31n1611_p0822c22║是依于如来无为法身相故。一切佛事无始
T31n1611_p0822c23║世来。自然而行常不休息。如是希有不可思
T31n1611_p0822c24║议诸佛境界。不从他闻。不从他闻者。不从师
T31n1611_p0822c25║闻。自自在智无言之体而自觉知偈言自
T31n1611_p0822c26║觉知故既自觉知已。然后为他生盲众生。令
T31n1611_p0822c27║得觉知。为彼证得无为法身。说无上道。是故
T31n1611_p0822c28║名为无上智悲。应知偈言既自觉知已。为
T31n1611_p0822c29║欲令他知。是故为彼说无畏常恒道故无畏
T31n1611_p0823a01║常恒道者。明道无畏是常是恒。以出世间不
T31n1611_p0823a02║退转法。如是次第又拔他苦烦恼根本。如来
T31n1611_p0823a03║智慧慈悲及神力如是三句刀金刚杵譬喻
T31n1611_p0823a04║示现。又以何者。为苦根本。略说言之。谓三有
T31n1611_p0823a05║中生名色是。又何者为烦恼根本。谓身见等。
T31n1611_p0823a06║虚妄邪见疑戒取等。又名色者。是彼所摄所
T31n1611_p0823a07║生苦芽。应知如来智慧慈悲心等。能割彼
T31n1611_p0823a08║芽。以是义故。说刀譬喻。偈言佛能执持彼
T31n1611_p0823a09║智慧慈悲刀故。割截诸苦芽故。又邪见疑
T31n1611_p0823a10║所摄烦恼。见道远离。以世间智所不能知。稠
T31n1611_p0823a11║林烦恼不能破坏。如世间中树林墙等。彼相
T31n1611_p0823a12║似法以如来力能破坏。彼以是故。说金刚杵
T31n1611_p0823a13║喻。偈言及妙金刚杵故。摧碎诸见山覆藏颠
T31n1611_p0823a14║倒意及一切稠林故。此六种句如来庄严智
T31n1611_p0823a15║慧光明入一切佛境界经中次第显说应知。
T31n1611_p0823a16║应云何知。彼经中言。文殊师利。如来应正遍
T31n1611_p0823a17║知不生不灭者。此明如来无为之相。又复次
T31n1611_p0823a18║说无垢清净琉璃地中帝释王身镜像现等。
T31n1611_p0823a19║如是乃至九种譬喻。皆明如来不生不灭。又
T31n1611_p0823a20║言。文殊师利。如来应正遍知。清净法身亦复
T31n1611_p0823a21║如是。不动不生。心不戏论。不分别不分别无
T31n1611_p0823a22║分别。不思无思不思议。无念寂灭寂静。不生
T31n1611_p0823a23║不灭。不可见不可闻。不可嗅不可尝。不可触
T31n1611_p0823a24║无诸相。不可觉不可知。如是等句。皆说寂静
T31n1611_p0823a25║差别之相。此明何义。明佛一切所作事中。远
T31n1611_p0823a26║离一切戏论分别。寂静自然。次说余残修多
T31n1611_p0823a27║罗。彼中说言。如实觉知一切法门者。此明如
T31n1611_p0823a28║来不依他故证大菩提。又复次说如来菩提
T31n1611_p0823a29║有十六种。是故经言。文殊师利。如来如是如
T31n1611_p0823b01║实觉知一切诸法。观察一切众生法性不净
T31n1611_p0823b02║有垢有点奋迅。于诸众生大悲现前。此明如
T31n1611_p0823b03║来无上智悲。应知文殊师利。如来如是如实
T31n1611_p0823b04║觉知一切法者。如向前说。无体为体。如实
T31n1611_p0823b05║觉知者。如实无分别佛智知故。观察一切众
T31n1611_p0823b06║生法性者。乃至邪聚众生。如我身中法性法
T31n1611_p0823b07║体法界如来藏等。彼诸众生亦复如是无有
T31n1611_p0823b08║差别。如来智眼了了知故。不净者以诸凡夫
T31n1611_p0823b09║烦恼障故。有垢者以诸声闻辟支佛等有智
T31n1611_p0823b10║障故。有点者以诸菩萨摩诃萨等依彼二种
T31n1611_p0823b11║习气障故。奋迅者能如实知种种众生可化
T31n1611_p0823b12║方便。入彼众生可化方便种种门故。大悲者
T31n1611_p0823b13║成大菩提得于一切众生平等大慈悲心。为
T31n1611_p0823b14║欲令彼一切众生如佛证智。如是觉知证大
T31n1611_p0823b15║菩提故。次于一切众生平等转大法轮常不
T31n1611_p0823b16║休息。如是三句能作他利益故名为力。应知
T31n1611_p0823b17║又此六句次第。初三种句谓无为等功德。如
T31n1611_p0823b18║来法身相应示现自利益。余三种句所谓智
T31n1611_p0823b19║等示现他利益。又复有义。以有智慧故证得
T31n1611_p0823b20║第一寂静法身。是故名为自利益。又依慈悲
T31n1611_p0823b21║力等二句转大法轮示现他利益。已说佛宝。
T31n1611_p0823b22║次明法宝
T31n1611_p0823b23║　　究竟一乘宝性论法宝品第三
T31n1611_p0823b24║论曰。依彼佛宝有真法宝。以是义故次佛宝
T31n1611_p0823b25║后示现法宝。依彼法宝故说四偈
T31n1611_p0823b26║　非有亦非无　　亦复非有无
T31n1611_p0823b27║　亦非即于彼　　亦复不离彼
T31n1611_p0823b28║　不可得思量　　非闻慧境界
T31n1611_p0823b29║　出离言语道　　内心知清凉
T31n1611_p0823c01║　彼真妙法日　　清净无尘垢
T31n1611_p0823c02║　大智慧光明　　普照诸世间
T31n1611_p0823c03║　能破诸曀障　　觉观贪嗔痴
T31n1611_p0823c04║　一切烦恼等　　故我今敬礼
T31n1611_p0823c05║此偈示现何义。偈言
T31n1611_p0823c06║　不思议不二　　无分净现对
T31n1611_p0823c07║　依何得何法　　离法二谛相
T31n1611_p0823c08║此偈略明法宝所摄八种功德。何等为八。一
T31n1611_p0823c09║者不可思议。二者不二。三者无分别。四者净。
T31n1611_p0823c10║五者显现。六者对治。七者离果。八者离因。
T31n1611_p0823c11║离者偈言
T31n1611_p0823c12║　灭谛道谛等　　二谛摄取离
T31n1611_p0823c13║　彼各三功德　　次第说应知
T31n1611_p0823c14║此偈明何义。前六功德中初三种功德不思
T31n1611_p0823c15║议不二及无分别等。示现彼灭谛摄取离烦
T31n1611_p0823c16║恼。应知余残有三句。净显现对治。示现彼道
T31n1611_p0823c17║谛摄取断烦恼因。应知又证法所有离名为
T31n1611_p0823c18║灭谛。以何等法修行断烦恼名为道谛。以此
T31n1611_p0823c19║二谛合为净法。以二谛相名为离法。应知偈
T31n1611_p0823c20║言
T31n1611_p0823c21║　不思量无言　　智者内智知
T31n1611_p0823c22║　以如是义故　　不可得思议
T31n1611_p0823c23║　清凉不二法　　及无分别法
T31n1611_p0823c24║　净显现对治　　三句犹如日
T31n1611_p0823c25║此偈明何义。略明灭谛有三种法。以是义故
T31n1611_p0823c26║不可思议。应知以何义故不可思议。有四义
T31n1611_p0823c27║故。何等为四。一者为无。二者为有。三者为
T31n1611_p0823c28║有无。四者为二。偈言非有亦非无。亦复非有
T31n1611_p0823c29║无。亦非即于彼。亦复不离彼故。灭谛有三种
T31n1611_p0824a01║法。应知者。此明何义。灭谛非可知。有三种法。
T31n1611_p0824a02║何等为三。一者非思量境界故。偈言不可得
T31n1611_p0824a03║思量。非闻慧境界故。二者远离一切声响名字
T31n1611_p0824a04║章句言语相貌故。偈言出离言语道故。三者
T31n1611_p0824a05║圣人内证法故。偈言内心知故。又灭谛云何
T31n1611_p0824a06║不二法者。及云何无分别者。如不增不减经
T31n1611_p0824a07║中如来说言。舍利弗如来法身清凉。以不二
T31n1611_p0824a08║法故。以无分别法故。偈言清凉故。何者是二
T31n1611_p0824a09║而说不二所言二者。谓业烦恼。言分别者。所
T31n1611_p0824a10║谓集起业烦恼因及邪念等。以知彼自性本
T31n1611_p0824a11║来寂灭不二无二行。知苦本来不生。是名苦
T31n1611_p0824a12║灭谛。非灭法故名苦灭谛。是故经言。文殊师
T31n1611_p0824a13║利。何等法中无心意意识行。彼法中无分别。
T31n1611_p0824a14║以无分别故不起邪念。以有正念故不起无
T31n1611_p0824a15║明。以不起无明故。即不起十二有支。以不起
T31n1611_p0824a16║十二有支故。即名无生。是故圣者胜鬘经言。
T31n1611_p0824a17║世尊。非灭法故名苦灭谛。世尊。所言苦灭者。
T31n1611_p0824a18║名无始无作无起无尽离尽。常恒清凉不变自
T31n1611_p0824a19║性清净。离一切烦恼藏所缠。世尊过于恒沙。
T31n1611_p0824a20║不离不脱不异不思议佛法毕竟成就。说如
T31n1611_p0824a21║来法身。世尊。如是如来法身不离烦恼藏所
T31n1611_p0824a22║缠。名如来藏。如是等胜鬘经中广说灭谛应
T31n1611_p0824a23║知。又以何因得此灭谛如来法身。谓于见道
T31n1611_p0824a24║及修道中无分别智三种日。相似相对法应
T31n1611_p0824a25║知。偈言。彼真妙法日故。何等为三。一者日
T31n1611_p0824a26║轮清净相似相对法。以远离一切烦恼垢故。
T31n1611_p0824a27║偈言清净无尘垢故。二者显现一切色像相似
T31n1611_p0824a28║相对法。以一切种一切智能照知故。偈言大
T31n1611_p0824a29║智慧光明故。三者对治闇相似相对法。以起
T31n1611_p0824b01║一切种智对治法故。偈言普照诸世间故。又
T31n1611_p0824b02║以何者是所治法。所谓依取不实事相。虚妄
T31n1611_p0824b03║分别念。生贪嗔痴结使烦恼。此明何义。愚痴
T31n1611_p0824b04║凡夫依结使烦恼。取不实事相。念故起于贪
T31n1611_p0824b05║心。依嗔恚故起于嗔心。依于无明虚妄念故
T31n1611_p0824b06║起于痴心。又复依彼贪嗔痴等虚妄分别。取
T31n1611_p0824b07║不实事相。念起邪念心。依邪念心起于结使。
T31n1611_p0824b08║依于结使起贪嗔痴。以是义故。身口意等造
T31n1611_p0824b09║作贪业嗔业痴业。依此业故。复有生生不断
T31n1611_p0824b10║不绝。如是一切愚痴凡夫。依结使烦恼集起
T31n1611_p0824b11║邪念。依邪念故起诸烦恼。依烦恼故起一切
T31n1611_p0824b12║业。依业起生。如是此一切种诸烦恼染业染
T31n1611_p0824b13║生染。愚痴凡夫不如实知。不如实见一实性
T31n1611_p0824b14║界。如彼如实性。观察如实性而不取相。以
T31n1611_p0824b15║不取相故。能见实性。如是实性诸佛如来平
T31n1611_p0824b16║等证知。又不见如是虚妄法相。如实知见。
T31n1611_p0824b17║如实有法真如法界。以见第一义谛故。如是
T31n1611_p0824b18║二法不增不减。是故名为平等证智。是名一
T31n1611_p0824b19║切种智。所治障法应如是知。以起真如智对
T31n1611_p0824b20║治法故。彼所治法毕竟不复生起现前。偈言
T31n1611_p0824b21║能破诸曀障觉观贪嗔痴一切烦恼等故。又
T31n1611_p0824b22║此得灭谛如来法身。因于见道中及修道中
T31n1611_p0824b23║无分别智。广说如摩诃般若波罗蜜等。修多
T31n1611_p0824b24║罗中言。须菩提。真如如来真如平等无差别。
T31n1611_p0824b25║如是等应知。已说法宝。次说僧宝
T31n1611_p0824b26║　　究竟一乘宝性论僧宝品第四
T31n1611_p0824b27║论曰。依大乘法宝。有不退转菩萨僧宝。以是
T31n1611_p0824b28║义故。次法宝后示现僧宝。依彼僧宝故。说四
T31n1611_p0824b29║偈
T31n1611_p0824c01║　正觉正知者　　见一切众生
T31n1611_p0824c02║　清净无有我　　寂静真实际
T31n1611_p0824c03║　以能知于彼　　自性清净心
T31n1611_p0824c04║　见烦恼无实　　故离诸烦恼
T31n1611_p0824c05║　无障净智者　　如实见众生
T31n1611_p0824c06║　自性清净性　　佛法僧境界
T31n1611_p0824c07║　无阂净智眼　　见诸众生性
T31n1611_p0824c08║　遍无量境界　　故我今敬礼
T31n1611_p0824c09║此偈示现何义。偈言
T31n1611_p0824c10║　如实知内身　　以智见清净
T31n1611_p0824c11║　故名无上僧　　诸佛如来说
T31n1611_p0824c12║此偈明何义。偈言
T31n1611_p0824c13║　如实见众生　　寂静真法身
T31n1611_p0824c14║　以见性本净　　烦恼本来无
T31n1611_p0824c15║此偈明何义。以如实见本际。以来我空法空
T31n1611_p0824c16║应知。偈言正觉正知者。见一切众生清净无
T31n1611_p0824c17║有我。寂静真实际故。又彼如实知无始世来
T31n1611_p0824c18║本际寂静无我无法。非灭烦恼证时始有。此
T31n1611_p0824c19║明何义。此见自性清净法身。略说有二种法。
T31n1611_p0824c20║何等为二。一者见性本来自性清净。二者见诸
T31n1611_p0824c21║烦恼本来寂灭。偈言以能知于彼自性清净
T31n1611_p0824c22║心见烦恼无实故离诸烦恼故。又自性清净
T31n1611_p0824c23║心本来清净。又本来常为烦恼所染。此二种
T31n1611_p0824c24║法于彼无漏真如。法界中善心不善心俱。更
T31n1611_p0824c25║无第三心。如是义者难可觉知。是故圣者胜
T31n1611_p0824c26║鬘经言。世尊。刹尼迦善心。非烦恼所染刹尼
T31n1611_p0824c27║迦不善心。亦非烦恼所染。烦恼不触心。心不
T31n1611_p0824c28║触烦恼。云何不触法而能得染心。世尊。然有
T31n1611_p0824c29║烦恼有烦恼染心。自性清净心而有染者。难
T31n1611_p0825a01║可了知。如是等圣者胜鬘经中广说。自性清
T31n1611_p0825a02║净心及烦恼所染应知。又有二种修行。谓如
T31n1611_p0825a03║实修行。及遍修行。难证知义。如实修行者。
T31n1611_p0825a04║谓见众生自性清净佛性境界故。偈言无障
T31n1611_p0825a05║净智者如实见众生自性清净性佛法身境界
T31n1611_p0825a06║故。遍修行者。谓遍十地一切境界故。见一切
T31n1611_p0825a07║众生有一切智故。又遍一切境界者。以遍一切
T31n1611_p0825a08║境界。依出世间慧。见一切众生乃至畜生有
T31n1611_p0825a09║如来藏应知。彼见一切众生有真如佛性。初
T31n1611_p0825a10║地菩萨摩诃萨以遍证一切真如法界故。偈言
T31n1611_p0825a11║无阂净智眼见诸众生性遍无量境界故。如
T31n1611_p0825a12║是内身自觉知。彼无漏法界无障无阂。依于
T31n1611_p0825a13║二法。一者如实修行。二者遍修行。此明何义。
T31n1611_p0825a14║谓出世间如实内证真如法智。不共二乘凡
T31n1611_p0825a15║夫人等应知。此明何义。菩萨摩诃萨出世间
T31n1611_p0825a16║清净证智。略说有二种。胜声闻辟支佛证智。
T31n1611_p0825a17║何等为二。一者无障。二者无碍。无障者。谓如
T31n1611_p0825a18║实修行。见诸众生自性清净境界。故名无障。
T31n1611_p0825a19║无阂者。谓遍修行。以如实知无边境界。故名
T31n1611_p0825a20║无阂。此明何义。偈言
T31n1611_p0825a21║　如实知见道　　见清净佛智
T31n1611_p0825a22║　故不退圣人　　能作众生依
T31n1611_p0825a23║此偈明何义。又依初地菩萨摩诃萨证智。清
T31n1611_p0825a24║净见道不退地乘。能作见彼无上菩提清净
T31n1611_p0825a25║胜因应知。偈言如实知见道见清净佛智故。
T31n1611_p0825a26║此初地证智。胜余菩萨摩诃萨布施持戒等
T31n1611_p0825a27║波罗蜜功德。以是义故。菩萨摩诃萨依如实
T31n1611_p0825a28║见真如证智。是故能与一切众生天龙八部
T31n1611_p0825a29║声闻辟支佛等作归依处。偈言不退圣人能
T31n1611_p0825b01║作众生依故
T31n1611_p0825b02║问曰。以何义故。不明归依声闻僧宝。答曰。菩
T31n1611_p0825b03║萨僧宝功德无量。是故应供。以应供故。合应
T31n1611_p0825b04║礼拜赞叹供养。声闻之人无如是义。以是义
T31n1611_p0825b05║故。不明归依声闻僧宝。此明何义。偈言
T31n1611_p0825b06║　境界诸功德　　证智及涅槃
T31n1611_p0825b07║　诸地净无垢　　满足大慈悲
T31n1611_p0825b08║　生于如来家　　具足自在通
T31n1611_p0825b09║　果胜最无上　　是胜归依义
T31n1611_p0825b10║此偈明何义。略说菩萨十种胜义。过诸声闻
T31n1611_p0825b11║辟支佛故。何等为十。一者观胜。二者功德胜。
T31n1611_p0825b12║三者证智胜。四者涅槃胜。五者地胜。六者清
T31n1611_p0825b13║净胜。七者平等心胜。八者生胜。九者神力胜。
T31n1611_p0825b14║十者果胜。观胜者谓观真如境界。是名观胜
T31n1611_p0825b15║偈言境界故。功德胜者。菩萨修行无厌足不
T31n1611_p0825b16║同二乘少欲等。是名功德胜。偈言功德故。证
T31n1611_p0825b17║智胜者。证二种无我。是名证智胜。偈言证智
T31n1611_p0825b18║故。涅槃胜者。教化众生故。是名涅槃胜。偈言
T31n1611_p0825b19║涅槃故。地胜者。所谓十地等。是名地胜。偈言
T31n1611_p0825b20║诸地故。清净胜者。菩萨远离智障。是名清
T31n1611_p0825b21║净胜。偈言净无垢故。平等心胜者。菩萨大悲
T31n1611_p0825b22║遍覆。是名平等心胜。偈言满足大慈悲故。生
T31n1611_p0825b23║胜者。诸菩萨生无生故。是名生胜。偈言生于
T31n1611_p0825b24║如来家故。神力胜者。谓三昧自在神通等力
T31n1611_p0825b25║胜。是名神力胜。偈言具足三昧自在通故。果
T31n1611_p0825b26║胜者。究竟无上菩提故。是名果胜。偈言果胜
T31n1611_p0825b27║最无上故。此明何义。有黠慧人。知诸菩萨功
T31n1611_p0825b28║德无量修习菩提。无量无边广大功德。有大
T31n1611_p0825b29║智慧慈悲圆满。为照知彼无量众生性行稠
T31n1611_p0825c01║林。犹如初月。唯除诸佛如来满月。菩萨摩诃
T31n1611_p0825c02║萨。知诸声闻乃至证得阿罗汉道。少智慧人
T31n1611_p0825c03║无大悲心。为照自身。犹如星宿。既如是知。欲
T31n1611_p0825c04║取如来大满月身。修菩提道。而当弃舍初月。
T31n1611_p0825c05║菩萨起心礼拜供养。其余星宿声闻辟支佛
T31n1611_p0825c06║者。无有是处。此复何义。明为利益一切众生
T31n1611_p0825c07║初始发起菩提之心。诸菩萨等已能降伏不
T31n1611_p0825c08║为利益他众生身为自利益修持无漏清净禁
T31n1611_p0825c09║戒乃至证得阿罗汉果声闻之人。何况其余。
T31n1611_p0825c10║得十自在等。无量无边功德菩萨摩诃萨。而
T31n1611_p0825c11║同声闻辟支佛等少功德人。无有是处。以是
T31n1611_p0825c12║义故。经中偈言
T31n1611_p0825c13║　若为自身故　　修行于禁戒
T31n1611_p0825c14║　远离大慈心　　舍破戒众生
T31n1611_p0825c15║　以为自身故　　护持禁戒财
T31n1611_p0825c16║　如是持戒者　　佛说非清净
T31n1611_p0825c17║　若为他人故　　修行于禁戒
T31n1611_p0825c18║　能利益众生　　如地水火风
T31n1611_p0825c19║　以为他众生　　起第一悲心
T31n1611_p0825c20║　是名净持戒　　余似非清净
T31n1611_p0825c21║问曰。依何等义为何等人。诸佛如来说此三
T31n1611_p0825c22║宝。答曰。偈言
T31n1611_p0825c23║　依能调所证　　弟子为三乘
T31n1611_p0825c24║　信三供养等　　是故说三宝
T31n1611_p0825c25║此偈明何义。略说依三种义。为六种人故说
T31n1611_p0825c26║三宝。何等为三。一者调御师。二者调御师法。
T31n1611_p0825c27║三者调御师弟子。偈言依能调所证弟子故。
T31n1611_p0825c28║六种人者。何等为六。一者大乘。二者中乘。三
T31n1611_p0825c29║者小乘。四者信佛。五者信法。六者信僧。偈言
T31n1611_p0826a01║为三乘信三供养等故。初释第一义。第一第
T31n1611_p0826a02║四人归依两足中最胜第一尊佛。示现调御
T31n1611_p0826a03║师大丈夫义故。偈言依能调故。为取佛菩提
T31n1611_p0826a04║诸菩萨人故。偈言为大乘故。为信供养诸佛
T31n1611_p0826a05║如来福田人故。偈言信佛供养故。以是义故。
T31n1611_p0826a06║说立佛宝。偈言是故说佛宝故。已释第一义
T31n1611_p0826a07║第一第四人。次释第二义。第二第五人归依
T31n1611_p0826a08║离烦恼中最胜第一法。示现调御师所证功
T31n1611_p0826a09║德法故。偈言依所证故。为自然知不依他知
T31n1611_p0826a10║深因缘法辟支佛人故。偈言为中乘故。为信
T31n1611_p0826a11║供养第一妙法福田人故。偈言信法供养故。
