【经文资讯】大正新修大藏经 第二十四册 No. 1459《根本说一切有部毗奈耶颂》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，伽耶山基金会提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 24, No. 1459 根本说一切有部毗奈耶颂
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Gaya Foundation, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T24n1459_p0617b01║
T24n1459_p0617b02║　　No. 1459
T24n1459_p0626a17║畜长衣不分别学处
T24n1459_p0626a18║　苾刍十日外　　畜衣不分别
T24n1459_p0626a19║　泥萨只尘土　　坌污罪人身
T24n1459_p0626a20║　衣已缝刺染　　是名衣已成
T24n1459_p0626a21║　所言畜持衣　　谓摄为己有
T24n1459_p0626a22║　支伐罗成已　　未出羯耻那
T24n1459_p0626a23║　如是等应知　　此中为四句
T24n1459_p0626a24║　毛麻与落麻　　羯播死并绢
T24n1459_p0626a25║　高詀婆及纻　　是谓七种衣
T24n1459_p0626a26║　何谓分别财　　最小之量度
T24n1459_p0626a27║　纵横充一肘　　罪成泥萨只
T24n1459_p0626a28║　应舍而不舍　　于罪不说悔
T24n1459_p0626a29║　复不为间隔　　堕罪不能除
T24n1459_p0626b01║　三中若作一　　或二非清净
T24n1459_p0626b02║　三事俱作已　　方名无过人
T24n1459_p0626b03║　于此罪未说　　或于钵袋等
T24n1459_p0626b04║　于后若得者　　皆同泥萨只
T24n1459_p0626b05║　由有财可舍　　复为堕罪伤
T24n1459_p0626b06║　堕落恶趣故　　名波逸底迦
T24n1459_p0626b07║离三衣宿学处
T24n1459_p0626b08║　常共三衣俱　　无缘不别宿
T24n1459_p0626b09║　除众为作法　　异斯便得罪
T24n1459_p0626b10║　一二众多舍　　村外坑堑绕
T24n1459_p0626b11║　墙栅遍皆围　　有一多势分
T24n1459_p0626b12║　势分谓敝园　　及天庙处等
T24n1459_p0626b13║　或差别或一　　名别一势分
T24n1459_p0626b14║　一行相连故　　应知名一舍
T24n1459_p0626b15║　野人下贼等　　如一类同村
T24n1459_p0626b16║　二舍两行别　　如梵志野人
T24n1459_p0626b17║　置立于多门　　是谓众多舍
T24n1459_p0626b18║　此中势分者　　外周宽一寻
T24n1459_p0626b19║　或鸡飞堕处　　齐其舂处等
T24n1459_p0626b20║　宅铺店楼场　　及于外道屋
T24n1459_p0626b21║　船树车园所　　是一多势分
T24n1459_p0626b22║　兄弟不分别　　或复唯一人
T24n1459_p0626b23║　由是一宅故　　说为一势分
T24n1459_p0626b24║　如前说势分　　有多势分生
T24n1459_p0626b25║　由彼别别门　　应知门有共
T24n1459_p0626b26║　如是多宅处　　库等许同然
T24n1459_p0626b27║　诸势分应知　　皆一异差别
T24n1459_p0626b28║　外道若见别　　一异势分殊
T24n1459_p0626b29║　此势分不同　　谓安皮服等
T24n1459_p0626c01║　于乐人等宅　　诸事悉同前
T24n1459_p0626c02║　外安竿鼓等　　及以破竹处
T24n1459_p0626c03║　若树枝相交　　斯为一势分
T24n1459_p0626c04║　影及雨渧处　　于外有一寻
T24n1459_p0626c05║　人衣同势分　　于此着三衣
T24n1459_p0626c06║　苾刍随处眠　　斯皆无有罪
T24n1459_p0626c07║　于天祠等处　　大门同是一
T24n1459_p0626c08║　离衣此处宿　　不被罪中伤
T24n1459_p0626c09║　道行时势分　　齐四十九寻
T24n1459_p0626c10║　坐住卧离衣　　无过一寻内
T24n1459_p0626c11║月望衣学处
T24n1459_p0626c12║　虽得支伐罗　　于余有希望
T24n1459_p0626c13║　得齐于一月　　不分别无犯
T24n1459_p0626c14║　八半至正半　　一月是衣时
T24n1459_p0626c15║　于后谓非时　　于亲等希望
T24n1459_p0626c16║　深摩舍那处　　若有死人衣
T24n1459_p0626c17║　送殡往还衣　　他弃粪扫服
T24n1459_p0626c18║　粪扫兰若处　　弃路蚁虫穿
T24n1459_p0626c19║　及以破碎衣　　复有五种别
T24n1459_p0626c20║　火烧或水浸　　并乳母弃衣
T24n1459_p0626c21║　鼠啮及牛嚼　　应知又五种
T24n1459_p0626c22║　因言衣已竟　　随事释三衣
T24n1459_p0626c23║　次第辩应知　　广陈其作相
T24n1459_p0626c24║　新物及曾用　　是谓二种衣
T24n1459_p0626c25║　苾刍欲作时　　此法今当说
T24n1459_p0626c26║　若新僧伽胝　　两重应截作
T24n1459_p0626c27║　尼师但亦尔　　余衣并随意
T24n1459_p0626c28║　经四月服用　　若作僧伽胝
T24n1459_p0626c29║　此衣应四重　　余衣两重作
T24n1459_p0627a01║　若更增重叠　　欲摘令相离
T24n1459_p0627a02║　摘离者得持　　十日当分别
T24n1459_p0627a03║　大衣条不等　　九条等九阶
T24n1459_p0627a04║　后二十五条　　此各别当说
T24n1459_p0627a05║　三品两长半　　三品半三长
T24n1459_p0627a06║　末后三品衣　　曼荼罗四半
T24n1459_p0627a07║　此中三品者　　是大衣坛隔
T24n1459_p0627a08║　此衣量应说　　上衣三五肘
T24n1459_p0627a09║　下者四肘半　　二内名为中
T24n1459_p0627a10║　七条及五条　　量数皆相似
T24n1459_p0627a11║　又复说五条　　横四五竖二
T24n1459_p0627a12║　贫人难得利　　愍念故开听
T24n1459_p0627a13║　此据应量人　　说斯等肘量
T24n1459_p0627a14║　极长极短者　　衣量可随身
T24n1459_p0627a15║　上中下三衣　　叶量应须识
T24n1459_p0627a16║　狭两指宽四　　二内者名中
T24n1459_p0627a17║　减如斯肘量　　守持不应法
T24n1459_p0627a18║　凡是带毛衣　　不着入村内
T24n1459_p0627a19║　亦不往众内　　食礼窣睹波
T24n1459_p0627a20║　作施主物想　　如是应分别
T24n1459_p0627a21║　不截支伐罗　　不着入村内
T24n1459_p0627a22║　若违招恶作　　有难事随听
T24n1459_p0627a23║　恶骂无信人　　好斗难共住
T24n1459_p0627a24║　被摈将行者　　委寄不应为
T24n1459_p0627a25║　若委寄苾刍　　假令居海外
T24n1459_p0627a26║　亦得作亲友　　应分别长衣
T24n1459_p0627a27║　自国及他方　　知委寄者死
T24n1459_p0627a28║　于余苾刍处　　应为委寄人
T24n1459_p0627a29║　若分别衣时　　不近委寄者
T24n1459_p0627b01║　不对求寂等　　亦非亲委人
T24n1459_p0627b02║　若人请持物　　寄与彼苾刍
T24n1459_p0627b03║　若知彼身亡　　此衣当与众
T24n1459_p0627b04║　于诸衣缘边　　应可为墨点
T24n1459_p0627b05║　令衣无杂乱　　易识不劳心
T24n1459_p0627b06║　苾刍若命过　　可将其六物
T24n1459_p0627b07║　应赏看病者　　余外任僧分
T24n1459_p0627b08║　三衣当割截　　尼师但亦然
T24n1459_p0627b09║　十三资具衣　　略举其名目
T24n1459_p0627b10║　三衣并坐具　　泥婆珊二种
T24n1459_p0627b11║　僧脚崎有两　　拭面身巾二
T24n1459_p0627b12║　及以剃发衣　　并遮疮疥服
T24n1459_p0627b13║　十三药资具　　此并牒名持
T24n1459_p0627b14║　自余诸长衣　　各各应分别
T24n1459_p0627b15║　随所应而作　　苾刍须者持
T24n1459_p0627b16║　内无僧脚崎　　不披于上服
T24n1459_p0627b17║　爱护应受用　　余物亦皆然
T24n1459_p0627b18║　合染者应染　　应缝者可缝
T24n1459_p0627b19║　应持者可持　　作法应分别
T24n1459_p0627b20║　苾刍得新衣　　应为三坏色
T24n1459_p0627b21║　青赤石树皮　　冀除贪染意
T24n1459_p0627b22║　紫矿红蓝郁金香　　朱砂大青及红茜
T24n1459_p0627b23║　黄丹苏方八大色　　苾刍不应将染衣
T24n1459_p0627b24║　叠被高[袖-由+聂]婆　　毛緂并毡褥
T24n1459_p0627b25║　及以轻薄物　　此不截应持
T24n1459_p0627b26║　除其有毛者　　彼皆帖叶持
T24n1459_p0627b27║　无令少欲人　　缝刺劳辛苦
T24n1459_p0627b28║　若五条覆身　　得营众作务
T24n1459_p0627b29║　七条于净处　　作业许无遮
T24n1459_p0627c01║　僧伽胝处众　　食及礼制底
T24n1459_p0627c02║　并入城隍等　　此处并应披
T24n1459_p0627c03║　叠被高[袖-由+聂]婆　　褥及驼毛帔
T24n1459_p0627c04║　诸重叠衣服　　勿滤于虫水
T24n1459_p0627c05║　卧他毡席等　　衬无用七条
T24n1459_p0627c06║　可叠作四重　　夜中应警睡
T24n1459_p0627c07║　离衣宿余处　　他衣不割截
T24n1459_p0627c08║　假令非染服　　权守亦开听
T24n1459_p0627c09║　无病着一衣　　不许餐饮食
T24n1459_p0627c10║　无衣亦不浴　　有难在随听
T24n1459_p0627c11║　详心遣一人　　借得緂帔等
T24n1459_p0627c12║　均平应受用　　非唯借得人
T24n1459_p0627c13║　自己白色被　　昼卧染遮外
T24n1459_p0627c14║　受用僧祇物　　内外并须遮
T24n1459_p0627c15║　披緂毛向外　　游行不应着
T24n1459_p0627c16║　若怖于蚤虱　　坐卧在随开
T24n1459_p0627c17║　阿利耶[仁-二+尔]緂　　唯僧伽听畜
T24n1459_p0627c18║　由其出此国　　即以国为名
T24n1459_p0627c19║　僧伽有随教　　合用高[袖-由+聂]婆
T24n1459_p0627c20║　自余诸杂緂　　别人皆得畜
T24n1459_p0627c21║　为牢于下服　　佛许系腰绦
T24n1459_p0627c22║　谓遍圆及方　　三种绦应识
T24n1459_p0627c23║　已卧具若新　　他物随好恶
T24n1459_p0627c24║　当须以衣衬　　不许赤身眠
T24n1459_p0627c25║　苾刍有衣服　　不应雇人浣
T24n1459_p0627c26║　若自使好人　　盆内徐徐濯
T24n1459_p0627c27║　不惜打伤衣　　复令染色脱
T24n1459_p0627c28║　速破便废事　　为此大师遮
T24n1459_p0627c29║　若有具尸罗　　好受用衣服
T24n1459_p0628a01║　令其施不断　　增长福恒流
T24n1459_p0628a02║　宽才一肘半　　长中有三肘
T24n1459_p0628a03║　是三衣袋量　　更增便不合
T24n1459_p0628a04║　苾刍得他衣　　旧打成光泽
T24n1459_p0628a05║　水洒令亏色　　方合出家仪
T24n1459_p0628a06║　孙陀利得衣　　好为难陀打
T24n1459_p0628a07║　由斯大师制　　恐生憍逸心
T24n1459_p0628a08║　宽唯自张手　　长可一肘半
T24n1459_p0628a09║　应将赤土染　　缀在僧伽胝
T24n1459_p0628a10║　应可将斯物　　帖在当肩头
T24n1459_p0628a11║　恐汗污大衣　　敬心应受用
T24n1459_p0628a12║　若近衣缘边　　微知将欲破
T24n1459_p0628a13║　应以线缝刺　　无令废守持
T24n1459_p0628a14║　死人身未亏　　勿取其衣服
T24n1459_p0628a15║　不合故伤损　　将为粪扫衣
T24n1459_p0628a16║　苾刍取尸服　　下至虫蚁伤
T24n1459_p0628a17║　七八日曝之　　浣染宜应用
T24n1459_p0628a18║　凡着尸衣人　　不用僧卧具
T24n1459_p0628a19║　乞时住门外　　不得入他家
T24n1459_p0628a20║　若其他命进　　报言尸处人
T24n1459_p0628a21║　必更请殷勤　　入舍并随坐
T24n1459_p0628a22║　若制底畔睇　　周圆离一寻
T24n1459_p0628a23║　不食于鱼肉　　亦不为舍住
T24n1459_p0628a24║　若是僧祇帔　　不染带[廿/毦]持
T24n1459_p0628a25║　逝多林施衣　　由斯不听染
T24n1459_p0628a26║　若是僧伽物　　不犯泥萨只
T24n1459_p0628a27║　别人衣有犯　　舍时应准式
T24n1459_p0628a28║使非亲尼浣衣学处
T24n1459_p0628a29║　为于衣上见　　有不净遗精
T24n1459_p0628b01║　由斯故起贪　　笈多因得子
T24n1459_p0628b02║　苾刍使非亲　　苾刍尼浣服
T24n1459_p0628b03║　若染及以打　　舍堕罪伤身
T24n1459_p0628b04║　若令尼浣等　　随一罪便伤
T24n1459_p0628b05║　非亲若有疑　　此招于恶作
T24n1459_p0628b06║　手掌若一打　　染汁一揉衣
T24n1459_p0628b07║　苾刍虽善心　　亦亏于学处
T24n1459_p0628b08║取非亲尼衣学处
T24n1459_p0628b09║　若非亲族尼　　苾刍取衣服
T24n1459_p0628b10║　为无怜愍故　　得时招舍堕
T24n1459_p0628b11║　不与亦不取　　换易便无过
T24n1459_p0628b12║　买时依价直　　或可任其情
T24n1459_p0628b13║　苾刍尼有财　　决意持相施
T24n1459_p0628b14║　或听微妙语　　欢情奉法师
T24n1459_p0628b15║　或时见近圆　　持物来相助
T24n1459_p0628b16║　被贼夺时施　　为受皆无犯
T24n1459_p0628b17║从非亲居士妇乞衣学处
T24n1459_p0628b18║　于非亲俗人　　或于俗人妇
T24n1459_p0628b19║　苾刍衣现有　　从乞遂招愆
T24n1459_p0628b20║　乞下衣及线　　便得胜上服
T24n1459_p0628b21║　觅少得全衣　　受取时无过
T24n1459_p0628b22║过量乞衣学处
T24n1459_p0628b23║　苾刍衣失夺　　有人多施衣
T24n1459_p0628b24║　但取上下衣　　不应过量受
T24n1459_p0628b25║　上衣肘十一　　下长至七肘
T24n1459_p0628b26║　此据俗人衣　　名为上下服
T24n1459_p0628b27║　大衣三五肘　　两重为上服
T24n1459_p0628b28║　二五肘下衣　　谓圣教上下
T24n1459_p0628b29║　从彼乞衣时　　若得盈长物
T24n1459_p0628c01║　宜应还本主　　更施受随听
T24n1459_p0628c02║非亲居士妇共办衣学处
T24n1459_p0628c03║　若俗人夫妇　　欲为办衣价
T24n1459_p0628c04║　苾刍从彼觅　　若得罪便伤
T24n1459_p0628c05║　非亲如上说　　若得七种衣
T24n1459_p0628c06║　衣体是坚牢　　说名为净物
T24n1459_p0628c07║　从他乞衣直　　或五乃至十
T24n1459_p0628c08║　迦利沙波拏　　色量如前说
T24n1459_p0628c09║　若求此等衣　　乞时招恶作
T24n1459_p0628c10║　若得泥萨只　　得多便不犯
T24n1459_p0628c11║　苾刍若无衣　　容仪不端正
T24n1459_p0628c12║　由斯世尊教　　制遣着三衣
T24n1459_p0628c13║非亲居士妇各办衣学处
T24n1459_p0628c14║　衣事并如前　　别与衣价异
T24n1459_p0628c15║　当观缘起处　　有罪及无罪
T24n1459_p0628c16║王臣送衣价学处
T24n1459_p0628c17║　若是灌顶王　　及婆罗门等
T24n1459_p0628c18║　大臣并将帅　　令持衣价来
T24n1459_p0628c19║　见使送衣直　　告言非所应
T24n1459_p0628c20║　我受清净衣　　开悟于使者
T24n1459_p0628c21║　应告执事者　　谓是信心人
T24n1459_p0628c22║　苾刍可求衣　　乃至于六返
T24n1459_p0628c23║　若更得余衣　　受取成清净
T24n1459_p0628c24║　过分从求得　　此招根本罪
T24n1459_p0628c25║　若过于六返　　彼自送衣来
T24n1459_p0628c26║　语言我息心　　当可还衣主
T24n1459_p0628c27║　若彼极殷勤　　礼敬欢授与
T24n1459_p0628c28║　此物应受取　　用时无有过
T24n1459_p0628c29║　居处有四别　　谓敞舍田店
T24n1459_p0629a01║　敞谓瓦作等　　舍即是居家
T24n1459_p0629a02║　田是营田处　　谓稻蔗谷麦
T24n1459_p0629a03║　店谓贮货物　　是诘处应知
T24n1459_p0629a04║　说有六诘门　　待语徐为答
T24n1459_p0629a05║　若作急速语　　便招恶作愆
T24n1459_p0629a06║　彼见苾刍至　　告言仁善来
T24n1459_p0629a07║　或云极善来　　当于此处坐
T24n1459_p0629a08║　或云人食饭　　或时命啖饼
T24n1459_p0629a09║　或饮非时浆　　略言斯六种
T24n1459_p0629a10║　施主使净人　　三是人清净
T24n1459_p0629a11║　随有非人者　　即招于恶作
T24n1459_p0629a12║　苾刍寄衣去　　与彼亲爱人
T24n1459_p0629a13║　使于所寄人　　亲友用无过
T24n1459_p0629a14║　在路知彼死　　即是死人物
T24n1459_p0629a15║　多时无长过　　物如余处辨
T24n1459_p0629a16║用野蚕丝作敷具学处
T24n1459_p0629a17║　若作新蚕褥　　成时犯舍堕
T24n1459_p0629a18║　有二种不同　　囊成及捍作
T24n1459_p0629a19║　作二皆犯罪　　他与用无过
T24n1459_p0629a20║　饶益施主故　　令其福命增
T24n1459_p0629a21║纯黑羊毛作敷具学处
T24n1459_p0629a22║　不用纯黑毛　　而作新卧具
T24n1459_p0629a23║　求觅时难得　　复妨于正修
T24n1459_p0629a24║过分用毛作敷具学处
T24n1459_p0629a25║　且如用羊毛　　四斤为卧褥
T24n1459_p0629a26║　黑二余各一　　是应法无罪
T24n1459_p0629a27║　黑谓性乌毛　　齐项名为白
T24n1459_p0629a28║　在头腹及足　　谓行处应知
T24n1459_p0629a29║　白尨毛若欠　　乃至于半两
T24n1459_p0629b01║　若造此褥讫　　必为罪相知
T24n1459_p0629b02║　黑易余难求　　纯黑亦听作
T24n1459_p0629b03║　若从他处得　　受用当随意
T24n1459_p0629b04║六年敷具学处
T24n1459_p0629b05║　若自作卧褥　　强遣六年持
T24n1459_p0629b06║　六内造时犯　　除僧为秉法
T24n1459_p0629b07║　若苾刍一年　　更造第二褥
T24n1459_p0629b08║　兴功招恶作　　成时得本罪
T24n1459_p0629b09║　如是二三四　　乃至五年终
T24n1459_p0629b10║　若入于六年　　纵造非遮限
T24n1459_p0629b11║不帖坐具学处
T24n1459_p0629b12║　若作新坐具　　以佛一张手
T24n1459_p0629b13║　帖在于新者　　坏色令牢固
T24n1459_p0629b14║　若于张手内　　故心减片许
T24n1459_p0629b15║　还遭本罪杖　　楚痛此人身
T24n1459_p0629b16║　旧者极烂坏　　久故无所堪
T24n1459_p0629b17║　或唯但有新　　不帖时非犯
T24n1459_p0629b18║担羊毛学处
T24n1459_p0629b19║　不自将羊毛　　行过三驿外
T24n1459_p0629b20║　少许为帽等　　密持非是愆
T24n1459_p0629b21║　半村擎恶作　　及半俱卢舍
T24n1459_p0629b22║　俱卢舍若过　　越村便得堕
T24n1459_p0629b23║使非亲尼擘羊毛学处
T24n1459_p0629b24║　非亲苾刍尼　　苾刍令浣等
T24n1459_p0629b25║　持毛彼若洗　　斯便损式叉
T24n1459_p0629b26║　若别令洗等　　或复总皆为
T24n1459_p0629b27║　得罪随所应　　不为但恶作
T24n1459_p0629b28║捉畜钱宝学处
T24n1459_p0629b29║　佛遮苾刍辈　　执捉金银等
T24n1459_p0629c01║　若三衣道粮　　病药当持去
T24n1459_p0629c02║　苾刍应少欲　　少作少营求
T24n1459_p0629c03║　存心乐涅槃　　知量知时受
T24n1459_p0629c04║出息求利学处
T24n1459_p0629c05║　为利作兴生　　财谷等出纳
T24n1459_p0629c06║　觅利金刚杵　　便伤贪者身
T24n1459_p0629c07║　远求及期限　　出利并纳质
T24n1459_p0629c08║　成与不成等　　兴生有四殊
T24n1459_p0629c09║　或往他处求　　庄束船车等
T24n1459_p0629c10║　及觅同行伴　　斯名作远求
T24n1459_p0629c11║　七倍等获利　　方始与他财
T24n1459_p0629c12║　书券证保人　　斯名作期限
T24n1459_p0629c13║　本欲求生利　　两倍等利增
T24n1459_p0629c14║　书券计时征　　斯名曰生利
T24n1459_p0629c15║　末尼珊瑚等　　真珠物贮收
T24n1459_p0629c16║　明契作要期　　斯名为纳质
T24n1459_p0629c17║　此中利未生　　已招于恶作
T24n1459_p0629c18║　如其生利得　　便招于舍堕
T24n1459_p0629c19║　成者谓已作　　打为庄严具
T24n1459_p0629c20║　不成即金等　　此并如前说
T24n1459_p0629c21║　为三宝所须　　方便欲求利
T24n1459_p0629c22║　应差知事者　　俗法勿相违
T24n1459_p0629c23║　王及诸官属　　施主勿交关
T24n1459_p0629c24║　与时追索难　　或可全不获
T24n1459_p0629c25║　纳质善观望　　筹量可与物
T24n1459_p0629c26║　善人堪委付　　无质与非伤
T24n1459_p0629c27║卖买学处
T24n1459_p0629c28║　无别交易人　　苾刍须自买
T24n1459_p0629c29║　善观当出语　　决价但三酬
T24n1459_p0630a01║　若当有卖买　　元不许求利
T24n1459_p0630a02║　若别有所须　　卖买时无过
T24n1459_p0630a03║　若为三宝事　　要须有卖买
T24n1459_p0630a04║　知事人应作　　勿与俗相违
T24n1459_p0630a05║　若人为设供　　就寺为市易
T24n1459_p0630a06║　当须差降与　　令彼信心增
T24n1459_p0630a07║　油麻谷豆等　　于内有虫出
T24n1459_p0630a08║　安在阴凉处　　任彼自随缘
T24n1459_p0630a09║　虽安在阴处　　生虫尚自存
T24n1459_p0630a10║　置室瓨等中　　密闭无令损
T24n1459_p0630a11║畜长钵学处
T24n1459_p0630a12║　畜钵有二种　　谓铁及与瓦
T24n1459_p0630a13║　若持过十日　　必为罪相中
T24n1459_p0630a14║　若应量及减　　有余应贮畜
T24n1459_p0630a15║　为济近圆人　　不分别无咎
T24n1459_p0630a16║乞钵学处
T24n1459_p0630a17║　得作五种缀　　不合乞余钵
T24n1459_p0630a18║　意遮求妙好　　若买则非愆
T24n1459_p0630a19║　苾刍缀钵璺　　不应用融物
T24n1459_p0630a20║　黑糖锡紫矿　　泥蜡并皆遮
T24n1459_p0630a21║　缀钵有五种　　谓衔鍱钉鍱
T24n1459_p0630a22║　铁钉并铁末　　及为鱼齿缝
T24n1459_p0630a23║　依法而转换　　若得便无罪
T24n1459_p0630a24║　异此乞恶作　　得时泥萨只
T24n1459_p0630a25║　所得之长钵　　舍在于僧伽
T24n1459_p0630a26║　转取最后者　　应如法持用
T24n1459_p0630a27║　指钩不触食　　受二升米饭
T24n1459_p0630a28║　并容于菜茹　　此名为大钵
T24n1459_p0630a29║　受一升米饭　　并葅菜名小
T24n1459_p0630b01║　此两内名中　　是名三种钵
T24n1459_p0630b02║　若钵有璺穴　　补缀可存情
T24n1459_p0630b03║　作具须者持　　置于僧库内
T24n1459_p0630b04║　要有钵方行　　不蒙众秉法
T24n1459_p0630b05║　除为贼恐怖　　又复拟还来
T24n1459_p0630b06║自乞缕使非亲织学处
T24n1459_p0630b07║　若非亲织师　　无价织衣犯
T24n1459_p0630b08║　酬价并亲族　　遣织时非过
T24n1459_p0630b09║居士妇使非亲织学处
T24n1459_p0630b10║　俗人令织匠　　为苾刍织衣
T24n1459_p0630b11║　不应至彼边　　谄心申爱语
T24n1459_p0630b12║　令长刷削打　　将食诱织师
T24n1459_p0630b13║　彼人如为作　　得便招舍堕
T24n1459_p0630b14║　长者谓广大　　刷者令软滑
T24n1459_p0630b15║　削谓除缕结　　打谓打令坚
T24n1459_p0630b16║　乞饼与织师　　五正等饮食
T24n1459_p0630b17║　与其食粮者　　米豆等应知
T24n1459_p0630b18║夺衣学处
T24n1459_p0630b19║　苾刍与他衣　　嗔不应还夺
T24n1459_p0630b20║　哀怜者无过　　意欲益前人
T24n1459_p0630b21║　动身是身业　　言陈成语愆
T24n1459_p0630b22║　于斯两业中　　随一便招罪
T24n1459_p0630b23║　乃至于衣角　　未离身已来
T24n1459_p0630b24║　得恶作应知　　离身便犯舍
T24n1459_p0630b25║急施衣学处
T24n1459_p0630b26║　但是夏中利　　坐夏者应分
T24n1459_p0630b27║　此不通余人　　预分招恶作
T24n1459_p0630b28║　夏无掌衣者　　不合受他衣
T24n1459_p0630b29║　若有难施衣　　金等咸应受
T24n1459_p0630c01║　急施有五种　　谓病为病人
T24n1459_p0630c02║　欲死或为亡　　将行故行施
T24n1459_p0630c03║　随意十日在　　此时当受物
T24n1459_p0630c04║　若过于衣时　　斯便不合畜
T24n1459_p0630c05║　若施主告言　　我当自手施
T24n1459_p0630c06║　受取应为举　　合众罪皆无
T24n1459_p0630c07║　若得随意利　　悉属坐夏人
T24n1459_p0630c08║　亦通无夏者　　同为随意事
T24n1459_p0630c09║兰若离衣学处
T24n1459_p0630c10║　阿兰若有怖　　于自三衣中
T24n1459_p0630c11║　俗舍寄一衣　　为防其难故
T24n1459_p0630c12║　于斯离衣宿　　六夜许无愆
T24n1459_p0630c13║　第七明相生　　须还兰若处
T24n1459_p0630c14║　非前夏安居　　是名为后夏
T24n1459_p0630c15║　此中若有贼　　谓是难应知
T24n1459_p0630c16║　言有疑畏处　　谓师子虎等
T24n1459_p0630c17║　有怖谓虻等　　恼乱多众毒
T24n1459_p0630c18║雨浴衣学处
T24n1459_p0630c19║　春余一月在　　四半至五半
T24n1459_p0630c20║　若其须雨衣　　此时宜可乞
T24n1459_p0630c21║　去前安居日　　尚有一月在
T24n1459_p0630c22║　此月应守持　　入夏随情用
T24n1459_p0630c23║　可于两月半　　苾刍用雨衣
T24n1459_p0630c24║　早求过后持　　此便招舍堕
T24n1459_p0630c25║　若于随意日　　施得好衣财
T24n1459_p0630c26║　秉白二羯磨　　对众前当受
T24n1459_p0630c27║　众僧既共许　　殷勤各用心
T24n1459_p0630c28║　一日作使成　　物体须牢固
T24n1459_p0630c29║　如法作衣已　　花香好严饰
T24n1459_p0631a01║　置在于众中　　张须知法者
T24n1459_p0631a02║　由张羯耻那　　苾刍获饶益
T24n1459_p0631a03║　谓于十日内　　不须分别持
T24n1459_p0631a04║　虽无僧伽胝　　人间任情去
T24n1459_p0631a05║　别众食展转　　斯皆无过愆
T24n1459_p0631a06║　虽不告苾刍　　得入于村内
T24n1459_p0631a07║　广文具有十　　此略言其五
T24n1459_p0631a08║　谓从八月半　　乃至正月半
T24n1459_p0631a09║　齐斯五月内　　名羯耻那时
T24n1459_p0631a10║　行下意及了　　行遍住兼出
T24n1459_p0631a11║　不满夏及破　　后夏者不应
T24n1459_p0631a12║　嘱信并求寂　　及以授学人
T24n1459_p0631a13║　不受羯耻那　　余利皆须与
T24n1459_p0631a14║　破尸罗行坏　　大众与作遮
T24n1459_p0631a15║　及入非法朋　　于余处坐夏
T24n1459_p0631a16║　如斯等五人　　无利无饶益
T24n1459_p0631a17║　由其不消施　　持戒者应为
T24n1459_p0631a18║回众物入己学处
T24n1459_p0631a19║　若僧现前物　　回之将属己
T24n1459_p0631a20║　他利最难消　　当受泥黎苦
T24n1459_p0631a21║　他施衣金等　　及以诸饮食
T24n1459_p0631a22║　遮斯两种物　　名回换应知
T24n1459_p0631a23║　此众所生利　　回与别僧伽
T24n1459_p0631a24║　恶作必定招　　非根本应识
T24n1459_p0631a25║　或将他众利　　共回与此僧
T24n1459_p0631a26║　若物属此时　　合众皆只罪
T24n1459_p0631a27║　佛像制底人　　乃至与畜生
T24n1459_p0631a28║　上下楼檐等　　回时皆恶作
T24n1459_p0631a29║七日药学处
T24n1459_p0631b01║　受取对苾刍　　守持酥蜜等
T24n1459_p0631b02║　自取随情食　　齐七日无违
T24n1459_p0631b03║　泥萨只应舍　　此须善苾刍
T24n1459_p0631b04║　间隔要经宵　　其罪应须说
T24n1459_p0631b05║　第二日还衣　　本主当从乞
T24n1459_p0631b06║　悭心不还者　　强可夺将来
T24n1459_p0631b07║　三中若有一　　更复得余衣
T24n1459_p0631b08║　由其未清净　　受时皆悉犯
T24n1459_p0631b09║　由衣等须舍　　故有舍名生
T24n1459_p0631b10║　复坠堕三涂　　为斯名舍堕
T24n1459_p0631b11║根本说一切有部毗奈耶颂卷上
【经文资讯】大正新修大藏经 第二十四册 No. 1459《根本说一切有部毗奈耶颂》CBETA 电子佛典 V1.0 普及版
# Taisho Tripitaka Vol. 24, No. 1459 根本说一切有部毗奈耶颂, CBETA Chinese Electronic Tripitaka V1.0, Normalized Version
=========================================================================
T24n1459_p0631b12║
T24n1459_p0631b13║
T24n1459_p0631b14║根本说一切有部毗奈耶颂
T24n1459_p0631b15║卷中
T24n1459_p0631b16║
T24n1459_p0631b17║　　　　尊者毗舍佉造
T24n1459_p0631b18║　　　　三藏法师义净奉　制译
T24n1459_p0631b19║　　九十波逸底迦法
T24n1459_p0631b20║故妄语学处
T24n1459_p0631b21║　已说三十事　　舍与堕相应
T24n1459_p0631b22║　九十单堕罪　　随次今当说
