【经文资讯】大正新修大藏经 第二十二册 No. 1428《四分律》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，伽耶山基金会提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
T22n1428_p0567a01┃
T22n1428_p0567a02┃　　No. 1428 [cf. Nos. 1429-1434]
T22n1428_p0567a03┃四分律序
T22n1428_p0567a04┃
T22n1428_p0567a05┃夫戒之兴。所以防邪检失。禁止四魔。超世
T22n1428_p0567a06┃之道。非戒不弘。斯乃三乘之津要。万善之
T22n1428_p0567a07┃窟宅者也。然群生愚惑。安寝冥室。宛转
T22n1428_p0567a08┃四流。甘履八苦。开恶趣之原。杜归真之路。
T22n1428_p0567a09┃游游长夜。莫能自觉。时有出家庶几玄
T22n1428_p0567a10┃微者。徒怀远趣。迷于发足。是以如来。悼群
T22n1428_p0567a11┃瞽之无目。睹八难以增哀。开戒德之妙门。
T22n1428_p0567a12┃示涅盘之正路。始于毗耶离初结兹戒。
T22n1428_p0567a13┃凡有二百五十八篇。以此七罪科分。升降
T22n1428_p0567a14┃相从轻重位判。斯皆神口之所制祸福之
T22n1428_p0567a15┃定楷者也。然律藏渊旷。卷舒无常。略而至
T22n1428_p0567a16┃三。广则无量。此二百五十。盖因时人之作
T22n1428_p0567a17┃也。足以启曚。足以阶道。三宝之隆。以之为
T22n1428_p0567a18┃盛。先圣之道。斯为美矣。自大教东流。几
T22n1428_p0567a19┃五百载。虽蒙余晖。然律经未备。先进明哲。
T22n1428_p0567a20┃多以戒学为心。然方殊音隔。文义未融。推
T22n1428_p0567a21┃步圣踪。难以致尽。所以怏怏终身。西望叹
T22n1428_p0567a22┃息。暨至壬辰之年。有晋国沙门支法领。
T22n1428_p0567a23┃感边土之乖圣。慨正化之未夷。乃亡身以
T22n1428_p0567a24┃俎险。庶弘道于无闻。西越流沙。远期天竺。
T22n1428_p0567a25┃路经于阗。会遇昙无德部。体大乘三藏。沙
T22n1428_p0567a26┃门佛陀耶舍。才体博闻。明炼经律。三藏方
T22n1428_p0567a27┃等。皆讽诵通利。即于其国。广集诸经于
T22n1428_p0567a28┃精舍还。以岁在戊申。始达秦国。秦主姚。欣
T22n1428_p0567a29┃然。以为深奥冥珍嘉瑞。而谓大法渊深。济
T22n1428_p0567b01┃必由戒。神众所传。不可有阙。即以其
T22n1428_p0567b02┃年。重请出律藏。时集持律沙门三百余人。
T22n1428_p0567b03┃于长安中寺出。即以领弟子慧辩。为译
T22n1428_p0567b04┃校定。陶炼反覆。务存无朴。本末精悉。若
T22n1428_p0567b05┃睹初制。此土先所出戒。差互不同。每以为
T22n1428_p0567b06┃惑以今律藏检之。方知所以。盖由大圣
T22n1428_p0567b07┃迁化后。五部分张。各据当时所闻。开闭有
T22n1428_p0567b08┃以。于是师资相传。遂使有彼此之异。会
T22n1428_p0567b09┃曩推之。虽复小小差互。终归一本。何以明
T22n1428_p0567b10┃之。如萨婆多部律。着涅盘僧。着三衣。分
T22n1428_p0567b11┃为多名。余部亦尔。此律藏。总为一名。齐整
T22n1428_p0567b12┃而已。高下参差。乃是齐整之义说。以是推
T22n1428_p0567b13┃之。五部之差粗。亦可领想。诸寻求不以为
T22n1428_p0567b14┃惑。今律藏画然。正教明白。可以济神。
T22n1428_p0567b15┃可以无惑。而今之学者。多修文饰之印。
T22n1428_p0567b16┃不以戒学为先。由使佛藏有鸟鼠之喻。
T22n1428_p0567b17┃众集有猿猴之况。斯之苦切亦以极矣。凡我
T22n1428_p0567b18┃之徒。宜各勖励。明慎执持。令大法久住
T22n1428_p0567b19┃焉



=========================================================================
T22n1428_p0567b20┃
T22n1428_p0567b21┃
T22n1428_p0567b22┃四分律卷第一(初分之一)
T22n1428_p0567b23┃
T22n1428_p0567b24┃　　　　姚秦罽宾三藏佛陀耶舍
T22n1428_p0567b25┃　　　　共竺佛念等译
T22n1428_p0610a26┃耳。彼若欲受者便受。若比丘过知足受衣尼
T22n1428_p0610a27┃萨耆波逸提。此尼萨耆应舍与僧。若众多人
T22n1428_p0610a28┃若一人。不得别众舍。若舍不成舍突吉罗。
T22n1428_p0610a29┃舍时应往僧中偏露右肩脱革屣向上
T22n1428_p0610b01┃座礼。右膝着地合掌作如是白。大德僧听。
T22n1428_p0610b02┃我某甲比丘。过知足取衣犯舍堕。今舍与
T22n1428_p0610b03┃僧。舍已当忏悔。前受忏者。当作如是白。
T22n1428_p0610b04┃大德僧听。某甲比丘。过知足取衣犯舍堕。
T22n1428_p0610b05┃今舍与僧。若僧时到。僧忍听。我受某甲比
T22n1428_p0610b06┃丘忏。白如是。白已然后受忏。当语彼比丘
T22n1428_p0610b07┃言。自责汝心。彼答言尔。僧即应还此比丘
T22n1428_p0610b08┃衣。白二羯磨应如是与。僧中当差堪能羯
T22n1428_p0610b09┃磨人如上作如是白。大德僧听。此某甲比
T22n1428_p0610b10┃丘。过知足取衣犯舍堕。今舍与僧。若僧时
T22n1428_p0610b11┃到僧忍听。僧今持此衣还某甲比丘。白如
T22n1428_p0610b12┃是。大德僧听。此某甲比丘。过知足受衣犯
T22n1428_p0610b13┃舍堕。今舍与僧。僧今持此衣还此比丘。谁
T22n1428_p0610b14┃诸长老忍。僧持此衣还此比丘者默然。谁
T22n1428_p0610b15┃不忍者说。僧已忍。与某甲比丘衣竟。僧忍
T22n1428_p0610b16┃默然故是事如是持。若僧中舍衣竟。不
T22n1428_p0610b17┃还者突吉罗。若还时有人教言莫还者突
T22n1428_p0610b18┃吉罗。若不还转作净施。若遣与人。若自作
T22n1428_p0610b19┃三衣。若作波利迦罗衣。若故坏若烧。若数数
T22n1428_p0610b20┃着坏。尽突吉罗。比丘尼尼萨耆波逸提。式
T22n1428_p0610b21┃叉摩那沙弥沙弥尼突吉罗。是谓为犯。不
T22n1428_p0610b22┃犯者。若知足取。若减知足取。若居士多与
T22n1428_p0610b23┃衣。若细薄不牢若二重三重四重作衣。安缘
T22n1428_p0610b24┃帖障垢处。安纽及钩。若有余残衣。语居
T22n1428_p0610b25┃士言作何等。若居士言。我不以失衣故
T22n1428_p0610b26┃与。我曹自欲与大德。若欲受者受。不犯。
T22n1428_p0610b27┃不犯者最初未制戒。痴狂心乱痛恼所缠
T22n1428_p0610b28┃(七竟)
T22n1428_p0610b29┃尔时佛在舍卫国只树给孤独园。时有一
T22n1428_p0610c01┃乞食比丘。到时着衣持钵入舍卫城。至居
T22n1428_p0610c02┃士家乞食。闻居士夫妇共议言。跋难陀释子
T22n1428_p0610c03┃是我知旧。当持如是衣价买如是衣与
T22n1428_p0610c04┃彼比丘。乞食已还来至僧伽蓝中。见跋难陀
T22n1428_p0610c05┃释子语言。未曾有瞿昙汝大福德人。即问
T22n1428_p0610c06┃言。我有何事言我是福德人。报言。我入城
T22n1428_p0610c07┃乞食闻居士夫妇共议言。跋难陀释子是我
T22n1428_p0610c08┃知旧。当持如是衣价买如是衣与。即问
T22n1428_p0610c09┃言实尔不。比丘报言。实尔。复问言。彼居士
T22n1428_p0610c10┃家在何处门那向。比丘报言。居士家在某
T22n1428_p0610c11┃处门向某方。跋难陀即语比丘言。是我知
T22n1428_p0610c12┃旧檀越常供养我实如汝言。明日晨朝着
T22n1428_p0610c13┃衣持钵入舍卫城到居士家语言。实欲
T22n1428_p0610c14┃与我衣耶。报言。我在屏处有此语耳。跋
T22n1428_p0610c15┃难陀语居士言。若欲与我衣者。当如是广
T22n1428_p0610c16┃大作新好坚致。中我受持。若不中我受持
T22n1428_p0610c17┃者何用是为。时彼居士即讥嫌言。沙门释子
T22n1428_p0610c18┃无有惭愧多求无厌。外自称言。我知正法。
T22n1428_p0610c19┃而强从人索好衣。如是何有正法。施者虽
T22n1428_p0610c20┃无厌而受者应知足。乃寻屏处私语耶。
T22n1428_p0610c21┃时乞食比丘闻。嫌责跋难陀释子。云何如是
T22n1428_p0610c22┃强从人索好衣。乞食比丘即还出家。至僧
T22n1428_p0610c23┃伽蓝中。以此因缘向诸比丘说。其中有少
T22n1428_p0610c24┃欲知足行头陀乐学戒知惭愧者。嫌责跋
T22n1428_p0610c25┃难陀释子。汝云何如是强从人索好衣。嫌
T22n1428_p0610c26┃责已往世尊所。头面礼足在一面坐。以
T22n1428_p0610c27┃此因缘具白世尊。世尊尔时以此因缘集
T22n1428_p0610c28┃比丘僧。呵责跋难陀释子。汝所为非。非
T22n1428_p0610c29┃威仪非沙门法非净行非随顺行。所不
T22n1428_p0611a01┃应为。云何如是强从人索好衣。呵责已告
T22n1428_p0611a02┃诸比丘。此痴人。多种有漏处最初犯戒。自今
T22n1428_p0611a03┃已去与诸比丘结戒。集十句义乃至正法
T22n1428_p0611a04┃久住。欲说戒者当如是说。若比丘居士居
T22n1428_p0611a05┃士妇欲为比丘办衣价持是衣价买如
T22n1428_p0611a06┃是衣与某甲比丘。是比丘便到居士家言
T22n1428_p0611a07┃买如是衣与我为好故。若得衣者尼萨耆
T22n1428_p0611a08┃波逸提。如是世尊与比丘结戒。居士自恣
T22n1428_p0611a09┃请比丘问言。大德须何等衣。是比丘意疑
T22n1428_p0611a10┃不答。若居士恣比丘所索应答。居士欲为
T22n1428_p0611a11┃比丘作贵价衣。是比丘少欲知足不须大
T22n1428_p0611a12┃价衣。欲须不如者。比丘意疑不敢随意求
T22n1428_p0611a13┃索。佛言。听诸比丘少欲知足索不如者。自
T22n1428_p0611a14┃今已去应如是说戒。若比丘居士居士妇为
T22n1428_p0611a15┃比丘办衣价买如是衣与某甲比丘。是
T22n1428_p0611a16┃比丘先不受自恣请。到居士家作如是
T22n1428_p0611a17┃说。善哉居士。为我买如是如是衣与我为
T22n1428_p0611a18┃好故。若得衣者尼萨耆波逸提。比丘义如
T22n1428_p0611a19┃上。居士居士妇者如上。衣价者。若钱若
T22n1428_p0611a20┃金若真珠若琉璃若贝若玉石若璎珞若生像
T22n1428_p0611a21┃金。衣者有十种如上。求者有二种。一者求
T22n1428_p0611a22┃价。二者求衣。求价者檀越与作大价衣求
T22n1428_p0611a23┃乃至增一钱十六分之一分。求衣者语居士
T22n1428_p0611a24┃言。作如是广长衣乃至增一綖。是比丘先
T22n1428_p0611a25┃不受自恣请。而往求贵价广大衣。若得衣
T22n1428_p0611a26┃者尼萨耆波逸提。求而不得突吉罗。此尼萨
T22n1428_p0611a27┃耆应舍与僧。若众多人若一人。不得别众
T22n1428_p0611a28┃舍。若舍不成舍突吉罗。舍与僧时应往僧
T22n1428_p0611a29┃中偏露右肩脱革屣向上座礼。右膝着
T22n1428_p0611b01┃地合掌作如是白。大德僧听。我某甲比丘。
T22n1428_p0611b02┃先不受自恣请与衣往求取贵价衣犯舍
T22n1428_p0611b03┃堕。今舍与僧。舍已当忏悔。前受忏人当作
T22n1428_p0611b04┃如是白。大德僧听。此某甲比丘。先不受自
T22n1428_p0611b05┃恣请与衣往求贵价衣犯舍堕。今舍与僧。
T22n1428_p0611b06┃若僧时到僧忍听。我受某甲比丘忏白如
T22n1428_p0611b07┃是。白已然后受忏。当语彼比丘言。自责
T22n1428_p0611b08┃汝心。彼比丘答言尔。僧即应还此比丘衣。
T22n1428_p0611b09┃白二羯磨应如是与。僧中当差堪能羯磨
T22n1428_p0611b10┃人如上作如是白。大德僧听。此某甲比丘
T22n1428_p0611b11┃先不受自恣请与衣往求贵价衣犯舍堕。
T22n1428_p0611b12┃今舍与僧。若僧时到僧忍听。僧今还此某甲
T22n1428_p0611b13┃比丘衣。白如是。大德僧听。此某甲比丘先不
T22n1428_p0611b14┃受自恣请与衣往求贵价衣犯舍堕。今舍
T22n1428_p0611b15┃与僧。僧今持此衣还此比丘。谁诸长老忍。
T22n1428_p0611b16┃僧持此衣还此比丘者默然。谁不忍者说。
T22n1428_p0611b17┃僧已忍。与彼某甲衣竟。僧忍默然故是事
T22n1428_p0611b18┃如是持。是比丘于僧中舍衣竟不还者突
T22n1428_p0611b19┃吉罗。当还时有人教言莫还者突吉罗。
T22n1428_p0611b20┃若不还转作净施。若遣与人。若自作三衣。
T22n1428_p0611b21┃若作波利迦罗衣。若故坏若烧。若数数着坏。
T22n1428_p0611b22┃一切突吉罗。比丘尼尼萨耆波逸提。式叉摩
T22n1428_p0611b23┃那沙弥沙弥尼突吉罗。是谓为犯。不犯者。
T22n1428_p0611b24┃先受自恣请而往求索。知足减少求。从亲
T22n1428_p0611b25┃里求。从出家人求。或为他求。他为已求。
T22n1428_p0611b26┃或不求自得。无犯。无犯者。最初未制戒。痴
T22n1428_p0611b27┃狂心乱痛恼所缠(八竟)
T22n1428_p0611b28┃尔时佛在舍卫国只树给孤独园。时乞食比
T22n1428_p0611b29┃丘时到着衣持钵入舍卫城乞食。以次行
T22n1428_p0611c01┃乞到居士家。闻居士夫妇二人共议。跋难陀
T22n1428_p0611c02┃释子是我等知旧。当买如是衣与。复闻
T22n1428_p0611c03┃异处居士夫妇二人共议。跋难陀是我等
T22n1428_p0611c04┃知旧。当买如是衣与。时彼乞食比丘。乞食
T22n1428_p0611c05┃已还出舍卫城。往到僧伽蓝中。见跋难陀
T22n1428_p0611c06┃释子语言。尊者大福德人。跋难陀问言。汝
T22n1428_p0611c07┃以何事称我大福德人。报言。我向者入舍
T22n1428_p0611c08┃卫城乞食。以次行乞到一居士家闻夫妇
T22n1428_p0611c09┃二人共议。跋难陀释子是我知旧当买如是
T22n1428_p0611c10┃衣与。复闻异居士家夫妇共议。跋难陀是我
T22n1428_p0611c11┃知旧。当买如是衣与。跋难陀问言。为实
T22n1428_p0611c12┃尔不。报言实尔。复问。居士家在何处门户
T22n1428_p0611c13┃那向。报言。在某处门户向某方跋难陀语
T22n1428_p0611c14┃彼比丘言。此诸居士实是我檀越常供养供
T22n1428_p0611c15┃给我。明日晨朝着衣持钵入舍卫城。到彼
T22n1428_p0611c16┃二居士家语言。汝等诸人实欲与我作衣
T22n1428_p0611c17┃耶。居士报言。屏处有如是语。跋难陀释子
T22n1428_p0611c18┃语言。若欲与我作衣者。可共作一衣与
T22n1428_p0611c19┃我。极使广大坚致。中我受持。若不中受
T22n1428_p0611c20┃持非我所须。居士闻之即共讥嫌。跋难
T22n1428_p0611c21┃陀释子不知厌足无有惭愧。外自称言我
T22n1428_p0611c22┃知正法。如是贪求不知止足何有正法。施
T22n1428_p0611c23┃者虽无厌而受者应知足。屏处言语而来
T22n1428_p0611c24┃求索。时乞食比丘闻之。呵责跋难陀释子。
T22n1428_p0611c25┃云何强从人索衣。时彼乞食比丘还出城
T22n1428_p0611c26┃至僧伽蓝中。以此因缘向诸比丘说。诸比
T22n1428_p0611c27┃丘闻。中有少欲知足行头陀乐学戒知惭
T22n1428_p0611c28┃愧者。嫌责跋难陀释子。汝云何强从人索
T22n1428_p0611c29┃衣。呵已往世尊所。头面礼足具白世尊。
T22n1428_p0612a01┃世尊以此因缘集比丘僧。呵责跋难陀释
T22n1428_p0612a02┃子。汝所为非。非威仪非沙门法非净行
T22n1428_p0612a03┃非随顺行。所不应为。云何强从人索衣。
T22n1428_p0612a04┃世尊以无数方便呵责已。告诸比丘。此跋难
T22n1428_p0612a05┃陀痴人。多种有漏处最初犯戒。自今已去与
T22n1428_p0612a06┃比丘结戒。集十句义乃至正法久住。欲说
T22n1428_p0612a07┃戒者当如是说。若比丘二居士居士妇。欲
T22n1428_p0612a08┃与比丘办衣价。我曹办如是衣价与某甲
T22n1428_p0612a09┃比丘。是比丘到二居士家作如是言。善哉
T22n1428_p0612a10┃办如是如是衣价与我共作一衣为好
T22n1428_p0612a11┃故。若得衣者尼萨耆波逸提。如是世尊与
T22n1428_p0612a12┃比丘结戒。时居士自恣请比丘问言。欲须
T22n1428_p0612a13┃何等衣。是比丘有疑不答。若居士自恣请比
T22n1428_p0612a14┃丘索衣应答。时居士欲为比丘作贵价衣。
T22n1428_p0612a15┃是比丘少欲知足不须贵价衣。须不如者。
T22n1428_p0612a16┃比丘有疑不敢随意求索。佛言。听诸比丘
T22n1428_p0612a17┃少欲知足索不如者。自今已去应如是说
T22n1428_p0612a18┃戒。若比丘二居士居士妇。与比丘办衣价
T22n1428_p0612a19┃持如是衣价买如是衣与某甲比丘。是比
T22n1428_p0612a20┃丘先不受居士自恣请。到二居士家作如
T22n1428_p0612a21┃是言。善哉居士办如是如是衣价与我
T22n1428_p0612a22┃共作一衣为好故。若得衣者尼萨耆波逸
T22n1428_p0612a23┃提。比丘义如上。居士居士妇如上。衣价者
T22n1428_p0612a24┃如上。衣者有十种如上。求有二种求如
T22n1428_p0612a25┃上。若比丘先不受自恣请。求得贵价衣广
T22n1428_p0612a26┃大衣。得衣者尼萨耆波逸提。若往索不得突
T22n1428_p0612a27┃吉罗。此尼萨耆当舍与僧。若众多人若一
T22n1428_p0612a28┃人。不得别众舍。若舍不成舍突吉罗。舍时
T22n1428_p0612a29┃应往僧中偏露右肩脱革屣向上座礼。
T22n1428_p0612b01┃右膝着地合掌作如是白。大德僧听。我某
T22n1428_p0612b02┃甲比丘。先不受自恣请往求得贵价衣犯
T22n1428_p0612b03┃舍堕。今舍与僧。舍已当忏悔。前受忏人当
T22n1428_p0612b04┃作如是白。大德僧听。此某甲比丘。先不受
T22n1428_p0612b05┃自恣请往求得贵价衣犯舍堕。今舍与僧。
T22n1428_p0612b06┃若僧时到僧忍听。我受某甲比丘忏。白如
T22n1428_p0612b07┃是。作白已当受忏。当语彼比丘言。自责
T22n1428_p0612b08┃汝心。彼比丘言尔。僧即应还彼比丘衣。白
T22n1428_p0612b09┃二羯磨应如是白。众中应差堪能羯磨人
T22n1428_p0612b10┃如上。作如是白。大德僧听。此某甲比丘先
T22n1428_p0612b11┃不受自恣请往求索得贵价衣犯舍堕。今
T22n1428_p0612b12┃舍与僧。若僧时到僧忍听。僧还此比丘衣。
T22n1428_p0612b13┃白如是。大德僧听。此某甲比丘先不受自
T22n1428_p0612b14┃恣请往求索得贵价衣犯舍堕。今舍与僧。
T22n1428_p0612b15┃僧今持此衣还此比丘。谁诸长老忍。僧
T22n1428_p0612b16┃持此衣还此比丘者默然。谁不忍者说。
T22n1428_p0612b17┃僧已忍。与彼比丘衣竟。僧忍默然故是
T22n1428_p0612b18┃事如是持。是比丘僧中舍衣竟不还者突
T22n1428_p0612b19┃吉罗。若有人教言莫还者突吉罗。若作
T22n1428_p0612b20┃净施。若遣与人。若自作三衣。若作波利迦
T22n1428_p0612b21┃罗衣。若故坏。如是一切突吉罗。比丘尼尼萨
T22n1428_p0612b22┃耆波逸提。式叉摩那沙弥沙弥尼突吉罗。是
T22n1428_p0612b23┃谓为犯。不犯者。前人先受自恣请而往求
T22n1428_p0612b24┃索。若于贵价好衣中求不如者。从亲里
T22n1428_p0612b25┃求从出家人求。或为他求。他为己求。或不
T22n1428_p0612b26┃求自得。无犯。无犯者最初未制戒。痴狂心
T22n1428_p0612b27┃乱痛恼所缠(九竟)
T22n1428_p0612b28┃尔时佛在舍卫国只树给孤独园。时罗阅
T22n1428_p0612b29┃城中有一大臣。与跋难陀释子亲友。数数
T22n1428_p0612c01┃往来。遣使持衣价语言。跋难陀释子是我
T22n1428_p0612c02┃知旧常所敬重持是衣价买如是衣与。时
T22n1428_p0612c03┃彼使持衣价至僧伽蓝中。到跋难陀所如
T22n1428_p0612c04┃是言。善哉汝是大福德人。问言。汝以何事
T22n1428_p0612c05┃言我福德人。报言。罗阅城中有一大臣。遣
T22n1428_p0612c06┃我持此衣价来买如是衣与汝。复问实
T22n1428_p0612c07┃尔不。报言实尔。跋难陀即问言。大臣家在何
T22n1428_p0612c08┃处门户那向。答言。家在某处门户向某方。
T22n1428_p0612c09┃跋难陀言。实如汝所言。此是我知旧檀越
T22n1428_p0612c10┃常供养承事我。时舍卫城中复有一长者。
T22n1428_p0612c11┃与跋难陀亲旧数数来往。时跋难陀释子即
T22n1428_p0612c12┃将此使入舍卫城。诣彼长者家语言。罗阅
T22n1428_p0612c13┃城中有一大臣。遣此使持衣价来与我作
T22n1428_p0612c14┃衣。愿为掌之。居士即为掌之。大臣
T22n1428_p0612c15┃于异时问使人言。我前遣使持衣价与
T22n1428_p0612c16┃跋难陀。作衣竟为与我着不。使人报言不
T22n1428_p0612c17┃着。大臣更遣使语跋难陀言。我先遣使送
T22n1428_p0612c18┃衣价与汝。竟不着我衣何用为。今可送
T22n1428_p0612c19┃来。时跋难陀闻此语已。即疾疾至彼长者
T22n1428_p0612c20┃家语言。我前所寄衣价。我今须衣可与我
T22n1428_p0612c21┃作衣。时舍卫城中诸长者集会。先有制。其
T22n1428_p0612c22┃有不至者罚钱五百。长者报言。此大会法有
T22n1428_p0612c23┃制。其有不至者罚钱五百。我今暂往赴之。
T22n1428_p0612c24┃大德小待我赴会还。勿令我输钱五百。跋
T22n1428_p0612c25┃难陀报言。不得尔。先持衣价与我作衣。
T22n1428_p0612c26┃时长者持衣价为作衣竟。会坐已罢。时众
T22n1428_p0612c27┃人以其不到即罚钱五百。时长者讥嫌言。
T22n1428_p0612c28┃沙门释子乃令众人罚我钱五百。时舍卫城
T22n1428_p0612c29┃中有诸居士。不信佛法众者尽共讥嫌言。
T22n1428_p0613a01┃沙门释子不知止足无有惭愧。外自称言
T22n1428_p0613a02┃我知正法。如是何有正法。乃令居士不
T22n1428_p0613a03┃赴集会输钱五百。自今已去不应亲近礼
T22n1428_p0613a04┃拜问讯承事供养。诸比丘闻。中有少欲知足
T22n1428_p0613a05┃行头陀乐学戒知惭愧者。呵责跋难陀。
T22n1428_p0613a06┃云何汝乃令众人罚长者钱五百。往至世尊
T22n1428_p0613a07┃所。头面礼足具白世尊。世尊以此因缘集
T22n1428_p0613a08┃比丘僧。以无数方便呵责跋难陀言。汝所
T22n1428_p0613a09┃为非。非威仪非沙门法非净行非随顺
T22n1428_p0613a10┃行。所不应为。云何跋难陀乃使长者为众
T22n1428_p0613a11┃人罚钱五百。时世尊以无数方便呵责跋
T22n1428_p0613a12┃难陀已。告诸比丘。此痴人。多种有漏处最
T22n1428_p0613a13┃初犯戒。自今已去与比丘结戒。集十句义
T22n1428_p0613a14┃乃至正法久住。欲说戒者当如是说。若比
T22n1428_p0613a15┃丘若王若大臣若婆罗门若居士居士妇。遣
T22n1428_p0613a16┃使为比丘送衣价。持如是衣价与某甲
T22n1428_p0613a17┃比丘。彼使人至比丘所语比丘言。大德。今
T22n1428_p0613a18┃为汝故送是衣价受取。是比丘应语彼使
T22n1428_p0613a19┃如是言。我不应受此衣价。我若须衣合时
T22n1428_p0613a20┃清净当受。彼使语比丘言。大德有执事人
T22n1428_p0613a21┃不须衣比丘应语言有。若僧伽蓝民若优婆
T22n1428_p0613a22┃塞。此是比丘执事人。常为诸比丘执事。时彼
T22n1428_p0613a23┃使往至执事人所。与衣价已。还至比丘
T22n1428_p0613a24┃所作如是言。大德。所示某甲执事人。我已
T22n1428_p0613a25┃与衣价。大德知时往彼当得衣。须衣比丘
T22n1428_p0613a26┃当往执事人所若二反三反为作忆念。应语
T22n1428_p0613a27┃言。我须衣。若二反三反为作忆念。若得衣
T22n1428_p0613a28┃者善。若不得衣。四反五反六反在前默然
T22n1428_p0613a29┃立。若四反五反六反在前默然住得衣者
T22n1428_p0613b01┃善。若不得衣。过是求得衣者。尼萨耆波逸
T22n1428_p0613b02┃提。若不得衣。从所得衣价处。若自往若遣
T22n1428_p0613b03┃使往语言。汝先遣使持衣价与某甲比丘。
T22n1428_p0613b04┃是比丘竟不得。汝还取莫使失此是时。比
T22n1428_p0613b05┃丘义如上。王者。得自在无所属。大臣者。在
T22n1428_p0613b06┃王左右。婆罗门者。有生婆罗门。居士者。除
T22n1428_p0613b07┃王王大臣婆罗门。诸在家者是。居士妇者。
T22n1428_p0613b08┃亦在家妇人。衣价者如上。衣者。有十种如
T22n1428_p0613b09┃上。忆念者。若执事人。若在家若在市若在
T22n1428_p0613b10┃作处。至彼处二反三反语言。我今须衣与
T22n1428_p0613b11┃我作衣。为作忆念者是。若二反三反为作
T22n1428_p0613b12┃忆念。得衣者善。若不得衣。四反五反六反
T22n1428_p0613b13┃往在前默然立。在前立者。彼执事人若在家
T22n1428_p0613b14┃若在市若作处。至彼前默然立。若执事人
T22n1428_p0613b15┃问言。汝何缘在此立。比丘报言。汝自知之。
T22n1428_p0613b16┃若彼人言我不知。若有余人知者。比丘当
T22n1428_p0613b17┃语言。彼人知之。若比丘作一语破二反默
T22n1428_p0613b18┃然。作二语破四反默然。作三语破六反默
T22n1428_p0613b19┃然。若比丘过二三往语索。过六往默然
T22n1428_p0613b20┃立。若得衣者尼萨耆波逸提。此尼萨耆应
T22n1428_p0613b21┃舍与僧。若众多人若一人。不得别众舍。若
T22n1428_p0613b22┃舍不成舍突吉罗。舍与僧时。往僧中偏露
T22n1428_p0613b23┃右肩脱革屣向上座礼。右膝着地合掌
T22n1428_p0613b24┃作如是白。大德僧听。我某甲比丘。过三反
T22n1428_p0613b25┃语索衣过六反默然立。得衣犯舍堕。今舍
T22n1428_p0613b26┃与僧。舍已当忏悔。受忏者应作如是白。大
T22n1428_p0613b27┃德僧听。此某甲比丘过三反语索衣过六
T22n1428_p0613b28┃反默然立。得衣犯舍堕。今舍与僧。若僧时
T22n1428_p0613b29┃到僧忍听。我受此比丘忏。白如是。白已当
T22n1428_p0613c01┃受忏。当语彼比丘言。自责汝心。报言尔。
T22n1428_p0613c02┃僧即当还彼比丘衣。作白二羯磨应如
T22n1428_p0613c03┃是与。僧中应差堪能羯磨人如上作如是
T22n1428_p0613c04┃白。大德僧听。此某甲比丘。过三反语索衣过
T22n1428_p0613c05┃六反默然立。得衣犯舍堕。今舍与僧。若僧
T22n1428_p0613c06┃时到僧忍听。还此比丘衣。白如是。大德僧
T22n1428_p0613c07┃听。此某甲比丘。过三反语索衣过六反默
T22n1428_p0613c08┃然立。得衣犯舍堕。今舍与僧。僧今持此衣
T22n1428_p0613c09┃还此比丘。谁诸长老忍。僧持此衣还此比
T22n1428_p0613c10┃丘者默然。谁不忍者说。僧已忍。与彼某甲
T22n1428_p0613c11┃比丘衣竟。僧忍默然故是事如是持。是比
T22n1428_p0613c12┃丘于僧中舍衣竟不还者突吉罗。若还时
T22n1428_p0613c13┃有人教言莫还者突吉罗。若转作净施。
T22n1428_p0613c14┃若自作三衣。若作波利迦罗衣。若遣与人。
T22n1428_p0613c15┃若数数着坏。尽突吉罗。比丘尼尼萨耆波逸
T22n1428_p0613c16┃提。式叉摩那沙弥沙弥尼突吉罗。是谓为
T22n1428_p0613c17┃犯。不犯者。三反语索得衣。六反默然立得
T22n1428_p0613c18┃衣。若不得衣。从所得衣价处。若自往若遣
T22n1428_p0613c19┃使往语言。汝先遣使与某甲比丘衣。是比
T22n1428_p0613c20┃丘竟不得。可还取莫使失。若彼言。我不
T22n1428_p0613c21┃须即相布施。是比丘应以时软语方便索
T22n1428_p0613c22┃衣。若为作波利迦罗故与。以时索。软语索。
T22n1428_p0613c23┃方便索得者不犯。不犯者最初未制戒。痴狂
T22n1428_p0613c24┃心乱痛恼所缠(十竟)
T22n1428_p0613c25┃尔时佛在旷野国界。时六群比丘作新杂
T22n1428_p0613c26┃野蚕绵卧具。彼索未成绵。或索已成绵。或
T22n1428_p0613c27┃索已染未染。或索新者。或索故者。至养
T22n1428_p0613c28┃蚕家语言。我等须绵。彼报言小待。须蚕
T22n1428_p0613c29┃熟时来。彼六群比丘在边住待看。彼暴
T22n1428_p0614a01┃茧时蚕蛹作声。诸居士见尽共讥嫌言。沙门
T22n1428_p0614a02┃释子无有惭愧害众生命。外自称言。我修
T22n1428_p0614a03┃正法。如是何有正法。求索蚕茧作新卧
