【经文资讯】大正新修大藏经 第五十册 No. 2045《阿育王息坏目因缘经》
【版本记录】CBETA 电子佛典 V1.24 (Big5) 普及版，完成日期：2001/04/06
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 50, No. 2045 阿育王息坏目因缘经
# CBETA Chinese Electronic Tripitaka V1.24 (Big5) Normalized Version, Release Date: 2001/04/06
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T50n2045_p0172a14║
T50n2045_p0172a15║
T50n2045_p0172a16║　　No. 2045
T50n2045_p0172a17║阿育王太子法益坏目因缘经序
T50n2045_p0172a18║
T50n2045_p0172a19║原夫善恶之运契。犹形影之相[泳-永+页]。受对明
T50n2045_p0172a20║验。凡三差焉。现也中也后也。播九色之深恩。
T50n2045_p0172a21║以悦天妃之耳目。孤禽投王而全命。形受
T50n2045_p0172a22║五兀之切酷。斯现报也。群徒潜沦于幽壑。
T50n2045_p0172a23║神陟轮飘而不改。身酸历世之殃衅不晓王
T50n2045_p0172a24║子之丧目。斯中报也。阿兰纵祸于无想。婴佩
T50n2045_p0172a25║永惑于始终。为着翅之暴狸。飞沈受困而难
T50n2045_p0172a26║计。斯后报也。故圣人降灵必有所由。非务不
T50n2045_p0172a27║豫。青白明矣。玄鉴三世。弱丧之流。深记来变
T50n2045_p0172a28║坏形之累。趣使引入百练之室。自如来逝后
T50n2045_p0172a29║阿育登位。纲维阎浮光被流洽。图形神寺八
T50n2045_p0172b01║万四千。罗汉御世泛济亿数。国主师宗玄化
T50n2045_p0172b02║滂涌。万民仰戴而不已。神祇钦赖而愈深。然
T50n2045_p0172b03║王子法益宿殖洪业。生在王宫容貌殊特。后
T50n2045_p0172b04║复受对靡知缘起。会秦尚书令公辅国将军
T50n2045_p0172b05║宗正卿。领城门校尉使者司隶校尉姚旻者。
T50n2045_p0172b06║南安郡人也。亲姚诏之次兄字景嶷。文为
T50n2045_p0172b07║儒表。则列勋于千载。武为邈群。则皎然而
T50n2045_p0172b08║独标。亢音通冥。则辩机而旷远。执素纵情。
T50n2045_p0172b09║则翱翔而无论德也纯懿。范也难摸。恭逸
T50n2045_p0172b10║翰于群才。振龙威于昆锋。然愍永惑之叵救。
T50n2045_p0172b11║伤愚党之不寤。欲绍先胜之遗迹。竖玄宗于
T50n2045_p0172b12║末俗。故请天竺沙门昙摩难提。出斯缘本。秦
T50n2045_p0172b13║建初六年岁在辛卯。于安定城。二月十八日
T50n2045_p0172b14║出至二十五日乃讫。梵本三百四十三首卢
T50n2045_p0172b15║冶传为汉文。一万八百八十言。念译晋音
T50n2045_p0172b16║情义实难。或离文而就义。或正滞而傍通。
T50n2045_p0172b17║或取解于诵人。或事略而曲备。冀将来之学
T50n2045_p0172b18║士。令鉴罪福之不朽。设有毫厘润色者。尽
T50n2045_p0172b19║铭之于萌兆。故叙之焉
T50n2045_p0172b20║
T50n2045_p0172b21║
T50n2045_p0172b22║阿育王息坏目因缘经
T50n2045_p0172b23║
T50n2045_p0172b24║　　　　符秦天竺三藏昙摩难提译
T50n2045_p0176a19║　今赐宝璎　　价直千万　　兼与金银
T50n2045_p0176a20║　不可称计　　国土人民　　闻此教令
T50n2045_p0176a21║　运集宫门　　投针不下　　异形同向
T50n2045_p0176a22║　悉共高声　　号天叩地　　各诉辞曰
T50n2045_p0176a23║　何酷之甚　　失我圣王　　如此天宫
T50n2045_p0176a24║　云何迁转　　城郭如是　　丘荒不久
T50n2045_p0176a25║　国界邦土　　悉为堆陵　　我等咸共
T50n2045_p0176a26║　传告邻国　　云王阿育　　为恶之首
T50n2045_p0176a27║　杀儿扬名　　有何可贵　　尚不爱子
T50n2045_p0176a28║　民何所恃　　尔时城内　　有一凡人
T50n2045_p0176a29║　昔与王子　　小小仇嫌　　径自直前
T50n2045_p0176b01║　求受重募　　吾堪挑眼　　亦能枭首
T50n2045_p0176b02║　左右诸臣　　指示启白　　此人自称
T50n2045_p0176b03║　堪毁王目　　犹可思详　　拒父王教
T50n2045_p0176b04║　愿不使主　　受此毒痛　　王见此人
T50n2045_p0176b05║　悲泣交集　　左右顾视　　告群臣曰
T50n2045_p0176b06║　吾居此城　　十有二年　　备有愆短
T50n2045_p0176b07║　咸共原恕　　说复今见　　毁吾目时
T50n2045_p0176b08║　勿复愁恼　　起诸恶念　　还理国事
T50n2045_p0176b09║　如旧常法　　以正治化　　务使得宜
T50n2045_p0176b10║　正使意欲　　食天之福　　常念斋戒
T50n2045_p0176b11║　无违斯须　　王脱宝冠　　珠玑璎珞
T50n2045_p0176b12║　及宝履屣　　授与前人　　卿当知吾
T50n2045_p0176b13║　欲思法本　　一一挑眼　　着我掌中
T50n2045_p0176b14║　时彼恶人　　手拔利剑　　先挑一日
T50n2045_p0176b15║　授王掌中　　王自执眼　　而熟思惟
T50n2045_p0176b16║　方忆先师　　本所教诲　　霍然心悟
T50n2045_p0176b17║　系意不忘　　昔师所演　　理极深远
T50n2045_p0176b18║　而告我曰　　眼者无常　　师敕至诚
T50n2045_p0176b19║　实无虚诈　　寂静微察　　解无常义
T50n2045_p0176b20║　此眼不久　　为当坏败　　眼我知本
T50n2045_p0176b21║　诳惑世人　　群愚玩习　　不知是空
T50n2045_p0176b22║　生死秽浊　　如芭蕉树　　叶叶相覆
T50n2045_p0176b23║　中无有坚　　智者观察　　无一可贪
T50n2045_p0176b24║　岂复兴意　　着于眼色　　眼非我有
T50n2045_p0176b25║　非作非造　　彼无有我　　焉有眼哉
T50n2045_p0176b26║　愚者起惑　　深着眼识　　轮转幽冥
T50n2045_p0176b27║　长流之海　　眼今与汝　　永共别离
T50n2045_p0176b28║　由何元本　　与吾作眼　　如水上泡
T50n2045_p0176b29║　乍起乍灭　　虚伪无真　　用肉眼为
T50n2045_p0176c01║　如是法益　　微观眼原　　思惟玄妙
T50n2045_p0176c02║　意不移动　　执正御乱　　心如金刚
T50n2045_p0176c03║　诸想永寂　　志不流驰　　尔时彼人
T50n2045_p0176c04║　复以利剑　　挑第二目　　着王掌中
T50n2045_p0176c05║　重观眼原　　本从何致　　解诸法寂
T50n2045_p0176c06║　万物归化　　即于座上　　得天眼通
T50n2045_p0176c07║　诸尘垢尽　　自致道迹　　感应天地
T50n2045_p0176c08║　六变震动　　喜情内发　　而三称善
T50n2045_p0176c09║　舍世秽目　　致斯净眼　　功德微着
T50n2045_p0176c10║　自知道成　　诸臣呼嗟　　宛转于地
T50n2045_p0176c11║　痛何甚酷　　失我所天　　昔造何缘
T50n2045_p0176c12║　为何宿对　　今败此目　　有捐瓦石
T50n2045_p0176c13║　又重叉手　　各自陈启　　愿王垂愍
T50n2045_p0176c14║　还统此邦　　我等相率　　诣父王所
T50n2045_p0176c15║　诉辞自陈　　令理国土　　时王法益
T50n2045_p0176c16║　慰谢诸臣　　深感元元　　至报之心
T50n2045_p0176c17║　形毁之士　　何安贵邦　　宜则自退
T50n2045_p0176c18║　时出国界　　即将夫人　　侍臣有一
T50n2045_p0176c19║　捐王忽位　　涉道而去　　周流村聚
T50n2045_p0176c20║　郡县国邑　　徒履旷野　　崄岨之难
T50n2045_p0176c21║　然王太子　　素善弹琴　　嘉音清妙
T50n2045_p0176c22║　世所希有　　依凭此术　　家家乞食
T50n2045_p0176c23║　从国至国　　用自济命　　如是经历
T50n2045_p0176c24║　诸郡城郭　　渐渐便至　　父王治处
T50n2045_p0176c25║　时臭恶声　　流闻海表　　云王阿育
T50n2045_p0176c26║　毁儿两目　　村落郡国　　莫不惊动
T50n2045_p0176c27║　吾等悉当　　于何处避　　男女大小
T50n2045_p0176c28║　悲泣相向　　太子于王　　有何罪咎
T50n2045_p0176c29║　彼人焉得　　手不断坏　　取我圣王
T50n2045_p0177a01║　毁此两目　　王子法益　　告诸人民
T50n2045_p0177a02║　父王无咎　　世人无怨　　是我宿对
T50n2045_p0177a03║　今受其报　　此缘久矣　　非适今世
T50n2045_p0177a04║　时阿育王　　在高楼上　　独与夫人
T50n2045_p0177a05║　而共寝寐　　王子法益　　止马厩内
T50n2045_p0177a06║　竟夜歌戏　　鼓琴自娱　　王闻琴声
T50n2045_p0177a07║　怅然意变　　宫商和雅　　似吾法益
T50n2045_p0177a08║　何人弹琴　　响震乃尔　　将非即是
T50n2045_p0177a09║　吾法益耶　　夫人报曰　　此非王子
T50n2045_p0177a10║　无目之士　　行乞自活　　干陀越国
T50n2045_p0177a11║　如释天宫　　领统西方　　如日贯云
T50n2045_p0177a12║　王今时起　　诣殿治正　　诸臣运集
T50n2045_p0177a13║　欲觐至尊　　趣欲使王　　志意他念
T50n2045_p0177a14║　入出栗怖　　恐殃及身　　王重闻音
T50n2045_p0177a15║　鼓琴之声　　即便惊起　　微察来向
T50n2045_p0177a16║　顾谓左右　　此非异人　　定是我子
T50n2045_p0177a17║　来至此耳　　咄弊妇人　　不须多言
T50n2045_p0177a18║　速将此人　　使吾见之　　寻遣使唤
T50n2045_p0177a19║　将至王所　　王遥见来　　自投于地
T50n2045_p0177a20║　号天称怨　　心意倒错　　忧悴悲感
T50n2045_p0177a21║　如被火然　　诸臣水洒　　扶令起坐
T50n2045_p0177a22║　正冠严服　　而问之曰　　谁坏子目
T50n2045_p0177a23║　酸毒乃尔　　伤我心肝　　复用活为
T50n2045_p0177a24║　本如天眼　　今遭此灾　　悲哽断绝
T50n2045_p0177a25║　死而复苏　　复捉宝冠　　而投于地
T50n2045_p0177a26║　乱头散发　　奋振天威　　珠玑璎珞
T50n2045_p0177a27║　各在异处　　手执利剑　　告左右曰
T50n2045_p0177a28║　吾今要当　　消灭天下　　老旧小壮
T50n2045_p0177a29║　无免吾手　　石室城人　　尽当茹食
T50n2045_p0177b01║　人民之类　　斯挑眼出　　干陀越国
T50n2045_p0177b02║　令使丘荒　　坐坏吾息　　清净之目
T50n2045_p0177b03║　亦当害此　　吾所居国　　不问男女
T50n2045_p0177b04║　皆悉挑眼　　即掷铁轮　　于空中转
T50n2045_p0177b05║　杀阎浮内　　有形之属　　父王涕零
T50n2045_p0177b06║　问王子曰　　谁坏子目　　乃致于斯
T50n2045_p0177b07║　令我心肝　　寸断抽绝　　观者亿数
T50n2045_p0177b08║　无不哀愍　　王子寻对　　书印此发
T50n2045_p0177b09║　教令严切　　莫不惊愕　　愿王勿责
T50n2045_p0177b10║　石室城人　　彼民仁和　　无有愆罪
T50n2045_p0177b11║　是子薄佑　　招致斯殃　　皆由曩昔
T50n2045_p0177b12║　不善之报　　诸臣见书　　悉怀嗔恚
T50n2045_p0177b13║　阿育何为　　行此不仁　　于阎浮地
T50n2045_p0177b14║　实无慈愍　　云何兴心　　毁此王子
T50n2045_p0177b15║　我等诸人　　皆共运集　　传告国界
T50n2045_p0177b16║　严备战具　　宁失邦域　　分受刑罚
T50n2045_p0177b17║　不使王子　　受此毁辱　　敕烧书信
T50n2045_p0177b18║　并杀来使　　于石室城　　速击鸣鼓
T50n2045_p0177b19║　彼非我主　　我非彼臣　　实不敢毁
T50n2045_p0177b20║　王子双目　　子寻诲喻　　彼界人民
T50n2045_p0177b21║　勿兴此怀　　拒逆圣教　　何于父王
T50n2045_p0177b22║　生反逆心　　自古迄今　　兴衰有限
T50n2045_p0177b23║　时行尊幼　　承来严教　　莫得稽留
T50n2045_p0177b24║　违此书命　　生民群愚　　不识真伪
T50n2045_p0177b25║　愿王含容　　垂恕不及　　大王留神
T50n2045_p0177b26║　观察佛语　　忍为大力　　能胜众怨
T50n2045_p0177b27║　时可舍放　　不录罪愆　　莫以子目
T50n2045_p0177b28║　起杀害心　　地狱苦痛　　考掠酸楚
T50n2045_p0177b29║　备受罪报　　用忆子为　　若见爱愍
T50n2045_p0177c01║　惠本愿者　　何于子身　　杀害人民
T50n2045_p0177c02║　国土男女　　民萌之类　　悉怀恐怖
T50n2045_p0177c03║　愿时赦宥　　当于尔时　　王子师主
T50n2045_p0177c04║　将诸比丘　　入城乞食　　手执应器
T50n2045_p0177c05║　法服齐整　　渐渐以次　　至王宫门
T50n2045_p0177c06║　阿育遥见　　悲泣交集　　即起前迎
T50n2045_p0177c07║　长跪问讯　　昔尊弟子　　法益王子
T50n2045_p0177c08║　今遭殃衅　　毁坏双目　　悲感情伤
T50n2045_p0177c09║　哀切难胜　　愿尊临顾　　疗以法药
T50n2045_p0177c10║　罗汉报曰　　无常百变　　此来久矣
T50n2045_p0177c11║　非适今也　　寻将比丘　　即前就坐
T50n2045_p0177c12║　告王敕唤　　使法益来　　王躬自入
T50n2045_p0177c13║　手执导引　　观者数万　　莫不痛心
T50n2045_p0177c14║　前接足礼　　泪如驶河　　悲愤哽噎
T50n2045_p0177c15║　谦卑说曰　　昔师教诲　　诚如来敕
T50n2045_p0177c16║　眼者无常　　亦无牢固　　思惟此义
T50n2045_p0177c17║　渊玄深远　　肉眼秽浊　　不可恃怙
T50n2045_p0177c18║　亦如聚沫　　被照之露　　犹水浮泡
T50n2045_p0177c19║　镜像光移　　芭蕉野马　　幻化不真
T50n2045_p0177c20║　智者所弃　　有何可贪　　时王阿育
T50n2045_p0177c21║　前跪白言　　愿演至味　　使复视瞻
T50n2045_p0177c22║　愁忧愤心　　拔濯清渊　　流浪之徒
T50n2045_p0177c23║　使还归真　　思惟尊教　　安处无为
T50n2045_p0177c24║　令将来世　　知宿命原　　罗汉寻起
T50n2045_p0177c25║　至王子所　　手执白[叠*毛]　　覆法益头
T50n2045_p0177c26║　月光夫人　　亲王子母　　寻起于座
T50n2045_p0177c27║　叉手跪侍　　躬擎香炉　　烧众名香
T50n2045_p0177c28║　向十方国　　方面境界　　诸有神祇
T50n2045_p0177c29║　尊豪鬼王　　尽集此处　　证至诚誓
T50n2045_p0178a01║　令我法益　　还复眼目　　诸神证明
T50n2045_p0178a02║　至诚感动　　八部鬼神　　即时向应
T50n2045_p0178a03║　四面运集　　无空缺处　　复告王子
T50n2045_p0178a04║　发汝心愿　　归佛法众　　及尊师长
T50n2045_p0178a05║　过去诸佛　　方将来者　　自投归命
T50n2045_p0178a06║　兴尊敬心　　诸贤听我　　发真实誓
T50n2045_p0178a07║　以逮不着　　获清净眼　　得道以来
T50n2045_p0178a08║　终不先食　　要前度人　　然后乃餐
T50n2045_p0178a09║　忆念我昔　　承事诸佛　　式佛维卫
T50n2045_p0178a10║　毗舍如来　　以若干种　　缯彩花盖
T50n2045_p0178a11║　作倡妓乐　　以用供养　　加复然灯
T50n2045_p0178a12║　续尊光明　　缘此德本　　使复眼根
T50n2045_p0178a13║　昔于式佛　　发此誓愿　　诸无肉眼
T50n2045_p0178a14║　吾当疗治　　还复眼根　　如前无异
T50n2045_p0178a15║　设果我愿　　得眼根净　　若复王子
T50n2045_p0178a16║　五百世中　　审是我息　　如实不虚
T50n2045_p0178a17║　吾以今身　　更不受胎　　愿令王子
T50n2045_p0178a18║　如我无异　　复告阿育　　王念昔日
T50n2045_p0178a19║　以一掬土　　施于如来　　由此福田
T50n2045_p0178a20║　王阎浮提　　铁轮独游　　而无俦匹
T50n2045_p0178a21║　今亦当发　　至诚之誓　　福及王子
T50n2045_p0178a22║　使得眼根　　尔时尊者　　腾游虚空
T50n2045_p0178a23║　作十八变　　涌没自由　　大王见已
T50n2045_p0178a24║　叉手长跪　　专精其念　　自投于地
T50n2045_p0178a25║　归命我尊　　释迦文佛　　蒙遗余福
T50n2045_p0178a26║　统阎浮地　　若使如来　　记[廿/别]我身
T50n2045_p0178a27║　吾逝百岁　　当有王出　　于阎浮地
T50n2045_p0178a28║　起八万四　　如来神庙　　周满方域
T50n2045_p0178a29║　神口所说　　今已果获　　弥纶境内
T50n2045_p0178b01║　普兴福业　　领阎浮界　　独步自由
T50n2045_p0178b02║　设法不虚　　得眼根净　　昔所种福
T50n2045_p0178b03║　于真人所　　敬奉三宝　　国师道士
T50n2045_p0178b04║　及施穷乏　　诸裸形者　　以此福业
T50n2045_p0178b05║　施于王子　　王念昔游　　巡行国界
T50n2045_p0178b06║　乃经诸山　　铁围之表　　闻下有声
T50n2045_p0178b07║　雷震天地　　向向哀切　　音甚酸酷
T50n2045_p0178b08║　王乃不眄　　见阎罗王　　臣吏参佐
T50n2045_p0178b09║　辟问罪因　　所犯形状　　辄便决断
T50n2045_p0178b10║　随罪付治　　无增减心　　十八地狱
T50n2045_p0178b11║　热炽涌沸　　十六鬲子　　围绕一镬
T50n2045_p0178b12║　刀山剑树　　火车炉炭　　罪人叫哭
T50n2045_p0178b13║　苦毒万端　　王问左右　　此为何人
T50n2045_p0178b14║　诸臣答曰　　死人王也　　王别善恶
T50n2045_p0178b15║　检罪轻重　　司察殃咎　　料简贤愚
T50n2045_p0178b16║　是时阿育　　告群臣曰　　死王犹尚
T50n2045_p0178b17║　造地狱治　　我今乃是　　生民之王
T50n2045_p0178b18║　岂复不能　　地狱治化
T50n2045_p0178b19║　问诸群臣　　谁有斯人　　极恶凶暴
T50n2045_p0178b20║　领地狱者　　诸臣对曰　　唯有无泽
T50n2045_p0178b21║　五逆之人　　能造地狱　　黄发赤眼
T50n2045_p0178b22║　卷眉肿颊　　高颡骞鼻　　乃能行恶
T50n2045_p0178b23║　王敕诸臣　　访觅恶人　　如此比类
T50n2045_p0178b24║　速来上奏　　臣即驰奔　　国界县邑
T50n2045_p0178b25║　见一池侧　　有一织罽　　傍设弓箭
T50n2045_p0178b26║　仰射飞鸟　　前洒毒饭　　用捕群雀
T50n2045_p0178b27║　脚牵钩饵　　以钓渊鱼　　后施玄弶
T50n2045_p0178b28║　微伺獐鹿　　引颈鸟鸣　　招致鸟兽
T50n2045_p0178b29║　诸人见之　　审如所募　　臣还以状
T50n2045_p0178c01║　白王情实　　行求恶人　　其诚如斯
T50n2045_p0178c02║　王言善哉　　乃果我愿　　究寻此人
T50n2045_p0178c03║　必办狱事　　王遣人唤　　云吾欲见
T50n2045_p0178c04║　重赐珍宝　　随意所须　　恶人报曰
T50n2045_p0178c05║　我是小人　　无所识知　　王用我为
T50n2045_p0178c06║　使复答言　　卿必迁贵　　欲得汝身
T50n2045_p0178c07║　治地狱事　　其人欢喜　　即还到家
T50n2045_p0178c08║　具以事状　　而启父母　　父母闻之
T50n2045_p0178c09║　甚怀忧戚　　各自抱儿　　不放令去
T50n2045_p0178c10║　儿意勇盛　　即拔利剑　　斫杀父母
T50n2045_p0178c11║　而舍之去　　往至王所　　跪拜问讯
T50n2045_p0178c12║　揖让修敬　　在一面立　　王问恶人
T50n2045_p0178c13║　卿父母在　　无瞻养者　　何由得来
T50n2045_p0178c14║　彼人自陈　　父母固遮　　以剑斫杀
T50n2045_p0178c15║　而舍之来　　王言苦哉　　真五逆者
T50n2045_p0178c16║　犹害父母　　余人何怙　　即委此人
T50n2045_p0178c17║　造地狱城　　镬汤剑树　　注铁垣墙
T50n2045_p0178c18║　寻使其人　　为地狱主　　立诸臣佐
T50n2045_p0178c19║　各有所典　　如阎罗王　　约敕狱卒
T50n2045_p0178c20║　有入狱者　　无令使出　　不问贵贱
T50n2045_p0178c21║　豪尊长者　　得便治罪　　勿责曲直
T50n2045_p0178c22║　正使我身　　入此中者　　亦莫听出
T50n2045_p0178c23║　加以重法　　绕城周匝　　种好果树
T50n2045_p0178c24║　修治园观　　状如天宫　　时我独步
T50n2045_p0178c25║　头陀乞食　　渐渐以次　　到此城门
T50n2045_p0178c26║　外见香花　　树木繁茂　　谓是好人
T50n2045_p0178c27║　豪贵居家　　即便入门　　欲从索食
T50n2045_p0178c28║　但见治罪　　惊怖欲还　　狱卒前捉
T50n2045_p0178c29║　不听使出　　将至镬所　　欲加五毒
T50n2045_p0179a01║　我复求曰　　小见宽恕　　至日中者
T50n2045_p0179a02║　抱恩无已　　学道日浅　　又不广诵
T50n2045_p0179a03║　愿听见许　　礼十方佛　　恶人默许
T50n2045_p0179a04║　期克日中　　语未久顷　　男女二人
T50n2045_p0179a05║　坐犯淫法　　将入治罪　　置碓臼中
T50n2045_p0179a06║　以杵捣之　　斯须之间　　变成为沫
T50n2045_p0179a07║　时吾见之　　唯念佛语　　身如聚沫
T50n2045_p0179a08║　诚哉斯言　　受身胎分　　要有斯对
T50n2045_p0179a09║　遇圣恒沙　　谁免此患　　吾今当计
T50n2045_p0179a10║　非常之义　　分别九漏　　不净之秽
T50n2045_p0179a11║　又顷复变　　为白鸽色　　思念此形
T50n2045_p0179a12║　如久骨聚　　变易非一　　如幻如化
T50n2045_p0179a13║　即时意悟　　漏尽结解　　欣情内充
T50n2045_p0179a14║　形发于外　　快哉福报　　与生死别
T50n2045_p0179a15║　心意寂定　　志如金刚　　天燋地烂
T50n2045_p0179a16║　融然一体　　弥天炽火　　安能烧我
T50n2045_p0179a17║　狱卒复催　　时入镬汤　　我时方笑
T50n2045_p0179a18║　颜色容悦　　狱卒嗔恚　　差其四人
T50n2045_p0179a19║　各扶两腋　　倒着镬中　　汤冷火灭
T50n2045_p0179a20║　变成清凉　　考掠搒笞　　普皆休息
T50n2045_p0179a21║　即便化作　　千叶莲花　　于莲花中
T50n2045_p0179a22║　结跏趺坐　　坐卧涌没　　作十八变
T50n2045_p0179a23║　或飞虚空　　去地七仞　　狱卒见惊
T50n2045_p0179a24║　白阿育王　　狱中奇异　　未曾所见
T50n2045_p0179a25║　愿王暂屈　　至泥犁城　　临视灾怪
T50n2045_p0179a26║　穷异之变
T50n2045_p0179a27║　王语恶人　　我先有要　　正使我入
T50n2045_p0179a28║　亦不得出　　转轮王教　　言无有二
T50n2045_p0179a29║　我今那得　　复入此门　　吏白王曰
T50n2045_p0179b01║　但入无苦　　听今一日　　后更立限
T50n2045_p0179b02║　王即随入　　见镬中人　　在莲花上
T50n2045_p0179b03║　结跏趺坐　　王遥问曰　　汝是何人
T50n2045_p0179b04║　我复报曰　　吾是比丘　　王复问曰
T50n2045_p0179b05║　汝今在狱　　当称罪囚　　何言比丘
T50n2045_p0179b06║　时吾语言　　汝真愚人　　蒙圣遗恩
T50n2045_p0179b07║　王南天下　　永劫积功　　始乃得之
T50n2045_p0179b08║　方更谤圣　　称为罪囚　　王问道人
T50n2045_p0179b09║　汝今何故　　转轮王前　　面称愚人
T50n2045_p0179b10║　时吾告曰　　汝童子时　　以一把土
T50n2045_p0179b11║　奉上如来　　佛受咒愿　　诣迦叶寺
T50n2045_p0179b12║　以水和泥　　补寺南壁　　记汝后当
T50n2045_p0179b13║　南阎浮提　　作转轮王　　名曰阿育
T50n2045_p0179b14║　一日之中　　便当兴立　　八万四千
T50n2045_p0179b15║　如来神庙　　王今此狱　　是浮图耶
T50n2045_p0179b16║　反更招祸　　无边之罪　　神识倒错
T50n2045_p0179b17║　痴心缠裹　　愚中之愚　　莫甚王身
T50n2045_p0179b18║　或人执迷　　至死不改　　今称汝愚
T50n2045_p0179b19║　何惑之有　　王意即寤　　五体投地
T50n2045_p0179b20║　便自忏悔　　即事我身　　于是罢狱
T50n2045_p0179b21║　兴立善本　　求获无为　　不起灭法
T50n2045_p0179b22║　本种土栽　　今致王位　　于佛福田
T50n2045_p0179b23║　净诸结秽　　尽持疆界　　奉上三宝
T50n2045_p0179b24║　审有此福　　使得眼根　　王及尊师
T50n2045_p0179b25║　发至诚誓　　即于座上　　获完净眼
T50n2045_p0179b26║　诸天须沦　　神祇鬼王　　皆称善哉
T50n2045_p0179b27║　叹未曾有　　不可思议　　神感之应
T50n2045_p0179b28║　即前发叠　　观视眼目　　王及夫人
T50n2045_p0179b29║　遥见法益　　容貌殊异　　世之希有
T50n2045_p0179c01║　尔时天地　　六变震动　　山河石壁
T50n2045_p0179c02║　[山/颇]峨踊没　　内怀欢喜　　不能自胜
T50n2045_p0179c03║　前自长跪　　白天师曰　　师如生佛
T50n2045_p0179c04║　施人眼目　　蒙福威力　　更生净眼
T50n2045_p0179c05║　王见瑞应　　不可称说　　此必天身
T50n2045_p0179c06║　寄生吾耳　　脱己宝冠　　授与法益
T50n2045_p0179c07║　绍转轮王　　统阎浮堤　　王子前跪
T50n2045_p0179c08║　白父王曰　　子无此威　　敢绍尊位
T50n2045_p0179c09║　父王告曰　　观卿行迹　　定是天神
T50n2045_p0179c10║　毕然不疑　　卿在我治　　则非其宜
T50n2045_p0179c11║　汝应绍位　　我宜臣佐　　速随吾语
T50n2045_p0179c12║　受此宝冠　　勿足疑难　　兴犹豫想
T50n2045_p0179c13║　师复告曰　　王应受此　　天冠威容
T50n2045_p0179c14║　治化六年　　昔本为王　　经六万岁
T50n2045_p0179c15║　时少六年　　减不充数　　阿育王疑
T50n2045_p0179c16║　白大师言　　愿说本缘　　开发蒙心
T50n2045_p0179c17║　于何造行　　致斯豪尊　　既为我子
T50n2045_p0179c18║　眼得净明　　又中毁眼　　今获完目
T50n2045_p0179c19║　复作何缘　　与尊相遇　　导引法师
T50n2045_p0179c20║　得法眼净　　今为佛子　　诸尘垢灭
T50n2045_p0179c21║　复已成道　　永离生死　　愿说昔日
T50n2045_p0179c22║　所更行本　　师告王曰　　听我所说
T50n2045_p0179c23║　谛自思念　　昔所因缘　　过去之世
T50n2045_p0179c24║　九十一劫　　有佛名曰　　维卫如来
T50n2045_p0179c25║　尔时王子　　为我作儿　　兼知数技
T50n2045_p0179c26║　则善图画　　我身七日　　供养彼佛
T50n2045_p0179c27║　王子画造　　如来形像　　即以形像
T50n2045_p0179c28║　宣示最胜　　如来称善　　实无等伦
T50n2045_p0179c29║　即于彼佛　　发心誓愿　　所生之处
T50n2045_p0180a01║　莫堕恶趣　　恒使端正　　眼目聪明
T50n2045_p0180a02║　生值豪族　　不处卑贱　　常为妇人
T50n2045_p0180a03║　所见爱敬　　其有睹者　　皆投于地
T50n2045_p0180a04║　次后有佛　　名式如来　　将诸比丘
T50n2045_p0180a05║　游清明城　　我为长者　　此为我息
T50n2045_p0180a06║　复共供养　　承事式佛　　次佛名曰
T50n2045_p0180a07║　随叶如来　　度脱人民　　不可称计
T50n2045_p0180a08║　尔时求愿　　为子上灯　　七日七夜
T50n2045_p0180a09║　光明不断　　乘此福佑　　长离苦恼
T50n2045_p0180a10║　所生之处　　得天眼净　　于贤劫中
T50n2045_p0180a11║　有佛出世　　名拘孙那　　度人无量
T50n2045_p0180a12║　三十二相　　紫磨金色　　坐道树下
T50n2045_p0180a13║　降伏魔怨　　六十六年　　奉持禁戒
T50n2045_p0180a14║　月六岁三　　初不脱失　　次复有佛
T50n2045_p0180a15║　拘那含尊　　照曜世间　　如月盛满
T50n2045_p0180a16║　尔时我亦　　为长者身　　王子与我
T50n2045_p0180a17║　作最小儿　　有一比丘　　得阿罗汉
T50n2045_p0180a18║　以次乞食　　来至贫家　　时我儿妇
T50n2045_p0180a19║　供养比丘　　衣被饮食　　床卧医药
T50n2045_p0180a20║　王子怀恚　　窃语己妇　　卿今何为
T50n2045_p0180a21║　与此人通　　我要当坏　　此比丘目
T50n2045_p0180a22║　是何乞士　　观视吾妇　　次后有佛
T50n2045_p0180a23║　名曰迦叶　　众相具足　　出现于世
T50n2045_p0180a24║　我时复为　　大豪长者　　广接恩惠
T50n2045_p0180a25║　名称四远　　复遇此儿　　生无两目
T50n2045_p0180a26║　由本苦报　　受此殃罪　　因造图像
T50n2045_p0180a27║　今致此报　　生在王种　　颜貌无双
T50n2045_p0180a28║　又眼彻视　　在众独尊　　见者心欢
T50n2045_p0180a29║　靡不威伏　　以曩昔谤　　真人罗汉
T50n2045_p0180b01║　坐视妇人　　欲坏他目　　由本恶行
