湖羲恅璃:0193_001.txt
 
【经文资讯】大正新修大藏经 第四册 No. 193《佛本行经》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 4, No. 193 佛本行经
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T04n0193_p0054c09┃
T04n0193_p0054c10┃
T04n0193_p0054c11┃　　No. 193
T04n0193_p0067c24┃　但欲求免不俱烧　　愿见听许入山泽
T04n0193_p0067c25┃　谁不欲与亲属俱　　若永已聚不离散
T04n0193_p0067c26┃　与诸亲厚所爱染　　死力不强离别者
T04n0193_p0067c27┃　是故释王愿恕亮　　非为无为恋慕心
T04n0193_p0067c28┃　以不自在属无常　　是故决意求泥洹
T04n0193_p0067c29┃　前世所有诸亲爱　　我在何许彼何至
T04n0193_p0068a01┃　我今以何益彼等　　宿对风吹如云散
T04n0193_p0068a02┃　王敕云非卿去时　　若死来时可却者
T04n0193_p0068a03┃　曼火未盛有所烧　　当与逆灭莫出後
T04n0193_p0068a04┃　尊以王位尽委授　　彼无恃怙无归救
T04n0193_p0068a05┃　犹负大石渡深水　　是故不宜受王位
T04n0193_p0068a06┃　王闻太子言　　辞理甚正直
T04n0193_p0068a07┃　子言不可答　　无理可固遮
T04n0193_p0068a08┃　即令敕诸臣　　窃守太子宫
T04n0193_p0068a09┃　增益其伎乐　　莫令子愁惨
T04n0193_p0068a10┃　已後不久　　日向欲夕　　於是入宫
T04n0193_p0068a11┃　如月入云　　坐观伎乐　　如象被闭
T04n0193_p0068a12┃　患厌伎乐　　小却偃息　　虽小偃息
T04n0193_p0068a13┃　於事觉寤　　寤寐寻起　　见婇女眠
T04n0193_p0068a14┃　璎珞迸散　　失弃乐器　　衣裳发露
T04n0193_p0068a15┃　种种若干　　涎涕流出　　涂污咽胸
T04n0193_p0068a16┃　偃伏张口　　难可观视　　或有女人
T04n0193_p0068a17┃　抱乐器眠　　或更相枕　　或独夫伏
T04n0193_p0068a18┃　或有女人　　直立而眠　　髻解垂发
T04n0193_p0068a19┃　如孔雀毛　　或有女人　　仰视而眠
T04n0193_p0068a20┃　犹如司历　　仰占星宿　　见如是已
T04n0193_p0068a21┃　甚怀不悦　　谛观诸女　　熟自思惟
T04n0193_p0068a22┃　慨然长叹　　震动胸中　　想处宫中
T04n0193_p0068a23┃　如丘墓间　　诸女盛美　　姿容妙好
T04n0193_p0068a24┃　太子忧惧　　如象遭火　　诸女姿好
T04n0193_p0068a25┃　眠贼所盗　　忘失志思　　乐器交错
T04n0193_p0068a26┃　诸女性弱　　常怀惭愧　　为眠昏象
T04n0193_p0068a27┃　而见蹋践　　如妙花树　　枝叶繁茂
T04n0193_p0068a28┃　卒遇饿象　　拔破碎散　　生死危害
T04n0193_p0068a29┃　甚轻躁扰　　险薄欺伪　　无亲旧故
T04n0193_p0068b01┃　此现生存　　形体如是　　或於是身
T04n0193_p0068b02┃　不知惭愧　　忽然堕地　　亡失姿好
T04n0193_p0068b03┃　睡眠之困　　坚[革*昂]其目　　睡眠加之
T04n0193_p0068b04┃　形体难视　　若当死亡　　其形何似
T04n0193_p0068b05┃　是本支体　　是本诸根　　眠盖所覆
T04n0193_p0068b06┃　乃致斯变　　犹失机关　　不可复还
T04n0193_p0068b07┃　失姿则卧　　若草土块　　久远已来
T04n0193_p0068b08┃　疑力甚强　　覆蔽耳目　　令聋盲冥
T04n0193_p0068b09┃　身之污秽　　显露可见　　覆以薄皮
T04n0193_p0068b10┃　莫能觉知　　一切普世　　甚遭困厄
T04n0193_p0068b11┃　无所恃怙　　如轮迅转　　缘尘劳垢
T04n0193_p0068b12┃　所沈湮没　　犹如大象　　沈深渊池
T04n0193_p0068b13┃　今吾不宜　　牵连於此　　尘劳之网
T04n0193_p0068b14┃　以自结缚　　是故恶此　　五欲爱垢
T04n0193_p0068b15┃　舍屋浑住　　独入山静　　为宿善本
T04n0193_p0068b16┃　催逼发寤　　太子决意　　欲出生死
T04n0193_p0068b17┃　吾出家时　　今已会至　　不宜久处
T04n0193_p0068b18┃　生死大畏　　是故今日　　当入山泽
T04n0193_p0068b19┃　唯觉生死　　热时炎光　　吾自观察
T04n0193_p0068b20┃　有能堪任　　四大未分　　当早逃走
T04n0193_p0068b21┃　诸天人觉　　太子心清　　时净居天
T04n0193_p0068b22┃　寻时来下　　压诸侍卫　　纯昏眠寐
T04n0193_p0068b23┃　即时普开　　宫城诸门　　若当如常
T04n0193_p0068b24┃　每开门时　　其声向彻　　闻一由延
T04n0193_p0068b25┃　天开诸门　　令寂无声　　天叹太子
T04n0193_p0068b26┃　种种功德　　诸天踊跃　　欢喜充怀
T04n0193_p0068b27┃　为太子显　　种种祥瑞　　天散花香
T04n0193_p0068b28┃　连续不断　　伎乐歌咏　　震动虚空
T04n0193_p0068b29┃　见吉祥瑞　　诸天劝助　　心甚欢喜
T04n0193_p0068c01┃　因作是想　　人恋宗亲　　不能舍离
T04n0193_p0068c02┃　[犛-未+牙]牛爱尾　　为火所烧　　即从坐起
T04n0193_p0068c03┃　意计决定　　於婇女花　　宝宫浴池
T04n0193_p0068c04┃　犹如雁王　　弃花渊池　　太子亦尔
T04n0193_p0068c05┃　无所恋著　　是吾最後　　与女人俱
T04n0193_p0068c06┃　是吾末後　　止宿居家　　虚空尚可
T04n0193_p0068c07┃　破为百分　　吾终不著　　爱欲还此
T04n0193_p0068c08┃　即时出宫　　如师子王　　坏裂坚网
T04n0193_p0068c09┃　独行游步　　裂家牢网　　亦复如是
T04n0193_p0068c10┃　即以方便　　觉起车匿　　以柔软声
T04n0193_p0068c11┃　告语车匿　　速取良马　　犍陟使来
T04n0193_p0068c12┃　诸天迷惑　　车匿心意　　即致白马
T04n0193_p0068c13┃　犹如马王　　被驾鞍勒　　皆令严备
T04n0193_p0068c14┃　喻如白鹤　　与云电俱　　於是太子
T04n0193_p0068c15┃　手摩马头　　以柔软辞　　晓喻白马
T04n0193_p0068c16┃　吾有大愿　　委累於汝　　生长共俱
T04n0193_p0068c17┃　如贤善友　　必为快善　　令吾无碍
T04n0193_p0068c18┃　欲突牢阵　　度至彼岸　　是汝最後
T04n0193_p0068c19┃　所应奉事　　今夜是汝　　最後负重
T04n0193_p0068c20┃　吾後不复　　劳动犍陟　　是我最後
T04n0193_p0068c21┃　乘齐此断　　太子说已　　便前上马
T04n0193_p0068c22┃　如日初出　　现于山岗　　在白马上
T04n0193_p0068c23┃　威德巍巍　　犹秋时月　　乘白云中
T04n0193_p0068c24┃　四种鬼神　　欲令速疾　　接举马足
T04n0193_p0068c25┃　甚使精良　　四王躬自　　在前而导
T04n0193_p0068c26┃　诸天从出　　明如昼日　　天龙鬼神
T04n0193_p0068c27┃　及诸仙圣　　同声叹曰　　愿行无碍
T04n0193_p0068c28┃　所以舍弃　　四方天下　　及亲宝宫
T04n0193_p0068c29┃　疾得其愿　　太子即出　　宫城之外
T04n0193_p0069a01┃　震动显赫　　展畅言说　　须弥山王
T04n0193_p0069a02┃　令尚可散　　口气吹之　　或可崩堕
T04n0193_p0069a03┃　吾若不能　　成佛圣道　　终不还入
T04n0193_p0069a04┃　赤泽之城　　犹如疾风　　吹遣浮云
T04n0193_p0069a05┃　斯须之顷　　出释国界　　如发意顷
T04n0193_p0069a06┃　寻时即至　　犹日到于　　西山之岳
T04n0193_p0069a07┃　即便下马　　入山泽中　　心怀欢喜
T04n0193_p0069a08┃　办已大事
T04n0193_p0069a09┃　　佛本行经车匿品第十二
T04n0193_p0069a10┃　菩萨以普慈　　目睫绀青色
T04n0193_p0069a11┃　眼雨泪且言　　尽心晓车匿
T04n0193_p0069a12┃　金鞘明珠靶　　拔剑如抽虺
T04n0193_p0069a13┃　自以剃其头　　天敬接发去
T04n0193_p0069a14┃　解宝璎珞付车匿　　遥跪敬意嘱及曰
T04n0193_p0069a15┃　以此宝珠拜上王　　执慈意启唯莫忧
T04n0193_p0069a16┃　畏死怀惧甚苦剧　　乃令父王失所侥
T04n0193_p0069a17┃　未还膝下之报养　　乃令慈母宿天上
T04n0193_p0069a18┃　未致父子　　慈孝恩养　　畏死别痛
T04n0193_p0069a19┃　入山灭意　　觉生死恶　　事甚众多
T04n0193_p0069a20┃　我性本调　　强变令疏　　如父恋爱
T04n0193_p0069a21┃　以加於我　　我亦慈敬　　尊重於父
T04n0193_p0069a22┃　今卿车匿　　具达此义　　何烦殷勤
T04n0193_p0069a23┃　广及嘱启　　闲缓丰饶　　快乐之时
T04n0193_p0069a24┃　亲厚良友　　甚易可得　　遭患遇厄
T04n0193_p0069a25┃　良友难值　　能以快善　　济人厄者
T04n0193_p0069a26┃　或有仆使　　不蒙恩爱　　众劳事役
T04n0193_p0069a27┃　不悉堪能　　如卿车匿　　受恩堪能
T04n0193_p0069a28┃　遭恶有卿　　亦难可遇　　凡人居於
T04n0193_p0069a29┃　快乐中时　　疏远外人　　来归为友
T04n0193_p0069b01┃　人遭困俭　　苦厄中时　　骨肉亲友
T04n0193_p0069b02┃　叛为他人　　此吾曩先　　诸释种族
T04n0193_p0069b03┃　驰声四远　　家私风俗　　是我先人
T04n0193_p0069b04┃　所由山泽　　诸释亦复　　不宜蚩我
T04n0193_p0069b05┃　以财施者　　甚移众多　　莫有能以
T04n0193_p0069b06┃　善法广施　　能以善法　　广施与者
T04n0193_p0069b07┃　无央数劫　　甚难遭值　　如卿车匿
T04n0193_p0069b08┃　今还归家　　宜向父王　　陈吾缺断
T04n0193_p0069b09┃　世人由知　　捐除爱著　　爱著已除
T04n0193_p0069b10┃　则无忧恋　　吾见普世　　皆沈没在
T04n0193_p0069b11┃　忧恼苦患　　大海深渊　　所以舍家
T04n0193_p0069b12┃　欲除老病　　不宜相恼　　增益忧患
T04n0193_p0069b13┃　人生堕地　　常追逐人　　老病死患
T04n0193_p0069b14┃　甚弊恶害　　谁能开心　　信不畏是
T04n0193_p0069b15┃　拔刀恶贼　　追人走者　　若不自劝
T04n0193_p0069b16┃　开意远离　　家属亲族　　恩爱染著
T04n0193_p0069b17┃　必当强遭　　别离之患　　死对不避
T04n0193_p0069b18┃　贤愚贵贱
T04n0193_p0069b19┃　亲族恩爱会　　必当强别离
T04n0193_p0069b20┃　奚不别求度　　不令强死别
T04n0193_p0069b21┃　王若怀此想　　子非时入山
T04n0193_p0069b22┃　行善莫待时　　命如烛遇风
T04n0193_p0069b23┃　胜情於父王　　遥跪叉手启
T04n0193_p0069b24┃　世间遭剧苦　　莫念脱苦者
T04n0193_p0069b25┃　吾已脱老病　　逮得最荣乐
T04n0193_p0069b26┃　天帝受五欲　　不及我受乐
T04n0193_p0069b27┃　所以离亲族　　後图获大利
T04n0193_p0069b28┃　欲令一切生　　永灭憎爱离
T04n0193_p0069b29┃　卿知吾素慈　　父王爱重我
T04n0193_p0069c01┃　车匿方便启　　谏王令释忧
T04n0193_p0069c02┃　车匿闻教敕　　愕然怀悲感
T04n0193_p0069c03┃　悚息战栗闷　　心如被毒箭
T04n0193_p0069c04┃　雨泪下连珠　　长跪啼且言
T04n0193_p0069c05┃　如何转轮族　　今殄灭於尊
T04n0193_p0069c06┃　尊口恒习言　　与是复与是
T04n0193_p0069c07┃　今反行乞求　　如何不耻世
T04n0193_p0069c08┃　生性柔体婉　　今反卒被恶
T04n0193_p0069c09┃　本犹芙蓉花　　今出火相烧
T04n0193_p0069c10┃　尊今唯宜速　　出心之恶奇
T04n0193_p0069c11┃　毒蛇卒入舍　　当寻掷弃去
T04n0193_p0069c12┃　今不审王意　　念尊心摧伤
T04n0193_p0069c13┃　不忆缘尊恼　　犹昼更遭冥
T04n0193_p0069c14┃　不谓当有是　　妙德柔软子
T04n0193_p0069c15┃　望应节雨泽　　反雨火释族
T04n0193_p0069c16┃　如是大慈父　　以善养育尊
T04n0193_p0069c17┃　忽舍养父王　　如行欺失善
T04n0193_p0069c18┃　姨养犹如母　　系育如亲生
T04n0193_p0069c19┃　愿尊莫忽忘　　如识反复士
T04n0193_p0069c20┃　如是诸亲族　　及昆弟乡邑
T04n0193_p0069c21┃　愿莫舍是会　　如悭人吝财
T04n0193_p0069c22┃　尊与城别後　　国人狂怀忧
T04n0193_p0069c23┃　如龙遇金鸟　　举国动如是
T04n0193_p0069c24┃　尊生时普国　　吉祥如天上
T04n0193_p0069c25┃　今舍入山泽　　坠苦如堕狱
T04n0193_p0069c26┃　初施德於国　　犹冬日阳和
T04n0193_p0069c27┃　後施忧恼热　　如夏亢燋然
T04n0193_p0069c28┃　咄哉苦无德　　审为天所迷
T04n0193_p0069c29┃　致马来与尊　　致忧恼一国
T04n0193_p0070a01┃　施目泪於民　　心忧口祝祷
T04n0193_p0070a02┃　王以下男女　　覆以忧雾云
T04n0193_p0070a03┃　先师训礼仪　　当普慈众生
T04n0193_p0070a04┃　恼二亲种族　　自守有何道
T04n0193_p0070a05┃　象马千祠祀　　若慈愍众生
T04n0193_p0070a06┃　假称量二德　　慈福万亿重
T04n0193_p0070a07┃　今王求宝子　　垂老忧体重
T04n0193_p0070a08┃　狂行失志思　　如野象失子
T04n0193_p0070a09┃　涕泣目眩赤　　失寐颜色变
T04n0193_p0070a10┃　今王叹呼吟　　犹山鸟失子
T04n0193_p0070a11┃　吾当用活为　　失丰德神子
T04n0193_p0070a12┃　从子遭恼报　　王当云如是
T04n0193_p0070a13┃　尊面习盖荫　　何忍日暴露
T04n0193_p0070a14┃　在宫寝寐时　　宝帐綩綖褥
T04n0193_p0070a15┃　宝枕文绣被　　五音以寝寐
T04n0193_p0070a16┃　今布草枕臂　　鸟鸣如何眠
T04n0193_p0070a17┃　若人闻此问　　纵令金刚心
T04n0193_p0070a18┃　他闻心当裂　　况亲族知识
T04n0193_p0070a19┃　卿莫放吾志　　奉我有大劳
T04n0193_p0070a20┃　今还马犍陟　　吾以居山泽
T04n0193_p0070a21┃　马闻太子语　　目即雨热泪
T04n0193_p0070a22┃　跪地畅悲鸣　　便跪舌舐足
T04n0193_p0070a23┃　以百福相手　　太子摩马头
T04n0193_p0070a24┃　犹如晓良友　　吾当识汝勤
T04n0193_p0070a25┃　车匿启太子　　已割意舍国
T04n0193_p0070a26┃　愿莫见遣还　　离尊用活为
T04n0193_p0070a27┃　恋尊心燋恼　　何忍能还命
T04n0193_p0070a28┃　舍尊旷野路　　云何独堪谐
T04n0193_p0070a29┃　卿但将马去　　可来还见吾
T04n0193_p0070b01┃　事成当还国　　不成愿形枯
T04n0193_p0070b02┃　车匿啼且还　　顺道而牵马
T04n0193_p0070b03┃　顾视而无厌　　蹋地强还归
T04n0193_p0070b04┃　太子舍家出　　愿逮不动处
T04n0193_p0070b05┃　欲令一切生　　皆逮得是处
T04n0193_p0070b06┃　　佛本行经瓶沙王问事品第十三
T04n0193_p0070b07┃　於是车匿　　将马去後　　寂然灭意
T04n0193_p0070b08┃　详雄猛步　　如师子王　　裂坏众网
T04n0193_p0070b09┃　专心一向　　乐居山泽　　形体巍巍
T04n0193_p0070b10┃　目明普视　　入林树间　　如日入云
T04n0193_p0070b11┃　虽独游行　　德如大众　　众善内著
T04n0193_p0070b12┃　外福始友
T04n0193_p0070b13┃　行且自思惟　　不宜著彩服
T04n0193_p0070b14┃　忽见释化作　　猎师被袈裟
T04n0193_p0070b15┃　太子因语曰　　此服非汝宜
T04n0193_p0070b16┃　取吾金彩衣　　卿袈裟与我
T04n0193_p0070b17┃　猎师寻便与　　木兰真袈裟
T04n0193_p0070b18┃　受衣还释形　　忽然升虚逝
T04n0193_p0070b19┃　太子被袈裟　　体宜则鲜明
T04n0193_p0070b20┃　犹如盛秋月　　紫云所缠绕
T04n0193_p0070b21┃　林薮有梵志　　隐居学神仙
T04n0193_p0070b22┃　见太子往至　　皆怀愕然心
T04n0193_p0070b23┃　熟视观太子　　不能还其[立*曾]
T04n0193_p0070b24┃　怀疑良久顷　　乃还相谓曰
T04n0193_p0070b25┃　得无是北斗　　七星第八者
T04n0193_p0070b26┃　或云乘马宿　　下行视世间
T04n0193_p0070b27┃　或云观其形　　将是德神愿
T04n0193_p0070b28┃　或名日天子　　或言月天降
T04n0193_p0070b29┃　於其中有一　　智达梵志曰
T04n0193_p0070c01┃　将无是梵天　　自下至此林
T04n0193_p0070c02┃　以卿梵志等　　守行纯熟故
T04n0193_p0070c03┃　喜欲充吾侥　　故行至此林
T04n0193_p0070c04┃　以如是言论　　同声相谓已
T04n0193_p0070c05┃　梵志体重者　　忽然即轻便
T04n0193_p0070c06┃　菩萨问梵志　　各修何道术
T04n0193_p0070c07┃　无有可采者　　有一梵志曰
T04n0193_p0070c08┃　善哉汝德妙　　意决甚深奥
T04n0193_p0070c09┃　年盛德幼美　　觉生死欲秽
T04n0193_p0070c10┃　唯当审谛察　　生天泥洹道
T04n0193_p0070c11┃　乐取灭度者　　是可谓为人
T04n0193_p0070c12┃　若心必决定　　乐趣无为者
T04n0193_p0070c13┃　速疾可往诣　　中清净山林
T04n0193_p0070c14┃　於彼有仙士　　名曰无不达
T04n0193_p0070c15┃　彼得审谛眼　　观见泥洹无
T04n0193_p0070c16┃　如我今观察　　仁意之审谛
T04n0193_p0070c17┃　彼之所修学　　岂能合仁意
T04n0193_p0070c18┃　其面如满月　　舌如花叶者
T04n0193_p0070c19┃　必当普饮尽　　智慧之渊海
T04n0193_p0070c20┃　视菩萨行步　　如月天子降
T04n0193_p0070c21┃　於是诸梵志　　皆叹未曾有
T04n0193_p0070c22┃　心皆怀踊跃　　如渊海潮波
T04n0193_p0070c23┃　情中欣欣喜　　犹冥蒙月光
T04n0193_p0070c24┃　太子见是等　　所学各若干
T04n0193_p0070c25┃　种种暴露形　　心伤怅然叹
T04n0193_p0070c26┃　何一恶之甚　　愚疑所迷惑
T04n0193_p0070c27┃　世间可怜伤　　迷行强入苦
T04n0193_p0070c28┃　心思无吾我　　犹如大象王
T04n0193_p0070c29┃　悚然怀恐惧　　出离盛火林
T04n0193_p0071a01┃　金色之光明　　晃照林树边
T04n0193_p0071a02┃　犹如秋节日　　历青云而去
T04n0193_p0071a03┃　见恒运众流　　至於海水王
T04n0193_p0071a04┃　以群雁白鹄　　为白珠璎珞
T04n0193_p0071a05┃　用势洪流波　　以当宝环钏
T04n0193_p0071a06┃　来至恒水侧　　犹如海神王
T04n0193_p0071a07┃　以百福德相　　普庄严其身
T04n0193_p0071a08┃　入於恒水中　　众流皆澄清
T04n0193_p0071a09┃　一切水中神　　从下迎接足
T04n0193_p0071a10┃　斯须寻历过　　犹如群雁王
T04n0193_p0071a11┃　时度恒水已　　知宜行应节
T04n0193_p0071a12┃　除去贡高意　　入王舍分卫
T04n0193_p0071a13┃　被服沙门衣　　木兰色袈裟
T04n0193_p0071a14┃　寂定摄诸根　　行步应威仪
T04n0193_p0071a15┃　见太子体相　　功德耀巍巍
T04n0193_p0071a16┃　所服寂灭衣　　色应清净行
T04n0193_p0071a17┃　人民皆愕然　　扰动怀欢喜
T04n0193_p0071a18┃　熟观菩萨形　　眼睛如系著
T04n0193_p0071a19┃　聚观是菩萨　　其心无厌极
T04n0193_p0071a20┃　宿世功德备　　众相悉具足
T04n0193_p0071a21┃　犹如妙芙蓉　　杂色千种藕
T04n0193_p0071a22┃　众人往自观　　如蜂集莲花
T04n0193_p0071a23┃　厥所由至趣　　众人悉随从
T04n0193_p0071a24┃　譬如人诸根　　随心走周旋
T04n0193_p0071a25┃　因展转相谓　　叹羡其功德
T04n0193_p0071a26┃　观此言是人　　人中之妙宝
T04n0193_p0071a27┃　谛视其眼目　　面之妙姿容
T04n0193_p0071a28┃　譬如聚粟金　　中有帝绀宝
T04n0193_p0071a29┃　光明所缠绕　　德相积聚成
T04n0193_p0071b01┃　姿貌甚和合　　众好悉具足
T04n0193_p0071b02┃　弥一切人意　　眼睛俱相随
T04n0193_p0071b03┃　数数谛熟视　　而无有厌足
T04n0193_p0071b04┃　犹如遇暴雪　　寒冻甚猛切
T04n0193_p0071b05┃　众人争竞前　　犹如得火汤
T04n0193_p0071b06┃　诸贵姓女人　　各驰出其舍
T04n0193_p0071b07┃　犹如盛云中　　晃晃出电光
T04n0193_p0071b08┃　譬如无忧树　　枝叶花繁茂
T04n0193_p0071b09┃　风之所吹屈　　倾曲礼菩萨
T04n0193_p0071b10┃　抱上婴孩儿　　口皆放母乳
T04n0193_p0071b11┃　熟视观菩萨　　忘不还求乳
T04n0193_p0071b12┃　举城中人民　　皆共竞叹誉
T04n0193_p0071b13┃　各各言是好　　是妙是好相
T04n0193_p0071b14┃　时有一人言　　若卒有人言
T04n0193_p0071b15┃　如尝石蜜饼　　是美是不美
T04n0193_p0071b16┃　如彼之形貌　　若偏叹一事
T04n0193_p0071b17┃　不可偏说一　　众德善积聚
T04n0193_p0071b18┃　审谛之表识　　众善尽显露
T04n0193_p0071b19┃　以严饰其身　　充满人心目
T04n0193_p0071b20┃　众花饰其容　　软香感人情
T04n0193_p0071b21┃　犹如阳春节　　显然而晃昱
T04n0193_p0071b22┃　夫宿行之报　　如何无慈心
T04n0193_p0071b23┃　以是天形乞　　不为普地王
T04n0193_p0071b24┃　识能识知是　　行从他人乞
T04n0193_p0071b25┃　谁能施是人　　计无有称者
T04n0193_p0071b26┃　尔时其国王　　厥号为瓶沙
T04n0193_p0071b27┃　时处高观上　　遥见太子行
T04n0193_p0071b28┃　即问左右曰　　彼行者是谁
T04n0193_p0071b29┃　容貌甚鲜明　　而服缦色衣
T04n0193_p0071c01┃　傍臣即启王　　广陈其种姓
T04n0193_p0071c02┃　王敕傍臣曰　　察其行所趣
T04n0193_p0071c03┃　於城外食讫　　上盘塔名山
T04n0193_p0071c04┃　光影照然明　　如日临山岗
T04n0193_p0071c05┃　於时王瓶沙　　单与将从俱
T04n0193_p0071c06┃　王至盘塔山　　服饰形容殊
T04n0193_p0071c07┃　侍从执宝盖　　祥雅师子步
T04n0193_p0071c08┃　王至下宝车　　步步而登山
T04n0193_p0071c09┃　见太子独坐　　诸根寂然灭
T04n0193_p0071c10┃　譬如盛满月　　霍然处云上
T04n0193_p0071c11┃　如诸法色像　　忽然而化现
T04n0193_p0071c12┃　意甚怀愕然　　顾谓傍臣曰
T04n0193_p0071c13┃　其有是形貌　　姿容可爱喜
T04n0193_p0071c14┃　今是必可保　　能成大善德
T04n0193_p0071c15┃　今观其众善　　宛软而柔弱
T04n0193_p0071c16┃　略视其要相　　唯佛应有是
T04n0193_p0071c17┃　除去憍慢意　　执谦而为礼
T04n0193_p0071c18┃　王因其时宜　　而问讯菩萨
T04n0193_p0071c19┃　王以清净意　　前坐青石上
T04n0193_p0071c20┃　即便启菩萨　　因是说偈言
T04n0193_p0071c21┃　太子之先族　　出於日天子
T04n0193_p0071c22┃　年时在壮幼　　形容甚照曜
T04n0193_p0071c23┃　不审其缘故　　乃兴发此意
T04n0193_p0071c24┃　乞丐以自济　　不甘世王位
T04n0193_p0071c25┃　姿媚甚怡照　　已积善快然
T04n0193_p0071c26┃　犹如阎浮树　　众花茂盛好
T04n0193_p0071c27┃　服著此袈裟　　喻如以草裹
T04n0193_p0071c28┃　犹树花畏雪　　不敢显其辉
T04n0193_p0071c29┃　太子宜服著　　天上之名宝
T04n0193_p0072a01┃　今此缦色衣　　殊不与相宜
T04n0193_p0072a02┃　若有洁净物　　有微秽可诃
T04n0193_p0072a03┃　显露而悉现　　无方可以除
T04n0193_p0072a04┃　臂佣甚长好　　犹如紫金柱
T04n0193_p0072a05┃　宜饰以七宝　　应执持妙弓
T04n0193_p0072a06┃　如是之手臂　　但宜以惠施
T04n0193_p0072a07┃　不宜以是手　　从人而乞取
T04n0193_p0072a08┃　若其执谦敬　　不肯习父位
T04n0193_p0072a09┃　今我尽爱敬　　相请临鄙国
T04n0193_p0072a10┃　尽所有荣禄　　享此摩竭国
T04n0193_p0072a11┃　若欲普土地　　鄙当躬相佐
T04n0193_p0072a12┃　如仁之德相　　并应摄天世
T04n0193_p0072a13┃　但以手执持　　天世岂足劳
T04n0193_p0072a14┃　如今天帝释　　起中为人臣
T04n0193_p0072a15┃　何况此地上　　如吾等诸王
T04n0193_p0072a16┃　我不厌善法　　亦不患守义
T04n0193_p0072a17┃　非时舍出家　　唯此疑我情
T04n0193_p0072a18┃　初如少壮年　　已过志衰弱
T04n0193_p0072a19┃　诸根以调良　　易回如马勒
T04n0193_p0072a20┃　施慧戒自守　　众行之面目
T04n0193_p0072a21┃　发现先世行　　逮遇前善本
T04n0193_p0072a22┃　顷年转长大　　尔乃可奉法
T04n0193_p0072a23┃　年高意便调　　不随逐诸欲
T04n0193_p0072a24┃　以是故不可　　困极其形体
T04n0193_p0072a25┃　今所逮福庆　　顺理可享食
T04n0193_p0072a26┃　六情之可欲　　如应决充益
T04n0193_p0072a27┃　然後乃出求　　甘露解脱法
T04n0193_p0072a28┃　姿容之光明　　超逾日之精
T04n0193_p0072a29┃　仁德已过出　　世人诸天人
T04n0193_p0072b01┃　自古未曾闻　　亦所不曾见
T04n0193_p0072b02┃　如是之形貌　　睹者皆愕然
T04n0193_p0072b03┃　如今见太子　　举动之风姿
T04n0193_p0072b04┃　又察其志本　　甚猛锐坚强
T04n0193_p0072b05┃　犹如深渊底　　群鱼於中游
T04n0193_p0072b06┃　於上虽不现　　察外动可知
T04n0193_p0072b07┃　今见诸楷式　　在体而隐胗
T04n0193_p0072b08┃　决定照然明　　指示圣王位
T04n0193_p0072b09┃　如是之妙善　　不加薄德人
T04n0193_p0072b10┃　吉详善名号　　不归不肖子
T04n0193_p0072b11┃　假令心怀疑　　还耻於门族
T04n0193_p0072b12┃　以服沙门形　　如何当还舍
T04n0193_p0072b13┃　古世诸帝代　　天王未以来
T04n0193_p0072b14┃　壮年欲国位　　垂老皆舍家
T04n0193_p0072b15┃　瓶沙说是事　　广牵引比故
T04n0193_p0072b16┃　又有余辛酸　　写体谦敬辞
T04n0193_p0072b17┃　视觉菩萨意　　不动如太山
T04n0193_p0072b18┃　执慈而默视　　清心听报诲
T04n0193_p0072b19┃佛本行经卷第二


湖羲恅璃:0193_003.txt
 
【经文资讯】大正新修大藏经 第四册 No. 193《佛本行经》CBETA 电子佛典 V1.0 普及版
# Taisho Tripitaka Vol. 4, No. 193 佛本行经, CBETA Chinese Electronic Tripitaka V1.0, Normalized Version
=========================================================================
T04n0193_p0072b20┃
T04n0193_p0072b21┃
T04n0193_p0072b22┃佛本行经卷第三(一名佛本行赞传)
T04n0193_p0072b23┃
T04n0193_p0072b24┃　　　　宋凉州沙门释宝云译
T04n0193_p0072b25┃　　为瓶沙王说法品第十四
T04n0193_p0072b26┃　意如重庆云　　欲时降甘露
T04n0193_p0072b27┃　以深奥流声　　清净梵天音
T04n0193_p0072b28┃　又复以八种　　柔软和调向
T04n0193_p0072b29┃　以妙辞之前　　降测瓶沙王
T04n0193_p0072c01┃　具照知王意　　正直且清净
T04n0193_p0072c02┃　慈爱恭敬意　　充盈於心怀
T04n0193_p0072c03┃　今王虽兴於　　衰末浊乱世
T04n0193_p0072c04┃　以善自将御　　乃逾上世王
T04n0193_p0072c05┃　见王诸净意　　内意清净彻
T04n0193_p0072c06┃　犹如昼阴雾　　花开知日出
