湖羲恅璃:0192_001.txt
 
【经文资讯】大正新修大藏经 第四册 No. 192《佛所行赞》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 4, No. 192 佛所行赞
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T04n0192_p0001a01┃
T04n0192_p0001a02┃　　No. 192
T04n0192_p0011a20┃　以有当离故　　故求解脱因
T04n0192_p0011a21┃　若得解脱者　　永无离亲期
T04n0192_p0011a22┃　为断忧出家　　勿为子生忧
T04n0192_p0011a23┃　五欲为忧根　　应忧著欲者
T04n0192_p0011a24┃　乃祖诸胜王　　坚固志不移
T04n0192_p0011a25┃　今我袭余财　　唯法舍非宜
T04n0192_p0011a26┃　夫人命终时　　财产悉遗子
T04n0192_p0011a27┃　子多贪俗利　　而我乐法财
T04n0192_p0011a28┃　若言年少壮　　非是游学时
T04n0192_p0011a29┃　当知求正法　　无时非为时
T04n0192_p0011b01┃　无常无定期　　死怨常随伺
T04n0192_p0011b02┃　是故我今日　　决定求法时
T04n0192_p0011b03┃　如上诸所启　　汝悉为我宣
T04n0192_p0011b04┃　唯愿今父王　　不复我顾恋
T04n0192_p0011b05┃　若以形毁我　　令王割爱者
T04n0192_p0011b06┃　汝慎勿惜言　　使王念不绝
T04n0192_p0011b07┃　车匿奉教敕　　悲塞情惛迷
T04n0192_p0011b08┃　合掌而胡跪　　还答太子言
T04n0192_p0011b09┃　如敕具宣言　　恐更增忧悲
T04n0192_p0011b10┃　忧悲增转深　　如象溺深泥
T04n0192_p0011b11┃　决定恩爱乖　　有心孰不哀
T04n0192_p0011b12┃　金石尚摧碎　　何况溺哀情
T04n0192_p0011b13┃　太子长深宫　　少乐身细软
T04n0192_p0011b14┃　投身刺棘林　　苦行安可堪
T04n0192_p0011b15┃　初命我索马　　下情甚不安
T04n0192_p0011b16┃　天神见驱逼　　命我速庄严
T04n0192_p0011b17┃　何意令太子　　决定舍深宫
T04n0192_p0011b18┃　迦毗罗卫国　　合境生悲痛
T04n0192_p0011b19┃　父王年已老　　念子爱亦深
T04n0192_p0011b20┃　决定舍出家　　此则非所应
T04n0192_p0011b21┃　邪见无父母　　此则无复论
T04n0192_p0011b22┃　瞿昙弥长养　　乳哺形枯乾
T04n0192_p0011b23┃　慈爱难可忘　　莫作背恩人
T04n0192_p0011b24┃　婴儿功德母　　胜族能奉事
T04n0192_p0011b25┃　得胜而复弃　　此则非胜人
T04n0192_p0011b26┃　耶输陀胜子　　嗣国掌正法
T04n0192_p0011b27┃　厥年尚幼少　　是亦不应舍
T04n0192_p0011b28┃　已违舍父王　　及宗亲眷属
T04n0192_p0011b29┃　勿复遗弃我　　要不离尊足
T04n0192_p0011c01┃　我心怀汤火　　不堪独还国
T04n0192_p0011c02┃　今於空野中　　弃捐太子归
T04n0192_p0011c03┃　则同须曼提　　弃舍於罗摩
T04n0192_p0011c04┃　今若独还宫　　白王当何言
T04n0192_p0011c05┃　合宫同见责　　复以何辞答
T04n0192_p0011c06┃　太子向告我　　随方便形毁
T04n0192_p0011c07┃　牟尼功德所　　云何而虚说
T04n0192_p0011c08┃　我深惭愧故　　舌亦不能言
T04n0192_p0011c09┃　设使有所说　　天下谁复信
T04n0192_p0011c10┃　若言月光热　　世间有信者
T04n0192_p0011c11┃　脱有信太子　　所行非法行
T04n0192_p0011c12┃　太子心柔软　　常慈悲一切
T04n0192_p0011c13┃　深爱而弃舍　　此则违宿心
T04n0192_p0011c14┃　愿可思还宫　　以慰我愚诚
T04n0192_p0011c15┃　太子闻车匿　　悲切苦谏言
T04n0192_p0011c16┃　心安转坚固　　而复告之曰
T04n0192_p0011c17┃　汝今为我故　　而生别离苦
T04n0192_p0011c18┃　当舍此悲念　　且自慰其心
T04n0192_p0011c19┃　众生各异趣　　乖离理自常
T04n0192_p0011c20┃　纵令我今日　　不舍诸亲族
T04n0192_p0011c21┃　死至形神乖　　当复云何留
T04n0192_p0011c22┃　慈母怀妊我　　深爱常抱苦
T04n0192_p0011c23┃　生已即命终　　竟不蒙子养
T04n0192_p0011c24┃　存亡各异路　　今为何处求
T04n0192_p0011c25┃　旷野茂高树　　众鸟群聚栖
T04n0192_p0011c26┃　暮集晨必散　　世间离亦然
T04n0192_p0011c27┃　浮云兴高山　　四集盈虚空
T04n0192_p0011c28┃　俄而复消散　　人理亦复然
T04n0192_p0011c29┃　世间本自乖　　暂会恩爱缠
T04n0192_p0012a01┃　如梦中聚散　　不应计我亲
T04n0192_p0012a02┃　譬如春生树　　渐长柯叶茂
T04n0192_p0012a03┃　秋霜遂零落　　同体尚分离
T04n0192_p0012a04┃　况人暂合会　　亲戚岂常俱
T04n0192_p0012a05┃　汝且息忧苦　　顺我教而归
T04n0192_p0012a06┃　归意犹存我　　且归後更还
T04n0192_p0012a07┃　迦毗罗卫人　　闻我心决定
T04n0192_p0012a08┃　顾遗念我者　　汝当宣我言
T04n0192_p0012a09┃　越度生死海　　然後当来还
T04n0192_p0012a10┃　情愿若不果　　身灭山林间
T04n0192_p0012a11┃　白马闻太子　　发斯真实言
T04n0192_p0012a12┃　屈膝而舐足　　长息泪流连
T04n0192_p0012a13┃　轮掌网鞔手　　顺摩白马顶
T04n0192_p0012a14┃　汝莫生忧悲　　我今忏谢汝
T04n0192_p0012a15┃　良马之勤劳　　其功今已毕
T04n0192_p0012a16┃　恶道苦长息　　妙果现於今
T04n0192_p0012a17┃　众宝庄严剑　　车匿常执随
T04n0192_p0012a18┃　太子拔利剑　　如龙曜光明
T04n0192_p0012a19┃　宝冠笼玄发　　合剃置空中
T04n0192_p0012a20┃　上升凝虚境　　飘若鸾鸟翔
T04n0192_p0012a21┃　忉利诸天下　　执发还天宫
T04n0192_p0012a22┃　常欲奉事足　　况今得顶发
T04n0192_p0012a23┃　尽心加供养　　至於正法尽
T04n0192_p0012a24┃　太子时自念　　庄严具悉除
T04n0192_p0012a25┃　唯有素缯衣　　犹非出家仪
T04n0192_p0012a26┃　时净居天子　　知太子心念
T04n0192_p0012a27┃　化为猎师像　　持弓佩利箭
T04n0192_p0012a28┃　身被袈裟衣　　径至太子前
T04n0192_p0012a29┃　太子念此衣　　染色清净服
T04n0192_p0012b01┃　仙人上标饰　　猎者非所应
T04n0192_p0012b02┃　即呼猎师前　　软语而告曰
T04n0192_p0012b03┃　汝於此衣服　　贪爱似不深
T04n0192_p0012b04┃　以我身上服　　与汝相贸易
T04n0192_p0012b05┃　猎师白太子　　非不惜此衣
T04n0192_p0012b06┃　用谋诸群鹿　　诱之令见趣
T04n0192_p0012b07┃　苟是汝所须　　今当与交易
T04n0192_p0012b08┃　猎者既贸衣　　还自复天身
T04n0192_p0012b09┃　太子及车匿　　见生奇特想
T04n0192_p0012b10┃　此必无事衣　　定非世人服
T04n0192_p0012b11┃　内心大欢喜　　於衣倍增敬
T04n0192_p0012b12┃　即与车匿别　　被著袈裟衣
T04n0192_p0012b13┃　犹若青绛云　　围绕日月轮
T04n0192_p0012b14┃　安详而谛步　　入於仙人窟
T04n0192_p0012b15┃　车匿自随瞩　　渐隐不复见
T04n0192_p0012b16┃　太子舍父王　　眷属及我身
T04n0192_p0012b17┃　爱著袈裟衣　　入於苦行林
T04n0192_p0012b18┃　举首仰呼天　　迷闷而[跳-兆+辟]地
T04n0192_p0012b19┃　起抱白马颈　　望绝随路归
T04n0192_p0012b20┃　徘徊屡反顾　　形往心反驰
T04n0192_p0012b21┃　或沈思失魂　　或俯仰垂身
T04n0192_p0012b22┃　或倒而复起　　悲泣随路还
T04n0192_p0012b23┃　　佛所行赞入苦行林品第七
T04n0192_p0012b24┃　太子遣车匿　　将入仙人处
T04n0192_p0012b25┃　端严身光曜　　普照苦行林
T04n0192_p0012b26┃　具足一切义　　随义而之彼
T04n0192_p0012b27┃　譬如师子王　　入于群兽中
T04n0192_p0012b28┃　俗容悉已舍　　唯见道真形
T04n0192_p0012b29┃　彼诸学仙士　　忽睹未曾见
T04n0192_p0012c01┃　懔然心惊喜　　合掌端目瞩
T04n0192_p0012c02┃　男女随执事　　即视不改仪
T04n0192_p0012c03┃　如天观帝释　　瞪视目不瞬
T04n0192_p0012c04┃　诸仙不移足　　瞪视亦复然
T04n0192_p0012c05┃　任重手执作　　瞻敬不释事
T04n0192_p0012c06┃　如牛在辕轭　　形来而心依
T04n0192_p0012c07┃　俱学神仙者　　咸说未曾见
T04n0192_p0012c08┃　孔雀等众鸟　　乱声而翔鸣
T04n0192_p0012c09┃　持鹿戒梵志　　随鹿游山林
T04n0192_p0012c10┃　麤性鹿睒[目*阳]　　见太子端视
T04n0192_p0012c11┃　随鹿诸梵志　　端视亦复然
T04n0192_p0012c12┃　甘蔗灯重明　　犹如初日光
T04n0192_p0012c13┃　能感群乳牛　　增出甜香乳
T04n0192_p0012c14┃　彼诸梵志等　　惊喜传相告
T04n0192_p0012c15┃　为八婆薮天　　为二阿湿波
T04n0192_p0012c16┃　为第六魔王　　为梵迦夷天
T04n0192_p0012c17┃　为日月天子　　而来下此耶
T04n0192_p0012c18┃　要是所应敬　　奔竞来供养
T04n0192_p0012c19┃　太子亦谦下　　敬辞以问讯
T04n0192_p0012c20┃　菩萨遍观察　　林中诸梵志
T04n0192_p0012c21┃　种种修福业　　悉求生天乐
T04n0192_p0012c22┃　问长宿梵志　　所行真实道
T04n0192_p0012c23┃　今我初至此　　未知行何法
T04n0192_p0012c24┃　随事而请问　　愿为我解说
T04n0192_p0012c25┃　尔时彼二生　　具以诸苦行
T04n0192_p0012c26┃　及与苦行果　　次第随事答
T04n0192_p0012c27┃　非聚落所出　　清净水生物
T04n0192_p0012c28┃　或食根茎叶　　或复食华果
T04n0192_p0012c29┃　种种各异道　　服食亦不同
T04n0192_p0013a01┃　或习於鸟生　　两足钳取食
T04n0192_p0013a02┃　有随鹿食草　　吸风蟒陀仙
T04n0192_p0013a03┃　木石舂不食　　两齿啮为痕
T04n0192_p0013a04┃　或乞食施人　　取残而自食
T04n0192_p0013a05┃　或常水沐头　　或复奉事火
T04n0192_p0013a06┃　水居习鱼仙　　如是等种种
T04n0192_p0013a07┃　梵志修苦行　　寿终得生天
T04n0192_p0013a08┃　以因苦行故　　当得安乐果
T04n0192_p0013a09┃　两足尊贤士　　闻此诸苦行
T04n0192_p0013a10┃　不见真实义　　内心不欣悦
T04n0192_p0013a11┃　思惟哀念彼　　心口自相告
T04n0192_p0013a12┃　哀哉大苦行　　唯求人天报
T04n0192_p0013a13┃　轮回向生死　　苦多而果少
T04n0192_p0013a14┃　违亲舍胜境　　决定求天乐
T04n0192_p0013a15┃　虽免於小苦　　终为大苦缚
T04n0192_p0013a16┃　自枯槁其形　　修行诸苦行
T04n0192_p0013a17┃　而求於受生　　增长五欲因
T04n0192_p0013a18┃　不观生死故　　以苦而求苦
T04n0192_p0013a19┃　一切众生类　　心常畏於死
T04n0192_p0013a20┃　精勤求受生　　生已会当死
T04n0192_p0013a21┃　虽复畏於苦　　而长没苦海
T04n0192_p0013a22┃　此生极疲劳　　将生复不息
T04n0192_p0013a23┃　任苦求现乐　　求生天亦劳
T04n0192_p0013a24┃　求乐心下劣　　俱堕於非义
T04n0192_p0013a25┃　方於极鄙劣　　精勤则为胜
T04n0192_p0013a26┃　未若修智慧　　两舍永无为
T04n0192_p0013a27┃　苦身是法者　　安乐为非法
T04n0192_p0013a28┃　行法而後乐　　因法果非法
T04n0192_p0013a29┃　身所行起灭　　皆由心意力
T04n0192_p0013b01┃　若离心意者　　此身如枯木
T04n0192_p0013b02┃　是故当调心　　心调形自正
T04n0192_p0013b03┃　食净为福者　　禽兽贫穷子
T04n0192_p0013b04┃　常食於果叶　　斯等应有福
T04n0192_p0013b05┃　若言善心起　　苦行为福因
T04n0192_p0013b06┃　彼诸安乐行　　何不善心起
T04n0192_p0013b07┃　乐非善心起　　善亦非苦因
T04n0192_p0013b08┃　若彼诸外道　　以水为净者
T04n0192_p0013b09┃　乐水居众生　　恶业能常净
T04n0192_p0013b10┃　彼本功德仙　　所可住止处
T04n0192_p0013b11┃　功德仙住故　　普世之所重
T04n0192_p0013b12┃　应尊彼功德　　不应重其处
T04n0192_p0013b13┃　如是广说法　　遂至日云暮
T04n0192_p0013b14┃　见有事火者　　或钻或吹然
T04n0192_p0013b15┃　或有酥油洒　　或举声咒愿
T04n0192_p0013b16┃　如是竟日夜　　观察彼所行
T04n0192_p0013b17┃　不见真实义　　则便欲舍去
T04n0192_p0013b18┃　时彼诸梵志　　悉来请留住
T04n0192_p0013b19┃　眷仰菩萨德　　无不勤劝请
T04n0192_p0013b20┃　汝从非法处　　来至正法林
T04n0192_p0013b21┃　而复欲弃舍　　是故劝请留
T04n0192_p0013b22┃　诸长宿梵志　　蓬发服草衣
T04n0192_p0013b23┃　追随菩萨後　　愿请小留神
T04n0192_p0013b24┃　菩萨见诸老　　随逐身疲劳
T04n0192_p0013b25┃　止住一树下　　安慰遣令还
T04n0192_p0013b26┃　梵志诸长幼　　围绕合掌请
T04n0192_p0013b27┃　汝忽来至此　　园林妙充满
T04n0192_p0013b28┃　而今弃舍去　　遂成丘旷野
T04n0192_p0013b29┃　如人爱寿命　　不欲舍其身
T04n0192_p0013c01┃　我等亦如是　　唯愿小留住
T04n0192_p0013c02┃　此处诸梵志　　王仙及天仙
T04n0192_p0013c03┃　皆依於此处　　又邻雪山侧
T04n0192_p0013c04┃　增长人苦行　　其处莫过此
T04n0192_p0013c05┃　众多诸学士　　由此路生天
T04n0192_p0013c06┃　求福学仙者　　皆从此已北
T04n0192_p0013c07┃　摄受於正法　　慧者不游南
T04n0192_p0013c08┃　若汝见我等　　懈怠不精进
T04n0192_p0013c09┃　行诸不净法　　而不乐住者
T04n0192_p0013c10┃　我等悉应去　　汝可留止此
T04n0192_p0013c11┃　此诸梵志等　　常求苦行伴
T04n0192_p0013c12┃　汝为苦行长　　云何相弃舍
T04n0192_p0013c13┃　若能止住此　　奉事如帝释
T04n0192_p0013c14┃　亦如天奉事　　毗梨诃钵低
T04n0192_p0013c15┃　菩萨向梵志　　说己心所期
T04n0192_p0013c16┃　我修正方便　　唯欲灭诸有
T04n0192_p0013c17┃　汝等心质直　　行法亦寂默
T04n0192_p0013c18┃　亲念於来宾　　我心实爱乐
T04n0192_p0013c19┃　美说感人怀　　闻者皆沐浴
T04n0192_p0013c20┃　闻汝等所说　　增我乐法情
T04n0192_p0013c21┃　汝等悉归我　　以为法良朋
T04n0192_p0013c22┃　而今弃舍汝　　其心甚怅然
T04n0192_p0013c23┃　先违本亲属　　今与汝等乖
T04n0192_p0013c24┃　合会别离苦　　其苦等无异
T04n0192_p0013c25┃　非我心不乐　　亦不见他过
T04n0192_p0013c26┃　但汝等苦行　　悉求生天乐
T04n0192_p0013c27┃　我求灭三有　　形背而心乖
T04n0192_p0013c28┃　汝等所行法　　自习先师业
T04n0192_p0013c29┃　我为灭诸集　　以求无集法
T04n0192_p0014a01┃　是故於此林　　永无久停理
T04n0192_p0014a02┃　尔时诸梵志　　闻菩萨所说
T04n0192_p0014a03┃　真实有义言　　辞辩理高胜
T04n0192_p0014a04┃　其心大欢喜　　倍深加宗敬
T04n0192_p0014a05┃　时有一梵志　　常卧尘土中
T04n0192_p0014a06┃　萦发衣树皮　　黄眼修高鼻
T04n0192_p0014a07┃　而白菩萨言　　志固智慧明
T04n0192_p0014a08┃　决定了生过　　善知离生安
T04n0192_p0014a09┃　祠祀祈天神　　及种种苦行
T04n0192_p0014a10┃　悉求生天乐　　未离贪欲境
T04n0192_p0014a11┃　能与贪欲争　　志求真解脱
T04n0192_p0014a12┃　此则为丈夫　　决定正觉士
T04n0192_p0014a13┃　斯处不足留　　当至频陀山
T04n0192_p0014a14┃　彼有大牟尼　　名曰阿罗蓝
T04n0192_p0014a15┃　唯彼得究竟　　第一增胜眼
T04n0192_p0014a16┃　汝当往诣彼　　得闻真实道
T04n0192_p0014a17┃　能使心悦者　　必当行其法
T04n0192_p0014a18┃　我观汝志乐　　恐亦非所安
T04n0192_p0014a19┃　当复舍彼游　　更求余多闻
T04n0192_p0014a20┃　隆鼻广长目　　丹唇素利齿
T04n0192_p0014a21┃　薄肤面光泽　　朱舌长软薄
T04n0192_p0014a22┃　如是众妙相　　悉饮尔炎水
T04n0192_p0014a23┃　当度不测深　　世间无有比
T04n0192_p0014a24┃　耆旧诸仙人　　不得者当得
T04n0192_p0014a25┃　菩萨领其言　　与诸仙人别
T04n0192_p0014a26┃　彼诸仙人众　　右绕各辞还
T04n0192_p0014a27┃　　佛所行赞合宫忧悲品第八
T04n0192_p0014a28┃　车匿牵马还　　望绝心悲塞
T04n0192_p0014a29┃　随路号泣行　　不能自开割
T04n0192_p0014b01┃　先与太子俱　　一宿之径路
T04n0192_p0014b02┃　今舍太子还　　生夺天荫故
T04n0192_p0014b03┃　徘徊心顾恋　　八日乃至城
T04n0192_p0014b04┃　良马素体骏　　奋迅有威相
T04n0192_p0014b05┃　踯躅顾瞻仰　　不睹太子形
T04n0192_p0014b06┃　流泪四体垂　　憔悴失光泽
T04n0192_p0014b07┃　旋转恸悲鸣　　日夜忘水草
T04n0192_p0014b08┃　遗失救世主　　还归迦毗罗
T04n0192_p0014b09┃　国土悉廓然　　如入空聚落
T04n0192_p0014b10┃　如日隐须弥　　举世悉曛冥
T04n0192_p0014b11┃　泉池不澄清　　华果不荣茂
T04n0192_p0014b12┃　巷路诸士女　　忧戚失欢容
T04n0192_p0014b13┃　车匿与白马　　怅怏行不前
T04n0192_p0014b14┃　问事不能答　　迟迟若尸行
T04n0192_p0014b15┃　众见车匿还　　不见释王子
T04n0192_p0014b16┃　举声大号泣　　如弃罗摩还
T04n0192_p0014b17┃　有人来路傍　　倾身问车匿
T04n0192_p0014b18┃　王子世所爱　　举国人之命
T04n0192_p0014b19┃　汝辄盗将去　　今为何所在
T04n0192_p0014b20┃　车匿抑悲心　　而答众人言
T04n0192_p0014b21┃　我眷恋追逐　　不舍於王子
T04n0192_p0014b22┃　王子捐弃我　　并舍俗威仪
T04n0192_p0014b23┃　剃头被法服　　遂入苦行林
T04n0192_p0014b24┃　众人闻出家　　惊起奇特想
T04n0192_p0014b25┃　呜咽而啼泣　　涕泪交流下
T04n0192_p0014b26┃　各各相告语　　我等作何计
T04n0192_p0014b27┃　众人咸议言　　悉当追随去
T04n0192_p0014b28┃　如人命根坏　　身死形神离
T04n0192_p0014b29┃　王子是我命　　失命我岂生
T04n0192_p0014c01┃　此邑成丘林　　彼林城郭邑
T04n0192_p0014c02┃　此城失威德　　如杀毗梨多
T04n0192_p0014c03┃　城内诸士女　　虚传王子还
T04n0192_p0014c04┃　奔驰出路上　　唯见马空归
T04n0192_p0014c05┃　莫知其存亡　　悲泣种种声
T04n0192_p0014c06┃　车匿步牵马　　歔欷垂泪还
T04n0192_p0014c07┃　失太子忧悲　　加增怖惧心
T04n0192_p0014c08┃　如战士破敌　　执怨送王前
T04n0192_p0014c09┃　入门泪雨下　　满目无所见
T04n0192_p0014c10┃　仰天大啼哭　　白马亦悲鸣
T04n0192_p0014c11┃　宫中杂鸟兽　　内厩诸群马
T04n0192_p0014c12┃　闻白马悲鸣　　长鸣而应之
T04n0192_p0014c13┃　谓呼太子还　　不见而绝声
T04n0192_p0014c14┃　後宫诸婇女　　闻马鸟兽鸣
T04n0192_p0014c15┃　乱发面萎黄　　形瘦唇口乾
T04n0192_p0014c16┃　弊衣不浣濯　　垢秽不浴身
T04n0192_p0014c17┃　悉舍庄严具　　毁悴不鲜明
T04n0192_p0014c18┃　举体无光耀　　犹如细小星
T04n0192_p0014c19┃　衣裳坏[糸*监]缕　　状如被贼形
T04n0192_p0014c20┃　见车匿白马　　涕泣绝望归
T04n0192_p0014c21┃　感结而号啕　　犹如新丧亲
T04n0192_p0014c22┃　狂乱而搔扰　　如牛失其道
T04n0192_p0014c23┃　大爱瞿昙弥　　闻太子不还
T04n0192_p0014c24┃　竦身自投地　　四体悉伤坏
T04n0192_p0014c25┃　犹如狂风摧　　金色芭蕉树
T04n0192_p0014c26┃　又闻子出家　　长叹增悲感
T04n0192_p0014c27┃　右旋细软发　　一孔一发生
T04n0192_p0014c28┃　黑净鲜光泽　　平住而洒地
T04n0192_p0014c29┃　何意合天冠　　剃著草土中
T04n0192_p0015a01┃　佣臂师子步　　修广牛王目
T04n0192_p0015a02┃　身光黄金炎　　方臆梵音声
T04n0192_p0015a03┃　持是上妙相　　入於苦行林
T04n0192_p0015a04┃　世间何薄福　　失斯圣地主
T04n0192_p0015a05┃　妙网柔软足　　清净莲花色
T04n0192_p0015a06┃　土石刺棘林　　云何而可蹈
T04n0192_p0015a07┃　生长於深宫　　温衣细软服
T04n0192_p0015a08┃　沐浴以香汤　　末香以涂身
T04n0192_p0015a09┃　今则置风露　　寒暑安可堪
T04n0192_p0015a10┃　华族大丈夫　　标挺胜多闻
T04n0192_p0015a11┃　德备名称高　　常施无所求
T04n0192_p0015a12┃　云何忽一朝　　乞食以活身
T04n0192_p0015a13┃　清净宝床卧　　奏乐以觉惛
T04n0192_p0015a14┃　岂能山树间　　草土以籍身
T04n0192_p0015a15┃　念子心悲痛　　闷绝而躄地
T04n0192_p0015a16┃　侍人扶令起　　为拭其目泪
T04n0192_p0015a17┃　其余诸夫人　　忧苦四体垂
T04n0192_p0015a18┃　内感心惨结　　不动如画人
T04n0192_p0015a19┃　时耶输陀罗　　深责车匿言
T04n0192_p0015a20┃　生亡我所钦　　今为在何所
T04n0192_p0015a21┃　人马三共行　　今唯二来归
T04n0192_p0015a22┃　我心极惶怖　　战栗不自安
T04n0192_p0015a23┃　终是不正人　　不昵非善友
T04n0192_p0015a24┃　不吉纵强暴　　应笑用啼为
T04n0192_p0015a25┃　将去而啼还　　反覆不相应
T04n0192_p0015a26┃　爱念自在伴　　随欲恣心作
T04n0192_p0015a27┃　故使圣王子　　一去不复归
T04n0192_p0015a28┃　汝今应大喜　　作恶已果成
T04n0192_p0015a29┃　宁近智慧怨　　不习愚疑友
T04n0192_p0015b01┃　假名为良朋　　内实怀怨结
T04n0192_p0015b02┃　今此胜王家　　一旦悉破坏
T04n0192_p0015b03┃　此诸贵夫人　　忧悴毁形好
T04n0192_p0015b04┃　涕泣气息绝　　雨泪横流下
T04n0192_p0015b05┃　夫主尚在世　　依止如雪山
T04n0192_p0015b06┃　安意如大地　　忧悲殆至死
T04n0192_p0015b07┃　况此窗牖中　　悲泣长叫者
T04n0192_p0015b08┃　生亡其所天　　是苦何可堪
T04n0192_p0015b09┃　告马汝无义　　夺人心所重
T04n0192_p0015b10┃　犹如暗冥中　　怨贼劫珍宝
T04n0192_p0015b11┃　乘汝战斗时　　刀刃锋利箭
T04n0192_p0015b12┃　一切悉能堪　　今有何不忍
T04n0192_p0015b13┃　一族之殊胜　　强夺我心去
T04n0192_p0015b14┃　汝是弊恶虫　　造诸不正业
T04n0192_p0015b15┃　今日大呜呼　　声满於王宫
T04n0192_p0015b16┃　先劫我所念　　尔时何以哑
T04n0192_p0015b17┃　若尔时有声　　举宫悉应觉
T04n0192_p0015b18┃　尔时若觉者　　不生今苦恼
T04n0192_p0015b19┃　车匿闻苦言　　饮气而息结
T04n0192_p0015b20┃　收泪合掌答　　愿听我自陈
T04n0192_p0015b21┃　莫嫌责白马　　亦莫恚於我
T04n0192_p0015b22┃　我等悉无过　　天神之所为
T04n0192_p0015b23┃　我极畏王法　　天神所驱逼
T04n0192_p0015b24┃　速牵马与之　　俱去疾如飞
T04n0192_p0015b25┃　厌气令无声　　足亦不触地
T04n0192_p0015b26┃　城门自然开　　虚空自然明
T04n0192_p0015b27┃　斯皆天神力　　岂是我所为
T04n0192_p0015b28┃　耶输陀闻说　　心生奇特想
T04n0192_p0015b29┃　天神之所为　　非是斯等咎
T04n0192_p0015c01┃　嫌责心消除　　炽然大苦息
T04n0192_p0015c02┃　[跳-兆+辟]地称怨叹　　双输鸟分乖
T04n0192_p0015c03┃　我今失依怙　　同法行生离
T04n0192_p0015c04┃　乐法舍同行　　何处更求法
T04n0192_p0015c05┃　古昔诸先胜　　大快见王等
T04n0192_p0015c06┃　斯皆夫妻俱　　学道游林野
T04n0192_p0015c07┃　而今舍於我　　为求何等法
T04n0192_p0015c08┃　梵志祠祀典　　夫妻必同行
T04n0192_p0015c09┃　同行法为因　　终则同受报
T04n0192_p0015c10┃　汝何独法悭　　弃我而只游
T04n0192_p0015c11┃　或见我嫉恶　　更求无嫉者
T04n0192_p0015c12┃　或当嫌薄我　　更求净天女
T04n0192_p0015c13┃　为何胜德色　　修习於苦行
T04n0192_p0015c14┃　以我薄命故　　夫妻生别离
T04n0192_p0015c15┃　罗[目*侯]罗何故　　不蒙於膝下
T04n0192_p0015c16┃　呜呼不吉士　　貌柔而心刚
T04n0192_p0015c17┃　胜族盛光荣　　怨憎犹宗仰
T04n0192_p0015c18┃　又子生未孩　　而能永弃舍
T04n0192_p0015c19┃　我亦无心肠　　夫弃游山林
T04n0192_p0015c20┃　不能自泯没　　此则木石人
T04n0192_p0015c21┃　言已心迷乱　　或哭或狂言
T04n0192_p0015c22┃　或瞪视沈思　　哽咽不自胜
T04n0192_p0015c23┃　惙惙气殆尽　　卧於尘土中
T04n0192_p0015c24┃　诸余婇女众　　见生悲痛心
T04n0192_p0015c25┃　犹如盛莲花　　风雹摧令萎
T04n0192_p0015c26┃　父王失太子　　昼夜心悲恋
T04n0192_p0015c27┃　斋戒求天神　　愿令子速还
T04n0192_p0015c28┃　发愿祈请已　　出於天祠门
T04n0192_p0015c29┃　闻诸啼哭声　　惊怖心迷乱
T04n0192_p0016a01┃　如天大雷震　　群象乱奔驰
T04n0192_p0016a02┃　见车匿白马　　广问知出家
T04n0192_p0016a03┃　举身投於地　　如崩帝释幢
T04n0192_p0016a04┃　诸臣徐扶起　　以法劝令安
T04n0192_p0016a05┃　久而心小醒　　而告白马言
T04n0192_p0016a06┃　我数乘汝战　　每念汝有功
T04n0192_p0016a07┃　今者憎恶汝　　倍於爱念时
T04n0192_p0016a08┃　所念功德子　　汝辄运令去
T04n0192_p0016a09┃　掷著山林中　　犹自空来归
T04n0192_p0016a10┃　汝速持我往　　不尔往将还
T04n0192_p0016a11┃　不为此二者　　我命将不存
T04n0192_p0016a12┃　更无余方治　　唯待子为药
T04n0192_p0016a13┃　如珊闍梵志　　为子死杀身
T04n0192_p0016a14┃　我失行法子　　自杀令无身
T04n0192_p0016a15┃　魔[少/兔]众生主　　亦当为子忧
T04n0192_p0016a16┃　况复我常人　　失子能自安
T04n0192_p0016a17┃　古昔阿闍王　　爱子游山林
T04n0192_p0016a18┃　感思而命终　　即时得生天
T04n0192_p0016a19┃　吾今不能死　　长夜住忧苦
T04n0192_p0016a20┃　合宫念吾子　　虚渴如饿鬼
T04n0192_p0016a21┃　如人渴探水　　欲饮而夺之
T04n0192_p0016a22┃　守渴而命终　　必生饿鬼趣
T04n0192_p0016a23┃　今我至虚渴　　得子水复失
T04n0192_p0016a24┃　及我未命终　　速语我子处
T04n0192_p0016a25┃　勿令我渴死　　堕於饿鬼中
