湖羲恅璃:0213_001.txt
 
【经文资讯】大正新修大藏经 第四册 No. 213《法集要颂经》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 4, No. 213 法集要颂经
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T04n0213_p0777a01┃　　No. 213
T04n0213_p0781c22┃　众生有苦恼　　不免於老死
T04n0213_p0781c23┃　唯有仁智者　　能免缠缚罪
T04n0213_p0781c24┃　妄语求贿赂　　自所行不正
T04n0213_p0781c25┃　怨谮良善人　　以枉治善士
T04n0213_p0781c26┃　罪缠斯等人　　没溺深险坑
T04n0213_p0781c27┃　夫士为行者　　好之与暴恶
T04n0213_p0781c28┃　各自为己身　　终以不败亡
T04n0213_p0781c29┃　动转屈身形　　唯影恒亲附
T04n0213_p0782a01┃　或起或往来　　不离其形影
T04n0213_p0782a02┃　不但影随形　　形亦自随影
T04n0213_p0782a03┃　犹行善恶行　　终不离自身
T04n0213_p0782a04┃　遂贪食毒味　　不从吾往言
T04n0213_p0782a05┃　为毒之所害　　後乃自觉悟
T04n0213_p0782a06┃　愚心不开悟　　习恶不从吾
T04n0213_p0782a07┃　受地狱苦痛　　後方悟其教
T04n0213_p0782a08┃　戏笑为其恶　　已作身自受
T04n0213_p0782a09┃　号泣受罪报　　随行而罪至
T04n0213_p0782a10┃　恶不即时受　　如[(壳-一)/牛]牛踵汁
T04n0213_p0782a11┃　罪在於阴伺　　譬如灰覆火
T04n0213_p0782a12┃　恶不即时受　　如彼锋利剑
T04n0213_p0782a13┃　不虑於後世　　当受其苦报
T04n0213_p0782a14┃　恶为恶所缚　　为恶不自觉
T04n0213_p0782a15┃　至恶知恶至　　受恶恶根源
T04n0213_p0782a16┃　如铁生翳垢　　反食其自身
T04n0213_p0782a17┃　恶生於自心　　还当坏其体
T04n0213_p0782a18┃　　法集要颂经正信品第十
T04n0213_p0782a19┃　信惭戒布施　　上士誉此法
T04n0213_p0782a20┃　斯道明智说　　得生於天界
T04n0213_p0782a21┃　愚不修天行　　亦不赞布施
T04n0213_p0782a22┃　正直随喜施　　彼得後世乐
T04n0213_p0782a23┃　信者真人长　　念法所安住
T04n0213_p0782a24┃　近者应得上　　智寿中中贤
T04n0213_p0782a25┃　人业何者上　　何行致欢乐
T04n0213_p0782a26┃　何要出要者　　何寿寿中上
T04n0213_p0782a27┃　信者真人长　　念法所安住
T04n0213_p0782a28┃　实者意得上　　智寿寿中贤
T04n0213_p0782a29┃　信财乃得道　　自致法灭度
T04n0213_p0782b01┃　善闻从慧得　　得脱一切缚
T04n0213_p0782b02┃　信之与戒法　　慧意则能行
T04n0213_p0782b03┃　健夫度恚怒　　从是得脱渊
T04n0213_p0782b04┃　信使戒成就　　亦获寿及慧
T04n0213_p0782b05┃　在在则能行　　处处见供养
T04n0213_p0782b06┃　施共与斗集　　此业智不处
T04n0213_p0782b07┃　施时非斗时　　速施何疑虑
T04n0213_p0782b08┃　此方出世利　　慧信为智母
T04n0213_p0782b09┃　是财出世宝　　家产则非常
T04n0213_p0782b10┃　欲见诸真者　　乐听闻法教
T04n0213_p0782b11┃　能舍悭垢心　　此乃为上信
T04n0213_p0782b12┃　信能渡有河　　其福难侵夺
T04n0213_p0782b13┃　能禁止窃盗　　闲静沙门乐
T04n0213_p0782b14┃　沙门恒来至　　智者所见乐
T04n0213_p0782b15┃　及余笃信者　　闻则生欢喜
T04n0213_p0782b16┃　若人怀懊恼　　贪他人衣食
T04n0213_p0782b17┃　彼人昼夜寐　　不获三摩地
T04n0213_p0782b18┃　若人能断贪　　如截多罗树
T04n0213_p0782b19┃　彼人则昼夜　　及获三摩地
T04n0213_p0782b20┃　无信不修行　　好剥正言说
T04n0213_p0782b21┃　如掘取清泉　　掘泉扬其泥
T04n0213_p0782b22┃　智者习信行　　乐仰清净流
T04n0213_p0782b23┃　如善取泉水　　思冷不扰浊
T04n0213_p0782b24┃　信智不染他　　惟智与贤仁
T04n0213_p0782b25┃　非好则远之　　可好则近学
T04n0213_p0782b26┃　乐信与不乐　　寂默自应思
T04n0213_p0782b27┃　远离无信者　　信仁应行之
T04n0213_p0782b28┃　无常及欲贪　　放逸与爱乐
T04n0213_p0782b29┃　戒善行语言　　业信为第十
T04n0213_p0782c01┃　　法集要颂经沙门品第十一
T04n0213_p0782c02┃　断漏降伏他　　离欲名梵行
T04n0213_p0782c03┃　不犯牟尼戒　　无一愿不满
T04n0213_p0782c04┃　行力若缓慢　　作善与不善
T04n0213_p0782c05┃　梵行不清净　　不获於大果
T04n0213_p0782c06┃　所有缓慢业　　劣意尽除之
T04n0213_p0782c07┃　修习清净行　　获果尽无余
T04n0213_p0782c08┃　譬如执利剑　　执缓则伤手
T04n0213_p0782c09┃　沙门不禁制　　地狱缚牵引
T04n0213_p0782c10┃　又如执利剑　　执紧不伤手
T04n0213_p0782c11┃　沙门禁制戒　　渐近涅盘路
T04n0213_p0782c12┃　难晓则难了　　沙门少智慧
T04n0213_p0782c13┃　诸想多扰乱　　愚者致苦恼
T04n0213_p0782c14┃　沙门为何行　　如意不自禁
T04n0213_p0782c15┃　步步数黏著　　但随思想走
T04n0213_p0782c16┃　学难舍罪难　　居在家亦难
T04n0213_p0782c17┃　会止同利难　　艰难不过是
T04n0213_p0782c18┃　袈裟在肩披　　为恶不捐弃
T04n0213_p0782c19┃　常念行恶者　　斯则堕恶道
T04n0213_p0782c20┃　畏罪怀惊惧　　假名为沙门
T04n0213_p0782c21┃　身披僧伽胝　　如刳娑罗皮
T04n0213_p0782c22┃　所谓长老者　　不必以耆年
T04n0213_p0782c23┃　形熟鬓发白　　愚蠢不知罪
T04n0213_p0782c24┃　能知罪福者　　身净修梵行
T04n0213_p0782c25┃　明远纯清洁　　是名为长老
T04n0213_p0782c26┃　所谓沙门者　　不必剃须发
T04n0213_p0782c27┃　妄语多贪爱　　有欲如凡夫
T04n0213_p0782c28┃　世称名沙门　　汝亦言沙门
T04n0213_p0782c29┃　形服似沙门　　譬如鹤伺鱼
T04n0213_p0783a01┃　如离实不离　　袈裟除不除
T04n0213_p0783a02┃　持钵实不持　　非俗非沙门
T04n0213_p0783a03┃　所言沙门者　　消除窣兔罗
T04n0213_p0783a04┃　守护微细愆　　是名真梵行
T04n0213_p0783a05┃　所言沙门者　　息心灭意想
T04n0213_p0783a06┃　秽垢尽消除　　故说为出家
T04n0213_p0783a07┃法集要颂经卷第一


湖羲恅璃:0213_002.txt
 
【经文资讯】大正新修大藏经 第四册 No. 213《法集要颂经》CBETA 电子佛典 V1.0 普及版
# Taisho Tripitaka Vol. 4, No. 213 法集要颂经, CBETA Chinese Electronic Tripitaka V1.0, Normalized Version
=========================================================================
T04n0213_p0783a08┃
T04n0213_p0783a09┃法集要颂经卷第二
T04n0213_p0783a10┃
T04n0213_p0783a11┃　　　　尊者法救集
T04n0213_p0783a12┃　　　　西天中印度惹烂[马*太]罗国密林寺
T04n0213_p0783a13┃　　　　三藏明教大师赐紫沙门臣
T04n0213_p0783a14┃　　　　天息灾奉　诏译
T04n0213_p0783a15┃　　法集要颂经正道品第十二
T04n0213_p0783a16┃　正道四圣谛　　智慧所观察
T04n0213_p0783a17┃　破坏爱轮回　　如风吹尘散
T04n0213_p0783a18┃　能见圣谛者　　寂静应观察
T04n0213_p0783a19┃　灭除烦恼见　　如雨洒微尘
T04n0213_p0783a20┃　八正最上道　　四谛为法迹
T04n0213_p0783a21┃　是道名无为　　智灯照愚暗
T04n0213_p0783a22┃　道为八真妙　　圣谛四句上
T04n0213_p0783a23┃　无欲法之最　　明眼善观察
T04n0213_p0783a24┃　智为出世长　　快乐证无为
T04n0213_p0783a25┃　知受正教者　　永尽生老死
T04n0213_p0783a26┃　一切行无常　　如慧所观察
T04n0213_p0783a27┃　若能觉此苦　　行道净其迹
T04n0213_p0783a28┃　一切诸行苦　　如慧之所见
T04n0213_p0783a29┃　若能觉此苦　　行道净其迹
T04n0213_p0783b01┃　一切诸行空　　如慧之所见
T04n0213_p0783b02┃　若能觉此苦　　行道净其迹
T04n0213_p0783b03┃　一切法无我　　如慧之所见
T04n0213_p0783b04┃　若能觉此苦　　行道净其迹
T04n0213_p0783b05┃　吾已说道迹　　爱箭而为射
T04n0213_p0783b06┃　宜以自勖励　　谛受如来言
T04n0213_p0783b07┃　吾已说道迹　　拔爱坚固刺
T04n0213_p0783b08┃　宜以自勖励　　谛受如来言
T04n0213_p0783b09┃　此道无别法　　见谛之所净
T04n0213_p0783b10┃　趣向灭众苦　　能坏魔罗军
T04n0213_p0783b11┃　此道无有余　　见谛能证果
T04n0213_p0783b12┃　趣向灭众苦　　能破魔罗军
T04n0213_p0783b13┃　是道更无过　　一趣如渊流
T04n0213_p0783b14┃　如能仁入定　　在众频演道
T04n0213_p0783b15┃　一入见生死　　得道为佑助
T04n0213_p0783b16┃　此道度当度　　截流至彼岸
T04n0213_p0783b17┃　究竟道清净　　已尽生死源
T04n0213_p0783b18┃　辩才无边界　　明见宣说道
T04n0213_p0783b19┃　可趣服甘露　　前未闻法轮
T04n0213_p0783b20┃　转为哀众生　　礼拜奉事者
T04n0213_p0783b21┃　化之度三有　　三念可念善
T04n0213_p0783b22┃　三念当离恶　　从念而有行
T04n0213_p0783b23┃　灭之为正断　　三观为转念
T04n0213_p0783b24┃　逮获无上道　　得三除三窟
T04n0213_p0783b25┃　无量修念待　　能除三有垢
T04n0213_p0783b26┃　摄定用缚意　　智慧禅定力
T04n0213_p0783b27┃　已定摄外乱　　世间生灭法
T04n0213_p0783b28┃　一一彼无边　　觉道获解脱
T04n0213_p0783b29┃　快乐无穷尽　　积善得善行
T04n0213_p0783c01┃　赞叹得名誉　　逮贤圣八品
T04n0213_p0783c02┃　修道甘露果
T04n0213_p0783c03┃　　法集要颂经利养品第十三
T04n0213_p0783c04┃　芭蕉以实死　　竹芦实亦然
T04n0213_p0783c05┃　駏驉坐妊终　　人为贪利丧
T04n0213_p0783c06┃　如是贪无利　　当知从疑生
T04n0213_p0783c07┃　愚为此害贤　　首落分于地
T04n0213_p0783c08┃　贪利不善性　　苾刍勿羡之
T04n0213_p0783c09┃　住处多爱恋　　希望他供养
T04n0213_p0783c10┃　在家及出家　　族姓诸愚迷
T04n0213_p0783c11┃　贪利兴嫉心　　我为降伏彼
T04n0213_p0783c12┃　愚为愚计想　　欲慢日夜增
T04n0213_p0783c13┃　异哉得利养　　圆寂趣不同
T04n0213_p0783c14┃　能论知足者　　苾刍真佛子
T04n0213_p0783c15┃　不贪著名誉　　喜悦是智人
T04n0213_p0783c16┃　不爱著一切　　不谄於他人
T04n0213_p0783c17┃　不依他活命　　当自守法行
T04n0213_p0783c18┃　自利尚无贪　　岂贵他名誉
T04n0213_p0783c19┃　百味如膏车　　支形得行道
T04n0213_p0783c20┃　苾刍贪利养　　不得三摩地
T04n0213_p0783c21┃　知足常寂静　　止观可成就
T04n0213_p0783c22┃　苾刍远利誉　　常足不贪求
T04n0213_p0783c23┃　但三衣饮食　　真活命快乐
T04n0213_p0783c24┃　苾刍不舍利　　如毒蛇同室
T04n0213_p0783c25┃　坐卧睡寐畏　　皆由贪活命
T04n0213_p0783c26┃　苾刍不舍利　　下劣中劣喜
T04n0213_p0783c27┃　一法应观察　　少智难得脱
T04n0213_p0783c28┃　谨慎常依戒　　无贪智者赞
T04n0213_p0783c29┃　净行正根力　　应当自思惟
T04n0213_p0784a01┃　具足得三明　　解脱获无漏
T04n0213_p0784a02┃　寡智尟识人　　无所忆念知
T04n0213_p0784a03┃　其於诸饮食　　依於他人得
T04n0213_p0784a04┃　而有恶法生　　由利养憎嫉
T04n0213_p0784a05┃　自利多结怨　　徒服三法衣
T04n0213_p0784a06┃　但望美饮食　　不奉诸佛教
T04n0213_p0784a07┃　当知是过失　　利养为大怖
T04n0213_p0784a08┃　少智不审虑　　苾刍应释心
T04n0213_p0784a09┃　苾刍说出家　　三业应调伏
T04n0213_p0784a10┃　不邪命自活　　心善常思惟
T04n0213_p0784a11┃　微细病难忍　　利养最难离
T04n0213_p0784a12┃　供养心不动　　天龙致礼拜
T04n0213_p0784a13┃　　法集要颂经怨家品第十四
T04n0213_p0784a14┃　不怨而兴怨　　不谤而造业
T04n0213_p0784a15┃　愚迷受轮回　　今世及後世
T04n0213_p0784a16┃　先自作漏业　　然後害他人
T04n0213_p0784a17┃　彼此相兴害　　如鸟堕罗网
T04n0213_p0784a18┃　破他还自破　　冤家遇冤家
T04n0213_p0784a19┃　毁他还自毁　　镇他还自镇
T04n0213_p0784a20┃　斯何沙门行　　不知正法本
T04n0213_p0784a21┃　寿既获短促　　舍冤复结冤
T04n0213_p0784a22┃　众相共毁谤　　各发恚怒声
T04n0213_p0784a23┃　欢心平等忍　　此忍最无比
T04n0213_p0784a24┃　断骨而命终　　牛马死财失
T04n0213_p0784a25┃　国界则丧乱　　聚集还复得
T04n0213_p0784a26┃　汝等不兴恶　　此法得离怨
T04n0213_p0784a27┃　他怨能忍受　　说之名为智
T04n0213_p0784a28┃　若知此说胜　　愚迷求快乐
T04n0213_p0784a29┃　现在无怨意　　未来亦无恨
T04n0213_p0784b01┃　不可怨以怨　　终已得快乐
T04n0213_p0784b02┃　行忍怨自息　　此名如来法
T04n0213_p0784b03┃　若人致毁骂　　彼胜我不胜
T04n0213_p0784b04┃　快乐从意者　　怨终得休息
T04n0213_p0784b05┃　若人亲善友　　共游於世间
T04n0213_p0784b06┃　不积有冤余　　专念同其意
T04n0213_p0784b07┃　设不得善友　　独游无伴侣
T04n0213_p0784b08┃　应观诸国土　　独善不造恶
T04n0213_p0784b09┃　学无同伴侣　　又不得亲友
T04n0213_p0784b10┃　宁独守善行　　不与愚人偕
T04n0213_p0784b11┃　乐戒学法行　　奚用伴侣为
T04n0213_p0784b12┃　如龙好深渊　　如象乐旷野
T04n0213_p0784b13┃　　法集要颂经忆念品第十五
T04n0213_p0784b14┃　入息出息念　　具满谛思惟
T04n0213_p0784b15┃　常依次第行　　按如佛所说
T04n0213_p0784b16┃　是则照世间　　如云开月现
T04n0213_p0784b17┃　起止觉思惟　　坐卧不废忘
T04n0213_p0784b18┃　苾刍立是念　　现利未来胜
T04n0213_p0784b19┃　始得终最胜　　逝不睹生死
T04n0213_p0784b20┃　若见身所住　　六触以为最
T04n0213_p0784b21┃　苾刍常一心　　便自知圆寂
T04n0213_p0784b22┃　以有是诸念　　自身恒逮行
T04n0213_p0784b23┃　若其不如是　　终不得意行
T04n0213_p0784b24┃　是随本行者　　如是度爱劳
T04n0213_p0784b25┃　若能寤意念　　一心定欢喜
T04n0213_p0784b26┃　若能寤意念　　解脱一心乐
T04n0213_p0784b27┃　应时等法行　　得度生死地
T04n0213_p0784b28┃　苾刍寤意念　　当令念相应
T04n0213_p0784b29┃　生死烦恼断　　获得圆寂果
T04n0213_p0784c01┃　常当听妙法　　自觉寤其意
T04n0213_p0784c02┃　能觉之为贤　　终始无怖畏
T04n0213_p0784c03┃　以觉意得应　　昼夜慕习学
T04n0213_p0784c04┃　解脱甘露要　　决定得无漏
T04n0213_p0784c05┃　若人得善利　　而来自归佛
T04n0213_p0784c06┃　是故当昼夜　　一心常念佛
T04n0213_p0784c07┃　若人得善利　　而来自归法
T04n0213_p0784c08┃　是故当昼夜　　一心常念法
T04n0213_p0784c09┃　若人得善利　　而来自归僧
T04n0213_p0784c10┃　是故当昼夜　　一心常念僧
T04n0213_p0784c11┃　善知自觉者　　是瞿昙声闻
T04n0213_p0784c12┃　应当於昼夜　　一心恒念佛
T04n0213_p0784c13┃　善知自觉者　　是瞿昙声闻
T04n0213_p0784c14┃　应当於昼夜　　一心恒念法
T04n0213_p0784c15┃　善知自觉者　　是瞿昙声闻
T04n0213_p0784c16┃　应当於昼夜　　一心恒念僧
T04n0213_p0784c17┃　善知自觉者　　是能仁弟子
T04n0213_p0784c18┃　应当於昼夜　　一心恒念戒
T04n0213_p0784c19┃　善知自觉者　　是能仁弟子
T04n0213_p0784c20┃　应当於昼夜　　一心恒念施
T04n0213_p0784c21┃　善知自觉者　　是能仁弟子
T04n0213_p0784c22┃　应当於昼夜　　一心恒念天
T04n0213_p0784c23┃　善知自觉者　　是能仁弟子
T04n0213_p0784c24┃　应当於昼夜　　一心恒念身
T04n0213_p0784c25┃　善知自觉者　　是能仁弟子
T04n0213_p0784c26┃　应当於昼夜　　一心念静虑
T04n0213_p0784c27┃　善知自觉者　　是能仁弟子
T04n0213_p0784c28┃　应当於昼夜　　一心念不杀
T04n0213_p0784c29┃　善知自觉者　　是能仁弟子
T04n0213_p0785a01┃　应当於昼夜　　一心念不盗
T04n0213_p0785a02┃　善知自觉者　　是能仁弟子
T04n0213_p0785a03┃　应当於昼夜　　一心常念空
T04n0213_p0785a04┃　善知自觉者　　是能仁弟子
T04n0213_p0785a05┃　应当於昼夜　　一心念无相
T04n0213_p0785a06┃　善知自觉者　　是能仁弟子
T04n0213_p0785a07┃　应当於昼夜　　一心念无愿
T04n0213_p0785a08┃　善知自觉者　　是能仁弟子
T04n0213_p0785a09┃　应当於昼夜　　一心念出世
T04n0213_p0785a10┃　善知自觉者　　是能仁弟子
T04n0213_p0785a11┃　应当於昼夜　　一心念意乐
T04n0213_p0785a12┃　善知自觉者　　是能仁弟子
T04n0213_p0785a13┃　应当於昼夜　　一心念圆寂
T04n0213_p0785a14┃　　法集要颂经清净品第十六
T04n0213_p0785a15┃　当念自觉悟　　作时勿虚妄
T04n0213_p0785a16┃　行要修亦安　　所造时真实
T04n0213_p0785a17┃　人当求方便　　自致获财宝
T04n0213_p0785a18┃　彼自观亦然　　意愿即果之
T04n0213_p0785a19┃　坐卧求方便　　发起於精进
T04n0213_p0785a20┃　如工练真金　　除其尘垢冥
T04n0213_p0785a21┃　不为暗所蔽　　永离老死患
T04n0213_p0785a22┃　不羞而反羞　　反羞而不羞
T04n0213_p0785a23┃　不畏而现畏　　畏现而不畏
T04n0213_p0785a24┃　生为人邪见　　死定入地狱
T04n0213_p0785a25┃　人先为放逸　　後止而不犯
T04n0213_p0785a26┃　是光照世间　　如月现云消
T04n0213_p0785a27┃　人先为放逸　　後止而不犯
T04n0213_p0785a28┃　以善而灭之　　是光照世间
T04n0213_p0785a29┃　若人为罪恶　　修善而能除
T04n0213_p0785b01┃　世间由乐著　　而空念其义
T04n0213_p0785b02┃　少年而出家　　求佛深妙法
T04n0213_p0785b03┃　是光照世间　　如月晃云散
T04n0213_p0785b04┃　现世不施害　　死而无忧戚
T04n0213_p0785b05┃　彼见道无畏　　离苦获安隐
T04n0213_p0785b06┃　现世不施害　　死而无忧戚
T04n0213_p0785b07┃　彼见道无畏　　眷属中最胜
T04n0213_p0785b08┃　除断浊黑业　　惟修白净行
T04n0213_p0785b09┃　度爱得清净　　弃舍秽恶行
T04n0213_p0785b10┃　持戒常清净　　清净晡沙他
T04n0213_p0785b11┃　三业恒清净　　清净名出家
T04n0213_p0785b12┃　爱欲意为田　　淫怒疑为种
T04n0213_p0785b13┃　故施度世者　　得福无有量
T04n0213_p0785b14┃　犹如秽恶田　　镇恚滋蔓生
T04n0213_p0785b15┃　是故当离恚　　施报无有量
T04n0213_p0785b16┃　犹如秽恶田　　愚疑滋蔓生
T04n0213_p0785b17┃　是故当离愚　　获报无有量
T04n0213_p0785b18┃　犹如秽恶田　　憍慢滋蔓生
T04n0213_p0785b19┃　是故当离慢　　获报无有量
T04n0213_p0785b20┃　犹如秽恶田　　悭吝滋蔓生
T04n0213_p0785b21┃　是故当离悭　　获报无有量
T04n0213_p0785b22┃　犹如秽恶田　　爱乐滋蔓生
T04n0213_p0785b23┃　是故当离爱　　获报无有量
T04n0213_p0785b24┃　六识王为主　　爱染为眷属
T04n0213_p0785b25┃　无染则离爱　　染著是愚疑
T04n0213_p0785b26┃　骨干以为城　　肉血而涂饰
T04n0213_p0785b27┃　门根尽开张　　结贼得纵逸
T04n0213_p0785b28┃　有缘则增苦　　观彼二因缘
T04n0213_p0785b29┃　灭之由贤众　　不从外愚除
T04n0213_p0785c01┃　　法集要颂经水喻品第十七
T04n0213_p0785c02┃　净心常忆念　　无所有贪爱
T04n0213_p0785c03┃　已度愚疑渊　　如鹅守枯池
T04n0213_p0785c04┃　彼心既弃舍　　翱翔升虚空
T04n0213_p0785c05┃　修行出世间　　能破魔罗众
T04n0213_p0785c06┃　少不修梵行　　至老不积财
T04n0213_p0785c07┃　愚疑乐睡眠　　由己不修善
T04n0213_p0785c08┃　少不修梵行　　至老不积财
T04n0213_p0785c09┃　鸳鸯守空池　　守故有何益
T04n0213_p0785c10┃　莫轻小恶罪　　以为无殃报
T04n0213_p0785c11┃　水滴虽极微　　渐盈於大器
T04n0213_p0785c12┃　恶业渐渐增　　纤毫成广大
T04n0213_p0785c13┃　莫轻小善业　　以为无福报
T04n0213_p0785c14┃　水滴虽极微　　渐盈於大器
T04n0213_p0785c15┃　善业渐渐增　　纤毫成广大
T04n0213_p0785c16┃　犹如人渡河　　[糸*专]筏而牢固
T04n0213_p0785c17┃　彼谓度不度　　聪睿乃谓度
T04n0213_p0785c18┃　佛世尊已度　　梵志度当度
T04n0213_p0785c19┃　苾刍入渊池　　声闻缚牢固
T04n0213_p0785c20┃　是泉而何用　　水恒而停满
T04n0213_p0785c21┃　拔爱根本除　　复欲何所望
T04n0213_p0785c22┃　水工调舟船　　弓师能调角
T04n0213_p0785c23┃　巧匠乐调木　　智者能调身
T04n0213_p0785c24┃　犹如深净泉　　表里甚清彻
T04n0213_p0785c25┃　闻法得清净　　智者生欢喜
T04n0213_p0785c26┃　犹如深净泉　　表里甚清彻
T04n0213_p0785c27┃　智者闻妙法　　欢喜无穷尽
T04n0213_p0785c28┃　忍心如大地　　不动如虚空
T04n0213_p0785c29┃　闻法喻金刚　　获味免轮回
T04n0213_p0786a01┃　　法集要颂经华喻品第十八
T04n0213_p0786a02┃　何人能择地　　舍地狱取天
T04n0213_p0786a03┃　惟说善法句　　如采善妙华
T04n0213_p0786a04┃　学人能择地　　舍地狱取天
T04n0213_p0786a05┃　善说妙法句　　能采众妙华
T04n0213_p0786a06┃　截林勿截树　　因林生怖畏
T04n0213_p0786a07┃　截林而灭已　　苾刍得圆寂
T04n0213_p0786a08┃　截林不断根　　因林生怖畏
T04n0213_p0786a09┃　未断分毫间　　令意生缠缚
T04n0213_p0786a10┃　截林勿断根　　因林生怖畏
T04n0213_p0786a11┃　心缠最难离　　如犊恋爱母
T04n0213_p0786a12┃　当自断爱恋　　犹如枯莲池
T04n0213_p0786a13┃　息迹受正教　　佛说圆寂乐
T04n0213_p0786a14┃　犹如可意华　　色好而无香
T04n0213_p0786a15┃　巧言华如是　　无果不获报
T04n0213_p0786a16┃　犹如可意华　　色好而香洁
T04n0213_p0786a17┃　巧言善如是　　必获其好报
T04n0213_p0786a18┃　犹如蜂采华　　不坏色与香
T04n0213_p0786a19┃　但取味飞去　　苾刍入聚然
T04n0213_p0786a20┃　不违他好恶　　勿观作不作
T04n0213_p0786a21┃　但自观身行　　若正若不正
T04n0213_p0786a22┃　如田粪秽沟　　而近于大道
T04n0213_p0786a23┃　其中生莲华　　香洁甚可悦
T04n0213_p0786a24┃　有生必有终　　凡夫乐处边
T04n0213_p0786a25┃　慧人爱出离　　真是佛声闻
T04n0213_p0786a26┃　多集众妙华　　结鬘为步摇
T04n0213_p0786a27┃　有情积善根　　後世转殊胜
T04n0213_p0786a28┃　如末哩妙华　　末拘罗清净
T04n0213_p0786a29┃　贪欲镇若除　　苾刍净香洁
T04n0213_p0786b01┃　如人采妙华　　专意不散乱
T04n0213_p0786b02┃　因眠遇水漂　　俄被死王降
T04n0213_p0786b03┃　如人采妙华　　专意不散乱
T04n0213_p0786b04┃　欲意无厌足　　常为穷所困
T04n0213_p0786b05┃　如人采妙华　　专意不散乱
T04n0213_p0786b06┃　未获真财宝　　长为穷所困
T04n0213_p0786b07┃　若不见死王　　慧照如净华
T04n0213_p0786b08┃　苾刍到彼岸　　如蛇脱故皮
T04n0213_p0786b09┃　贪镇疑若断　　如弃毒华根
T04n0213_p0786b10┃　苾刍到彼岸　　如蛇脱故皮
T04n0213_p0786b11┃　贪根若除断　　如华水上浮
T04n0213_p0786b12┃　苾刍到彼岸　　如蛇脱故皮
T04n0213_p0786b13┃　恚根若除断　　如华水上浮
T04n0213_p0786b14┃　苾刍到彼岸　　如蛇脱故皮
T04n0213_p0786b15┃　疑根若除断　　如华水上浮
T04n0213_p0786b16┃　苾刍到彼岸　　如蛇脱故皮
T04n0213_p0786b17┃　如人结花鬘　　意乐贪无足
T04n0213_p0786b18┃　不尽现世毒　　三根常缠缚
T04n0213_p0786b19┃　观身如坏器　　幻法如野马
T04n0213_p0786b20┃　断魔华开敷　　不睹死王路
T04n0213_p0786b21┃　是身如聚沫　　知此幻化法
T04n0213_p0786b22┃　断魔华开敷　　不睹死王路
T04n0213_p0786b23┃　我慢根除断　　如华水上浮
T04n0213_p0786b24┃　苾刍到彼岸　　如蛇脱故皮
T04n0213_p0786b25┃　悭吝根若断　　如华水上浮
T04n0213_p0786b26┃　苾刍到彼岸　　如蛇脱故皮
T04n0213_p0786b27┃　爱支根若断　　如华水上浮
T04n0213_p0786b28┃　苾刍到彼岸　　如蛇脱故皮
T04n0213_p0786b29┃　若无烦恼根　　获报善因果
T04n0213_p0786c01┃　苾刍到彼岸　　如蛇脱故皮
T04n0213_p0786c02┃　　法集要颂经马喻品第十九
T04n0213_p0786c03┃　譬马调能软　　随意如所行
T04n0213_p0786c04┃　信戒及精进　　定法要具足
T04n0213_p0786c05┃　获法第一义　　利用故无穷
T04n0213_p0786c06┃　一心行和忍　　得免轮回苦
T04n0213_p0786c07┃　忍和意得定　　能断诸苦恼
T04n0213_p0786c08┃　从是得住定　　如马善调御
T04n0213_p0786c09┃　断恚获无漏　　如马能自调
T04n0213_p0786c10┃　弃恶至平坦　　後受生天乐
T04n0213_p0786c11┃　不恣在放恣　　於眠多觉悟
T04n0213_p0786c12┃　如羸马比良　　弃恶乃为贤
T04n0213_p0786c13┃　若人有惭愧　　智慧可成就
T04n0213_p0786c14┃　是故易诱进　　如策於良马
T04n0213_p0786c15┃　譬马若调平　　可堪王乘骑
T04n0213_p0786c16┃　能调为人贤　　乃受诚信语
T04n0213_p0786c17┃　虽为常调伏　　如彼新驰马
T04n0213_p0786c18┃　亦如善龙象　　不如自调者
T04n0213_p0786c19┃　彼人不能乘　　人所亦不至
T04n0213_p0786c20┃　惟自调伏者　　乃到调方所
T04n0213_p0786c21┃　彼人不能乘　　人所亦不至
T04n0213_p0786c22┃　惟自调伏者　　乃灭一切苦
T04n0213_p0786c23┃　彼人不能乘　　人所亦不至
T04n0213_p0786c24┃　惟自调伏者　　得至圆寂路
T04n0213_p0786c25┃　应常自调伏　　亦如止奔马
T04n0213_p0786c26┃　能自防制者　　念度苦原际
T04n0213_p0786c27┃　如马可王乘　　彼地希有生
T04n0213_p0786c28┃　苾刍善调伏　　解脱一切苦
T04n0213_p0786c29┃　惟自调伏者　　善意如良马
T04n0213_p0787a01┃　亦如大象龙　　自调最为上
