【经文资讯】大正新修大藏经 第十八册 No. 888《一切秘密最上名义大教王仪轨》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：2000/03/01
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 18, No. 888 一切秘密最上名义大教王仪轨
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 2000/03/01
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T18n0888_p0536c14║
T18n0888_p0536c15║
T18n0888_p0536c16║
T18n0888_p0536c17║　　No. 888
T18n0888_p0541a27║　净目修广面端严　　青优钵罗华色相
T18n0888_p0541a28║　身诸相分皆圆满　　虚空幻化最上尊
T18n0888_p0541a29║　手持青优钵罗华　　普令三界悉归命
T18n0888_p0541b01║　次想菩提清净智　　是智等于虚空界
T18n0888_p0541b02║　虚空金刚中出现　　最上妙月曼拏罗
T18n0888_p0541b03║　中想诸佛影像已　　次想白衣菩萨尊
T18n0888_p0541b04║　净目修广面端严　　莲华摩尼光妙色
T18n0888_p0541b05║　身诸相分皆圆满　　秘密金刚法智尊
T18n0888_p0541b06║　手持赤优钵罗华　　得一切佛常观照
T18n0888_p0541b07║　次想金刚禅定智　　是智等于虚空界
T18n0888_p0541b08║　从是虚空所出生　　最上妙月曼拏罗
T18n0888_p0541b09║　中想诸佛影像已　　次想多罗菩提尊
T18n0888_p0541b10║　净目修广面端严　　最上黄金光妙色
T18n0888_p0541b11║　身诸相分皆圆满　　明妃自在嬉戏尊
T18n0888_p0541b12║　手持黄优钵罗华　　一切众生悉归命
T18n0888_p0541b13║如是四菩萨彼彼心大明
T18n0888_p0541b14║佛眼菩萨大明曰
T18n0888_p0541b15║唵(引)噜噜塞普(二合)噜(一句)入[口*缚](二合)罗(二)底瑟
T18n0888_p0541b16║吒(三二合)悉驮路(引)左[仁-二+尔](四)萨哩[口*缚](二合引)啰他(二合)
T18n0888_p0541b17║娑(引)达[仁-二+尔]莎(引)贺(引五)
T18n0888_p0541b18║摩摩枳菩萨大明曰
T18n0888_p0541b19║唵(引)商葛黎(引一句)扇(引)底葛黎(引二)瞿吒瞿吒(三)
T18n0888_p0541b20║瞿吒[仁-二+尔](四)伽(引)多野伽(引)多野(五)瞿致[仁-二+尔]莎(引)贺
T18n0888_p0541b21║(引六)
T18n0888_p0541b22║白衣菩萨大明曰
T18n0888_p0541b23║唵(引)葛致(引一)尾葛致(引二)[仁-二+尔]葛致(引三)葛啖葛
T18n0888_p0541b24║致(引四)葛噜(引)吒尾哩曳(二合引)莎(引)贺(引五)
T18n0888_p0541b25║多罗菩萨大明曰
T18n0888_p0541b26║唵(引)多(引)黎(引一句)睹多(引)黎(引二)睹黎(引)莎(引)贺
T18n0888_p0541b27║(引三)
T18n0888_p0541b28║如是四菩萨四种大明。总摄秘密身语心业。
T18n0888_p0541b29║诸供养中是真供养。金刚三密普护一切。于
T18n0888_p0541c01║一切处常所出生。一切所作无不成就。此相
T18n0888_p0541c02║应法自性清净。诸修相应行者。当如实知如
T18n0888_p0541c03║实所作。即得真实成就。何以故此相应行。从
T18n0888_p0541c04║秘密智所出生故。是即般若波罗蜜多方便
T18n0888_p0541c05║三摩地智。由是一切事业悉能成办。一切轮
T18n0888_p0541c06║回悉得清净。如最上宝自体光明常所照耀。
T18n0888_p0541c07║轮回清净亦复如是。又若相应行者。于此相
T18n0888_p0541c08║应法门能善修习。即是金刚界中大爱乐者。
T18n0888_p0541c09║复能圆满解脱大智。四秘密法亦得成就。如
T18n0888_p0541c10║诸佛所说此名大智者
T18n0888_p0541c11║一切秘密最上名义仪轨卷下
