【经文资讯】大正新修大藏经 第十七册 No. 728《诸法集要经》
【版本记录】CBETA 电子佛典 V1.16 (Big5) 普及版，完成日期：2001/11/05
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://www.cbeta.org/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 17, No. 728 诸法集要经
# CBETA Chinese Electronic Tripitaka V1.16 (Big5) Normalized Version, Release Date: 2001/11/05
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://www.cbeta.org/cbeta/result/cbintr_e.htm
=========================================================================
T17n0728_p0458a12║
T17n0728_p0458a13║
T17n0728_p0458a14║　　No. 728
T17n0728_p0472b06║　如摩罗耶山　　悉产旃檀木
T17n0728_p0472b07║　愚者伐为薪　　复以营田亩
T17n0728_p0472b08║　欲为第一诳　　虚妄不坚牢
T17n0728_p0472b09║　如干闼婆城　　亦如于梦境
T17n0728_p0472b10║　如幻如聚沫　　如金播歌果
T17n0728_p0472b11║　暂生于美味　　着欲亦如此
T17n0728_p0472b12║　智者真实见　　离爱则无苦
T17n0728_p0472b13║　为彼愚痴者　　显示其恶果
T17n0728_p0472b14║　欲如世间毒　　造作一切罪
T17n0728_p0472b15║　如所得思惟　　后复为破坏
T17n0728_p0472b16║　意着欲无厌　　复以欲为冤
T17n0728_p0472b17║　彼天命终时　　即堕于地狱
T17n0728_p0472b18║　欲为世间毒　　亦如一电光
T17n0728_p0472b19║　愚痴着女色　　如鱼逐浪转
T17n0728_p0472b20║　常思惟增长　　前后际不善
T17n0728_p0472b21║　着欲如炽火　　智者当远离
T17n0728_p0472b22║　若随其亲近　　则彼彼增长
T17n0728_p0472b23║　欲火极烧然　　触则受楚毒
T17n0728_p0472b24║　了知此欲火　　智者常远离
T17n0728_p0472b25║　若离于彼欲　　决定获安隐
T17n0728_p0472b26║　彼无数百千　　那由佗天众
T17n0728_p0472b27║　由爱乐五欲　　为狱火烧煮
T17n0728_p0472b28║　欲如火如毒　　当离求安乐
T17n0728_p0472b29║　为彼地狱因　　是故应弃舍
T17n0728_p0472c01║　于欲得自在　　如不见不闻
T17n0728_p0472c02║　由不着彼故　　无苦无逼恼
T17n0728_p0472c03║　于欲不应作　　亦勿意思惟
T17n0728_p0472c04║　着欲诸天人　　为彼火所害
T17n0728_p0472c05║　从无始轮回　　欲冤从心起
T17n0728_p0472c06║　于爱若解脱　　彼欲则无有
T17n0728_p0472c07║　彼染浊苦果　　从爱欲而生
T17n0728_p0472c08║　若于欲解脱　　则得上妙乐
T17n0728_p0472c09║　智者依于欲　　于欲而无爱
T17n0728_p0472c10║　由离彼痴故　　得证真常处
T17n0728_p0472c11║　暂生于适悦　　后受诸楚毒
T17n0728_p0472c12║　于欲起染着　　则趣于地狱
T17n0728_p0472c13║　是中生爱乐　　刹那乐非有
T17n0728_p0472c14║　若离垢寂静　　得至不灭处
T17n0728_p0472c15║　智者初中后　　以欲而庄严
T17n0728_p0472c16║　云何彼愚夫　　于欲而耽着
T17n0728_p0472c17║　是欲如毒苗　　触则生炽火
T17n0728_p0472c18║　于彼生爱乐　　则为毒所害
T17n0728_p0472c19║　如火加于薪　　其焰常不灭
T17n0728_p0472c20║　若乐彼欲者　　则增于热恼
T17n0728_p0472c21║　如蛾见灯焰　　不知烧其身
T17n0728_p0472c22║　彼愚痴众生　　着欲亦如是
T17n0728_p0472c23║　若人着贪欲　　常为彼烧煮
T17n0728_p0472c24║　毕竟无知觉　　与灯蛾相似
T17n0728_p0472c25║　是故彼诸天　　舍欲求佛智
T17n0728_p0472c26║　放逸当自损　　今生勿虚掷
T17n0728_p0472c27║　常乐着诸欲　　减失于善业
T17n0728_p0472c28║　为痴所欺诳　　后当堕地狱
T17n0728_p0472c29║　如毒树开花　　游蜂而竞采
T17n0728_p0473a01║　愚痴着欲人　　受用以为乐
T17n0728_p0473a02║　彼蜂由食毒　　其命复何有
T17n0728_p0473a03║　欲毒损众生　　永寿极难得
T17n0728_p0473a04║　又彼地狱火　　由欲而烧然
T17n0728_p0473a05║　是火满其中　　烧诸天等类
T17n0728_p0473a06║　饿鬼饥渴逼　　复为火所烧
T17n0728_p0473a07║　于彼畜生中　　乐寻求损害
T17n0728_p0473a08║　余一切世间　　皆依欲而住
T17n0728_p0473a09║　是火普遍起　　烧诸迷欲者
T17n0728_p0473a10║　心常于境界　　耽迷复轻动
T17n0728_p0473a11║　愚者若明了　　得离彼危苦
T17n0728_p0473a12║　是心着诸欲　　不知其险难
T17n0728_p0473a13║　常处欲瀑流　　则生于苦恼
T17n0728_p0473a14║　诸天性怯弱　　着欲生狂乱
T17n0728_p0473a15║　由斯心动转　　不知大恐怖
T17n0728_p0473a16║　诸天耽五欲　　常生于固护
T17n0728_p0473a17║　无智不弃舍　　后当生忧悔
T17n0728_p0473a18║　是心常痴暗　　于境不明了
T17n0728_p0473a19║　彼欲极过患　　暂生于适悦
T17n0728_p0473a20║　于若干百千　　无量俱胝数
T17n0728_p0473a21║　皆由欲破坏　　于心不防护
T17n0728_p0473a22║　为欲境所缚　　当受地狱报
T17n0728_p0473a23║　以意善修作　　毕竟当远离
T17n0728_p0473a24║　由先起贪染　　复作彼嗔行
T17n0728_p0473a25║　因愚痴所迷　　则同于畜类
T17n0728_p0473a26║　愚夫没欲中　　由欲复痴醉
T17n0728_p0473a27║　犹如彼飞蛾　　终为火所害
T17n0728_p0473a28║　彼诸天形色　　着乐而破坏
T17n0728_p0473a29║　为彼欲所降　　决定当堕落
T17n0728_p0473b01║　众生为欲诳　　则生于痴迷
T17n0728_p0473b02║　由爱索所牵　　则堕于恶道
T17n0728_p0473b03║　若怖彼险恶　　自作于善利
T17n0728_p0473b04║　以意寂静故　　不生于热恼
T17n0728_p0473b05║　若乐欲境界　　疑惑则增长
T17n0728_p0473b06║　渐生诸过患　　如风鼓其火
T17n0728_p0473b07║　欲火常烧然　　彼乐速迁灭
T17n0728_p0473b08║　常真实思惟　　不着于境界
T17n0728_p0473b09║　若人于欲境　　其心生迷乱
T17n0728_p0473b10║　境界常现前　　是彼愚痴行
T17n0728_p0473b11║　无智着境界　　不生于厌离
T17n0728_p0473b12║　如薪投火中　　因风则炽盛
T17n0728_p0473b13║　诸天由彼贪　　常着于欲乐
T17n0728_p0473b14║　愚痴不厌舍　　由是而退没
T17n0728_p0473b15║　若人于欲境　　心常生系念
T17n0728_p0473b16║　为别离苦恼　　长时而烧煮
T17n0728_p0473b17║　天中妙欲乐　　当为爱别离
T17n0728_p0473b18║　是苦胜人间　　不及其少分
T17n0728_p0473b19║　诸天受欲乐　　如鱼居水中
T17n0728_p0473b20║　心境若俱亡　　彼贪则不起
T17n0728_p0473b21║　若人于欲境　　常爱乐亲近
T17n0728_p0473b22║　其心不防护　　长时苦不断
T17n0728_p0473b23║　由乐着诸欲　　不畏其苦果
T17n0728_p0473b24║　彼暗钝无知　　后受极险难
T17n0728_p0473b25║　欲为患尤重　　暂能生少乐
T17n0728_p0473b26║　此为不净行　　引导于恶趣
T17n0728_p0473b27║　若人无智眼　　于欲常爱念
T17n0728_p0473b28║　亦如彼盲者　　堕险而无捄
T17n0728_p0473b29║　彼着欲众生　　少味而多怖
T17n0728_p0473c01║　犹如寻香城　　暂有即无处
T17n0728_p0473c02║　放逸生喜悦　　展转而爱乐
T17n0728_p0473c03║　诸天痴所迷　　不生于觉悟
T17n0728_p0473c04║　于境界生贪　　彼欲即随转
T17n0728_p0473c05║　不知大苦报　　决定而自受
T17n0728_p0473c06║　若人于五欲　　常乐着嬉戏
T17n0728_p0473c07║　当堕彼恶道　　愚痴徒后悔
T17n0728_p0473c08║　若离痴境界　　不为欲火烧
T17n0728_p0473c09║　于正行勤修　　则得最上乐
T17n0728_p0473c10║　以世间欲境　　比清净妙乐
T17n0728_p0473c11║　于十六分中　　而不及其一
T17n0728_p0473c12║　若人心着欲　　此欲实非乐
T17n0728_p0473c13║　速趣地狱中　　于苦而有分
T17n0728_p0473c14║　设于百千劫　　着欲亦无足
T17n0728_p0473c15║　常求欲境界　　何曾有乐处
T17n0728_p0473c16║　若于欲作意　　刹那则增长
T17n0728_p0473c17║　诸天及世人　　由此而堕落
T17n0728_p0473c18║　于欲常耽迷　　为最极险恶
T17n0728_p0473c19║　若不生远离　　则为彼灭坏
T17n0728_p0473c20║　是眼犹若海　　观色无满足
T17n0728_p0473c21║　于最上美味　　舌嗜而无厌
T17n0728_p0473c22║　鼻嗅诸妙香　　于彼常不舍
T17n0728_p0473c23║　由触生快乐　　彼意则无尽
T17n0728_p0473c24║　于美妙音声　　耳闻极爱乐
T17n0728_p0473c25║　意着于法尘　　未曾而暂舍
T17n0728_p0473c26║　是六根轻动　　譬之彼恶马
T17n0728_p0473c27║　着欲境无厌　　常如其饥渴
T17n0728_p0473c28║　诸天着五欲　　如火益干薪
T17n0728_p0473c29║　火性本炽然　　无足亦如此
T17n0728_p0474a01║　是六根炽火　　无始常烧然
T17n0728_p0474a02║　愚夫无觉知　　贪迷如闷绝
T17n0728_p0474a03║　当知彼欲乐　　则为地狱因
T17n0728_p0474a04║　睹欲起贪心　　如蛇动其舌
T17n0728_p0474a05║　又如彼盲者　　无目亡诸欲
T17n0728_p0474a06║　彼若起寻求　　则堕于地狱
T17n0728_p0474a07║　非由无目故　　能离欲境界
T17n0728_p0474a08║　具眼修正行　　则越彼恶趣
T17n0728_p0474a09║　乐行非义利　　造诸不善业
T17n0728_p0474a10║　于欲心无厌　　是人堕恶道
T17n0728_p0474a11║　若人着于欲　　众苦由之生
T17n0728_p0474a12║　暂舍还追求　　彼无识无智
T17n0728_p0474a13║　欲初如亲友　　后则为冤敌
T17n0728_p0474a14║　如金播歌果　　食已即为害
T17n0728_p0474a15║　无量诸众生　　着欲而堕落
T17n0728_p0474a16║　如逝水无回　　彼乐亦无异
T17n0728_p0474a17║　受用诸快乐　　园林胜境界
T17n0728_p0474a18║　于彼若无贪　　常生安隐处
T17n0728_p0474a19║　若人耽欲味　　放逸心狂乱
T17n0728_p0474a20║　乐坏苦现前　　彼不生后悔
T17n0728_p0474a21║　由先善业力　　感形色姝好
T17n0728_p0474a22║　是故彼诸天　　各生于爱乐
T17n0728_p0474a23║　是欲境无常　　决定当离散
T17n0728_p0474a24║　诸有具智人　　于欲而不乱
T17n0728_p0474a25║　此身何所堪　　无智生爱乐
T17n0728_p0474a26║　常造不善因　　况复未来苦
T17n0728_p0474a27║　彼愚痴凡夫　　常贪于欲味
T17n0728_p0474a28║　初虽有少乐　　后当唯有损
T17n0728_p0474a29║　如是彼声色　　体性能生惑
T17n0728_p0474b01║　愚者为彼牵　　则趣其险道
T17n0728_p0474b02║　若人于欲味　　心常生渴爱
T17n0728_p0474b03║　彼唯苦非乐　　智者当远离
T17n0728_p0474b04║　如虚空降雨　　能益于河流
T17n0728_p0474b05║　诸天没欲中　　唯增于炽盛
T17n0728_p0474b06║　如鱼居水中　　犹生其渴爱
T17n0728_p0474b07║　彼着乐诸天　　无厌亦如是
T17n0728_p0474b08║　如彼虚空界　　边际不可得
T17n0728_p0474b09║　于欲生贪人　　境界何穷尽
T17n0728_p0474b10║　如海腾波涛　　其水常充满
T17n0728_p0474b11║　愚痴着欲人　　彼心常不足
T17n0728_p0474b12║　愚者常思惟　　未得诸欲境
T17n0728_p0474b13║　已得则坚着　　如贪味流涎
T17n0728_p0474b14║　欲能生热恼　　为极恶过患
T17n0728_p0474b15║　此灭彼复生　　非寂静境界
T17n0728_p0474b16║　是欲唯损害　　弃此名丈夫
T17n0728_p0474b17║　己若有衰危　　彼则咸舍去
T17n0728_p0474b18║　于境界无厌　　于乐亦无足
T17n0728_p0474b19║　智者善思惟　　应常生远离
T17n0728_p0474b20║　境界为苦因　　寂静为乐本
T17n0728_p0474b21║　离境界毒蛇　　当亲近寂静
T17n0728_p0474b22║　欲能生大怖　　刑戮及重病
T17n0728_p0474b23║　由彼贪因缘　　随轮回流转
T17n0728_p0474b24║　无量百千生　　聚已复还散
T17n0728_p0474b25║　唯诸佛世尊　　真实悉知见
T17n0728_p0474b26║　世间出世间　　种种诸快乐
T17n0728_p0474b27║　由彼着欲故　　悉皆为散坏
T17n0728_p0474b28║　愚人心着欲　　顾恋不能舍
T17n0728_p0474b29║　彼为痴所盲　　何能发明惠
T17n0728_p0474c01║　恶言闻若仇　　于此人皆怖
T17n0728_p0474c02║　欲境如深冤　　云何不远离
T17n0728_p0474c03║　愚夫着彼欲　　则为欲火烧
T17n0728_p0474c04║　不生厌患心　　后受于苦报
T17n0728_p0474c05║　譬如大火聚　　见者咸生怖
T17n0728_p0474c06║　欲境常炽然　　云何乐亲近
T17n0728_p0474c07║　是身筋连持　　深可生厌离
T17n0728_p0474c08║　复为欲所迷　　如索而缠缚
T17n0728_p0474c09║　如金播歌果　　红色味甘美
T17n0728_p0474c10║　食则生损恼　　着欲亦如是
T17n0728_p0474c11║　如蛾扑灯焰　　则为彼所烧
T17n0728_p0474c12║　着欲诸众生　　由之而破坏
T17n0728_p0474c13║　彼无识愚夫　　于欲而称誉
T17n0728_p0474c14║　是欲如炽火　　触则为烧然
T17n0728_p0474c15║　如鹿为渴逼　　奔趣于阳焰
T17n0728_p0474c16║　由随彼贪心　　妄求于快乐
T17n0728_p0474c17║　诸天着妙欲　　则无有厌饫
T17n0728_p0474c18║　诸惑由之生　　何能得寂静
T17n0728_p0474c19║　现虽生少乐　　于后则为苦
T17n0728_p0474c20║　诸天欲境牵　　其心常散乱
T17n0728_p0474c21║　于种种境界　　耽染心迷醉
T17n0728_p0474c22║　命尽业相随　　决定无疑惑
T17n0728_p0474c23║　众生死将至　　无不生惶怖
T17n0728_p0474c24║　由着欲境界　　及死无依怙
T17n0728_p0474c25║　爱别离苦恼　　皆由欲所生
T17n0728_p0474c26║　诸天当了知　　不应心恋着
T17n0728_p0474c27║　是欲非义利　　生无常恐怖
T17n0728_p0474c28║　彼愚痴凡夫　　爱乐而亲近
T17n0728_p0474c29║　由增上痴迷　　为贪火烧煮
T17n0728_p0475a01║　无正念思惟　　于欲无厌怖
T17n0728_p0475a02║　若乐欲境界　　决定受诸苦
T17n0728_p0475a03║　轮转三界中　　何由得出离
T17n0728_p0475a04║　众生因无明　　常受诸苦恼
T17n0728_p0475a05║　是故说彼欲　　如电非久住
T17n0728_p0475a06║　当知彼贪欲　　如梦境虚幻
T17n0728_p0475a07║　了苦空无常　　及无实主宰
T17n0728_p0475a08║　故诸佛所说　　五蕴自性空
T17n0728_p0475a09║　若如实了知　　则于欲不着
T17n0728_p0475a10║　为愍诸有情　　断除烦恼缚
T17n0728_p0475a11║　令至于彼岸　　得寂静涅盘
T17n0728_p0475a12║　乐行五欲者　　则没溺三有
T17n0728_p0475a13║　常迷惑其心　　何由得寂静
T17n0728_p0475a14║　若人着于欲　　则忘失正法
T17n0728_p0475a15║　寻求彼境界　　速趣其地狱
T17n0728_p0475a16║　是欲唯破坏　　犹如利刀剑
T17n0728_p0475a17║　若不生厌离　　后当唯有苦
T17n0728_p0475a18║　若如是造作　　则如是增长
T17n0728_p0475a19║　于彼无厌足　　常生诸热恼
T17n0728_p0475a20║　求天中快乐　　当为欲所烧
T17n0728_p0475a21║　不造诸苦因　　常得于快乐
T17n0728_p0475a22║　愚夫于欲境　　坚着而不舍
T17n0728_p0475a23║　此则如电光　　暂时而动转
T17n0728_p0475a24║　若人贪五欲　　相续而不断
T17n0728_p0475a25║　是人为欲火　　烧然无休息
T17n0728_p0475a26║　诸天于欲境　　生增上愚痴
T17n0728_p0475a27║　于离喜妙乐　　彼则不复得
T17n0728_p0475a28║　离解脱无乐　　亦无于涅盘
T17n0728_p0475a29║　与欲境相违　　是故当弃舍
T17n0728_p0475b01║　若住贪境界　　诸根则无厌
T17n0728_p0475b02║　由彼无厌故　　何由得解脱
T17n0728_p0475b03║　若于轮回海　　而能生怖畏
T17n0728_p0475b04║　当离彼不善　　及贪欲险难
T17n0728_p0475b05║　欲境无暂停　　如日出复没
T17n0728_p0475b06║　当乐依山林　　修禅求出离
T17n0728_p0475b07║　欲非解脱法　　愚者为珍玩
T17n0728_p0475b08║　唯圣财七种　　毕竟获安乐
T17n0728_p0475b09║　是欲非宝处　　为轮回旷野
T17n0728_p0475b10║　若爱乐亲近　　则不能出离
T17n0728_p0475b11║　于罪不惊怖　　彼为大无知
T17n0728_p0475b12║　非财说为财　　唯苦则无乐
T17n0728_p0475b13║　若人远离欲　　不生于贪爱
T17n0728_p0475b14║　此为善安住　　非欲火所害
T17n0728_p0475b15║　于欲无止足　　彼心非安静
T17n0728_p0475b16║　与贪爱相应　　如火腾于焰
T17n0728_p0475b17║　诸天阿修罗　　人及非人等
T17n0728_p0475b18║　于欲不生厌　　皆为彼破坏
T17n0728_p0475b19║　若人于欲境　　迷惑心狂乱
T17n0728_p0475b20║　彼为自欺诳　　由是而丧灭
T17n0728_p0475b21║　诸愚痴众生　　不知罪福相
T17n0728_p0475b22║　境界名为欲　　而常生爱乐
T17n0728_p0475b23║　诸天欲所牵　　其心则痴乱
T17n0728_p0475b24║　若乐佛功德　　当离彼境界
T17n0728_p0475b25║　此现在五欲　　能生诸过患
T17n0728_p0475b26║　于乐不染着　　是名为智者
T17n0728_p0475b27║诸法集要经卷第三【经文资讯】大正新修大藏经 第十七册 No. 728《诸法集要经》CBETA 电子佛典 V1.16 普及版
# Taisho Tripitaka Vol. 17, No. 728 诸法集要经, CBETA Chinese Electronic Tripitaka V1.16, Normalized Version
=========================================================================
T17n0728_p0475c01║
T17n0728_p0475c02║诸法集要经卷第四
T17n0728_p0475c03║
T17n0728_p0475c04║　　　　观无畏尊者集
T17n0728_p0475c05║　　　　西天译经三藏朝散大夫
T17n0728_p0475c06║　　　　试鸿胪卿宣梵大师赐紫
T17n0728_p0475c07║　　　　沙门臣日称等奉　诏译
T17n0728_p0475c08║　　诃厌五欲品第七之余
T17n0728_p0475c09║　欲境如梦事　　亦犹寻香城
T17n0728_p0475c10║　猛炽若焰然　　诸天由是堕
T17n0728_p0475c11║　若于欲生爱　　后则为所损
T17n0728_p0475c12║　曲戾无正思　　诸天由是堕
T17n0728_p0475c13║　极下恶可厌　　流注若河源
T17n0728_p0475c14║　譬之深险坑　　诸天由是堕
T17n0728_p0475c15║　欲性本动摇　　犹风浪水月
T17n0728_p0475c16║　如蛇舌不停　　诸天由是堕
T17n0728_p0475c17║　欲如飞电转　　亦如于阳焰
T17n0728_p0475c18║　如聚沫不坚　　诸天由是堕
T17n0728_p0475c19║　欲如迅河流　　如象耳常动
T17n0728_p0475c20║　如芭蕉不实　　诸天由是堕
T17n0728_p0475c21║　欲如彼幻事　　如金播歌果
T17n0728_p0475c22║　如鱼吞其钩　　诸天由是堕
T17n0728_p0475c23║　当以真实智　　断除于欲境
T17n0728_p0475c24║　解脱不善果　　及诸不饶益
T17n0728_p0475c25║　起妄想思惟　　于欲生欣乐
T17n0728_p0475c26║　则为欲罥拘　　寿命岂能久
T17n0728_p0475c27║　众生心轻动　　咸为欲所牵
T17n0728_p0475c28║　愚痴无觉知　　彼为自欺诳
T17n0728_p0475c29║　若为欲境动　　则是诸苦本
T17n0728_p0476a01║　如干闼婆城　　当知不久住
T17n0728_p0476a02║　若于欲生贪　　彼嗔则随转
T17n0728_p0476a03║　如是诸众生　　速趣于恶道
T17n0728_p0476a04║　是故彼正士　　舍欲除嗔恚
T17n0728_p0476a05║　离痴等过失　　显发于明慧
T17n0728_p0476a06║　若人厌欲境　　悟彼如深冤
T17n0728_p0476a07║　以智为良朋　　速证真常果
T17n0728_p0476a08║　于欲不生着　　得离诸垢染
T17n0728_p0476a09║　斯为具智人　　诸天咸敬奉
T17n0728_p0476a10║　善超欲淤泥　　能与众生乐
T17n0728_p0476a11║　心离缚寂静　　降伏诸魔军
T17n0728_p0476a12║　　离爱品第八
T17n0728_p0476a13║　爱火起于心　　迷者谓清凉
T17n0728_p0476a14║　犹胜地狱火　　此乃遍三界
T17n0728_p0476a15║　又彼地狱中　　能生于劫火
T17n0728_p0476a16║　极炎猛炽然　　皆从爱所起
T17n0728_p0476a17║　地狱苦众生　　业尽必当出
T17n0728_p0476a18║　三界诸有情　　爱火无休息
T17n0728_p0476a19║　由爱所缚故　　轮回无有穷
T17n0728_p0476a20║　何况地狱中　　更生于爱火
T17n0728_p0476a21║　又地狱业火　　但能然彼身
T17n0728_p0476a22║　爱火损众生　　烧心及其体
T17n0728_p0476a23║　是二种差别　　今当分别之
T17n0728_p0476a24║　狱火虽炽炎　　爱火复过彼
T17n0728_p0476a25║　由三业所起　　遍三有烧然
T17n0728_p0476a26║　损害于善因　　唯爱火为毒
T17n0728_p0476a27║　贪火烧诸天　　嗔火亦复尔
T17n0728_p0476a28║　痴火逐愚夫　　爱火随所至
T17n0728_p0476a29║　嫉慢复如火　　从我执薪生
T17n0728_p0476b01║　离火烧世间　　无薪常炽盛
T17n0728_p0476b02║　于境生恋着　　为爱蛇所伤
T17n0728_p0476b03║　瞻视及承迎　　展转而增长
T17n0728_p0476b04║　如火增其薪　　相续而不绝
T17n0728_p0476b05║　世火犹可防　　爱火无能制
T17n0728_p0476b06║　若为爱欺罔　　随世间流转
T17n0728_p0476b07║　彼则如冤敌　　无有能胜者
T17n0728_p0476b08║　由爱之所覆　　趣海求诸珍
T17n0728_p0476b09║　恐怖军阵中　　深入而斗战
T17n0728_p0476b10║　王者爱其国　　乃互相侵竞
T17n0728_p0476b11║　以至母及子　　因财而起诤
T17n0728_p0476b12║　若解脱彼爱　　捐舍诸珍玩
T17n0728_p0476b13║　视之如瓦砾　　则近菩提道
T17n0728_p0476b14║　由爱于财故　　堕地狱趣中
T17n0728_p0476b15║　彼热恼难堪　　是故当远离
T17n0728_p0476b16║　当以其智水　　沃之令永灭
T17n0728_p0476b17║　若不除爱火　　去菩提则远
T17n0728_p0476b18║　若远离其爱　　于诸珍不着
T17n0728_p0476b19║　是人于世间　　则无微少苦
T17n0728_p0476b20║　如网捕于鱼　　悉遗诸螺蚬
T17n0728_p0476b21║　爱缚彼众生　　无有能免者
T17n0728_p0476b22║　如鹿中毒箭　　则四向驰走
T17n0728_p0476b23║　毒处处相随　　宁逃于苦恼
T17n0728_p0476b24║　爱火亦如是　　彼毒常随逐
T17n0728_p0476b25║　烧愚痴凡夫　　何由能出离
T17n0728_p0476b26║　暂生于适意　　果报常烧然
T17n0728_p0476b27║　求出世乐者　　应当去其爱
T17n0728_p0476b28║　如鱼食其饵　　彼必当趣死
T17n0728_p0476b29║　人为爱所牵　　中夭无疑惑
T17n0728_p0476c01║　堕鬼境界中　　热恼遍驰走
T17n0728_p0476c02║　及地狱有情　　多由心起爱
T17n0728_p0476c03║　乃至向他门　　求乞而活命
T17n0728_p0476c04║　皆由爱使然　　是佛之所说
T17n0728_p0476c05║　爱火烧诸天　　不须薪少许
T17n0728_p0476c06║　由着于境界　　从六根发起
T17n0728_p0476c07║　受具足快乐　　常迷醉其心
T17n0728_p0476c08║　堕落不觉知　　由爱之所误
T17n0728_p0476c09║　一切轮回因　　皆从爱所得
T17n0728_p0476c10║　爱锁拘有情　　令堕于恶趣
T17n0728_p0476c11║　又天中爱火　　欲境常围绕
T17n0728_p0476c12║　由愚痴自在　　烧彼着欲者
T17n0728_p0476c13║　如火得干薪　　腾焰则弥盛
T17n0728_p0476c14║　欲乐适其心　　其爱转增长
T17n0728_p0476c15║　世火极炎猛　　人皆能远之
T17n0728_p0476c16║　爱火烧世间　　无能免斯害
T17n0728_p0476c17║　若人不生爱　　得最上寂静
T17n0728_p0476c18║　出过患稠林　　能超于苦海
T17n0728_p0476c19║　离和合过失　　则断爱欲索
T17n0728_p0476c20║　解脱诸罪垢　　乃是无忧者
T17n0728_p0476c21║　百千俱胝劫　　常为爱所欺
T17n0728_p0476c22║　愚夫不弃舍　　为幻网维絷
T17n0728_p0476c23║　谓由爱所覆　　乐亲近承事
T17n0728_p0476c24║　如彼佣力人　　渴饮其碱水
T17n0728_p0476c25║　饮已渴暂息　　须臾喉复干
T17n0728_p0476c26║　渴爱在于心　　非道何由止
T17n0728_p0476c27║　是故当远离　　诸恶由之生
T17n0728_p0476c28║　为爱所伏者　　沉沦无出期
T17n0728_p0476c29║　受天中最胜　　上妙五欲乐
T17n0728_p0477a01║　终为爱索牵　　复堕于恶趣
T17n0728_p0477a02║　若人近于爱　　苦恼常充满
T17n0728_p0477a03║　依正教所明　　此定非饶益
T17n0728_p0477a04║　若着爱境界　　则无有厌足
T17n0728_p0477a05║　能弃彼爱者　　是人无忧患
T17n0728_p0477a06║　诸天由爱故　　则生于放逸
T17n0728_p0477a07║　耽着复追求　　复堕于地狱
T17n0728_p0477a08║　诸天若退失　　为第一惭耻
T17n0728_p0477a09║　由着上妙乐　　则受极重苦
T17n0728_p0477a10║　爱覆于自心　　其心则狂乱
T17n0728_p0477a11║　不怖于轮回　　长时而纵逸
T17n0728_p0477a12║　众生由欲乐　　复增长其爱
T17n0728_p0477a13║　爱火地狱火　　为彼彼烧害
T17n0728_p0477a14║　彼爱若增长　　展转则无穷
T17n0728_p0477a15║　已有生防护　　未得常追求
T17n0728_p0477a16║　由起追求故　　其心常不足
T17n0728_p0477a17║　是人无乐分　　如来所印可
T17n0728_p0477a18║　由心无厌故　　常思其欲味
T17n0728_p0477a19║　则为彼爱火　　相续而烧然
T17n0728_p0477a20║　若于欲生怖　　离爱火所逼
T17n0728_p0477a21║　解脱爱垢染　　不复堕恶道
T17n0728_p0477a22║　由自邪思惟　　起三毒尘坌
T17n0728_p0477a23║　溺放逸深渊　　常贪于女色
T17n0728_p0477a24║　歌乐妙音声　　引生于散乱
T17n0728_p0477a25║　其心无暂停　　犹如于駃水
T17n0728_p0477a26║　爱如深险河　　欲如漏舡舫
T17n0728_p0477a27║　愚者之所乘　　即为彼沈丧
T17n0728_p0477a28║　爱如猛炽焰　　三毒如干薪
T17n0728_p0477a29║　放逸如迅风　　烧诸天不觉
T17n0728_p0477b01║　诸天着欲乐　　则为爱降伏
T17n0728_p0477b02║　于顷刻须臾　　暂无其少暇
T17n0728_p0477b03║　爱为欲所依　　生百千障碍
T17n0728_p0477b04║　诸天着乐故　　于善不能作
T17n0728_p0477b05║　爱蛇有五首　　其性极暴恶
T17n0728_p0477b06║　螫彼贪欲人　　是苦难堪忍
T17n0728_p0477b07║　爱河极深广　　从五欲出生
T17n0728_p0477b08║　欲达彼岸者　　匪善何能越
T17n0728_p0477b09║　爱如幻伎儿　　充遍于三有
T17n0728_p0477b10║　诳惑诸天人　　于益无少分
T17n0728_p0477b11║　五根取欲境　　未曾有厌怠
T17n0728_p0477b12║　如酥投火中　　念念而增长
T17n0728_p0477b13║　又复彼爱者　　能开恶趣门
T17n0728_p0477b14║　地狱鬼畜生　　如是常往返
T17n0728_p0477b15║　愚夫由起爱　　堕死魔口中
T17n0728_p0477b16║　善离斯过失　　不为彼所啖
T17n0728_p0477b17║　诸有具智人　　能降伏彼爱
T17n0728_p0477b18║　离忧恼怖畏　　坐卧常安隐
T17n0728_p0477b19║　若离彼爱缠　　则不生诸苦
T17n0728_p0477b20║　愚者多希求　　常兴于损害
T17n0728_p0477b21║　于其昼夜中　　心不生慈愍
T17n0728_p0477b22║　他所有珍财　　意欲皆希取
T17n0728_p0477b23║　是辈如劫火　　其性常凶险
T17n0728_p0477b24║　远离于善人　　如毒蛇处穴
T17n0728_p0477b25║　由增上爱故　　为热恼烧煮
