【经文资讯】大正新修大藏经 第五十四册 No. 2140《摩尼教下部赞》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：2001/04/01
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 54, No. 2140 摩尼教下部赞
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 2001/04/01
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T54n2140_p1270b17║
T54n2140_p1270b18║
T54n2140_p1270b19║　　No. 2140
T54n2140_p1274c06║　勤加勇猛无闲暇　　令离魔王犯网毒
T54n2140_p1274c07║　寥[廿/间]一切诸明性　　自引入于清净法
T54n2140_p1274c08║　诃罚恶业诸外道　　勿令损害柔和众
T54n2140_p1274c09║　光明善众加荣乐　　黑暗毒类令羞耻
T54n2140_p1274c10║　下降法堂清净处　　自荣善众离怨敌
T54n2140_p1274c11║　显现记验为宽泰　　能除怕惧及战慓
T54n2140_p1274c12║　持孝善众存慰愈　　通传善信作依止
T54n2140_p1274c13║　灭除魔鬼杂毒焰　　其诸虚妄自然销
T54n2140_p1274c14║　备办全衣具甲伏　　利益童男及童女
T54n2140_p1274c15║　一切魔事诸辛苦　　如日盛临销暗影
T54n2140_p1274c16║　常作欢乐及宽泰　　益及一切善法所
T54n2140_p1274c17║　接引儭赠不辞劳　　利益触处诸明性
T54n2140_p1274c18║　欢乐宽泰加褒誉　　普及同卿光明众
T54n2140_p1274c19║　唯愿骁勇诸明使　　加斯大众坚固力
T54n2140_p1274c20║　自引常安泰宽处　　养育我等增福业
T54n2140_p1274c21║　　叹诸护法明使文　第二叠
T54n2140_p1274c22║　护正法者诚堪誉　　所谓大力诸明使
T54n2140_p1274c23║　无上光明之种族　　普于正法常利益
T54n2140_p1274c24║　如有重恼诸辛苦　　圣众常蠲离净法
T54n2140_p1274c25║　碎散魔界及魔女　　勿令对此真圣教
T54n2140_p1274c26║　能除怨敌诸暗种　　安宁正法令无畏
T54n2140_p1274c27║　救拔羔子离豺狼　　善男善女宁其所
T54n2140_p1274c28║　芸除恶草净良田　　常自鉴临使增长
T54n2140_p1274c29║　弱者策之加大力　　[巾*票]者偶之使无惧
T54n2140_p1275a01║　同卿真众须求请　　如响魔应声速来赴
T54n2140_p1275a02║　一切时中策净众　　其乐性者常加力
T54n2140_p1275a03║　造恶业者令羞耻　　修善业者令欢喜
T54n2140_p1275a04║　清净法门令宽泰　　又复常加大宁静
T54n2140_p1275a05║　我实不能具显述　　此叹何能得周悉
T54n2140_p1275a06║　勇族所作皆成办　　伎艺弥多难称说
T54n2140_p1275a07║　尊者即是劫伤怒思　　其余眷属相助者
T54n2140_p1275a08║　一切时中应称赞　　为是究竟堪誉者
T54n2140_p1275a09║　唯愿令时听我启　　降大慈悲护我等
T54n2140_p1275a10║　任巧方便自遮防　　务得安宁离怨敌
T54n2140_p1275a11║　唯愿法门速宽泰　　巍巍堂堂无障碍
T54n2140_p1275a12║　我等道路重光辉　　游行之处得无畏
T54n2140_p1275a13║　欢乐慕阇诸尊首　　乃至真心在法者
T54n2140_p1275a14║　各加踊跃及善业　　必于诸圣获大胜
T54n2140_p1275a15║　　叹诸护法明使文　第三叠
T54n2140_p1275a16║　诸明使众恕我等　　慈父故令护我辈
T54n2140_p1275a17║　无上善族大力者　　承慈父命护正法
T54n2140_p1275a18║　既于明群充牧主　　所有苦难自应防
T54n2140_p1275a19║　是开法者修道者　　法门所至皆相倚
T54n2140_p1275a20║　护乐性者弃世荣　　并请遮护加大力
T54n2140_p1275a21║　柔濡羔子每勤收　　光明净种自防被
T54n2140_p1275a22║　法田荆棘勤[禾*升]伐　　令诸苗实得滋成
T54n2140_p1275a23║　既充使者驰驿者　　必须了彼大圣旨
T54n2140_p1275a24║　复与法体元无二　　平安护此善明群
T54n2140_p1275a25║　世界法门诸圣置　　专令使众常防护
T54n2140_p1275a26║　既充福德骁踊者　　实勿轻斯真圣教
T54n2140_p1275a27║　头首大将[耳*巳]俱孚　　常具甲仗摧逆党
T54n2140_p1275a28║　大雄净风能救父　　敕诸言教及戒约
T54n2140_p1275a29║　福德勇健诸明使　　何故不勤所应事
T54n2140_p1275b01║　勿怀懈怠及变异　　莫被类于犯事者
T54n2140_p1275b02║　必须如彼能牧主　　掣脱羔儿免狼虎
T54n2140_p1275b03║　彼大威圣降魔将　　是上人相常记念
T54n2140_p1275b04║　元化使众自庄严　　故令护法作宽泰
T54n2140_p1275b05║　令诸降魔伏外道　　以光明手持善众
T54n2140_p1275b06║　勤加勇猛常征罚　　攻彼迷徒害法者
T54n2140_p1275b07║　清净善众持戒人　　各愿加欢及慈力
T54n2140_p1275b08║　我今略述名伎艺　　诸明使众益法者
T54n2140_p1275b09║　其有听众相助人　　与法齐安无障碍
T54n2140_p1275b10║　救拔诠者破昏徒　　摧伏魔尊悦净众
T54n2140_p1275b11║　　叹无上明尊偈文　　　　法王作之
T54n2140_p1275b12║　我等常活明尊父　　隐密恒安大明处
T54n2140_p1275b13║　高于人天自在者　　不动国中俨然住
T54n2140_p1275b14║　为自性故开惠门　　令觉生缘涅槃路
T54n2140_p1275b15║　巧示我等性命海　　上方下界明暗祖
T54n2140_p1275b16║　微妙光辉内外照　　聚集诠简善业体
T54n2140_p1275b17║　魔王恶党竞怒嗔　　恐明降暗不自在
T54n2140_p1275b18║　苦哉世间诸外道　　不能分别明宗祖
T54n2140_p1275b19║　轮回地狱受诸殃　　良为不寻真正路
T54n2140_p1275b20║　告汝明群善业辈　　及能悟此五明者
T54n2140_p1275b21║　常须警觉净心田　　成就父业勿闲暇
T54n2140_p1275b22║　分别寥简诸性相　　及觉明力被掟缚
T54n2140_p1275b23║　于此正法决定修　　若能如是速解脱
T54n2140_p1275b24║　世界诸欲勿生贪　　莫被魔家网所着
T54n2140_p1275b25║　堪誉惠明是法王　　能收我等离死错
T54n2140_p1275b26║　照曜内外无不晓　　令我等类同诸圣
T54n2140_p1275b27║　恬寂仙药与诸徒　　饵者即获安乐[这-言+至]
T54n2140_p1275b28║　炼于净法令堪誉　　心意庄严五妙身
T54n2140_p1275b29║　智惠方便教善子　　皆令具足无不真
T54n2140_p1275c01║　奇特光明大慈父　　所集善子因祖力
T54n2140_p1275c02║　捶钟击鼓告众生　　明身离缚时欲至
T54n2140_p1275c03║　究竟分折明暗力　　及诸善业并恶敌
T54n2140_p1275c04║　世界天地及参罗　　并由慈尊当解折
T54n2140_p1275c05║　魔族永囚于暗狱　　佛家踊跃归明界
T54n2140_p1275c06║　各复本体妙庄严　　串戴衣冠得常乐
T54n2140_p1275c07║　　叹五明文　　　　诸慕阇作。有两叠
T54n2140_p1275c08║　敬叹五大光明佛　　充为惠甲坚牢院
T54n2140_p1275c09║　世界精华之妙相　　任持物类诸天地
T54n2140_p1275c10║　一切含识诸身命　　一诸眼见耳闻音
T54n2140_p1275c11║　能为骨节诸身力　　能为长养诸形类
T54n2140_p1275c12║　复作诸舌数种言　　又作诸音数种声
T54n2140_p1275c13║　亦是心识广大明　　能除黑暗诸灾苦
T54n2140_p1275c14║　一切仁者之智惠　　一切办者之言辞
T54n2140_p1275c15║　能作身恳端严色　　能为贵胜诸福利
T54n2140_p1275c16║　复作上性诸荣显　　又作勇健诸伎能
T54n2140_p1275c17║　是自在者威形势　　是得宠者诸利用
T54n2140_p1275c18║　一切病者之良药　　一切竞者之和颜
T54n2140_p1275c19║　能作万物诸身酵　　能为依止成所办
T54n2140_p1275c20║　复是世界荣丰稔　　又是草木种种苗
T54n2140_p1275c21║　春夏腾身超世界　　每年每月充为首
T54n2140_p1275c22║　若有智惠福德人　　何不思惟此大力
T54n2140_p1275c23║　常须护念真实言　　恒加怕惧勿轻慢
T54n2140_p1275c24║　觉察五大光明佛　　缘何从父来此界
T54n2140_p1275c25║　了知受苦更无过　　善巧抽拔离魔窟
T54n2140_p1275c26║　是即名为有眼人　　是即名为智惠者
T54n2140_p1275c27║　停罢一切诸恶业　　遂送还于本宗祖
T54n2140_p1275c28║　斋戒坚持常慎护　　及以摄念恒疗治
T54n2140_p1275c29║　昼夜思惟真正法　　务在铨澄五妙身
T54n2140_p1276a01║　其有地狱轮回者　　其有劫火及长禁
T54n2140_p1276a02║　良田不识五明身　　遂即离于安乐国
T54n2140_p1276a03║　　叹五明文　第二叠
T54n2140_p1276a04║　复告善业明兄弟　　用心思惟诠妙身
T54n2140_p1276a05║　各作勇健智船主　　渡此流浪他乡子
T54n2140_p1276a06║　此是明尊珍贵宝　　咸用身船般出海
T54n2140_p1276a07║　勤医被刻苦疮疣　　久已悲哀希救护
T54n2140_p1276a08║　请各慈悲真实受　　随即依数疾还主
T54n2140_p1276a09║　贵族流浪已多年　　速送本乡安乐处
T54n2140_p1276a10║　端正光明具相子　　早拔离于贪欲藏
T54n2140_p1276a11║　幽深苦海寻珍宝　　奔奉涅槃清净王
T54n2140_p1276a12║　抽拔恶刻出疮痍　　洗濯明珠离泥溺
T54n2140_p1276a13║　法称所受诸妙供　　庄严清净还本主
T54n2140_p1276a14║　夷数肉血此即是　　堪有受者随意取
T54n2140_p1276a15║　如其虚妄违负心　　夷数自微无雪路
T54n2140_p1276a16║　忆念战[巾*票]命终时　　平等王前莫屈理
T54n2140_p1276a17║　法相惠明余诸佛　　为此明身常苦恼
T54n2140_p1276a18║　过去诸佛罗汉等　　并为五明置妙法
T54n2140_p1276a19║　今时雄猛忙[仁-二+尔]尊　　对我等前皆显现
T54n2140_p1276a20║　汝等智惠福德人　　必须了悟怜愍性
T54n2140_p1276a21║　勤行医药防所禁　　其有苦患令瘳愈
T54n2140_p1276a22║　戒行威仪恒坚固　　持斋礼拜及赞诵
T54n2140_p1276a23║　身口意业恒清净　　歌呗法言无间歇
T54n2140_p1276a24║　又复真实行怜愍　　柔和忍辱净诸根
T54n2140_p1276a25║　此乃并是明身药　　遂免疼悛诸苦恼
T54n2140_p1276a26║　流浪他乡一朝客　　既能延请令欢喜
T54n2140_p1276a27║　庄严寺舍恒清净　　勤办衣粮双出海
T54n2140_p1276a28║　　叹明界文。凡七十八颂分四句　　　　未冒慕阇
T54n2140_p1276a29║　　　　撰
T54n2140_p1276b01║　我等上相悟明尊　　遂能信受分别说
T54n2140_p1276b02║　大圣既是善业体　　愿降慈悲令普悦
T54n2140_p1276b03║　蒙父愍念降明使　　能疗病性离倒错
T54n2140_p1276b04║　及除结缚诸烦恼　　普令心意得快乐
T54n2140_p1276b05║　无幽不显皆令照　　一切秘密悉开杨
T54n2140_p1276b06║　所谓两宗二大力　　若非善种谁能祥
T54n2140_p1276b07║　一则高广非限量　　并是光明无暗所
T54n2140_p1276b08║　诸佛明使于中住　　即是明尊安置处
T54n2140_p1276b09║　光明普遍皆清净　　常乐寂灭无动俎
T54n2140_p1276b10║　彼受欢乐无烦恼　　若言有苦无是处
T54n2140_p1276b11║　圣众法堂皆严净　　乃至诸佛伽蓝所
T54n2140_p1276b12║　常受快乐光明中　　若言有病无是处
T54n2140_p1276b13║　如有得往彼国者　　究竟普会无忧愁
T54n2140_p1276b14║　圣众自在各逍遥　　拷捶囚缚永无由
T54n2140_p1276b15║　处所庄严皆清净　　诸恶不净彼元无
T54n2140_p1276b16║　快乐充遍常宽泰　　言有相[怡-台+夌]无是处
T54n2140_p1276b17║　无上光明世界中　　如尘沙等诸国土
T54n2140_p1276b18║　自然微妙宝庄严　　圣众于中恒止住
T54n2140_p1276b19║　彼诸世界及国土　　金刚宝地彻下晖
T54n2140_p1276b20║　无始时来今究竟　　若言震动无是处
T54n2140_p1276b21║　在彼一切诸圣等　　不染无明及淫欲
T54n2140_p1276b22║　远离痴爱男女形　　岂有轮回相催促
T54n2140_p1276b23║　圣众齐心皆和合　　分折分剑无由至
T54n2140_p1276b24║　释意逍遥无障碍　　亦不愿求淫欲事
T54n2140_p1276b25║　伽蓝处所皆严净　　彼无相害及相非
T54n2140_p1276b26║　生死破坏无常事　　光明界中都无此
T54n2140_p1276b27║　彼无怨敌侵边境　　亦无戎马镇郊军
T54n2140_p1276b28║　魔王纵起贪爱心　　于明界中元无分
T54n2140_p1276b29║　金刚宝地极微妙　　无量妙色相晖曜
T54n2140_p1276c01║　诸圣安居无障碍　　永离销散无忧恼
T54n2140_p1276c02║　圣众严客甚奇特　　光明相照体晖凝
T54n2140_p1276c03║　将此百千日月明　　彼圣毛端光尚胜
T54n2140_p1276c04║　内外光明无暗影　　妙体常晖千万种
T54n2140_p1276c05║　游行胜誉金刚地　　彼则无有毫厘重
T54n2140_p1276c06║　所著名衣皆可悦　　不因手作而成就
T54n2140_p1276c07║　圣众衣服唯鲜洁　　纵久不朽无虫[虫*叟]
T54n2140_p1276c08║　此界名花皆采集　　喻彼微妙端正相
T54n2140_p1276c09║　然彼服饰更加倍　　奇特庄严色无量
T54n2140_p1276c10║　彼诸寺观殿塔等　　妙宝成就无瑕亹
T54n2140_p1276c11║　饮食肴膳皆甘路　　国土丰饶无饥馑
T54n2140_p1276c12║　琉冤究竟不破坏　　一戴更无脱卸期
T54n2140_p1276c13║　诸圣普会常欢喜　　永无苦恼及相离
T54n2140_p1276c14║　花冠青翠妙庄严　　相映唯鲜不萎落
T54n2140_p1276c15║　肉舌欲叹叵能思　　妙色无尽不淡薄
T54n2140_p1276c16║　圣众体轻恒清净　　手足肢节无拥塞
T54n2140_p1276c17║　不造有为生死业　　岂得说言有疲极
T54n2140_p1276c18║　彼圣清虚身常乐　　金刚之体无眠睡
T54n2140_p1276c19║　既无梦想及颠倒　　岂得说言有恐畏
T54n2140_p1276c20║　圣众常明具妙惠　　健忘无记彼元无
T54n2140_p1276c21║　无边世界诸事相　　如对明镜皆见睹
T54n2140_p1276c22║　诸圣心意皆真实　　诈伪虚矫彼元无
T54n2140_p1276c23║　身口意业恒清净　　岂得说言有妄语
T54n2140_p1276c24║　世界充满诸珍宝　　无有一事不堪誉
T54n2140_p1276c25║　伽蓝广博无乏少　　岂得说言有贫苦
T54n2140_p1276c26║　饥火热恼诸辛苦　　明界常乐都无此
T54n2140_p1276c27║　永离饥渴相恼害　　彼亦无诸碱苦水
T54n2140_p1276c28║　百川河海及泉源　　命水湛然皆香妙
T54n2140_p1276c29║　若入不漂及不溺　　亦无暴水来损耗
T54n2140_p1277a01║　诸圣安居常快乐　　国土堪誉不相讥
T54n2140_p1277a02║　怨憎会苦彼元无　　亦不面赞皆相毁
T54n2140_p1277a03║　慈悲踊跃相怜愍　　妒嫉诸恶彼元无
T54n2140_p1277a04║　行步速[跳-兆+庚]疾逾风　　四肢瘫缓无是处
T54n2140_p1277a05║　神足运转疾如电　　应现十方无障碍
T54n2140_p1277a06║　奇特妙形实难陈　　诸灾病患无能害
T54n2140_p1277a07║　迫迮诸灾及隘难　　恐惧一切诸魔事
T54n2140_p1277a08║　战伐相害及相杀　　明界之中都无此
T54n2140_p1277a09║　世界常安无恐怖　　国土严净无能俎
T54n2140_p1277a10║　金刚宝地无边际　　若言破坏无是处
T54n2140_p1277a11║　彼处宝树皆行列　　宝果常生不雕朽
T54n2140_p1277a12║　大小相似无虫食　　青翠茂盛自然有
T54n2140_p1277a13║　苦毒酸涩及[黑*肖]黑　　宝果香美不如是
T54n2140_p1277a14║　亦不内虚而外实　　表里光明甘露味
T54n2140_p1277a15║　宝树根茎及枝叶　　上下通身并甘露
T54n2140_p1277a16║　香气芬芳充世界　　宝花相映常红素
T54n2140_p1277a17║　彼国园苑广严净　　奇特香气周园圃
T54n2140_p1277a18║　瓦砾荆棘诸秽草　　若言有者无是处
T54n2140_p1277a19║　彼金刚地常晖耀　　内外鉴照无不见
T54n2140_p1277a20║　宝地重重国无量　　彻视间间皆显现
T54n2140_p1277a21║　香气氛氲周世界　　纯一无杂性命海
T54n2140_p1277a22║　弥纶充遍无障碍　　圣众游中香妙最
T54n2140_p1277a23║　虚空法尔无变易　　微妙光云无影碍
T54n2140_p1277a24║　湛然清净无尘翳　　平等周罗诸世界
T54n2140_p1277a25║　彼界宝山亿千种　　香烟涌出百万般
T54n2140_p1277a26║　内外光明体清净　　甘露充盈无边畔
T54n2140_p1277a27║　泉源清流无间断　　真甘露味无浑苦
T54n2140_p1277a28║　圣众充饱无欠少　　若有渴乏无是处
T54n2140_p1277a29║　妙风飖荡皆可悦　　和畅周回遍十方
T54n2140_p1277b01║　轻拂宝楼及宝阁　　宝铃宝铎恒震响
T54n2140_p1277b02║　光明妙火无可比　　妙色清凉常晖曜
T54n2140_p1277b03║　赫尔恒存不生灭　　奇特晖光实难类
T54n2140_p1277b04║　火体清虚无毒热　　触入于中不烧煮
T54n2140_p1277b05║　彼无灰烬及烟煤　　若言焚燎无是处
T54n2140_p1277b06║　彼处殿堂诸宫室　　皆非手作而成坚
T54n2140_p1277b07║　不假功夫法自尔　　若言修造无是处
T54n2140_p1277b08║　所从宝地涌出者　　皆有见闻及觉知
T54n2140_p1277b09║　得睹无上涅槃王　　称赞歌扬大圣威
T54n2140_p1277b10║　彼处暗影本元无　　所有内外明无比
T54n2140_p1277b11║　一切身相甚希奇　　于宝地者恒青翠
T54n2140_p1277b12║　圣众形躯甚奇特　　高广严容实难思
T54n2140_p1277b13║　下彻宝地无边际　　欲知限量无是处
T54n2140_p1277b14║　彼圣妙形堪珍重　　元无病患及灾殃
T54n2140_p1277b15║　有力常安无衰老　　说彼无损体恒强
T54n2140_p1277b16║　若非大圣知身量　　何有凡夫能算说
T54n2140_p1277b17║　金刚之体叵思议　　大小形容唯圣别
T54n2140_p1277b18║　圣众色相甚微妙　　放大光明无边所
T54n2140_p1277b19║　无始现今后究竟　　若言身坏无是处
T54n2140_p1277b20║　人天圣凡诸形类　　叵有肉舌能赞彼
T54n2140_p1277b21║　诸佛性相实难思　　金刚宝地亦如是
T54n2140_p1277b22║　圣众常乐无疲极　　珍重荣华究竟悦
T54n2140_p1277b23║　身相微妙恒端正　　内外庄严实难说
T54n2140_p1277b24║　圣众光明甚奇异　　无有间断互相晖
T54n2140_p1277b25║　彼圣齐心皆和合　　若言分折元无是
T54n2140_p1277b26║　诸圣严容微妙相　　皆处伽蓝宝殿阁
T54n2140_p1277b27║　起意动念诸心想　　普相照察无疑错
T54n2140_p1277b28║　光明界中诸圣等　　其身轻利无疲重
T54n2140_p1277b29║　妙形随念游诸刹　　思想显现悉皆同
T54n2140_p1277c01║　圣众齐心恒欢喜　　演微妙音无停止
T54n2140_p1277c02║　赞礼称杨无疲厌　　普叹明尊善业威
T54n2140_p1277c03║　赞呗妙音皆可悦　　其声清美皆安静
T54n2140_p1277c04║　上下齐同震妙响　　周遍伽蓝元不宁
T54n2140_p1277c05║　其音演畅甚殊特　　遍互歌扬述妙德
T54n2140_p1277c06║　诸圣快乐皆究竟　　常住恒安无疲极
T54n2140_p1277c07║　光明宝地无边际　　欲寻[崖-山]岸无是处
T54n2140_p1277c08║　元无迫迮及遮护　　各自逍遥任处所
T54n2140_p1277c09║　圣众齐心皆和合　　元无分折争名利
T54n2140_p1277c10║　平等普会皆具足　　安居广博伽蓝寺
T54n2140_p1277c11║　伽蓝清净妙庄严　　元无恐怖及留难
T54n2140_p1277c12║　街衢巷陌广严饰　　随意游处普□□
T54n2140_p1277c13║　一切诸魔及饿鬼　　丑恶面貌及形躯
T54n2140_p1277c14║　无始时来今及后　　若言说有无是处
T54n2140_p1277c15║　鸡犬猪□及余类　　涅槃界中都无此
T54n2140_p1277c16║　五类禽兽诸声响　　若言彼有无是处
T54n2140_p1277c17║　一切暗影及尘埃　　极乐世界都无此
T54n2140_p1277c18║　诸圣伽蓝悉清净　　若有昏暗无是处
T54n2140_p1277c19║　光明遍满充一切　　寿命究竟永恒安
T54n2140_p1277c20║　珍重欢乐元无间　　慈心真实亦常宽
T54n2140_p1277c21║　常乐欢喜无停息　　畅悦身意宝香中
T54n2140_p1277c22║　不计年月及时日　　岂虑命尽有三终
T54n2140_p1277c23║　一切诸圣无生灭　　无常杀鬼不侵害
T54n2140_p1277c24║　不行淫欲无秽妊　　岂得说言有痴爱
T54n2140_p1277c25║　败坏男女雄雌体　　生死无常淫欲果
T54n2140_p1277c26║　极乐世界都无此　　处所清净无灾祸
T54n2140_p1277c27║　光明界中诸圣尊　　远离怀胎无聚散
T54n2140_p1277c28║　遍国安宁不惊怖　　元无怕惧及荒乱
T54n2140_p1277c29║　皆从活语妙言中　　圣众变化缘斯现
T54n2140_p1278a01║　一一生化本庄严　　各各相似无别见
T54n2140_p1278a02║　国土大小皆相类　　寺观安居复无异
T54n2140_p1278a03║　各放光明无限量　　寿命究竟无年记
T54n2140_p1278a04║　诸边境界恒安静　　性相平等地无异
T54n2140_p1278a05║　三常互大镇相晖　　彼言有暗元无是
T54n2140_p1278a06║　斯乃名为常乐国　　诸佛明使本生缘
T54n2140_p1278a07║　无有三灾及八难　　生老病死不相迁
T54n2140_p1278a08║　斯乃如如一大力　　忙[仁-二+尔]明使具宣示
T54n2140_p1278a09║　能阐生缘真正路　　圣众普会得如是
T54n2140_p1278a10║第一旬斋默结愿用之
T54n2140_p1278a11║　称赞忙[仁-二+尔]具智王　　及以五明清净体
T54n2140_p1278a12║　称赞一切诸明使　　及以护持正法者
T54n2140_p1278a13║　过去一切慈父等　　过去一切慕阇辈
T54n2140_p1278a14║　过去一切拂多诞　　过去一切法堂主
T54n2140_p1278a15║　具戒男女解脱者　　并至安乐普称叹
T54n2140_p1278a16║　亡没沈轮诸听者　　众圣救将达彼岸
T54n2140_p1278a17║　　右三行三礼至于亡没听者任依梵音唱
T54n2140_p1278a18║　　亡人名然依后续
T54n2140_p1278a19║　一切信施士女等　　于此正法结缘者
T54n2140_p1278a20║　倚托明尊解脱门　　普愿离诸生死苦
T54n2140_p1278a21║　今日所造诸功德　　请收明使尽迎将
T54n2140_p1278a22║　一切天仙善神等　　平安游止去灾殃
T54n2140_p1278a23║　一切法堂伽蓝所　　诸佛明使愿遮防
T54n2140_p1278a24║　内外安宁无障碍　　上下和合福延长
T54n2140_p1278a25║第二凡常日结愿用之
T54n2140_p1278a26║　称赞忙[仁-二+尔]具智王　　及以光明妙宝身
T54n2140_p1278a27║　称赞护法诸明使　　及以广大慈父等
T54n2140_p1278a28║　慕阇常愿无碍游　　多诞所至平安住
T54n2140_p1278a29║　法堂主上加欢喜　　具戒师僧增福力
T54n2140_p1278b01║　清净童女策令勤　　诸听子等唯多悟
T54n2140_p1278b02║　众圣遮护法堂所　　我等常宽无忧虑
T54n2140_p1278b03║　　右三行三礼立者唱了与前偈结即合众
T54n2140_p1278b04║　　同声言我等上相
T54n2140_p1278b05║　我等上相悟明尊　　遂能信受分别说
T54n2140_p1278b06║　大圣既是善业体　　愿降慈悲令普悦
T54n2140_p1278b07║　　若我等上相既了众人并默尊者即诵阿
T54n2140_p1278b08║　　拂利偈次云光明妙身结
T54n2140_p1278b09║　光明妙身速解脱　　所是施主罪销[这-言+入]
T54n2140_p1278b10║　一切师僧及听子　　于此功德同荣念
T54n2140_p1278b11║　正法流通得无碍　　究竟究竟愿如是
T54n2140_p1278b12║此偈赞明尊讫末后结愿用之
T54n2140_p1278b13║　大真实主　　十二光王　　众妙世界
T54n2140_p1278b14║　微尘国土　　常活妙空　　堪褒誉地
T54n2140_p1278b15║　作光明者　　忙[仁-二+尔]尊佛　　舍诸罪
T54n2140_p1278b16║　有碍无碍　　或时本意　　或随他意
T54n2140_p1278b17║　身口思想　　诸不善业　　我等善众
T54n2140_p1278b18║　及诸听者　　乞忏罪已　　各如本愿
T54n2140_p1278b19║此偈赞日光讫末后结愿用之
T54n2140_p1278b20║　称赞微妙大光辉　　世间最上最无比
T54n2140_p1278b21║　光明殊特遍十方　　十二时中作欢喜
T54n2140_p1278b22║　大力堪誉慈悲母　　骁健踊猛净活风
T54n2140_p1278b23║　十二船主五收明　　及余无数光明众
T54n2140_p1278b24║　各乞愍念慈悲力　　请救普厄诸明性
T54n2140_p1278b25║　得离火海大波涛　　合众究竟愿如是
T54n2140_p1278b26║此偈赞卢舍那讫末后结愿用之
T54n2140_p1278b27║　称赞裒誉　　苏露沙罗　　夷具足大夫
T54n2140_p1278b28║　金刚相柱　　任持世界　　充遍一切
T54n2140_p1278b29║　以自妙身　　以自大力　　利益自许
T54n2140_p1278c01║　孤栖宠子　　我等今者　　不能具赞
T54n2140_p1278c02║　唯愿纳受　　此微启讼　　护助善众
T54n2140_p1278c03║　常如所愿
T54n2140_p1278c04║此偈赞夷数讫末后结愿用之
T54n2140_p1278c05║　称赞净妙智　　夷数光明者
T54n2140_p1278c06║　示现仙童女　　广大心先意
T54n2140_p1278c07║　安泰一切真如性　　再苏一切微妙体
T54n2140_p1278c08║　病者为与作医王　　苦者为誉作欢喜
T54n2140_p1278c09║　五收明使七船主　　忙[仁-二+尔]慈父光明者
T54n2140_p1278c10║　舍我一切诸愆各　　合众平安如所愿
T54n2140_p1278c11║此偈赞忙[仁-二+尔]佛讫末后结愿用之
T54n2140_p1278c12║　称赞褒誉　　珍重广大　　彼真实主
T54n2140_p1278c13║　最上光王　　常明世界　　及其圣众
T54n2140_p1278c14║　忙[仁-二+尔]法王　　明尊许智　　诸圣许惠
T54n2140_p1278c15║　从三界外　　来生死中　　苏我等性
T54n2140_p1278c16║　为大医王　　作平断者　　开甘露泉
T54n2140_p1278c17║　栽活命树　　救同乡众　　收光明子
T54n2140_p1278c18║　于柔软群　　作当牧者　　塘堑福田
T54n2140_p1278c19║　滋盛苗实　　于清净法　　作守护者
T54n2140_p1278c20║　敬礼威德　　惭愧深恩　　对元上尊
T54n2140_p1278c21║　对光明众　　深领大恩　　惭贺大泽
T54n2140_p1278c22║　实于我等　　除大厄难　　作大欢喜
T54n2140_p1278c23║　我等今者　　对于诸圣　　诚心恳忏
T54n2140_p1278c24║　一切从忙　　[仁-二+尔]佛边所
T54n2140_p1278c25║　受上方法之盐印　　日夜坚持
T54n2140_p1278c26║　不敢轻慢　　我等今者　　于一净名
T54n2140_p1278c27║　决定修行　　究竟获胜　　如先本愿
T54n2140_p1278c28║此偈凡莫日用为结愿
T54n2140_p1278c29║　敬礼及称赞　　常加广称叹
T54n2140_p1279a01║　赞此今时日　　于诸时最胜
T54n2140_p1279a02║　诸有乐性者　　今时入香水
T54n2140_p1279a03║　渗浴诸尘垢　　皆当如法住
T54n2140_p1279a04║　称赞大威相　　充遍于净法
T54n2140_p1279a05║　自是夷数佛　　能苏诸善种
T54n2140_p1279a06║　称赞真实主　　大力忙[仁-二+尔]尊
T54n2140_p1279a07║　能活净法体　　能救诸明性
T54n2140_p1279a08║　愿以慈悲眼　　普观此净众
T54n2140_p1279a09║　如斯最小群　　如斯最小处
T54n2140_p1279a10║　唯愿自遮防　　恒加力提策
T54n2140_p1279a11║　碍身无碍体　　内外常加被
T54n2140_p1279a12║　我等净法男　　诸坚童女辈
T54n2140_p1279a13║　及以诸听者　　究竟如所愿
T54n2140_p1279a14║此偈凡至莫日与诸听者忏悔愿文
T54n2140_p1279a15║　汝等听者　　人各[跳-兆+互]跪　　诚心恳切
T54n2140_p1279a16║　求哀忏悔　　对真实父　　大慈悲主
T54n2140_p1279a17║　十二光王　　涅槃国土　　对妙生空
T54n2140_p1279a18║　无边圣众　　不动不俎　　金刚宝地
T54n2140_p1279a19║　对日月宫　　二光明殿　　各三慈父
T54n2140_p1279a20║　元堪赞誉　　对卢舍那　　大庄严柱
