鲁斋遗书
元  许衡（1209－1281）
“此谓修身在正其心” 上文两节，前一节说心有偏的弊病，后一节说心不在的弊病，都是说人要修治其身，先要端正其心。
“右传之七章释心修身” 这是曾子传《大学》的第七章，解释经文正心修身的意思。
“所谓齐其家在修其身者，人之其所亲爱而辟焉，之其所贱恶而辟焉，之其所畏敬而辟焉” “之”犹“于”也，“辟”犹“偏”也。经文中所谓齐其家在于修其身者为何？盖人于骨肉之间固当亲爱，然只管随其之所向，不知父有不义也当争，子有不善也当教，便是陷于亲爱的一偏；人于卑污之人固当贱恶，然只管随其情之所向，不知他尚有可化或有可取，便是陷于贱恶的一偏；人于尊长固当畏敬，然只管随其情之所向，不知虽君上之尊，为臣下者也当进救责难，便是陷于畏敬的一偏。
“之其所矜而辟焉，之其所敖惰而辟焉” “哀矜”是怜悯的意思，“敖惰”是简慢的意思。人于贫贱的人固当怜悯，若只管随其情之所向，不知这样人也有不当怜悯处，一向怜悯他，这便是哀矜陷于一偏。平常的人固当简慢，若只管随其情之所向，不知这样人也有不当简慢处，一向简慢他，这便是敖惰陷于一偏。
“故好而知其恶，恶而知其美者，天下鲜矣” “鲜”字解做“少”字，这是承上文说。人若偏于所恶，虽其人有可好的美也不知了。若于其所好的人却能知其恶，于其所恶的人却能知其美，这等好恶不偏的人天下不可多得，所以说“天下鲜矣”。
“故谚有之曰：‘人莫知其子之恶，莫知其苗之硕’”“谚”是俗语，“苗”是田苗，“硕”是茂盛。曾子说，人的情有所向便不免陷于一偏，所以俗语说那溺爱不明的人，他的儿子虽是不肖也不知，只说是好。那贪得无厌的人，他的田苗虽是茂盛也不知，只说不茂盛。这等的都是偏之为害，家所以不齐了。
“此谓身不修不可以齐其家” 上文两节是说身为一家的根本，人若陷于一偏而身不修，便不能齐家。
“右传之八章释修身齐家” 这是曾子传《大学》的第八章，解释经文中修身齐家的意思。
“所谓治国必先齐其家者，其家不可教而能教人者无之” 经文中所说欲整治一国必先整齐一家谓何？盖家为一国之本，若一家的人不能教训他做好人，却能去教训那一国的人都做好人，必无此理。所以说“其家不可教而能教人者无之”。
“故君子不出家而成教于国” 君子居人之上，若能自修其身，教得一家之内父父、子子、兄兄、弟弟都做了好人，不必出到家庭之外，那一国的百姓自然感化，无不依仿他家，皆要做好人。所以说“君子不出家而成教于国”。
“孝者所以事君也” 孝是善事其亲。曾子说国之有君与家之有亲一般，在家事亲之孝即是国之所以服事其君的道理。
“弟者所以事长也”弟是善事其兄，长是尊长，国之有长与家之有兄一般。在家事兄之弟，即是国之所以事奉尊长的道理。
“慈者所以使众也” “慈”是慈爱卑幼，“众”是小民。国之有小民与家之有卑幼一般。在家抚爱卑幼的慈；即是国之所以使众的道理。这孝、弟、慈三件是君子所以修身而教于家的，然一国中事君事长使众的道理不外乎此，此所以家齐于上而教成于下也。
“康诰曰：‘如保赤子’” “康诰”是《周书》，“赤子”是小儿。曾子引《周书》说，为人上的爱养那百姓每，当如那慈爱母保爱小儿子一般，方尽得爱养的心。
“心诚求之，虽不中不远矣” “诚”是诚实。曾子又解释《周书》说，小儿或饥或寒自家不会说，为慈母的保爱他，用心诚实，探求他所欲，虽不能尽中其意，也不甚相远。若百姓每的好恶比小儿又容易晓，为人上的但推此心诚实去求之，未有不得其所欲者。
“未有学养子而后嫁者也” 曾子又说，女子嫁与人方才有人母之道，未有在家先学养子而后出嫁的道理。盖甚言慈母养子之心出于天性之自然也。
“一家仁一国兴仁，一家让一国兴让，一人贪戾一国作乱，其机如此” “一人”指人君说，“贪”是贪欲，“戾”是乖戾不顺理，“机”是机关发动处。曾子说，为人君的能使父慈子孝而一家之内皆仁，则一国的人皆兴起于仁；能使兄友弟恭而一家之内皆让，则一国的人皆兴起于让；若人君一身贪欲乖戾，则一国的人便都做出悖乱的事来。上以此感，则下以此应，机关触动处自然止遏不住如此。
“此谓一言偾事，一人定国” 这两句是古人的言语，“偾”是覆败。曾子又说，古人曾说一句言语有差失足以败坏了事，人君一身行得好时便可以安定其国，这都是教成于国的效验。
“尧舜帅天下以仁而民从之，桀纣帅天下以暴而民从之” “尧舜”是自古两个圣君，“帅”是帅领，“桀纣”是两个无道的君。承上文说尧舜之为君，他躬行仁爱于上，天下之人见他所行的是仁，也都去学他行仁，这是“尧舜帅天下以仁而民从之”。桀纣之为君，他自行暴虐于上，天下之人见他所行的是暴，也都去学他行暴，这是“桀纣帅天下以暴而民从之”。
“其所令反其所好而民不从” “令”是政令。尧舜所好在仁，故民从其仁；桀纣所好在暴，故民从其暴。若人君出令教人以仁，而平日所好却是暴，这是“所令反其所好”，下民决不肯从他。此可见人君不可不先正身以帅天下之人。
“是故君子有诸已而后求诸人，无诸已而后非诸人” “是故”是承上起下之辞，“君子”是有位的人，“求”是责，“非”是说人的不是，要正他的意思。有位的君子必须自家有这等善处，然后可以责那下人之善；若自家无这善呵，便如何去责得他？自家无这等恶处，然后可以正那下人之恶；若自家有这恶呵，如何去正得他。
“所藏乎身不恕而能喻诸人者，未之有也” “藏”是存，“恕”是推已以及人，“喻”是晓。自家不能有善而无恶，却要去责人之善，正人之恶，这便是所存乎身的不恕了，如何能晓喻得他人，使他为善而不为恶？必无此理，所以说“未之有也”。
“故治国在齐其家” 这一句是通结上文。人若不能修身而教于家，必不能成教于国，所以说“故治国在齐其家”。
“诗云：‘桃之夭夭，其叶蓁蓁，之子于归，宜其家人。’宜其家人，而后可以教国人” 诗是《周南·桃夭》篇，“之子”是说女子之嫁者，妇人谓嫁曰“归”，“宜”是善。这一章诗说桃树夭夭然少好，其叶蓁蓁然美盛，以兴女子之归于夫家，必能和顺以善处那一家的人。曾子引之而言国之本在家，能善处一家的人，使老安少怀，则一国之人自然观感而化。所以说“宜其家人，而后可以教国人”。
“诗云：‘其仪不忒，正是四国’，其为父子兄弟足法，而后民法之也” 诗是《诗经·曹风·鳲鸠篇》，“仪”是礼仪，“忒”字解做“差”字。曾子上文引诗咏叹齐家治国的道理，其意犹未足，于此又引诗说，人君一身所行的礼仪无有一些差错，便能表正东西南北四方国都的百姓，引诗如此。又解诗说，人君为父能慈，为子能孝，为兄为弟能友爱，足以为人的法则，然后一国之人皆有所取法。为父的也慈，为子的也孝，为兄为弟的都友爱，所以说“其为父子兄弟足法，而后民法之也”。
“此谓治国在齐其家” 曾子既引三诗，又总结说一家是一国的根本。这三诗所言虽有不同，皆是说人君欲治其国在先齐其家之意。
“右传之九章释齐家治国” 前面是传文第九章，解释经文中齐家治国的意思。
“所谓平天下在治其国者” 曾子说经文中所言均平天下在于先治其一国之人谓何？
“上老老而民兴孝，上长长而民兴弟，上恤孤而民不倍” “上”指人君说，“老”是父母，“老老”是尽事老之礼，“兴”是兴起，“长”是兄长，“长长”是尽事长之礼，“恤”是哀矜，“孤”是幼而无父的人，“倍”是违背。为人君的能以事老之礼孝顺自家的父母，则下面百姓也都兴起事父母的孝心；为人君的能以事长之礼恭敬自家的兄长，则下面百姓也都兴起事长的弟心；为人君的能衣矜那孤幼的人，则下面百姓也都兴起其慈心爱恤孤幼，不肯违背了。
“是以君子有絜矩之道也” “絜”是度，“矩”是为方的器具，孝、弟、慈三件上行下效，可见人同此心。是以君子在上，必当因其所同，推以度物，使天下之人各遂其愿也，都尽得那孝、弟、慈的道理，不可使他有一个不得其所，所以说“君子有絜矩之道也”。
“所恶于上，毋以使下；所恶于下，毋以事上” “恶”是憎恶不欲如此的意思。曾子覆解“絜矩”二字的意思说，假如不欲在上的人以无礼使我，便以我的心度量在下的人，知他的心与我一般，也不敢以此无礼使他；如不欲在下的人不忠于我，便以我的心度量在上的人，知他的心与我一般，也不敢以此不忠事他。
“所恶于前，毋以先后；所恶于后，毋以从前” “前”是“先”字的意思。如不欲前面的人以不善待我，便以我的心度量后面的人，也不敢以此不善先加于他；如不欲后面的人以不善待我，便以我的心度量前面的人，也不敢以此不善及于他。
“所恶于右，毋以交于左；所恶于左，毋交于右” 曾子说，如不欲右边的人以不善加于我，便以我的心度量左边的人，也不敢以此不善交于他；如不欲左边的人以不善加于我，便以我的心度量右边的人，也不敢以此不善交于他。
“此之谓絜矩之道” “此”字是指上文“所恶于上”至“毋以交左右”一节。曾子又总结说，人能把此心度量这上下四旁处，得他都要均齐方正，不使有一物不得其所，这便是絜矩之道，要平天下须用这道理。
“诗云：‘乐只君子，民之父母’” 诗是《小雅·南山有台》篇，“乐”是嘉乐，“只”是语辞，“君子”指在上的人说。曾子引诗说，可嘉可乐的君子在人上，是百姓每的父母。
“民之所好好之，民之所恶恶之，此之谓民之父母” 曾子又解说，君子在位能体下民之心，如饱暖安乐民心所好，便因其所好而好之，使他各得其所；如饥寒劳苦人心所恶，便因其所恶而恶之，使他各适其情。以一已之心安众人之心，譬如父母爱养他儿子一般，所以说“此之谓民之父母”。
“诗云：‘节彼南山，维石严严，赫赫师尹，民具尔瞻’” 诗是《小雅·节南山》之篇，“节”是截然高大的模样，“严严”是积石，“赫赫”是显盛，“师尹”是指周太师尹氏说。周王信用尹氏，致得天下乱了。所以诗人托物起兴说道：望着南边的山截然高大，山上的石头也严严的堆着，如今尹氏做着太师，其名分势位赫赫的显盛，恰便似那高山一般，百姓每都瞻仰着他。
“有国者不可以不慎，辟则为天下僇矣” “慎”是谨慎，“辟”是偏辟，“僇”字与刑戮的“戮”字同意。曾子又解诗说：凡有国家的，百姓每都瞻仰着他，不可不常常谨慎。若是不能尽得那絜矩的道理，只管恣一己的偏私，既不顺民之所好，使他饱暖安乐都不得，遂又不顺民之所恶，使他饥寒劳苦都不能免，天下之民都生怨恨，必然众叛亲离，身与国家如何保得？所以说“辟则为天下僇矣”。
“诗云：‘殷之未丧师，克配上帝，仪监于殷，峻命不易’” 诗是《大雅·文王》篇，“殷”是成汤有天下之号，“丧”是失，“师”字解做“众”字，“配”字解做“对”字，“上帝”即是上天，“仪”字当作“相宜”的“宜”字，“监”是视，“峻”字解做“大”字。“曾子引文王诗说：殷朝比先祖宗做天子时所行的事，件件都合道理，不曾失了众人的心，那时天命都归他，所以能对乎上帝而有天下。及纣之时，所行的事件件都不合道理，失了众人的心，遂失了天下。后来周家做天子的，当要鉴视殷家，这上天的大命保守甚难，不可失了人心。
“道得众则得国，失众则失国” “道”字解做“言”字。曾子又解诗说，凡有国的若能絜矩所行，都合着人心，则天下的百姓都来归向而能配乎上帝，这便是得众则得国；若不能絜矩所行，不合着人心，则天下的百姓都不能归向，不能配乎上帝，这便是失众则失国。为人上者岂可不以得人心保天命念哉！
“是故君子先慎乎德” “是故”是承上起下之辞，“君子”是指在上的人，“慎”是谨慎，“德”是明德。曾子因上文不可不慎的言语又说，在上的君子当先用格物致知、诚意正心修身的工夫，谨慎在已之明德，不可有一些怠忽昏昧。
“有德此有人，有人此有土” “有人”是说得众，“有土”是说得国。君子既有了这明德，那百姓每同有这德的一个个都感化归顺，这便是“有人”。既有了这众人，百姓居住的地土一处处都属他管辖，这便是“有土”。
“有土此有财，有财此有用” “财”是货财，“用”是用度。既有了国土，那地中所生的诸般财货，百姓每都来贡赋与国家，这便是财。既有了财货，国家诸般日用供给自然都够用了，这便是“有用”。
“德者本也，财者末也” “德”便是明德，“本”是根本，“末”是末梢。有德则有人、有土，而后有财用，所以说“德者本也，财者末也”。
“外本内末，争民施夺” “争民”是使百姓每争斗，“施夺”是教百姓每劫夺。为人君者以德为外，不去自明其德；以财为内，专去聚敛那财，百姓每见在上的人如此，也都争斗劫夺起来，便是为人君的教他一般。所以说“外本内末，争民施夺”。
“是故财聚则民散，财散则民聚” “是故”是承上文说。人君以德为外，以财为内，则百姓每都争斗劫夺，如何得相聚？所以说“财聚则民散”。若是以德为内，以财为外，则百姓每都爱戴归向，如何能离散？所以说“财散则民聚”。
“是故言悖而出者亦悖而入，货悖而入者亦悖而出” “言”是言语，“悖”是违悖不顺理，“货”是财货。曾子承上文说，人若有不顺理的言语出自于我，加于他人，他人也把那不顺理的言语加到于我。正似那财货一般，若有不顺理取将进来的，终也不顺理散将出去，此是必然之理。
“康诰曰：‘惟命不于常道，善则得之，不善则失之矣’” “康诰”是《周书》，“命”是天命，“道”是言。曾子又承上文引武王告康叔曾说：上天之命最是无常的，凡有天下者若能絜矩而散财得民，便得了天命而国家无难保矣；若不能絜矩而亡身殖货，便失了天命而国家不可保矣。天命不常如此，为人君的岂可不思所以保之哉？
“楚书曰：‘楚国无以为实，惟善以为宝’” 《楚书》是楚国史官所记的言语，“宝”是贵重的物。《楚书》说，王孙圉聘于晋，晋赵简子问楚国之宝何在，王孙圉说：“我楚国不以金玉为宝，只是有德的善人便当做宝。”
“舅犯曰：‘亡人无以为宝，仁亲以为宝’” “舅犯”是晋文公舅，姓孤名偃字子犯，“亡人”是指晋文公说。比先晋文公做公子时出亡在外，以后文公的父献公薨逝了，秦穆公劝文公归国以取富贵，故舅犯教文公对他说：“出亡在外的人不以富贵为宝，只以爱亲为宝。若不去哀痛思慕其亲，却去兴兵争国，便不是了。”此两节曾子引来皆以明不外本而内末的意思。
“秦誓曰，若有一个臣‘断断兮，无他技，其心休休焉，其如有容焉’” “秦誓”是《周书》篇名，秦穆公告誓群臣的言语。“断断”是诚一无诈为的意思，“技”是才能，“休休”是和易、正直、好善的意思，“容”是容受，曾子引《秦誓》说：“若有一个大臣断断然诚一，没有别的才能，只是易直好善容受得人，还有甚么物可比他的度量？”
“人之有技若己有之” 这一个大臣能容受得人，他见天下有才能的便心里喜好，恰似自家有这才能一般，略无一些嫉妒的心，其能容人之才如此。
“人之彦圣，其心好之，不啻若自其口出，寔能容之” “彦”是美士，“圣”是通明，“不啻”是不止的意思。大臣见有德性美好通明的人，心里爱得深切，不止如他口中所言，其能容人之德如此，这可见他于有才有德的人着实能容受得无一些虚假。
“以能保我子孙黎民，尚亦有利哉” “以”是用，“保”是安，“黎民”是黑发之人，指天下的百姓，“尚”是庶几，“利”是利益。人君若能用这等有容的大臣，必能保我子孙常飨富贵，保我黎民常飨太平，于国家岂不有利益哉？这说人君用大臣得其人则其效验如此。
“人之有技媢疾以恶之，人之彦圣而违俾不通，寔不能容” “媢”是妒忌，“恶”是憎嫌，“违”是拂戾不相合的意思，“俾”是使。秦穆公又说，若做大臣的其心里容不得人，见个有才能的人便妒忌憎恶不接待他，见个美好通明的人与他便不相合，使不得进用，这等的人，是他卑污褊浅，着实无容人之量。
“以不能保我子孙黎民，亦曰殆哉” “殆”是危殆不安的意思。穆公又说，人君若用这等不能容人的做大臣，如何能保辅我的子孙？又如何能保爱我的百姓？子孙百姓也都保不得，国家必然危殆不安了，所以说“亦曰殆哉”。
“唯仁人放流之，迸诸四夷，不与同中国” “仁人”是指在上的人说，“放”是放弃，“流”是流徒，“迸”是赶逐的意思。曾子说，这等媢疾之人妨贤而病国，唯是仁人在上知其为恶十分恶他，或放弃之，或流徒之，务要赶逐出外夷地面去，不容他在中国以为善人之害。
“此谓唯仁人为能爱人，能恶人” 曾子又引孔子之言说，唯仁人放流这媢疾之人，以保安善人，使不受其害，是能尽爱人之道；禁伏凶人，使他不得肆其恶，是以能尽恶人之道。盖由仁人至公无私，故能得好恶之正如此。
“见贤而不能举，举而不能先，命也” “贤”是有才德的好人，“命”字当作“慢”字。曾子说，人君见那有才德的好人却不能举用，虽知要举用又不能急急然早先用他，使在朝廷之上，这便是怠慢了。
“见不善而不能退，退而不能远，过也” “不善”是无才无德的恶人，“过”是“过失”。曾子又说，人君见那无才德的恶人却不能黜退，虽知要黜退又不远远的迸诸四夷，不与同中国，这便是过失了。这一节是说人君知所爱恶而未能尽爱恶之道的。盖进善退恶是人君第一件事，若虽知好善而不能进，虽知恶恶而不能退，则赏罚不明，贤否无别，何以致天下之治哉！
“好人之所恶，恶人之所好” 曾子说无才无德的恶人是众人之所同恶，人君于那众人所同恶的不能退而远之，反去信任他，便是好人之所恶。有才有德的好人是众人之所同好，人君于那众人所同好的不能进而用之，反去疏斥他，便是恶人之所好。这好恶全失其道矣。
“是谓拂人之性，菑必逮夫身” “拂”是违逆的意思，“菑”是灾害，“逮”是及。好善恶恶是人之本性，人君好人之所恶，恶人之所好，便是拂逆了众人的本性，人心便都不服，必然众叛亲离，亡家败国，一身也保不得，其菑害无甚于此，所以说“必逮夫身”。人君好恶不明，其害至于如此，可不谨哉？
“是故君子有大道必忠信以得之，骄泰以失之” “君子”是说有位的人，“大道”是修己治人的大道理，“忠”是发于己心而自尽，“信”是循于物理而无违，“骄”是矜高，“泰”是侈肆。曾子承上文说，有位的君子修己治人有个大道理，必要发于己心而自尽，循于物理而无违，方才得了这大道理。若是矜高自尊，侈肆自纵，必然失了这大道理。曾子此章既引文王诗说得众则得国，失众则失国，又引康诰说道善则得之，不善则失之，到这里凡三言得失而语益加切，盖天理存亡之几决于此矣。
“生财有大道，生之者众，食之者寡，为之者疾，用之者舒，则财恒足矣”“生”是发生，“众”是多，“寡”是少，“疾”是速，“舒”是宽，“恒”是常久。曾子说，财货虽是末事，然国家用度也少不得，若要发生这财货，自有个大道理。财货出于土田，须使百姓每都去耕种，不要闲了，这便是“生之者众”；百姓每纳得赋税与臣做俸禄，无有冒滥吃俸禄的人，这便是“食之者寡”；百姓每耕种要宜赶趁时候，不妨悮了他，这便是“为之者疾”；国家用度时必须酌量撙节，常有些馀剩，这便是“用之者舒”。人君若能如此，则财自然常常足用了，这便是生财之道。
“仁者以财发身，不仁者以身发财” “发”是发起来的意思。曾子又说，仁德之君知道这生财的道理，不专取民之财，使百姓每都富足，则百姓每都来归向他，其身自然发达起来，这便是“以财发身”。无仁德的君不知生财的道理，虽身弑国亡也不相顾，只管横取于民，积聚那财货起来，这便是“以身发财”。
“未有上好仁而下不好义者也” 曾子说，在上的人果能好仁，事事都爱惜那在下的人，则在下的人必能好义，也事事忠爱那在上的人，岂有上好仁而下不好义的！
“未有好义其事不终者也，未有府库财非其财者也” “义”是在下的人个个义，必能每事尽心向前去做，朝廷的事岂有干不了的事？既干了，则上安其位，下守其分，安富尊荣，府库之财常常保得，又岂有悖出之患哉？这是说以财发身的效验。
“孟献子曰：‘畜马乘不察于鸡豚，伐冰之家不畜牛羊’” 孟献子是鲁国的贤大夫，“畜”是畜养，马四匹为“乘”，“察”是留心的意思，“豚”是猪。孟献子说，养四匹马的人家是士初试为大夫的，他已有俸禄了，不当留心去养鸡豚。“伐冰之家”是卿大夫以上丧祭得用冰的，他俸禄愈加厚了，不当去养牛羊。这都是说做官的不当与民争利。
“百乘之家不畜聚敛之臣，与其有聚敛之臣，宁有盗臣，此谓国不以利为利，以义为利也” 献子又说，有百乘的人家都是百姓每供给，不当养聚敛之臣。盖聚敛的臣剥民膏血以奉其上，不比盗窃之臣，止盗府库之财而祸不及民，故君子与其有聚敛之臣，宁可有盗窃之臣。曾子又解释说，献子此言是说国家不当以利为利，只是好义，自然有利，是以义为利也。
“长国家而务财用者必自小人矣” “长”是君长，“自”是由。曾子说，人君之治国家，不肯修德，专务聚财害民，必有小人引道得他如此。
“彼为善之” 这一句上下疑有阙文误字，不可解。
“小人之使为国家，菑害并至，虽有善者亦无如之何矣” “菑”是天菑，“害”是人害，“善者”是有才德的好人。曾子说，人君若用小人治国家，他聚财害民无所不为，必然致得天菑人害一时并见，到这时节虽去用那好人也救不得了，所以说“无如之何”也。
“此谓国不以利为利，以义为利也” 曾子又重说这两句解献子之言，见得国家不当以利为利，只以义为利。盖义利之分，不可不察，故于篇终深致意焉，为人君者所当知也。
“右传之十章释治国平天下” 这前的说话是《大学》传的第十章，解释经文中治国平天下的意思。
“凡传十章，前四章统论纲领旨趣，后六章细论条目工夫” 朱子说，曾子传《大学》 总是十章，前面四章是总论明德、新民、止至善三件纲领的章旨意趣，后面六章是细论格、致、诚、正、修、齐、治、平八件条目的次第工夫。
“其第五章乃明善之要，第六章乃诚身之本” 朱子又说，第五章论格物致知是明善穷理的要法，第六章论诚意是诚实此身的根本。
“在初学尤为当务之急，读者不可以其近而忽之也” 明善、诚身这两件在初学用之尤是至切要的急务，读这书的不可把做浅近忽略看过，须知成己成物为圣为贤皆自此始。


            ....zzzzZZZZ <<< ~(-: ^_^ :-)~ >>> ZZZZzzzz....
            ＠＠＠朱氏语料库·朱冠明收集整理·欢迎使用＠＠＠
