【经文资讯】大正新修大藏经 第三十二册 No. 1656《宝行王正论》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，日本 SAT 组织提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 32, No. 1656 宝行王正论
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by SAT, Japan, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T32n1656_p0493b01║
T32n1656_p0493b02║　　No. 1656
T32n1656_p0498b23║　由痴入畜生　　翻此感人天
T32n1656_p0498b24║　舍恶及修善　　此法是乐因
T32n1656_p0498b25║　若是解脱法　　由智舍二执
T32n1656_p0498b26║　佛像及支提　　殿堂并寺庙
T32n1656_p0498b27║　最胜多供具　　汝应敬成立
T32n1656_p0498b28║　坐宝莲花上　　好色微妙画
T32n1656_p0498b29║　一切金宝种　　汝应造佛像
T32n1656_p0498c01║　正法及圣众　　以命色事护
T32n1656_p0498c02║　金宝网伞盖　　奉献覆支提
T32n1656_p0498c03║　金银众宝花　　珊瑚琉璃珠
T32n1656_p0498c04║　帝释青大青　　金刚贡支提
T32n1656_p0498c05║　能说正法人　　以四事供养
T32n1656_p0498c06║　六和敬等法　　常应勤修行
T32n1656_p0498c07║　于尊恭敬听　　勤事而侍护
T32n1656_p0498c08║　菩萨必应行　　亡后亦供养
T32n1656_p0498c09║　于天外道众　　不应亲事礼
T32n1656_p0498c10║　因无知邪信　　莫事恶知识
T32n1656_p0498c11║　佛阿含及论　　书写读诵施
T32n1656_p0498c12║　亦惠纸笔墨　　汝应修此福
T32n1656_p0498c13║　于国起学堂　　雇师供学士
T32n1656_p0498c14║　兴建永基业　　汝行为长慧
T32n1656_p0498c15║　解医巧历数　　皆为立田畴
T32n1656_p0498c16║　润老小病苦　　于国有济益
T32n1656_p0498c17║　起诸道伽蓝　　园塘湖亭屋
T32n1656_p0498c18║　于中给生具　　草蓐饮食薪
T32n1656_p0498c19║　于小大国土　　应起寺亭馆
T32n1656_p0498c20║　远路乏水浆　　造井池施饮
T32n1656_p0498c21║　病苦无依贫　　下姓怖畏等
T32n1656_p0498c22║　依慈悲摄受　　勤心安立彼
T32n1656_p0498c23║　随时新饮食　　果菜及新谷
T32n1656_p0498c24║　大众及须者　　未施莫先用
T32n1656_p0498c25║　屣伞瓶钩镊　　针綖及扇等
T32n1656_p0498c26║　荃提寝息具　　应施寺亭馆
T32n1656_p0498c27║　三果及三辛　　蜜糖酥眼药
T32n1656_p0498c28║　恒应安息省　　书咒及药方
T32n1656_p0498c29║　涂首身药油　　澡盘灯糗果
T32n1656_p0499a01║　水器及刀斧　　应给亭馆中
T32n1656_p0499a02║　米谷麻饮食　　糖膏等相应
T32n1656_p0499a03║　恒置阴凉处　　及净水满器
T32n1656_p0499a04║　于蚁鼠穴门　　饮食谷糖等
T32n1656_p0499a05║　愿令可信人　　日日分布散
T32n1656_p0499a06║　如意前后食　　恒施于饿鬼
T32n1656_p0499a07║　狗鼠鸟蚁等　　愿汝恒施食
T32n1656_p0499a08║　灾疫饥饿时　　水旱及贼难
T32n1656_p0499a09║　国败须济度　　愿汝恒拯恤
T32n1656_p0499a10║　田夫绝农业　　愿给粮种具
T32n1656_p0499a11║　随时蠲租税　　轻微受调敛
T32n1656_p0499a12║　施物济贫债　　出息不长轻
T32n1656_p0499a13║　直防许休偃　　以时接宾客
T32n1656_p0499a14║　境内外劫盗　　方便断令息
T32n1656_p0499a15║　随时遗商侣　　平物价钧调
T32n1656_p0499a16║　八座等判事　　自如理观察
T32n1656_p0499a17║　事能利万姓　　恒恭敬修行
T32n1656_p0499a18║　应作何自利　　如汝恒敬思
T32n1656_p0499a19║　利他云何成　　如此汝急思
T32n1656_p0499a20║　地水风火等　　草药及野树
T32n1656_p0499a21║　如此或暂时　　受他无碍策
T32n1656_p0499a22║　七步顷起心　　为舍内外财
T32n1656_p0499a23║　菩萨福德成　　难量如虚空
T32n1656_p0499a24║　童女好色严　　惠施求得者
T32n1656_p0499a25║　故获陀罗尼　　能持一切法
T32n1656_p0499a26║　爱色具庄严　　并一切生具
T32n1656_p0499a27║　施八万童女　　释迦佛昔时
T32n1656_p0499a28║　光明种种色　　衣服庄严具
T32n1656_p0499a29║　花香等应施　　依悲惠求者
T32n1656_p0499b01║　若人离此缘　　于法无安行
T32n1656_p0499b02║　则应施与之　　过此后莫惠
T32n1656_p0499b03║　毒亦许施彼　　若此能利他
T32n1656_p0499b04║　甘露不许施　　若此损害他
T32n1656_p0499b05║　若蛇啮人指　　佛亦听则除
T32n1656_p0499b06║　或佛教利他　　逼恼亦可行
T32n1656_p0499b07║　固谨持正法　　及能说法人
T32n1656_p0499b08║　恭敬听受法　　或以法施他
T32n1656_p0499b09║　莫爱世赞叹　　恒乐出俗法
T32n1656_p0499b10║　如立自体德　　于他亦如此
T32n1656_p0499b11║　于闻莫知足　　及思修实义
T32n1656_p0499b12║　于师报恩施　　应敬行莫吝
T32n1656_p0499b13║　莫读外邪论　　但起诤慢故
T32n1656_p0499b14║　不应赞自德　　怨德亦可赞
T32n1656_p0499b15║　莫显他密事　　及恶心两舌
T32n1656_p0499b16║　自于他有过　　如理观悔露
T32n1656_p0499b17║　若由此过失　　智者诃责他
T32n1656_p0499b18║　自须离此失　　有能拔济他
T32n1656_p0499b19║　他辱己莫嗔　　即观宿恶业
T32n1656_p0499b20║　莫报对他恶　　为后不受苦
T32n1656_p0499b21║　于他应作恩　　莫希彼报答
T32n1656_p0499b22║　唯自应受苦　　共求众受乐
T32n1656_p0499b23║　若得大富贵　　自高不应作
T32n1656_p0499b24║　遭枉如饿鬼　　莫起下悲行
T32n1656_p0499b25║　假设失王位　　或死由实言
T32n1656_p0499b26║　亦恒说此语　　无实利默然
T32n1656_p0499b27║　如言如此行　　愿汝坚行善
T32n1656_p0499b28║　因此好名遍　　自在成胜量
T32n1656_p0499b29║　应作熟简择　　后则依理行
T32n1656_p0499c01║　莫由信他作　　须自了实义
T32n1656_p0499c02║　若依理行善　　好名遍十方
T32n1656_p0499c03║　王侯续不断　　王富乐转大
T32n1656_p0499c04║　死缘百一种　　寿命因不多
T32n1656_p0499c05║　此因或死缘　　故恒应修善
T32n1656_p0499c06║　若人恒行善　　是所得安乐
T32n1656_p0499c07║　于自他若等　　此善乐圆足
T32n1656_p0499c08║　依法为性人　　卧觉常安乐
T32n1656_p0499c09║　梦中见善事　　由内无过恶
T32n1656_p0499c10║　若人养父母　　恭奉自家尊
T32n1656_p0499c11║　恭善人用财　　忍辱有大度
T32n1656_p0499c12║　软语不两舌　　实言同止乐
T32n1656_p0499c13║　此九天帝因　　尽寿应修行
T32n1656_p0499c14║　由昔行九法　　天主感帝位
T32n1656_p0499c15║　时时处法堂　　至今恒说此
T32n1656_p0499c16║　一日三时施　　美食三百器
T32n1656_p0499c17║　福不及刹那　　行慈百分一
T32n1656_p0499c18║　天人等爱护　　日夜受喜乐
T32n1656_p0499c19║　免怨火毒杖　　是行慈现果
T32n1656_p0499c20║　无功用获财　　后生于色界
T32n1656_p0499c21║　得慈十功德　　若人未解脱
T32n1656_p0499c22║　教一切众生　　坚发菩提心
T32n1656_p0499c23║　菩萨德如山　　菩提心牢固
T32n1656_p0499c24║　由信离八难　　因戒生善道
T32n1656_p0499c25║　数修真如空　　得善无放逸
T32n1656_p0499c26║　无谄得念根　　恒思得慧根
T32n1656_p0499c27║　恭敬得义理　　护法感宿命
T32n1656_p0499c28║　布施听闻法　　或不障他闻
T32n1656_p0499c29║　疾得如所爱　　与佛相值遇
T32n1656_p0500a01║　无贪作事成　　不悭财物长
T32n1656_p0500a02║　离慢招上品　　法忍得总持
T32n1656_p0500a03║　由行五实施　　及惠无怖畏
T32n1656_p0500a04║　非诸骂能辱　　故感大胜力
T32n1656_p0500a05║　支提列灯行　　幽闇秉火烛
T32n1656_p0500a06║　布施续明油　　故得净天眼
T32n1656_p0500a07║　供养支提时　　即设鼓声乐
T32n1656_p0500a08║　蠡角等妙音　　故获净天耳
T32n1656_p0500a09║　于他失默然　　不谈人德阙
T32n1656_p0500a10║　随顺护彼意　　故得他心智
T32n1656_p0500a11║　由施徙舟乘　　运致羸乏人
T32n1656_p0500a12║　恭谨瞻尊长　　故获如意通
T32n1656_p0500a13║　令他忆法事　　及正法句义
T32n1656_p0500a14║　或净心施法　　故感宿命智
T32n1656_p0500a15║　由知真实义　　谓诸法无性
T32n1656_p0500a16║　故得第六通　　最胜是流尽
T32n1656_p0500a17║　平等悲相应　　由修如实智
T32n1656_p0500a18║　故自得成佛　　恒解脱众生
T32n1656_p0500a19║　由种种净愿　　故佛土清净
T32n1656_p0500a20║　众宝献支提　　故放无边光
T32n1656_p0500a21║　如此业及果　　已知义相应
T32n1656_p0500a22║　故应修利他　　即菩萨自利
T32n1656_p0500a23║　　宝行王正论正教王品第四
T32n1656_p0500a24║　王若行非法　　或作非道理
T32n1656_p0500a25║　事王人亦赞　　故好恶难知
T32n1656_p0500a26║　亦有世间人　　非爱善难教
T32n1656_p0500a27║　何况大国王　　能受善人语
T32n1656_p0500a28║　我今愍念汝　　及悲诸世间
T32n1656_p0500a29║　故我善教汝　　实益若非爱
T32n1656_p0500b01║　真滑有义利　　依时由慈悲
T32n1656_p0500b02║　佛令教弟子　　故我为汝说
T32n1656_p0500b03║　若听闻实语　　应住于无嗔
T32n1656_p0500b04║　可取必须受　　如浴受净水
T32n1656_p0500b05║　我今说善言　　现来有利益
T32n1656_p0500b06║　汝知应受行　　为自及于世
T32n1656_p0500b07║　由昔施贫苦　　故今感富财
T32n1656_p0500b08║　因贪不知恩　　废施无更得
T32n1656_p0500b09║　世间唯路粮　　不雇无人负
T32n1656_p0500b10║　由施供下品　　未来荷百倍
T32n1656_p0500b11║　愿汝发大心　　恒兴建大事
T32n1656_p0500b12║　若行大心事　　是人得大果
T32n1656_p0500b13║　小意陜劣王　　心愿未曾触
T32n1656_p0500b14║　好名吉祥事　　三宝依应作
T32n1656_p0500b15║　望王后等毛　　若事非汝法
T32n1656_p0500b16║　死亦起恶名　　王不作最胜
T32n1656_p0500b17║　广大事能起　　大人希有用
T32n1656_p0500b18║　能障下人愿　　以命成此事
T32n1656_p0500b19║　无自在弃物　　只身入未来
T32n1656_p0500b20║　若于法安财　　前至逆相待
T32n1656_p0500b21║　先帝诸产业　　弃本属新王
T32n1656_p0500b22║　能为前王生　　法乐好名不
T32n1656_p0500b23║　用财受现喜　　若施感来乐
T32n1656_p0500b24║　非此二唐失　　唯生苦无欢
T32n1656_p0500b25║　将终欲行施　　臣碍失自在
T32n1656_p0500b26║　祚绝故舍爱　　随新王乐欲
T32n1656_p0500b27║　若舍一切物　　汝今安弘法
T32n1656_p0500b28║　亦常在死缘　　譬如风中灯
T32n1656_p0500b29║　先诸王所起　　平等功德处
T32n1656_p0500c01║　谓天神庙堂　　愿如本修理
T32n1656_p0500c02║　离杀常行善　　持戒爱容旧
T32n1656_p0500c03║　巧增财无诤　　勤力恒修善
T32n1656_p0500c04║　清净无积聚　　不舍于他事
T32n1656_p0500c05║　安立为导首　　受彼功德藏
T32n1656_p0500c06║　盲病根不具　　可悲丐无依
T32n1656_p0500c07║　于庙不得遮　　平等与彼食
T32n1656_p0500c08║　道德无求人　　或住余王界
T32n1656_p0500c09║　供事亦相似　　应作无此彼
T32n1656_p0500c10║　于一切法事　　应立勤力人
T32n1656_p0500c11║　无贪聪智善　　不侵法畏罪
T32n1656_p0500c12║　了正论行善　　亲爱四观净
T32n1656_p0500c13║　美语不怯弱　　上姓能持戒
T32n1656_p0500c14║　识恩知他苦　　如理巧决断
T32n1656_p0500c15║　八人互相羞　　为国立八座
T32n1656_p0500c16║　柔和有大度　　胆勇甚爱王
T32n1656_p0500c17║　坚实能用财　　无放逸恒善
T32n1656_p0500c18║　熟思所作事　　能别十二轮
T32n1656_p0500c19║　常行四方便　　应立为大臣
T32n1656_p0500c20║　持法戒清净　　了事有干用
T32n1656_p0500c21║　能生长护财　　解义巧书算
T32n1656_p0500c22║　于他心事等　　畏罪亲爱王
T32n1656_p0500c23║　富财多眷属　　宜立为职掌
T32n1656_p0500c24║　月月应问彼　　一切财出入
T32n1656_p0500c25║　问己法事等　　喜心善教诲
T32n1656_p0500c26║　为法处王位　　不求名欲尘
T32n1656_p0500c27║　王位胜有利　　异此则不如
T32n1656_p0500c28║　大王即世间　　多互相食啖
T32n1656_p0500c29║　立法王位义　　汝谛听我说
T32n1656_p0501a01║　长老于王处　　上族解是非
T32n1656_p0501a02║　畏恶多相顺　　愿彼看王事
T32n1656_p0501a03║　罚系鞭杖等　　若彼依理行
T32n1656_p0501a04║　王恒润大悲　　于彼更施恩
T32n1656_p0501a05║　为利一切人　　应恒起慈心
T32n1656_p0501a06║　若彼最重恶　　亦应生大悲
T32n1656_p0501a07║　重恶极害心　　必于彼行悲
T32n1656_p0501a08║　彼即是悲器　　正行人悲境
T32n1656_p0501a09║　贫人若被驻　　五日须放散
T32n1656_p0501a10║　余人亦如理　　随一莫拘留
T32n1656_p0501a11║　若于一人所　　起长系驻心
T32n1656_p0501a12║　随人生不护　　因此恶恒流
T32n1656_p0501a13║　乃至彼未散　　虽系亦安乐
T32n1656_p0501a14║　庄饰浣饮食　　药扇等相应
T32n1656_p0501a15║　王欲他成器　　依悲立善教
T32n1656_p0501a16║　善恶人皆同　　不由嗔及欲
T32n1656_p0501a17║　熟思实知已　　人增起反逆
T32n1656_p0501a18║　不杀不逼彼　　愿王摈他土
T32n1656_p0501a19║　看自家如怨　　由参人净眼
T32n1656_p0501a20║　恒念无放逸　　愿作如法事
T32n1656_p0501a21║　赏重加供养　　有恩人令得
T32n1656_p0501a22║　如思德胜负　　报偿亦如是
T32n1656_p0501a23║　将接为饶花　　赏施为大果
T32n1656_p0501a24║　王树忍辱影　　民鸟遍依事
T32n1656_p0501a25║　王持戒能施　　有威得物心
T32n1656_p0501a26║　譬如沙糖丸　　香剌味相杂
T32n1656_p0501a27║　若王依道理　　愚法则不行
T32n1656_p0501a28║　无难无非法　　恒有法欢乐
T32n1656_p0501b01║　不从昔世引　　不可将入来
T32n1656_p0501b02║　王位从法得　　为位莫坏法
T32n1656_p0501b03║　王位如肆家　　若传如所价
T32n1656_p0501b04║　为不更求得　　此用汝应行
T32n1656_p0501b05║　王位如肆家　　王传如所价
T32n1656_p0501b06║　为欲更求得　　此用应修行
T32n1656_p0501b07║　转轮王得地　　或具四天下
T32n1656_p0501b08║　但身心二乐　　余富贵皆虚
T32n1656_p0501b09║　但对治众苦　　谓身喜乐受
T32n1656_p0501b10║　心乐是想类　　皆分别所作
T32n1656_p0501b11║　对治苦为体　　及分别为类
T32n1656_p0501b12║　世间一切乐　　虚故无真实
T32n1656_p0501b13║　洲处土居止　　坐处及衣等
T32n1656_p0501b14║　饮食卧具乘　　妻象马用一
T32n1656_p0501b15║　若心随一缘　　即由彼生乐
T32n1656_p0501b16║　余境非缘故　　是时虚无用
T32n1656_p0501b17║　五根缘五尘　　若心不分别
T32n1656_p0501b18║　虽复得成尘　　不由此生乐
T32n1656_p0501b19║　此尘根所缘　　余则非能所
T32n1656_p0501b20║　故所余根尘　　真实无有义
T32n1656_p0501b21║　此尘根所缘　　心取过去相
T32n1656_p0501b22║　分别起净想　　于彼生乐受
T32n1656_p0501b23║　一尘心所缘　　心尘不同世
T32n1656_p0501b24║　既离心非尘　　离尘亦非心
T32n1656_p0501b25║　以父母为因　　汝说有子生
T32n1656_p0501b26║　如此缘眼色　　说有识等生
T32n1656_p0501b27║　去来世根尘　　不成由无义
T32n1656_p0501b28║　不出二世故　　现尘根无义
T32n1656_p0501c01║　如眼见火轮　　由根到乱故
T32n1656_p0501c02║　于现在尘中　　根缘尘亦尔
T32n1656_p0501c03║　五根及境界　　是四大尘类
T32n1656_p0501c04║　一一大虚故　　尘根非不有
T32n1656_p0501c05║　若大各离成　　离薪火应然
T32n1656_p0501c06║　若离无别体　　尘亦同此判
T32n1656_p0501c07║　四大二义虚　　故不成和同
T32n1656_p0501c08║　既实无和同　　故色尘不成
T32n1656_p0501c09║　识受想及行　　一一体不成
T32n1656_p0501c10║　不合乘缘生　　非有故无合
T32n1656_p0501c11║　如分别喜乐　　缘苦对治成
T32n1656_p0501c12║　如此所计苦　　因乐坏故成
T32n1656_p0501c13║　于乐和合爱　　缘无相则灭
T32n1656_p0501c14║　于苦远离贪　　由此观不生
T32n1656_p0501c15║　若依世言说　　心为能见者
T32n1656_p0501c16║　不然离所见　　能见不成故
T32n1656_p0501c17║　观行睹世间　　如幻实不有
T32n1656_p0501c18║　无取无分别　　般涅槃如火
T32n1656_p0501c19║　菩萨见如此　　于菩提不退
T32n1656_p0501c20║　由大悲引故　　后相续至佛
T32n1656_p0501c21║　诸菩萨修道　　佛说于大乘
T32n1656_p0501c22║　无智憎嫉人　　自害拨不受
T32n1656_p0501c23║　不识功德失　　于德起失想
T32n1656_p0501c24║　或憎嫉胜利　　故人谤大乘
T32n1656_p0501c25║　若知罪损他　　功德能利益
T32n1656_p0501c26║　故说诽谤人　　不识憎嫉善
T32n1656_p0501c27║　由不观自利　　一味利益他
T32n1656_p0501c28║　大乘众德器　　故谤人灰粉
T32n1656_p0502a01║　信人由僻执　　不信由嫉憎
T32n1656_p0502a02║　信人谤尚烧　　何况嗔妒者
T32n1656_p0502a03║　合毒为治毒　　如医方所说
T32n1656_p0502a04║　苦灭恶亦尔　　此言何相违
T32n1656_p0502a05║　诸法心先行　　以心为上首
T32n1656_p0502a06║　以苦灭他恶　　善心人何过
T32n1656_p0502a07║　苦来若能利　　应取何况乐
T32n1656_p0502a08║　或于自及他　　此是本首法
T32n1656_p0502a09║　由能弃小乐　　后若见大乐
T32n1656_p0502a10║　智人舍小乐　　观于后大乐
T32n1656_p0502a11║　若不忍此言　　医师施苦乐
T32n1656_p0502a12║　犯罪不可恕　　故汝义不然
T32n1656_p0502a13║　或见事不宜　　智者由义行
T32n1656_p0502a14║　或制或开许　　此义处处有
T32n1656_p0502a15║　诸菩萨威仪　　悲为先智成
T32n1656_p0502a16║　大乘说如此　　何因可诽谤
T32n1656_p0502a17║　无知故沉没　　上乘广深义
T32n1656_p0502a18║　故诽谤大乘　　成自他怨家
T32n1656_p0502a19║　施戒忍精进　　定智悲为体
T32n1656_p0502a20║　佛说大乘尔　　有何邪说漏
T32n1656_p0502a21║　由施戒利他　　忍进为自利
T32n1656_p0502a22║　定慧脱自他　　略摄大乘义
T32n1656_p0502a23║　略说佛正教　　谓解脱自他
T32n1656_p0502a24║　此六度为藏　　何人能拨此
T32n1656_p0502a25║　福慧为种类　　佛说菩提道
T32n1656_p0502a26║　立此名大乘　　痴盲不能忍
T32n1656_p0502a27║　如空难思量　　福慧行成故
T32n1656_p0502a28║　诸佛德难思　　于大乘愿忍
T32n1656_p0502a29║　大德舍利弗　　佛戒非其境
T32n1656_p0502b01║　故佛德难思　　云何不可忍
T32n1656_p0502b02║　于大乘无生　　小乘说空灭
T32n1656_p0502b03║　无生灭一体　　自义莫违反
T32n1656_p0502b04║　真空及佛德　　若如法简择
T32n1656_p0502b05║　大小两乘教　　于智人何诤
T32n1656_p0502b06║　佛不了义说　　非下人易解
T32n1656_p0502b07║　一三乘说中　　护自体莫伤
T32n1656_p0502b08║　若舍无非福　　若憎恶无善
T32n1656_p0502b09║　若欲爱自身　　大乘不应谤
T32n1656_p0502b10║　菩萨愿及行　　回向等彼无
T32n1656_p0502b11║　若依小乘修　　云何成菩萨
T32n1656_p0502b12║　菩萨道四依　　于小乘不说
T32n1656_p0502b13║　何法佛所修　　而说能胜彼
T32n1656_p0502b14║　约依谛助道　　佛与彼若同
T32n1656_p0502b15║　修因既不异　　云何果殊越
T32n1656_p0502b16║　菩提行总别　　小乘中不说
T32n1656_p0502b17║　于大乘具辩　　故智应信受
T32n1656_p0502b18║　如毗伽罗论　　先教学字母
T32n1656_p0502b19║　佛立教如此　　约受化根性
T32n1656_p0502b20║　有处或说法　　令彼离众恶
T32n1656_p0502b21║　或为成福德　　或具依前二
T32n1656_p0502b22║　或为遣此二　　甚深怖劣人
T32n1656_p0502b23║　或深悲为上　　为他成菩提
T32n1656_p0502b24║　是故聪明人　　应舍憎大乘
T32n1656_p0502b25║　当起胜信受　　为得无等觉
T32n1656_p0502b26║　由信受大乘　　及行大乘教
T32n1656_p0502b27║　故成无上道　　中间种种乐
T32n1656_p0502b28║　施戒及忍辱　　多为在家说
T32n1656_p0502b29║　此法悲为上　　愿汝修成性
T32n1656_p0502c01║　由世不平等　　王位若乖法
T32n1656_p0502c02║　为好名及法　　事及出家胜
T32n1656_p0502c03║　　宝行王正论出家正行品第五
T32n1656_p0502c04║　初学出家人　　敬心修禁戒
T32n1656_p0502c05║　于木叉毗尼　　多学破立义
T32n1656_p0502c06║　次起正勤心　　舍离粗类惑
T32n1656_p0502c07║　数有五十七　　谛听我当说
T32n1656_p0502c08║　怪谓心相违　　恨是结他失
T32n1656_p0502c09║　覆恶罪名秘　　及着恶显善
T32n1656_p0502c10║　张他名欺诳　　谄谓曲心续
T32n1656_p0502c11║　嫉于他德忧　　吝心怖畏舍
T32n1656_p0502c12║　无羞及无惭　　于自他为耻
T32n1656_p0502c13║　不下不敬他　　动乱嗔方便
T32n1656_p0502c14║　醉谓不计他　　放逸不修善
T32n1656_p0502c15║　慢类有七种　　我今当略说
T32n1656_p0502c16║　若人起分别　　从下下等等
T32n1656_p0502c17║　从下及等胜　　说此惑为慢
T32n1656_p0502c18║　下人计自身　　不如于等人
T32n1656_p0502c19║　说此名下慢　　由自下等类
T32n1656_p0502c20║　下人高自身　　与胜人平等
T32n1656_p0502c21║　此惑名高慢　　由自高等胜
T32n1656_p0502c22║　下人计自己　　胜于胜类人
T32n1656_p0502c23║　说此名过慢　　如痈上起泡
T32n1656_p0502c24║　于五种取阴　　自性空无人
T32n1656_p0502c25║　由痴故计我　　说此名我慢
T32n1656_p0502c26║　实未得圣道　　计自身已得
T32n1656_p0502c27║　由修偏道故　　说名增上慢
T32n1656_p0502c28║　若人由作恶　　而计自身胜
T32n1656_p0503a01║　兼复拨他德　　说此名邪慢
T32n1656_p0503a02║　我今无复用　　或能下自体
T32n1656_p0503a03║　此亦名下慢　　但缘自体起
T32n1656_p0503a04║　为求利养赞　　故守摄六根
T32n1656_p0503a05║　能隐贪欲意　　此惑名贡高
T32n1656_p0503a06║　为得利供养　　于他起爱语
T32n1656_p0503a07║　此惑缘世法　　说此名谢言
T32n1656_p0503a08║　为欲得彼物　　若赞美此财
T32n1656_p0503a09║　说名为现相　　能示自心故
T32n1656_p0503a10║　为欲得所求　　现前非拨他
T32n1656_p0503a11║　说名为诃责　　能伏彼令顺
T32n1656_p0503a12║　由施欲求利　　或赞彼先德
T32n1656_p0503a13║　说名利求利　　此五邪命摄
T32n1656_p0503a14║　若人缘他失　　心数种种诵
T32n1656_p0503a15║　说名为愔隘　　此或习恨心
T32n1656_p0503a16║　惊怖不能安　　由无知及病
T32n1656_p0503a17║　于下粗自具　　毁呰及懈着
T32n1656_p0503a18║　欲嗔痴污想　　说名种种相
T32n1656_p0503a19║　不如现观察　　说名非思惟
T32n1656_p0503a20║　于正事懈怠　　说名不恭敬
T32n1656_p0503a21║　于师无尊心　　说名不尊重
T32n1656_p0503a22║　上心欲所起　　于外名坚着
T32n1656_p0503a23║　上心坚欲生　　最重名遍着
T32n1656_p0503a24║　自财生长欲　　无足心名贪
T32n1656_p0503a25║　爱着于他物　　是名不等欲
T32n1656_p0503a26║　于非境女人　　求得非法欲
T32n1656_p0503a27║　自无德显德　　说名为恶欲
T32n1656_p0503a28║　离知足恒求　　说此名大欲
T32n1656_p0503a29║　愿他知我德　　说名为识欲
T32n1656_p0503b01║　不能安苦受　　说名为不忍
T32n1656_p0503b02║　于师尊正事　　邪行名不贵
T32n1656_p0503b03║　如法善言教　　轻慢名难语
T32n1656_p0503b04║　于亲人爱着　　思惟名亲觉
T32n1656_p0503b05║　由欲于方处　　思得名土觉
T32n1656_p0503b06║　不虑死怖畏　　说名不死觉
T32n1656_p0503b07║　由真实功德　　愿他尊重我
T32n1656_p0503b08║　此思缘他识　　说名顺觉觉
T32n1656_p0503b09║　由爱及憎心　　思自益损他
T32n1656_p0503b10║　缘自及余人　　说名害他觉
T32n1656_p0503b11║　忧忆染污心　　无依名不安
T32n1656_p0503b12║　身沈说名极　　迟缓名懈怠
T32n1656_p0503b13║　由随上心惑　　曲发身名频
T32n1656_p0503b14║　身乱不节食　　说名为食醉
T32n1656_p0503b15║　身心极疲羸　　说名为下劣
T32n1656_p0503b16║　贪爱于五尘　　说名为欲欲
T32n1656_p0503b17║　于他损害意　　从九因缘生
T32n1656_p0503b18║　三时疑灾横　　说名为嗔恚
T32n1656_p0503b19║　由身心重故　　事无能名弱
T32n1656_p0503b20║　心晦说名睡　　身心掉名动
T32n1656_p0503b21║　由恶事生悔　　忧后燋然名
T32n1656_p0503b22║　于三宝四谛　　犹豫说名疑
T32n1656_p0503b23║　若出家菩萨　　须离此粗类
T32n1656_p0503b24║　若能免此恶　　对治德易生
T32n1656_p0503b25║　此中诸功德　　菩萨应修治
T32n1656_p0503b26║　谓施戒及忍　　勤定慧悲等
T32n1656_p0503b27║　舍自物名施　　起利他名戒
T32n1656_p0503b28║　解脱嗔名忍　　摄善名精进
T32n1656_p0503b29║　心寂静名定　　通真义名智
T32n1656_p0503c01║　于一切众生　　一味利名悲
T32n1656_p0503c02║　施生富戒乐　　忍爱勤焰炽
T32n1656_p0503c03║　定静智解脱　　悲生一切利
T32n1656_p0503c04║　此七法若成　　俱得至究竟
T32n1656_p0503c05║　难思智境界　　今到世尊位
T32n1656_p0503c06║　如于小乘中　　说诸声闻地
T32n1656_p0503c07║　于大乘亦尔　　说菩萨十地
T32n1656_p0503c08║　初地名欢喜　　于中喜希有
T32n1656_p0503c09║　由三结灭尽　　及生在佛家
T32n1656_p0503c10║　因此地果报　　现前修施度
T32n1656_p0503c11║　于百佛世界　　不动得自在
T32n1656_p0503c12║　于剡浮等洲　　为大转轮王
T32n1656_p0503c13║　于世间恒转　　宝轮及法轮
T32n1656_p0503c14║　第二名无垢　　身口意等业
T32n1656_p0503c15║　十种皆清净　　自性得自在
T32n1656_p0503c16║　因此地果报　　现前修戒度
T32n1656_p0503c17║　于千佛世界　　不动得自在
T32n1656_p0503c18║　仙人天帝释　　能除天爱欲
T32n1656_p0503c19║　天魔及外道　　皆所不能动
T32n1656_p0503c20║　第三名明焰　　寂慧光明生
T32n1656_p0503c21║　由定及神通　　欲嗔惑灭故
T32n1656_p0503c22║　因此地果报　　现前修忍辱
T32n1656_p0503c23║　于万佛世界　　不动得自在
T32n1656_p0503c24║　作夜摩天帝　　灭身见习气
T32n1656_p0503c25║　一切邪师执　　能破能正教
T32n1656_p0503c26║　第四名烧然　　智火光焰生
T32n1656_p0503c27║　因此地果报　　精进度现前
T32n1656_p0503c28║　多修习道品　　为灭惑生道
T32n1656_p0503c29║　兜率陀天主　　除外道见戒
T32n1656_p0504a01║　由得生自在　　于十方佛土
T32n1656_p0504a02║　往还无障碍　　余义如前地
T32n1656_p0504a03║　第五名难胜　　魔二乘不及
