【经文资讯】大正新修大藏经 第三十二册 No. 1681《佛吉祥德赞》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，日本 SAT 组织提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 32, No. 1681 佛吉祥德赞
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by SAT, Japan, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T32n1681_p0762a14║
T32n1681_p0762a15║　　No. 1681
T32n1681_p0766b21║　如父如母能出生　　欲令众生得善乐
T32n1681_p0766b22║　佛为众生亲教师　　善说胜义诸法教
T32n1681_p0766b23║　最上句义如理宣　　使令了知一切性
T32n1681_p0766b24║　如来常以无着说　　无增无减善称扬
T32n1681_p0766b25║　大悲不断相续生　　稽首善见处非处
T32n1681_p0766b26║佛吉祥德赞卷中
【经文资讯】大正新修大藏经 第三十二册 No. 1681《佛吉祥德赞》CBETA 电子佛典 V1.0 普及版
# Taisho Tripitaka Vol. 32, No. 1681 佛吉祥德赞, CBETA Chinese Electronic Tripitaka V1.0, Normalized Version
=========================================================================
T32n1681_p0766c01║
T32n1681_p0766c02║佛吉祥德赞卷下
T32n1681_p0766c03║
T32n1681_p0766c04║　　　　尊者寂友造
T32n1681_p0766c05║　归命作大师子吼　　出生一切善行门
T32n1681_p0766c06║　于一切性如实知　　无胜知见遍一切
T32n1681_p0766c07║　善化众生时无间　　宣说无边诸法门
T32n1681_p0766c08║　最先破彼无明卵　　随觉一切诸法者
T32n1681_p0766c09║　觉了众生大正士　　觉悟微妙诸法尊
T32n1681_p0766c10║　于无我理已觉明　　善觉诸业自性者
T32n1681_p0766c11║　觉了一切界分量　　了知生灭本来性
T32n1681_p0766c12║　于诸苦法如实知　　善悟真实自性者
T32n1681_p0766c13║　善能觉悟无娆恼　　世间自性悉觉知
T32n1681_p0766c14║　破诸恶见智开明　　觉了一切因果者
T32n1681_p0766c15║　觉了三界出离相　　故复修诸极难行
T32n1681_p0766c16║　身无疲倦执相工　　然于小法不厌离
T32n1681_p0766c17║　毕竟方便善摄益　　宣说中道诸法门
T32n1681_p0766c18║　善哉释迦牟尼尊　　顶礼归命应供者
T32n1681_p0766c19║　最上说者寂默者　　最上最胜我大师
T32n1681_p0766c20║　善摄众生诸意乐　　于诸事相悉不取
T32n1681_p0766c21║　具足一种称赞者　　善能成就四摄法
T32n1681_p0766c22║　六和敬法善宣扬　　六常行行已圆满
T32n1681_p0766c23║　安立甚深正知见　　得诸等持寂静善
T32n1681_p0766c24║　善法中无放逸心　　已证先佛所成道
T32n1681_p0766c25║　觉了甚深正道者　　开发甚深智光明
T32n1681_p0766c26║　于彼无寻无伺道　　稽首如来证悟者
T32n1681_p0766c27║　总聚智者所知境　　微细甚深悉觉知
T32n1681_p0766c28║　显示二种涅槃界　　尽证一切涅槃道
T32n1681_p0766c29║　众生长夜起虚妄　　佛方便说无妄法
T32n1681_p0767a01║　众生没在生死泥　　佛为垂手善接度
T32n1681_p0767a02║　众生堕在恶趣者　　佛方便力为拯拔
T32n1681_p0767a03║　诸众生起生等怖　　佛为引示无畏处
T32n1681_p0767a04║　自具广大威神力　　身现一切色相宝
T32n1681_p0767a05║　内藏心宝妙圆明　　宣说无比正法宝
T32n1681_p0767a06║　佛不为他所摄伏　　一切无能违佛者
T32n1681_p0767a07║　安住一切欢喜门　　佛一切相皆圆满
T32n1681_p0767a08║　无上沙门正真行　　如莲华开智清净
T32n1681_p0767a09║　普集梵行尽无余　　稽首梵行已立者
T32n1681_p0767a10║　虽明世间围陀典　　不坏一切圣法教
T32n1681_p0767a11║　洗涤一切诸罪垢　　获得第一增上法
T32n1681_p0767a12║　善能成就持明法　　能善引示寂静处
T32n1681_p0767a13║　导师开示善乐门　　轮回旷野为善导
T32n1681_p0767a14║　常离一切诸暗冥　　开熙怡眼常观视
T32n1681_p0767a15║　毕竟无染清净尊　　罪福无动行解脱
T32n1681_p0767a16║　能于自身观空性　　爱见已尽善无染
T32n1681_p0767a17║　于诸欲境离想心　　离染烦恼及分别
T32n1681_p0767a18║　心住寂静诸事业　　默然法中得解脱
T32n1681_p0767a19║　最上寂静大牟尼　　一切清净无染者
T32n1681_p0767a20║　出世功德已广大　　善布世间大明照
T32n1681_p0767a21║　世间妄境悉能观　　圆满真实诸法想
T32n1681_p0767a22║　爱绳已断神通具　　善发智慧大光明
T32n1681_p0767a23║　破彼一切依着心　　于诸意乐皆寂静
T32n1681_p0767a24║　如来已离诸过失　　所应敬礼及供养
T32n1681_p0767a25║　一切无利恶法除　　一切利益相应者
T32n1681_p0767a26║　佛与众生为善友　　无足二足第一者
T32n1681_p0767a27║　安住念慧诸性中　　善具无忘失法者
T32n1681_p0767a28║　佛于义无义自性　　和合依止而不着
T32n1681_p0767a29║　生死此岸怖已除　　能证涅槃彼岸乐
T32n1681_p0767b01║　佛善依止正道行　　听闻无谬心无减
T32n1681_p0767b02║　诸清净中佛最尊　　广大色相慧光照
T32n1681_p0767b03║　世间所有耽欲味　　佛智久已善出离
T32n1681_p0767b04║　智慧称赞涅槃门　　稽首如来决定说
T32n1681_p0767b05║　无染见及无染思　　无染语并无染业
T32n1681_p0767b06║　无染命与无染勤　　无染念兼无染定
T32n1681_p0767b07║　解脱无染智无染　　于戒定慧善安住
T32n1681_p0767b08║　一切结缚悉断除　　破诸烦恼颠倒处
T32n1681_p0767b09║　如来梵行所出生　　已住最上清凉地
T32n1681_p0767b10║　一切所作寂静尊　　不着世间敬爱事
T32n1681_p0767b11║　已能断除五分结　　复能具足六分法
T32n1681_p0767b12║　起一平等护念心　　四依成就而无缺
T32n1681_p0767b13║　纯一真实无别异　　平等弃舍世所爱
T32n1681_p0767b14║　无倒思惟真正心　　已得一切轻安者
T32n1681_p0767b15║　心善解脱慧解脱　　纯一梵行善安立
T32n1681_p0767b16║　如来最上胜丈夫　　是故归命广称赞
T32n1681_p0767b17║　稽首胜大阿罗汉　　离名离相离分位
T32n1681_p0767b18║　出过名相分位门　　名相分位皆寂静
T32n1681_p0767b19║　善见心能息欲焰　　欲境贪爱染皆除
T32n1681_p0767b20║　于诸欲染离含藏　　及离一切欲过失
T32n1681_p0767b21║　善修七种观想法　　善说菩提分法门
T32n1681_p0767b22║　一切已能胜伏他　　佛是勇猛无畏者
T32n1681_p0767b23║　离痴断染胜中胜　　戒力增上无罪者
T32n1681_p0767b24║　具善智慧微妙心　　内摄种种功德行
T32n1681_p0767b25║　无疑离染常喜足　　已息世间诸妄源
T32n1681_p0767b26║　大沙门事作已成　　稽首真实欢喜者
T32n1681_p0767b27║　佛为摩耨惹中胜　　已于其身善观察
T32n1681_p0767b28║　应得已得诸说门　　稽首如来无比喻
T32n1681_p0767b29║　正念胜观一切觉　　不为他伏能伏他
T32n1681_p0767c01║　已得寂静无所为　　稽首牛王胜上者
T32n1681_p0767c02║　无量甚深住寂默　　正智常行安乐行
T32n1681_p0767c03║　如其法律妙威仪　　稽首身严心寂静
T32n1681_p0767c04║　诸行妙圆语善说　　身现头陀难行相
T32n1681_p0767c05║　言无戏论住正真　　稽首离贪正命士
T32n1681_p0767c06║　如来尊胜复自在　　犹如帝释天中胜
T32n1681_p0767c07║　所向正顺复善观　　语言谦下而和美
T32n1681_p0767c08║　一切清净清净者　　善爱无着广清净
T32n1681_p0767c09║　成熟功德香充满　　稽首已到最上处
T32n1681_p0767c10║　佛是最上大仙王　　广积功德满无减
T32n1681_p0767c11║　净行已圆谄已除　　稽首正智光明聚
T32n1681_p0767c12║　身心清净复轻安　　已息一切诸冤对
T32n1681_p0767c13║　寂慧广慧大慧尊　　塞忿恚源常欢喜
T32n1681_p0767c14║　补特伽罗中无胜　　不可称量离诸着
T32n1681_p0767c15║　句身通达已无疑　　稽首能仁善解者
T32n1681_p0767c16║　教化调伏中最上　　无上可爱作光明
T32n1681_p0767c17║　无求无慢无爱着　　稽首无诳清净者
T32n1681_p0767c18║　已离暗翳无所染　　补特伽罗中最上
T32n1681_p0767c19║　已得善寂大名称　　稽首无着无缠缚
T32n1681_p0767c20║　迷惑耽着久已离　　无我取相我见除
T32n1681_p0767c21║　初中后善法宣扬　　善文善义皆圆满
T32n1681_p0767c22║　众生处苦无疲懈　　佛方便故令休息
T32n1681_p0767c23║　众生不趣出离门　　佛方便故令出离
T32n1681_p0767c24║　如来不住于灭法　　常行救度摄世间
T32n1681_p0767c25║　复于广大正法门　　稽首大智悉包摄
T32n1681_p0767c26║　已息邪妄诸分别　　善离一切寻求道
T32n1681_p0767c27║　催诸恶法号胜人　　离七种染圆梵行
T32n1681_p0767c28║　如空欲泥不能染　　清净常依止梵行
T32n1681_p0767c29║　虽除染法了性空　　出过语言心无着
T32n1681_p0768a01║　佛常安住身念性　　佛心已过于二边
T32n1681_p0768a02║　正智深密勇力尊　　吉祥门中善身者
T32n1681_p0768a03║　稽首大悲不思议　　一切所作自通力
T32n1681_p0768a04║　他劣弱者助营修　　他善美者必随顺
T32n1681_p0768a05║　佛是金刚坚固身　　从真实处所出生
T32n1681_p0768a06║　安住一切相应门　　得大涅槃最上乐
T32n1681_p0768a07║　如来已得最上利　　弃舍自乐而不着
T32n1681_p0768a08║　引示世间安隐处　　广为众生说正道
T32n1681_p0768a09║　归命大觉尊　　现证正觉道
T32n1681_p0768a10║　不修梵行者　　佛善为建立
T32n1681_p0768a11║　佛是知道者　　识道说道者
T32n1681_p0768a12║　佛为正道尊　　诸道所归向
T32n1681_p0768a13║　佛从照明生　　复是智生者
T32n1681_p0768a14║　义生及法生　　善说明了义
T32n1681_p0768a15║　诸义出离者　　人中大师子
T32n1681_p0768a16║　人中大象龙　　人中大仙王
T32n1681_p0768a17║　人中正知者　　人中智勇尊
T32n1681_p0768a18║　人中胜无比　　人中极最上
T32n1681_p0768a19║　人中殊妙士　　人中白莲华
T32n1681_p0768a20║　无怖及无惊　　无怯亦无惧
T32n1681_p0768a21║　佛是离怖者　　无畏无奔竞
T32n1681_p0768a22║　怖畏险难除　　断灭诸怖难
T32n1681_p0768a23║　自出过怖境　　复令他亦出
T32n1681_p0768a24║　自断灭怖难　　复令他亦断
T32n1681_p0768a25║　自渡怖难海　　复令他亦渡
T32n1681_p0768a26║　离身毛喜竖　　离身毛悚立
T32n1681_p0768a27║　佛胜无比等　　亦复无等等
T32n1681_p0768a28║　功德不可称　　已过于称量
T32n1681_p0768a29║　复不可取像　　亦无各别分
T32n1681_p0768b01║　胜补特伽罗　　唯一而无二
T32n1681_p0768b02║　佛是自然智　　而无同等者
T32n1681_p0768b03║　广利诸众生　　稽首一切智
T32n1681_p0768b04║　诸天人世间　　梵魔沙门中
T32n1681_p0768b05║　佛是最上尊　　复为无胜者
T32n1681_p0768b06║　佛宝甚希有　　而亦复难得
T32n1681_p0768b07║　遇佛宝出生　　实希有难得
T32n1681_p0768b08║　佛是广大眼　　复为大光明
T32n1681_p0768b09║　大曜大明照　　大灯大光炬
T32n1681_p0768b10║　无暗大炽明　　已得最上法
T32n1681_p0768b11║　根力觉道圆　　不与声闻共
T32n1681_p0768b12║　若无利益事　　如来即不生
T32n1681_p0768b13║　无利不现化　　无利亦不隐
T32n1681_p0768b14║　佛为诸群品　　利益故出生
T32n1681_p0768b15║　悲愍诸世间　　作诸利乐事
T32n1681_p0768b16║　于诸天人中　　佛是正见者
T32n1681_p0768b17║　以正道法律　　普教示一切
T32n1681_p0768b18║　复一切众中　　佛为所爱尊
T32n1681_p0768b19║　咸起敬爱心　　作尊重观想
T32n1681_p0768b20║　佛是所亲近　　及随从恭敬
T32n1681_p0768b21║　顶礼见真如　　吉祥最上宝
T32n1681_p0768b22║　佛慧眼光明　　复从慧眼生
T32n1681_p0768b23║　开发慧焰明　　持广大慧炬
T32n1681_p0768b24║　燃慧灯普耀　　大慧破诸暗
T32n1681_p0768b25║　一切性自性　　如来悉照了
T32n1681_p0768b26║　如来胜慧根　　微妙复最上
T32n1681_p0768b27║　如来大慧力　　而不可屈伏
T32n1681_p0768b28║　积无尽慧财　　具无价慧宝
T32n1681_p0768b29║　持快利慧刀　　执胜慧器仗
T32n1681_p0768c01║　秉锋利慧剑　　慧无堕无减
T32n1681_p0768c02║　佛善开正慧　　觉了一切法
T32n1681_p0768c03║　广慧为宫殿　　正智者安处
T32n1681_p0768c04║　坚固慧为墙　　周匝而密护
T32n1681_p0768c05║　不思议正慧　　为阶梯进趣
T32n1681_p0768c06║　无屈伏胜尊　　无异心安住
T32n1681_p0768c07║　不为他所伏　　亦伏无所取
T32n1681_p0768c08║　而于三界中　　所应供养者
T32n1681_p0768c09║　一切现观察　　一切无所着
T32n1681_p0768c10║　所应知已知　　所应离已离
T32n1681_p0768c11║　所应得已得　　胜所作已作
T32n1681_p0768c12║　己事悉周圆　　为世间教授
T32n1681_p0768c13║　佛是大圣者　　精进未曾有
T32n1681_p0768c14║　已安立清净　　希有广大行
T32n1681_p0768c15║　现证最上道　　希有难思法
T32n1681_p0768c16║　获得取上句　　饮涅槃甘露
T32n1681_p0768c17║　拔除爱网根　　绝诸过失本
T32n1681_p0768c18║　善行无别异　　无染法能着
T32n1681_p0768c19║　善生及善体　　胜善而出家
T32n1681_p0768c20║　善本所从来　　稽首善来者
T32n1681_p0768c21║　无动不思议　　智者智中尊
T32n1681_p0768c22║　谄曲过染除　　已渡烦恼海
T32n1681_p0768c23║　相应行解脱　　解脱诸缠缚
T32n1681_p0768c24║　已得无取心　　已尽一切漏
T32n1681_p0768c25║　已尽过失边　　已破一切毒
T32n1681_p0768c26║　已断一切障　　尽烧诸见网
T32n1681_p0768c27║　所有邪妄言　　及邪妄见闻
T32n1681_p0768c28║　邪念邪作事　　佛一切已离
T32n1681_p0768c29║　蕴处界诸法　　随广略善说
T32n1681_p0769a01║　依止净无缚　　诸依止中胜
T32n1681_p0769a02║　无救者为救　　无归者作归
T32n1681_p0769a03║　诸无趣向者　　佛为作趣向
T32n1681_p0769a04║　已渡生死海　　遍入诸境界
T32n1681_p0769a05║　所应现化处　　一切皆能到
T32n1681_p0769a06║　诸堕恶趣者　　佛常知常思
T32n1681_p0769a07║　即以善方便　　而普为救度
T32n1681_p0769a08║　无贪及无嗔　　无痴善根具
T32n1681_p0769a09║　大身常住身　　悲愍利益者
T32n1681_p0769a10║　身被释种服　　广作吉祥事
T32n1681_p0769a11║　希有精进力　　大智正识者
T32n1681_p0769a12║　戒忍法真实　　内心常精进
T32n1681_p0769a13║　广大复甚深　　具足诸功德
T32n1681_p0769a14║　光明大照耀　　调伏心洁白
T32n1681_p0769a15║　犹湛水澄清　　善种现圆满
T32n1681_p0769a16║　世间清净眼　　青优钵罗华
T32n1681_p0769a17║　广大而殊妙　　周遍十方界
T32n1681_p0769a18║　寂止性润泽　　一切智妙月
T32n1681_p0769a19║　佛德广无边　　是故我称赞
T32n1681_p0769a20║佛吉祥德赞卷下
