【经文资讯】大正新修大藏经 第三十二册 No. 1662《菩提行经》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，日本 SAT 组织提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 32, No. 1662 菩提行经
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by SAT, Japan, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T32n1662_p0543c16║
T32n1662_p0543c17║　　No. 1662
T32n1662_p0548c16║　凡所作为事　　要在于利他
T32n1662_p0548c17║　彼无利非爱　　定获罪无疑
T32n1662_p0548c18║　不如今殒没　　无贪邪寿命
T32n1662_p0548c19║　邪命住虽久　　死当堕苦趣
T32n1662_p0548c20║　譬如在梦中　　百年受快乐
T32n1662_p0548c21║　如真实得乐　　觉已知暂非
T32n1662_p0548c22║　喻彼时无常　　寿命之延促
T32n1662_p0548c23║　觉此二事已　　彼何得快乐
T32n1662_p0548c24║　久处于欢娱　　自谓得多益
T32n1662_p0548c25║　如行人被劫　　裸形复空手
T32n1662_p0548c26║　福利随过减　　罪根还复生
T32n1662_p0548c27║　福尽罪不生　　为获不嗔利
T32n1662_p0548c28║　彼何为活命　　一向作不善
T32n1662_p0548c29║　如是不思惟　　无善不破坏
T32n1662_p0549a01║　无得赞于嗔　　破坏有情故
T32n1662_p0549a02║　如是心利他　　彼嗔无由生
T32n1662_p0549a03║　为彼修心人　　于忍不住故
T32n1662_p0549a04║　见彼烦恼生　　是赞忍功德
T32n1662_p0549a05║　塔像妙法等　　有谤及破坏
T32n1662_p0549a06║　佛等无苦恼　　我于彼不嗔
T32n1662_p0549a07║　于师并眷属　　不作于爱业
T32n1662_p0549a08║　今因过去生　　见之而自勉
T32n1662_p0549a09║　觉心观有情　　恒在众苦恼
T32n1662_p0549a10║　见彼如是已　　于苦恼能忍
T32n1662_p0549a11║　嗔恚与愚痴　　分别过一等
T32n1662_p0549a12║　于此毒过咎　　何得说无过
T32n1662_p0549a13║　云何于过去　　而作害他业
T32n1662_p0549a14║　如是诸业因　　间断此何作
T32n1662_p0549a15║　如佛福亦然　　我今一心作
T32n1662_p0549a16║　与一切有情　　慈心互相睹
T32n1662_p0549a17║　喻火烧其舍　　舍中而火入
T32n1662_p0549a18║　舍中若有草　　彼火自延蔓
T32n1662_p0549a19║　如是还喻心　　和合于嗔火
T32n1662_p0549a20║　烧彼福功德　　刹那无所有
T32n1662_p0549a21║　若人杀在手　　放之善可称
T32n1662_p0549a22║　地狱苦能免　　此善谁不赞
T32n1662_p0549a23║　若人在世间　　少苦不能忍
T32n1662_p0549a24║　地狱苦无量　　嗔因何不断
T32n1662_p0549a25║　我以如是苦　　历百千地狱
T32n1662_p0549a26║　一一为利他　　所作不自为
T32n1662_p0549a27║　我无如是等　　诸大苦恼事
T32n1662_p0549a28║　以离世间故　　为利如是行
T32n1662_p0549a29║　离苦获快乐　　彼皆赞功德
T32n1662_p0549b01║　得彼如是赞　　云何而不喜
T32n1662_p0549b02║　彼既得如此　　无碍之快乐
T32n1662_p0549b03║　利他行最上　　智者何不勉
T32n1662_p0549b04║　如是最上行　　得快乐不修
T32n1662_p0549b05║　此见若不舍　　破坏于正见
T32n1662_p0549b06║　若敬爱于他　　以德而称赞
T32n1662_p0549b07║　他德既称赞　　乃是自敬爱
T32n1662_p0549b08║　当发菩提心　　为一切有情
T32n1662_p0549b09║　令得诸快乐　　云何嗔有情
T32n1662_p0549b10║　佛为三界供　　欲有情成佛
T32n1662_p0549b11║　世利得不实　　彼烦恼何作
T32n1662_p0549b12║　若人之骨肉　　乃及诸眷属
T32n1662_p0549b13║　养育与命等　　不喜嗔何生
T32n1662_p0549b14║　如彼求菩提　　当用菩提心
T32n1662_p0549b15║　而不爱有情　　福自舍何嗔
T32n1662_p0549b16║　若人有所求　　出财大舍施
T32n1662_p0549b17║　所求既不获　　不如财在舍
T32n1662_p0549b18║　清净功德福　　何障而不获
T32n1662_p0549b19║　得已自不受　　如住嗔修行
T32n1662_p0549b20║　作罪与作福　　不同不随喜
T32n1662_p0549b21║　亦复不依作　　当自一无得
T32n1662_p0549b22║　若爱于冤家　　欲求其欢喜
T32n1662_p0549b23║　复求诸赞说　　此事无因得
T32n1662_p0549b24║　虽欲利圆满　　返苦而无乐
T32n1662_p0549b25║　菩提心不忍　　于利不成就
T32n1662_p0549b26║　烦恼之恶钩　　牵人不自在
T32n1662_p0549b27║　由如地狱卒　　掷人入汤火
T32n1662_p0549b28║　我本求利他　　何要虚称赞
T32n1662_p0549b29║　无福无寿命　　无力无安乐
T32n1662_p0549c01║　自利行不圆　　智者应须觉
T32n1662_p0549c02║　后后而自行　　当爱乐圆满
T32n1662_p0549c03║　修行要称赞　　若持刃自杀
T32n1662_p0549c04║　如世不实事　　无益无利乐
T32n1662_p0549c05║　譬如破坏舍　　日照内外见
T32n1662_p0549c06║　亦由称赞非　　须用心明了
T32n1662_p0549c07║　汝思惟于声　　起灭而平等
T32n1662_p0549c08║　心如此利他　　当行如是行
T32n1662_p0549c09║　于他何所受　　而行于利益
T32n1662_p0549c10║　彼既获快乐　　我利益非虚
T32n1662_p0549c11║　彼彼获利乐　　以一切赞我
T32n1662_p0549c12║　云何而于我　　无别威德乐
T32n1662_p0549c13║　彼如是赞我　　以爱彼自得
T32n1662_p0549c14║　彼无缘若此　　如愚如迷者
T32n1662_p0549c15║　此赞我虽获　　速破而勿着
T32n1662_p0549c16║　憎恶正德者　　由此而嗔作
T32n1662_p0549c17║　是赞成障碍　　我令不发起
T32n1662_p0549c18║　护不堕恶趣　　为彼行无我
T32n1662_p0549c19║　若解诸有情　　利养尊卑缚
T32n1662_p0549c20║　令有情解脱　　彼意云何嗔
T32n1662_p0549c21║　若人欲舍苦　　来入解脱门
T32n1662_p0549c22║　此是佛威德　　云何我嗔彼
T32n1662_p0549c23║　此嗔我不作　　于福障碍故
T32n1662_p0549c24║　修行平等忍　　彼无不获得
T32n1662_p0549c25║　自身诸过失　　忍辱故不作
T32n1662_p0549c26║　过失不作故　　彼福而获得
T32n1662_p0549c27║　若人福无有　　安忍而自生
T32n1662_p0549c28║　常令安住忍　　云何说障碍
T32n1662_p0549c29║　世求利益人　　不于施作障
T32n1662_p0550a01║　障碍出家故　　是不得出家
T32n1662_p0550a02║　世间诸难得　　求者而能与
T32n1662_p0550a03║　我唯说善利　　于过无所得
T32n1662_p0550a04║　以彼菩提行　　远离于所冤
T32n1662_p0550a05║　如出舍中藏　　是故云不难
T32n1662_p0550a06║　忏悔于业因　　彼初为先导
T32n1662_p0550a07║　是故于忍果　　如是而得生
T32n1662_p0550a08║　彼无我所心　　此心乃住忍
T32n1662_p0550a09║　成就不思议　　供养于妙法
T32n1662_p0550a10║　此心为利他　　乃至以寿命
T32n1662_p0550a11║　或以冤不供　　云何别说忍
T32n1662_p0550a12║　于彼彼恶心　　各各与忍辱
T32n1662_p0550a13║　于如是得忍　　因供养妙法
T32n1662_p0550a14║　佛土众生土　　大牟尼说此
T32n1662_p0550a15║　于彼奉事多　　能感于富贵
T32n1662_p0550a16║　如来及于法　　与有情平等
T32n1662_p0550a17║　尊重于佛故　　尊有情亦然
T32n1662_p0550a18║　立意乃如是　　于自无所作
T32n1662_p0550a19║　以彼大平等　　平等于有情
T32n1662_p0550a20║　大意于有情　　慈心而供养
T32n1662_p0550a21║　发心如佛福　　如佛福可得
T32n1662_p0550a22║　是故佛法行　　佛有情平等
T32n1662_p0550a23║　佛无所平等　　功德海无边
T32n1662_p0550a24║　佛功德精纯　　无功德能比
T32n1662_p0550a25║　虽三界供养　　见之而不能
T32n1662_p0550a26║　佛法等之师　　是最上有情
T32n1662_p0550a27║　供养诸有情　　当如此作意
T32n1662_p0550a28║　于自之眷属　　不能起利行
T32n1662_p0550a29║　于他之奉事　　不作得何过
T32n1662_p0550b01║　破坏身入无间狱　　若彼作已我复作
T32n1662_p0550b02║　广大心为彼一切　　如是常行于善事
T32n1662_p0550b03║　喻世人为自在主　　由于己事不称情
T32n1662_p0550b04║　云何而为彼作子　　我作非彼奴仆性
T32n1662_p0550b05║　喻佛入苦而无苦　　如得快乐复欢喜
T32n1662_p0550b06║　要欢喜彼一切佛　　佛喜为彼能此作
T32n1662_p0550b07║　如身烦恼而普有　　欲一切乏悉充足
T32n1662_p0550b08║　于有情苦亦复然　　我无方便空悲愍
T32n1662_p0550b09║　是故此苦我远离　　救一切苦兴大悲
T32n1662_p0550b10║　先娆恼于忍辱人　　彼罪我今而忏悔
T32n1662_p0550b11║　我今奉事于如来　　同于世间诸仆从
T32n1662_p0550b12║　众人足蹈我顶上　　受之欢喜而同佛
T32n1662_p0550b13║　世间一切贱能作　　以悲愍故无有碍
T32n1662_p0550b14║　见此一切无比色　　彼如是尊谁不敬
T32n1662_p0550b15║　如是为奉于如来　　如是为自利成就
T32n1662_p0550b16║　如是为除世苦恼　　如是我今乃出家
T32n1662_p0550b17║　譬如一王人　　能调伏大众
T32n1662_p0550b18║　众非一能调　　以长亲王故
T32n1662_p0550b19║　彼一而非独　　盖有王之力
T32n1662_p0550b20║　制断不怯劣　　亦无有过失
T32n1662_p0550b21║　悲愍心住忍　　力若地狱卒
T32n1662_p0550b22║　将护于有情　　如事以恶王
T32n1662_p0550b23║　嗔非王所令　　如彼地狱苦
T32n1662_p0550b24║　烦恼于有情　　彼苦而自受
T32n1662_p0550b25║　喜非王所与　　如得于佛等
T32n1662_p0550b26║　善心于有情　　此心何不受
T32n1662_p0550b27║　将护于有情　　后当得成佛
T32n1662_p0550b28║　见感尊重称　　此善何不见
T32n1662_p0550b29║　无病复端严　　快乐而长命
T32n1662_p0550c01║　富贵作轮王　　斯皆从忍得
T32n1662_p0550c02║　　菩提行经菩提心精进波罗蜜多品第五
T32n1662_p0550c03║　智者行忍辱　　菩提住精进
T32n1662_p0550c04║　懈怠远离福　　如离于风行
T32n1662_p0550c05║　精进力何解　　彼要分别说
T32n1662_p0550c06║　懈怠不精进　　如毒宜自观
T32n1662_p0550c07║　贪味于睡眠　　谓快乐无事
T32n1662_p0550c08║　轮回苦可嫌　　而从懈怠生
T32n1662_p0550c09║　烦恼之舍宅　　懈怠力牵入
T32n1662_p0550c10║　已到无常门　　云何今不知
T32n1662_p0550c11║　精进为自他　　此行汝不见
T32n1662_p0550c12║　懈怠复睡眠　　此如屠肆牛
T32n1662_p0550c13║　若此而不见　　一切道皆断
T32n1662_p0550c14║　彼既无所得　　云何乐睡眠
T32n1662_p0550c15║　若得于威仪　　无常而忽至
T32n1662_p0550c16║　施为不可及　　何以住懈怠
T32n1662_p0550c17║　精进而不修　　安然若精进
T32n1662_p0550c18║　忽然趣无常　　思惟而苦苦
T32n1662_p0550c19║　见彼焰魔门　　苦恼复情急
T32n1662_p0550c20║　刹那而泪下　　眷属不能救
T32n1662_p0550c21║　听闻地狱声　　自念业热恼
T32n1662_p0550c22║　身住不净处　　惊怖不能极
T32n1662_p0550c23║　地狱苦极恶　　恶业何复作
T32n1662_p0550c24║　如鱼鼎中活　　彼得如是怖
T32n1662_p0550c25║　地狱业作已　　乃受汤火苦
T32n1662_p0550c26║　身糜烂苦恼　　如何得清净
T32n1662_p0550c27║　魔王多苦人　　捉人送无常
T32n1662_p0550c28║　无常苦可畏　　此见懈怠果
T32n1662_p0550c29║　愚迷着睡眠　　此过而不劣
T32n1662_p0551a01║　入于大苦河　　复不得人身
T32n1662_p0551a02║　除乐最上法　　无边乐种子
T32n1662_p0551a03║　懈怠并戏笑　　苦因汝何乐
T32n1662_p0551a04║　见负嗔力多　　知彼自精进
T32n1662_p0551a05║　自他各所行　　如自他平等
T32n1662_p0551a06║　我何得菩提　　而无分别作
T32n1662_p0551a07║　以如来真实　　实言正解脱
T32n1662_p0551a08║　彼蚊蚋虻蝇　　及虫虾蚬等
T32n1662_p0551a09║　若获精进力　　亦当得菩提
T32n1662_p0551a10║　彼我何生人　　能知利不利
T32n1662_p0551a11║　恒知诸精进　　何不得菩提
T32n1662_p0551a12║　或舍于手足　　于此而生怖
T32n1662_p0551a13║　愚迷违师教　　此利彼不知
T32n1662_p0551a14║　断坏及烧煮　　无边皆拔出
T32n1662_p0551a15║　无数俱胝劫　　而未得菩提
T32n1662_p0551a16║　历此无数苦　　久久证菩提
T32n1662_p0551a17║　喻若毒苦伤　　毒尽苦皆出
T32n1662_p0551a18║　作一切医人　　救疗诸病苦
T32n1662_p0551a19║　是故苦消除　　一切病皆少
T32n1662_p0551a20║　是故说救疗　　甜药不利病
T32n1662_p0551a21║　上医疗大病　　甜药皆不与
T32n1662_p0551a22║　前后皆如是　　智者咸所行
T32n1662_p0551a23║　后后而进修　　身肉而舍用
T32n1662_p0551a24║　智者观身肉　　喻菜而生有
T32n1662_p0551a25║　枯谢弃粪土　　是舍不名难
T32n1662_p0551a26║　若身所作苦　　心谓其虚作
T32n1662_p0551a27║　智者心非恶　　彼无恶业苦
T32n1662_p0551a28║　知法意快乐　　具福身快乐
T32n1662_p0551a29║　无此虚轮回　　得苦云何悲
T32n1662_p0551b01║　求尽过去罪　　深利他福海
T32n1662_p0551b02║　此力菩提心　　二乘等要急
T32n1662_p0551b03║　如是利不乐　　行行何得苦
T32n1662_p0551b04║　菩提心辇舆　　智者乘得乐
T32n1662_p0551b05║　为成就有情　　乐施方便力
T32n1662_p0551b06║　身力苦怖作　　观之唯称赞
T32n1662_p0551b07║　断如是分别　　增长于精进
T32n1662_p0551b08║　我身而能舍　　超过身方便
T32n1662_p0551b09║　我消除自他　　无数之过失
T32n1662_p0551b10║　一一之过失　　若劫尽无余
T32n1662_p0551b11║　彼过一一尽　　我无有纤毫
T32n1662_p0551b12║　无边苦已脱　　我心云何损
T32n1662_p0551b13║　我求多功德　　为利于自他
T32n1662_p0551b14║　学一一功德　　劫尽学无尽
T32n1662_p0551b15║　纤毫之功德　　我生不曾作
T32n1662_p0551b16║　或当得生处　　虚度无所有
T32n1662_p0551b17║　我乐兴大供　　供养佛世尊
T32n1662_p0551b18║　为贫不能作　　而愿不圆满
T32n1662_p0551b19║　不施怖者安　　不修母快乐
T32n1662_p0551b20║　如入母胎藏　　母唯病苦恼
T32n1662_p0551b21║　过去为离法　　我今得果报
T32n1662_p0551b22║　所生既如是　　当行何法行
T32n1662_p0551b23║　一切善心根　　世间之牟尼
T32n1662_p0551b24║　彼根恒不退　　常得好果报
T32n1662_p0551b25║　烦恼苦缠绵　　而得种种怖
T32n1662_p0551b26║　于他爱障难　　生罪而自感
T32n1662_p0551b27║　若人于处处　　能起于善愿
T32n1662_p0551b28║　而感彼彼福　　获得供养果
T32n1662_p0551b29║　若人于处处　　作罪取快乐
T32n1662_p0551c01║　而感彼彼报　　获得苦器侵
T32n1662_p0551c02║　月藏中清凉　　广博妙香洁
T32n1662_p0551c03║　佛音味第一　　非修而不得
T32n1662_p0551c04║　而彼善逝子　　得解善逝法
T32n1662_p0551c05║　如莲出最上　　亦如仁觉月
T32n1662_p0551c06║　焰魔之狱卒　　牵引于罪魂
T32n1662_p0551c07║　火坑及洋铜　　烧煮悉皆入
T32n1662_p0551c08║　焰炽杀器杖　　断肉百千斤
T32n1662_p0551c09║　堕落热铁地　　斯由多不善
T32n1662_p0551c10║　是故心作善　　极微细观察
T32n1662_p0551c11║　依彼金刚幡　　修学而作观
T32n1662_p0551c12║　初学观和合　　不观汝非学
T32n1662_p0551c13║　而无最上名　　汝要回心作
T32n1662_p0551c14║　生中之所作　　增长于罪苦
T32n1662_p0551c15║　上事业不修　　彼下不求胜
T32n1662_p0551c16║　三种事应知　　由业烦恼力
T32n1662_p0551c17║　将来之恶因　　于此云何作
T32n1662_p0551c18║　世间之烦恼　　拘人不自由
T32n1662_p0551c19║　我如人不能　　是故我无作
T32n1662_p0551c20║　下业之所修　　云何令安住
T32n1662_p0551c21║　当观我无我　　而此我所作
T32n1662_p0551c22║　一滴之甘露　　鸟食变金翅
T32n1662_p0551c23║　我意谓微劣　　能脱少苦难
T32n1662_p0551c24║　嗔作无心难　　以不善罪故
T32n1662_p0551c25║　无心见发起　　广大胜难及
T32n1662_p0551c26║　是故清净心　　颂作此文句
T32n1662_p0551c27║　使知彼三界　　我远离戏论
T32n1662_p0551c28║　我得胜一切　　无人能胜我
T32n1662_p0551c29║　我今而自知　　是佛师子子
T32n1662_p0552a01║　有情离我人　　而彼得最上
T32n1662_p0552a02║　不降懈怠冤　　懈怠冤自降
T32n1662_p0552a03║　以恶趣所牵　　身善速破坏
T32n1662_p0552a04║　由仆从愚恶　　寄食而受瘦
T32n1662_p0552a05║　彼受于一切　　修行住我慢
T32n1662_p0552a06║　而此得名声　　下劣云何说
T32n1662_p0552a07║　如是若勇猛　　自胜彼冤家
T32n1662_p0552a08║　勇猛行此修　　慢冤而不胜
T32n1662_p0552a09║　彼慢心若起　　此实我冤家
T32n1662_p0552a10║　胜果虽欲生　　是果悉皆舍
T32n1662_p0552a11║　喻精进师子　　烦恼兽中见
T32n1662_p0552a12║　烦恼兽千万　　虽众不能敌
T32n1662_p0552a13║　世有大苦恼　　人自悉具见
T32n1662_p0552a14║　烦恼不降伏　　乃得如是苦
T32n1662_p0552a15║　我宁使头落　　及刳剔心肠
T32n1662_p0552a16║　烦恼诸冤家　　一切我不降
T32n1662_p0552a17║　因修此精进　　得彼慢业尽
T32n1662_p0552a18║　获得胜果报　　自感嬉戏乐
T32n1662_p0552a19║　为快乐修因　　彼却不获得
T32n1662_p0552a20║　所修不决定　　亦得不殊胜
T32n1662_p0552a21║　轮回欲不足　　喻贪刀刃蜜
T32n1662_p0552a22║　福甘露若贪　　食之后转美
T32n1662_p0552a23║　是故业寂静　　感妙果随行
T32n1662_p0552a24║　如日温月寒　　昼夜而相逐
T32n1662_p0552a25║　精进之有力　　能破于懈怠
T32n1662_p0552a26║　获得远离故　　深心而爱乐
T32n1662_p0552a27║　烦恼棒坚牢　　斗彼念慧剑
T32n1662_p0552a28║　喻棒剑相持　　同彼女人学
T32n1662_p0552a29║　执剑手无力　　失之而怖急
T32n1662_p0552b01║　念剑失亦然　　地狱而在心
T32n1662_p0552b02║　世间知善人　　不肯饮毒血
T32n1662_p0552b03║　心过亦复然　　心过而不作
T32n1662_p0552b04║　出家精进心　　喻执持油钵
T32n1662_p0552b05║　钵坠必当死　　坠之故惊怖
T32n1662_p0552b06║　着睡眠懈怠　　喻毒蛇在怀
T32n1662_p0552b07║　不去当被伤　　去之宜须急
T32n1662_p0552b08║　一一之深过　　要回心思惟
T32n1662_p0552b09║　此过不可守　　云何我复作
T32n1662_p0552b10║　和合之业因　　断以正念剑
T32n1662_p0552b11║　云何名自位　　此念而获得
T32n1662_p0552b12║　正念心不发　　纤毫不能灭
T32n1662_p0552b13║　来业如往行　　一切报皆得
T32n1662_p0552b14║　如彼睹罗绵　　随风而来往
T32n1662_p0552b15║　精进人亦然　　增上如是得
T32n1662_p0552b16║菩提行经卷第二
【经文资讯】大正新修大藏经 第三十二册 No. 1662《菩提行经》CBETA 电子佛典 V1.0 普及版
# Taisho Tripitaka Vol. 32, No. 1662 菩提行经, CBETA Chinese Electronic Tripitaka V1.0, Normalized Version
=========================================================================
T32n1662_p0552b17║
T32n1662_p0552b18║
T32n1662_p0552b19║菩提行经卷第三
T32n1662_p0552b20║
T32n1662_p0552b21║　　　　圣龙树菩萨集颂
T32n1662_p0552b22║　　　　西天中印度惹烂[马*太]啰国
T32n1662_p0552b23║　　　　密林寺三藏明教大师赐紫
T32n1662_p0552b24║　　　　沙门臣天息灾奉　诏译
T32n1662_p0552b25║　　菩提心静虑般若波罗蜜多品第六
T32n1662_p0552b26║　佛喜精进增　　安住禅定意
T32n1662_p0552b27║　愍彼散心人　　烦恼芽间住
T32n1662_p0552b28║　我今知身心　　不生于散乱
T32n1662_p0552b29║　是故远世间　　亦远离疑惑
T32n1662_p0552c01║　利益行可爱　　爱不离世间
T32n1662_p0552c02║　智者乃思惟　　是故此皆舍
T32n1662_p0552c03║　依于奢摩他　　尾钵奢曩等
T32n1662_p0552c04║　如是而起行　　破坏于烦恼
T32n1662_p0552c05║　先求奢摩他　　不藉世间行
T32n1662_p0552c06║　无常而恒有　　于爱何得要
T32n1662_p0552c07║　若见于千生　　不复起爱着
T32n1662_p0552c08║　不乐尾钵舍　　亦不住等持
T32n1662_p0552c09║　见已不止足　　是患过去渴
T32n1662_p0552c10║　如实而不见　　安得尽烦恼
T32n1662_p0552c11║　意缘于爱集　　被烦恼烧然
T32n1662_p0552c12║　思惟彼下堕　　短命须臾住
T32n1662_p0552c13║　善友不长久　　坚固法不成
T32n1662_p0552c14║　行与愚迷同　　决定堕恶趣
T32n1662_p0552c15║　何得同愚迷　　以毒分牵故
T32n1662_p0552c16║　而于自眷属　　刹那获怨恨
T32n1662_p0552c17║　凡夫性异生　　喜怒而无定
T32n1662_p0552c18║　多嗔承事难　　远离于善利
T32n1662_p0552c19║　下劣心自赞　　缚着憎爱罪
T32n1662_p0552c20║　彼不舍于嗔　　当堕于恶趣
T32n1662_p0552c21║　迷愚不摄心　　为此无功德
T32n1662_p0552c22║　自赞毁谤他　　轮回乐自得
T32n1662_p0552c23║　愚迷之所持　　住是等不善
T32n1662_p0552c24║　不善不和合　　彼事皆获得
T32n1662_p0552c25║　一身我所乐　　而意无所贪
T32n1662_p0552c26║　远离于愚迷　　当得爱承事
T32n1662_p0552c27║　不为于赞叹　　住于何善事
T32n1662_p0552c28║　略如蜂造蜜　　寂静得成就
T32n1662_p0552c29║　我行一切处　　如未曾有者
T32n1662_p0553a01║　恒得于多人　　赞叹而敬爱
T32n1662_p0553a02║　若迷于处处　　得意乐快乐
T32n1662_p0553a03║　以此于世间　　得生死怖畏
T32n1662_p0553a04║　是故彼智者　　怖畏于生死
T32n1662_p0553a05║　知千种苦恼　　住之决定受
T32n1662_p0553a06║　若于刹那顷　　自修于精进
T32n1662_p0553a07║　获得好名称　　亦复多利养
T32n1662_p0553a08║　以彼同利人　　毁我非功德
T32n1662_p0553a09║　若此加毁谤　　我谓赞欢喜
T32n1662_p0553a10║　虽毁谤不嗔　　称赞亦不喜
T32n1662_p0553a11║　谓佛及有情　　种种皆如是
T32n1662_p0553a12║　称赞得功德　　毁谤招苦报
T32n1662_p0553a13║　世间不思惟　　是谓愚痴故
T32n1662_p0553a14║　自性苦同住　　彼生何所乐
T32n1662_p0553a15║　愚迷非朋友　　此乃如来说
T32n1662_p0553a16║　若在于愚迷　　自利无不爱
T32n1662_p0553a17║　若入利他门　　如是为自爱
T32n1662_p0553a18║　不毁于有情　　不一心承奉
T32n1662_p0553a19║　损于利物行　　如烦恼坏善
T32n1662_p0553a20║　如彼天宫殿　　及于树根舍
T32n1662_p0553a21║　随彼爱乐心　　从意得为上
T32n1662_p0553a22║　自性之广大　　斯为无碍处
T32n1662_p0553a23║　彼所未曾见　　亦不能观察
T32n1662_p0553a24║　富贵喻坯器　　虽成不坚牢
T32n1662_p0553a25║　受用然自由　　苦恼而速至
T32n1662_p0553a26║　如盗他人衣　　分之着身上
T32n1662_p0553a27║　行住不自在　　苦恼当求离
T32n1662_p0553a28║　称量于自身　　彼实苦恼法
T32n1662_p0553a29║　我此如是身　　是身必当坏
T32n1662_p0553b01║　观察于此身　　性与身相离
T32n1662_p0553b02║　性然无所坏　　身当为豺食
T32n1662_p0553b03║　一生定一死　　有情界如是
T32n1662_p0553b04║　彼复见何事　　诸大各分去
T32n1662_p0553b05║　如人远路行　　欲及于住舍
T32n1662_p0553b06║　忧苦彼别无　　唯求无障碍
T32n1662_p0553b07║　喻轮回亦然　　咸受于生住
T32n1662_p0553b08║　直至于四人　　彼方获远离
T32n1662_p0553b09║　如是之一身　　冤家所不赞
T32n1662_p0553b10║　直至如是成　　不厌患世间
T32n1662_p0553b11║　过去世间时　　生死无悔恨
T32n1662_p0553b12║　所行行不近　　能离世间苦
T32n1662_p0553b13║　念佛心口同　　无有人嫌毁
T32n1662_p0553b14║　是故身意调　　寂静无烦扰
T32n1662_p0553b15║　如是我恒行　　灭尽诸烦恼
T32n1662_p0553b16║　解脱于自心　　复解脱一切
T32n1662_p0553b17║　得此心平等　　于今世后世
T32n1662_p0553b18║　断彼苦恼缚　　乃至地狱等
T32n1662_p0553b19║　若有男女等　　合掌多恭敬
T32n1662_p0553b20║　善利非算数　　无罪可称说
T32n1662_p0553b21║　有善用自金　　远离弃掷怖
T32n1662_p0553b22║　此行若能行　　得最上寂静
T32n1662_p0553b23║　彼人有此获　　我自得无异
T32n1662_p0553b24║　明了如是行　　何不趣寂静
T32n1662_p0553b25║　一心住贪爱　　此为下趣牵
T32n1662_p0553b26║　业感焰魔门　　前见见可怖
T32n1662_p0553b27║　彼门是汝冤　　烦恼今不同
T32n1662_p0553b28║　分明住贪爱　　今见何能脱
T32n1662_p0553b29║　过咎自藏护　　一一他眼见
T32n1662_p0553c01║　彼今所食啖　　妒忌何不护
T32n1662_p0553c02║　飞鹫常所贪　　唯爱此肥肉
T32n1662_p0553c03║　复以血庄严　　此食偏所重
T32n1662_p0553c04║　喻见鬼形容　　枯瘦及行动
T32n1662_p0553c05║　相貌既如是　　睹之堪可怖
T32n1662_p0553c06║　口吻及牙涎　　皆从不净生
T32n1662_p0553c07║　不净非所堪　　食饮彼何爱
T32n1662_p0553c08║　睹罗绵藏触　　细滑乐嬉戏
T32n1662_p0553c09║　臭秽岂不漏　　欲者心自迷
T32n1662_p0553c10║　此贪谓若盖　　迷者坚乐着
T32n1662_p0553c11║　无着即无事　　云何而不离
T32n1662_p0553c12║　衰老相随生　　肉泥加饰染
T32n1662_p0553c13║　不识彼空幻　　而复乐歍吻
T32n1662_p0553c14║　如袋不净满　　迷人不思惟
T32n1662_p0553c15║　不净如是多　　彼汝何喜行
T32n1662_p0553c16║　身肉非净成　　愚智而皆见
T32n1662_p0553c17║　自性元无心　　云何妄爱肉
T32n1662_p0553c18║　若彼无爱心　　是得分明见
T32n1662_p0553c19║　若能无彼此　　自不见歍吻
T32n1662_p0553c20║　别有非不净　　而自不希有
T32n1662_p0553c21║　如是不自净　　彼汝非希有
T32n1662_p0553c22║　愚迷不净心　　体喻于莲花
T32n1662_p0553c23║　慧日照开敷　　非净身何爱
T32n1662_p0553c24║　不净今无常　　染爱今不正
T32n1662_p0553c25║　欲出正净身　　云何由染爱
T32n1662_p0553c26║　云何歍吻他　　由贪彼不净
T32n1662_p0553c27║　于彼不净地　　种子生增长
T32n1662_p0553c28║　汝受不净身　　此身唯虫聚
T32n1662_p0553c29║　是身既非净　　非净不可爱
T32n1662_p0554a01║　不净而不一　　而汝自不嫌
T32n1662_p0554a02║　无别不净器　　此器孰多爱
T32n1662_p0554a03║　龙脑香米等　　食饮而适悦
T32n1662_p0554a04║　入口味最上　　是地合清净
T32n1662_p0554a05║　若此甚分明　　彼不净不离
T32n1662_p0554a06║　秽恶弃尸林　　是身同若此
T32n1662_p0554a07║　皮剥肉溃烂　　见之得大怖
T32n1662_p0554a08║　既能知彼已　　复何生爱乐
T32n1662_p0554a09║　白檀香复洁　　身无如是妙
T32n1662_p0554a10║　云何殊胜香　　用心而别爱
T32n1662_p0554a11║　自性臭若贪　　不乐于寂静
