五灯卷一至九（559）
1-1	五灯会元卷第一
100-5	“即心是佛，可更修万行否？”师曰：“诸圣皆具二严，岂拨无因果邪？”又曰：“我今答汝，穷劫不尽。言
100-6	多去道远矣。所以道：说法有所得，斯则野干鸣。说法无所得，是名师子吼。”上堂：“青萝夤缘，直上寒
100-7	松之顶；白云淡泞，出没太虚之中。万法本闲而人自闹。”师问僧：“近离甚处？”曰：“南方。”师曰：“南方
100-8	知识以何法示人？”曰：“南方知识，祇道一朝风火散后，如蛇退皮，如龙换骨。本尔真性，宛然无坏。”师
100-9	曰：“苦哉！苦哉！南方知识说法，半生半灭。”曰：“南方知识即如是，未审和尚此间说何法？”师曰：“我
100-10	此间身心一如，身外无余。”曰：“和尚何得将泡幻之身同于法体？”师曰：“你为甚么入于邪道？”曰：“甚
100-11	么处是某甲入于邪道处？”师曰：“不见教中道，若以色见我，以音声求我，是人行邪道，不能见如来。”
100-12	南阳张濆行者问：“承和尚说无情说法，某甲未体其事，乞和尚垂示。”师曰：“汝若问无情说法，解
100-13	他无情，方得闻我说法，汝但闻取无情说法去。”濆曰：“只约如今有情方便之中，如何是无情因缘？”师
100-14	曰：“如今一切动用之中，但凡圣两流都无少分起灭便是出，识不属有无。炽然见觉，只闻无其情识系
100-15	执。所以六祖：“六根对境，分别非识。”
100-16	有僧到参礼，师问：“蕴何事业？”曰：“讲金刚经。”师曰：“最初两字是甚么？”曰：“如是。”师曰：“是
101-1	甚么？”僧无对。有人问：“如何是解脱？”师曰：“诸法不相到，当处解脱。”曰：“恁么即断去也。”师曰：
101-2	“向汝道诸法不相到，断甚么！”师见僧来，以手作圆相，相中书日字。僧无对。师问本净禅师：“汝已后
101-3	见奇特言语如何净？”曰：“无一念心爱。”师曰：“是汝屋里事。”
101-4	肃宗问：“师在曹溪得何法？”师曰：“陛下还见空中一片云么？”帝曰：“见。”师曰：“钉钉着，悬挂
101-5	着？”帝又问：“如何是十身调御？”师乃起立曰：“会么？”帝曰：“不会。”师曰：“与老僧过净瓶来。”帝又
101-6	曰：“如何是无诤三昧？”师曰：“檀越蹋毗卢顶上行。”帝曰：“此意如何？”师曰：“莫认自己清净法身。”帝
101-7	又问，师都不视之。曰：“朕是大唐天子，师何以殊不顾视？”师曰：“还见虚空么？”帝曰：“见。”师曰：“他
101-8	还眨目视陛下否？”鱼军容问：“师住白崖山，十二时中如何修道？”师唤童子来，摩顶曰：“惺惺直言惺
101-9	惺，历历直言历历。已后莫受人谩。”
101-10	师与紫璘供奉论议。师升座，奉曰：“请师立义，某甲破。”师曰：“立义竟。”奉曰：“是甚么义？”师
101-11	曰：“果然不见，非公境界。”便下座。一日，师问紫璘供奉：“佛是甚么义？”曰：“是觉义。”师曰：“佛曾迷
101-12	否？”曰：“不曾迷。”师曰：“用觉作么？”奉无对。奉问”如何是实相？”师曰：“把将虚底来。”曰：“虚底不
101-13	可得。”师曰：“虚底尚不可得，问实相作么？”僧问：“如何是佛法大意？”师曰：“文殊堂里万菩萨。”曰：
101-14	“学人不会。”师曰：“大悲千手眼。”师以化缘将毕，涅槃时至，乃辞代宗。代宗曰：“师灭度后，弟子将何
101-15	所记？”师曰：“告檀越造取一所无缝塔。”帝曰：“就师请取塔样。”师良久，曰：“会么？”帝曰：“不会。”师
101-16	曰：“贫道去后，有侍者应真却知此事。乞诏问之。”大历十年十二月十九日，右胁长往，塔于党子谷。
102-1	谥大证禅师。代宗后诏应真问前语。真良久，曰：“圣上会么？”帝曰：“不会。”真述偈曰：“湘之南，潭之
102-2	北，中有黄金充一国。无影树下合同船，琉璃殿上无知识。”
102-3	荷泽神会禅师
102-4	西京荷泽神会禅师者，襄阳人也。姓高氏。年十四为沙弥，谒六祖。祖曰：“知识远来大艰辛，将
102-5	本来否？若有本则合识主，试说看。”师曰：“以无住为本，见即是主。”祖曰：“这沙弥争合取次语。”便
102-6	打。师于杖下思惟，曰：“大善知识，历劫难逢。今既得遇，岂惜身命。”自此给侍。他日，祖告众曰：“吾
102-7	有一物，无头无尾，无名无字，无背无面，诸人还识否？”师乃出曰：“是诸法之本源，乃神会之佛性。”祖
102-8	曰：“向汝道无名无字，汝便唤作本源佛性？”师礼拜而退。祖曰：“此子向后，设有把茆盖头，也只成得
102-9	个知解宗徒。”﹝法眼云：“古人授记人终不错。如今立知解为宗，即荷泽也。”﹞师寻往西京受戒。唐景龙年中，却归曹
102-10	溪，阅大藏经于内，六处有疑，问于六祖。第一问”戒定慧”曰：“所用戒何物？定从何处修？慧因何处
102-11	起？所见不通流。”祖曰：“定即定其心，将戒戒其行，性中常慧照，自见自知深。”第二问：“本无今有有
102-12	何物？本有今无无何物？诵经不见有无义，真似骑驴更觅驴。”祖曰：“前念恶业本无，后念善生今有。
102-13	念念常行善行，后代人天不久。汝今正听吾言，吾即本无今有。”第三问：“将生灭即灭，将灭灭却生。
102-14	不了生灭义，所见似聋盲。”祖曰：“将生灭却灭，令人不执性。将灭灭却生，令人心离境。未即离二边，
102-15	自除生灭病。”第四问：“先顿而后渐，先渐而后顿。不悟顿渐人，心里常迷闷。”祖曰：“听法顿中渐，悟
103-1	法渐中顿。修行顿中渐，证果渐中顿。顿渐是常因，悟中不迷闷。”第五问：“先定后慧，先慧后定。定
103-2	慧后初，何生为正？”祖曰：“常生清净心，定中而有慧，于境上无心，慧中而有定。定慧等无先，双修自
103-3	心正。”第六问：“先佛而后法，先法而后佛？佛法本根源，起从何处出？”祖曰：“说即先佛而后法，听即
103-4	先法而后佛。若论佛法本根源，一切众生心里出。”
103-5	祖灭后二十年间，曹溪顿旨沉废于荆吴嵩岳，渐门盛行于秦洛。师入京。天宝四年方定两宗。﹝南
103-6	能顿宗，北秀渐教。﹞乃着显宗记，盛行于世。一日乡信至，报二亲亡。师入堂白槌曰：“父母俱丧，请大众
103-7	念摩诃般若。”众才集，师便打槌曰：“劳烦大众。”师于上元元年奄然而化，塔于龙门。
103-8	六祖下二世
103-9	南阳忠国师法嗣
103-10	耽源应真禅师
103-11	吉州耽源山应真禅师。为国师侍者时，一日国师在法堂中，师入来。国师乃放下一足，师见便出，
103-12	良久却回。国师曰：“适来意作么生？”师曰：“向阿谁说即得。”国师曰：“我问你。”师曰：“甚么处见某
103-13	甲？”师又问：“百年后有人问，极则事如何？”国师曰：“幸自可怜生！须要觅个护身符子作么？”异日，师
103-14	携篮子归方丈。国师问：“篮里甚么物？”师曰：“青梅。”国师曰：“将来何用？”师曰：“供养。”国师曰：
104-1	“青在争堪供养？”师曰：“以此表献。”国师曰：“佛不受供养。”师曰：“某甲只恁么，和尚如何？”国师曰：
104-2	“我不供养。”师曰：“为甚么不供养？”国师曰：“我无果子。”
104-3	百丈海和尚在泐潭山牵车次，师曰：“车在这里，牛在甚么处？”丈斫额，师乃拭目。麻谷问：“十二
104-4	面观音岂不是圣？”师曰：“是。”麻谷与师一掴。师曰：“想汝未到此境。”国师讳日设斋，有僧问曰：“国
104-5	师还来否？”师曰：“未具他心。”曰：“又用设斋作么？”师曰：“不断世谛。”
104-6	荷泽会禅师法嗣
104-7	蒙山光宝禅师
104-8	沂水蒙山光宝禅师，并州人也、姓周氏。初谒荷泽。泽谓之曰：“汝名光宝，名以定体，宝即己有，
104-9	光非外来。纵汝意用而无少乏，长夜蒙照而无间歇。汝还信否？”师曰：“信则信矣，未审光之与宝，同
104-10	邪异邪？”泽曰：“光即宝，宝即光，何有同异之名乎？”师曰：“眼耳缘声色时，为复抗行，为有回互？”泽
104-11	曰：“抗互且置，汝指何法为声色之体乎？”师曰：“如师所说，即无有声色可得。”泽曰：“汝若了声色体
104-12	空，亦信眼耳诸根，及与凡与圣，平等如幻，抗行回互，其理昭然。”师由是领悟，礼辞而去。初隐沂水蒙
104-13	山，于唐元和二年圆寂。
104-14	六祖下三世四世不列章次
105-1	六祖下五世
105-2	遂州圆禅师法嗣
105-3	圭峰宗密禅师
105-4	终南山圭峰宗密禅师者，果州西充人也。姓何氏。家本豪盛，髫龀通儒书，冠岁探释典。唐元和
105-5	二年将赴贡举，偶造圆和尚法席，欣然契会，遂求披剃，当年进具。一日，随众僧斋于府吏任灌家，居下
105-6	位以次受经，得圆觉十二章。览未终轴，感悟流涕。归以所悟之旨告于圆。圆抚之曰：“汝当大弘圆
105-7	顿之教，此诸佛授汝耳。行矣，无自滞于一隅也。”师涕泣奉命，礼辞而去。因谒荆南忠禅师。﹝南印。﹞忠
105-8	曰：“传教人也，当宣导于帝都。”复见洛阳照禅师。﹝奉国神照。﹞照曰：“菩萨人也，谁能识之？”寻抵襄汉，
105-9	因病，僧付华严疏，即上都澄观大师之所撰也。师未尝听习，一览而讲，自欣所遇。曰：“向者诸师述
105-10	作，罕穷厥旨，未若此疏，辞源流畅，幽赜焕然。吾禅遇南宗，教逢圆觉，一言之下，心地开通。一轴之
105-11	中，义天朗耀。今复偶兹绝笔，罄竭于怀。”暨讲终，思见疏主。时属门人太恭断臂酬恩，师先赍书上疏
105-12	主，遥叙师资，往复庆慰。寻太恭痊损，方随侍至上都，执弟子之礼。观曰：“毗卢华藏，能随我游者，其
105-13	汝乎！”师预观之室，惟日新其德，而认筌执象之患永亡矣。北游清凉山，回住鄠县草堂寺。未几，复入
105-14	终南圭峰兰若。大和中征入内，赐紫衣。帝累问法要，朝士归慕。唯相国裴公休，深入堂奥，受教为
106-1	外护。
106-2	师以禅教学者互相非毁，遂着禅源诸诠，写录诸家所述，诠表禅门根源道理，文字句偈，集为一
106-3	藏，﹝或云一百卷。﹞以贻后代。其都序略曰：禅是天竺之语，具云禅那，此云思惟修，亦云静虑，皆定慧之通
106-4	称也。源者，是一切众生本觉真性，亦名佛性，亦名心地。悟之名慧，修之名定。定慧通名为禅。此性
106-5	是禅之本源，故云禅源，亦名禅那。理行者，此之本源是禅理，忘情契之是禅行，故云理行。然今所集诸
106-6	家述作，多谭禅理，少说禅行，故且以禅源题之。今时有人但目真性为禅者，是不达理行之旨，又不辨
106-7	华竺之音也。然非离真性，别有禅体。但众生迷真合尘，即名散乱。背尘合真，方名禅定。若直论本
106-8	性，即非真非妄，无背无合，无定无乱，谁言禅乎？况此真性，非唯是禅门之源，亦是万法之源，故名法
106-9	性。亦是众生迷悟之源，故名如来藏藏识。﹝出楞伽经。﹞亦是诸佛万德之源，故名佛性。﹝涅槃等经。﹞亦是菩
106-10	萨万行之源，故名心地。﹝梵网经云：“是诸佛之本源，行菩萨道之根本，是大众诸佛子之根本也。”﹞万行不出六波罗蜜。禅
106-11	者，但是六中之一，当其第五。岂可都目真性为一禅行哉！然禅定一行最为神妙，能发起性上无漏
106-12	智能。一切妙用，万行万德，乃至神通光明，皆从定发。故三乘人欲求圣道，必须修禅，离此无门，离此
106-13	无路。至于念佛求生净土，亦修十六观禅，及念佛三昧、般舟三昧等也。又真性即不垢不净，凡圣无
106-14	差。禅门则有浅有深，阶级殊等。谓带异计、欣上厌下而修者，是外道禅。正信因果，亦以欣厌而修
106-15	者，是凡夫禅。悟我空偏真之理而修者，是小乘禅。悟我法二空所显真理而修者，是大乘禅。﹝上四类，皆
106-16	有四色四空之异也。﹞若顿悟自心本来清净，元无烦恼，无漏智性本自具足，此心即佛，毕竟无异。依此而
107-1	修者，是最上乘禅，亦名如来清净禅，亦名一行三昧，亦名真如三昧。此是一切三昧根本，若能念念修
107-2	习，自然渐得百千三昧。达磨门下展转相传者，是此禅也。达磨未到，古来诸家所解，皆是前四禅八
107-3	定，诸高僧修之，皆得功用。南岳天台令依三谛之理修三止三观，教义虽最圆妙，然其趣入门户次第，
107-4	亦只是前之诸禅行相。唯达磨所传者，顿同佛体，迥异诸门，故宗习者难得其旨。得即成圣，疾证
107-5	菩提；失即成邪，速入涂炭。先祖革昧防失，故且人传一人。后代已有所凭，故任千灯千照。洎乎法
107-6	久成弊，错谬者多，故经论学人疑谤亦众。原夫佛说顿教渐教，禅开顿门渐门。二教二门，各相符契。
107-7	今讲者偏彰渐义，禅者偏播顿宗。禅讲相逢，胡越之隔。宗密不知，宿生何作，熏得此心，自未解脱，
107-8	欲解他缚，为法亡于躯命，愍人切于神情。﹝亦如净名经云：“若自有缚，能解他缚，无有是处。然欲罢不能，验是宿习难
107-9	改故。”﹞每叹人与法差，法为人病。故别撰经律论疏，大开戒定慧门。显顿悟资于渐修，证师说符于佛
107-10	意。意既本末而委示，文乃浩博而难寻。泛学虽多，秉志者少。况迹涉名相，谁辨金&C3-5661;？徒自疲劳，未
107-11	见机感。虽佛说悲增是行，而自虑爱见难防。遂舍众入山，习定均慧，前后息虑，相继十年。微细习
107-12	情，起灭彰于静慧。差别法义，罗列现于空心。虚隙日光，纤埃扰扰。清潭水底，影像昭昭。岂比夫
107-13	空守默之痴禅，但寻文之狂慧者也。然本因了自心而辨诸教，故恳情于心宗；又因辨诸教而解修心，故
107-14	虔诚于教义。教也者，诸佛菩萨所留经论也。禅也者，诸善知识所述句偈也。但佛经开张，罗大千八
107-15	部之众。禅偈撮略，就此方一类之机。罗众则莽荡难依，就机则指的易用。今之纂集，意在斯焉。
108-1	裴休为之序曰：“诸宗门下，皆有达人。然各安所习，通少局多。故数十年来，师法益坏。以承禀
108-2	为户牖，各自开张；以经论为干戈，互相攻击。情随函矢而迁变，﹝周礼曰：“函人为甲。”孟子曰：“矢人岂不仁于函人
108-3	哉？函人唯恐伤人，矢人唯恐不伤人，盖所习之术使然也。今学者但随宗徒，彼此相非耳。”﹞法逐人我以高低。是非纷拏。莫
108-4	能辨析。则向者世尊菩萨诸方教宗，适足以起诤后人，增烦恼病，何利益之有？我圭峰大师久而叹曰：
108-5	“吾丁此时，不可以默矣。”于是以如来三种教义，印禅宗三种法门。镕缾盘钗钏为一金，搅酥酩醍醐为
108-6	一味。振网领而举者皆顺，﹝荀子云：“如振裘领，屈五指而顿之，顺者不可胜数。”﹞据会要而来者同趣。﹝周易略例云：“据
108-7	会要以观方来，则六合辐凑，未足多也。”都序据圆教以印诸宗，虽百家亦无所不统也。﹞尚恐学者之难明也，又复直示宗源
108-8	之本末，真妄之和合，空性之隐显，法义之差殊，顿渐之异同，遮表之回互，权实之深浅，通局之是非。
108-9	若吾师者，捧佛日而委曲回照，疑曀尽除。顺佛心而横亘大悲，穷劫蒙益。则世尊为阐教之主，吾师为
108-10	会教之人。本末相符，远近相照，可谓毕一代时教之能事矣。或曰：“自如来未尝大都而通之，今一旦
108-11	违宗趣而不守，废关防而不据，无乃乖秘藏密契之道乎？”答曰：“如来初虽别说三乘，后乃通为一道。”
108-12	﹝三十年前，或说小乘，或说空教，或说相教，或统性教，闻者各随机证悟，不相通知也。四十年后，坐灵鹫而会三乘，诣拘尸而显一性，
108-13	前后之轨则也。﹞故涅槃经迦叶菩萨曰：“诸佛有密语，无密藏。”世尊赞之曰：“如来之言开发显露，清净无
108-14	翳，愚人不解，谓之秘藏；智者了达，则不名藏。”此其证也。故王道兴则外户不闭，而守在戎夷。佛道
108-15	备则诸法总持，而防在魔外。﹝涅槃圆教和会诸法，唯拣别魔说及外道邪宗。﹞不当复执情攘臂于其间也。”﹝师又着圆
108-16	觉大小二疏钞，法界观门、原人等论，皆裴休为之序引，盛行于世。﹞
109-1	萧俛相公呈己见解，请禅师注释。师曰：“荷泽云：见清净体于诸三昧，八万四千诸波罗蜜门，皆于
109-2	见上一时起用，名为慧眼。若当真如相应之时，﹝善恶不思，空有不念。﹞万化寂灭。﹝万法俱从思想缘念而生，皆是虚空，
109-3	故云化也。既一念不生，则万法不起，故不待泯之，自然寂灭也。﹞此时更无所见。﹝照体独立，梦智亡阶。﹞三昧诸波罗蜜门，
109-4	亦一时空寂，更无所得。﹝散乱与三昧，此岸与彼岸，是相待对治之说。若知心无念，见性无生，则定乱真妄，一时空寂，故无所得
109-5	也。﹞不审此是见上一时起用否？”﹝然见性圆明，理绝相累，即绝相为妙用，住相为执情，于八万法门，一一皆尔。一法有为一
109-6	尘，一法空为一用。故云：见清净体，则一时起用矣。﹞望于此后示及俛状。答史山人十问。一问：“如何是道，何以
109-7	修之？为复必须修成，为复不假功用？”答：“无碍是道，觉妄是修。道虽本圆，妄起为累。妄念都尽，即
109-8	是修成。”二问：“道若因修而成，即是造作，便同世间法，虚伪不实。成而复坏，何名出世？”答：“造作是
109-9	结业，名虚伪世间。无作是修行，即真实出世。”三问：“其所修者，为顿为渐？渐则忘前失后，何以集合
109-10	而成？顿则万行多方，岂得一时圆满？”答：“真理即悟而顿圆，妄情息之而渐尽。顿圆如初生孩子，一
109-11	日而肢体已全。渐修如长养成人，多年而志气方立。”四问：“凡修心地之法，为当悟心即了，为当别有
109-12	行门。若别有行门，何名南宗顿旨？若悟即同诸佛，何不发神通光明？”答：“识冰池而全水，藉阳气而
109-13	镕消，悟凡夫而即真，资法力而修习。冰消则水流润，方呈溉涤之功。妄尽则心灵通，始发通光之应。
109-14	修心之外，无别行门。”五问：“若但修心而得佛者，何故诸经复说必须庄严佛土，教化众生，方名成道？”
109-15	答：“镜明而影像千差，心净而神通万应。影像类庄严佛国，神通则教化众生。庄严而即非庄严，影像
110-1	而亦色非色。”六问：“诸经皆说度脱众生，且众生即非众生，何故更劳度脱？”答：“众生若是实，度之则
110-2	为劳。既自云即非众生，何不例度而无度？”七问：“诸经说佛常住，或即说佛灭度。常即不灭，灭即非
110-3	常。岂不相违？”答：“离一切相，即名诸佛，何有出世入灭之实乎？见出没者在乎机缘，机缘应则菩提
110-4	树下而出现。机缘尽则娑罗林间而涅槃。其犹净水无心，无像不现。像非我有，盖外质之去来。相非
110-5	佛身，岂如来之出没？”八问：“云何佛化所生，吾如彼生？佛既无生，生是何义？若言心生法生，心灭法
110-6	灭，何以得无生法忍邪？”答：“既云如化，化即是空。空即无生，何诘生义？生灭灭已，寂灭为真。忍可
110-7	此法无生，名曰无生法忍。”九问：“诸佛成道说法，祗为度脱众生。众生既有六道，佛何但住在人中现
110-8	化？又：佛灭后付法于迦叶，以心传心，乃至此方七祖，每代祇传一人。既云，于一切众生皆得一子
110-9	之地，何以传授不普？”答：“日月丽天，六合俱照，而盲者不见，盆下不知。非日月不普，是障隔之咎也。
110-10	度与不度，义类如斯。非局人天，拣于鬼畜，但人道能结集，传授不绝，故祇知佛现人中也。灭度后委
110-11	付迦叶，展转相承。一人者，此亦盖论，当代为宗教主，如土无二王，非得度者唯尔数也。”十问：“和尚
110-12	因何发心，慕何法而出家？今如何修行，得何法味？所行得至何处地位？今住心邪，修心邪？若住心
110-13	妨修心，若修心则动念不安。云何名为学道？若安心一定，则何异定性之徒？伏愿大德，运大慈悲，如
110-14	理如如，次第为说。”答：“觉四大如坏幻，达六尘如空华，悟自心为佛心，见本性为法性，是发心也。知
110-15	心无住，即是修行。无住而知，即为法味。住着于法，斯为动念。故如人入闇，则无所见。今无所住，
111-1	不染不着。故如人有目，及日光明，见种种法，岂为定性之徒？既无所住着，何论处所？”
111-2	又山南温造尚书问：“悟理息妄之人，不结业一期寿终之后，灵性何依？”师曰：“一切众生，无不具
111-3	有觉性。灵明空寂，与佛无殊。但以无始劫来，未曾了悟，妄执身为我相，故生爱恶等情。随情造业，
111-4	随业受报，生老病死，长劫轮回。然身中觉性，未曾生死，如梦被驱役，而身本安闲。如水作冰，而湿性
111-5	不易。若能悟此性，即是法身。本自无生，何有依托？灵灵不昧，了了常知。无所从来，亦无所去。然
111-6	多生妄执，习以性成。喜怒哀乐，微细流注。真理虽然顿达，此情难以卒除。须长觉察，损之又损，如
111-7	风顿止，波浪渐停。岂可一生所修，便同诸佛力用？但可以空寂为自体，勿认色身；以灵知为自心，勿
111-8	认妄念。妄念若起，都不随之，即临命终时，自然业不能系。虽有中阴，所向自由。天上人问，随意寄
111-9	托。若爱恶之念已泯，即不受分瑕之身，自能易短为长，易麄为妙。若微细流注，一切寂灭，唯圆觉大
111-10	智朗然独存，即随机应现千百亿化身，度有缘众生，名之为佛。谨对。”
111-11	释曰：马鸣菩萨撮略百本大乘经宗旨，以造大乘起信论。论中立宗，说一切众生心，有觉义不觉
111-12	义。觉中复有本觉义、始觉义。上所述者，虽但约照理观心处言之，而法义亦同。彼论谓从初至”与佛
111-13	无殊”，是本觉也。从”但以无始”下，是不觉也。从”若能悟此”下，是始觉也。始觉中复有顿悟渐修。
111-14	从”若能”至”亦无所去”，是顿悟也。从”然多生妄执”下，是渐修也。渐修中从初发心乃至成佛，有三
111-15	位自在，从初至”随意寄托”者，是受生自在也。从”若爱恶之念”下，是变易自在也。从”若微细流注”下
111-16	至末，是究竟自在也。又从”但可以空寂为自体”至”自然业不能系”，正是悟理之人朝暮行心修习止观
112-1	之要节也。宗密先有八句之偈，显示此意。曾于尚书处诵之，奉命解释。偈曰：“作有义事，是惺悟
112-2	心。作无义事，是狂乱心。狂乱随情念，临终被业牵。惺悟不由情，临终能转业。”
112-3	师会昌元年正月六日，于兴福院诫门人：令舁尸施鸟兽，焚其骨而散之，勿得悲慕以乱禅观。每清
112-4	明上山讲道七日，其余住持仪则当合律科，违者非吾弟子。言讫坐灭。道俗等奉全身于圭峰，荼毗得舍
112-5	利，明白润大。后门人泣而求之，皆得于煨烬，乃藏之石室。暨宣宗再关真教，追谥定慧禅师。塔曰青莲。
112-6	西东土应化圣贤附
112-7	文殊菩萨
112-8	文殊菩萨一日令善财采药，曰：“是药者采将来。”善财遍观大地，无不是药。却来白曰：“无有不是
112-9	药者。”殊曰：“是药者采将来。”善财遂于地上拈一茎草，度与文殊。文殊接得，呈起示众曰：“此药亦能
112-10	杀人，亦能活人。”文殊问庵提遮女曰：“生以何为义？”女曰：“生以不生生为生义。”殊曰：“如何是生以
112-11	不生生为生义？”女曰：“若能明知，地水火风四缘未尝自得，有所和合而能随其所宜，是为生义。”殊曰：
112-12	“死以何为义？”女曰：“死以不死死为死义。”殊曰：“如何是死以不死死为死义？”女曰：“若能明知，地水
112-13	火风四缘未尝自得，有所离散而能随其所宜，是为死义。”庵提遮女问文殊曰：“明知生是不生之理，为
112-14	甚么却被生死之所流转？”殊曰：“其力未充。”
113-1	天亲菩萨
113-2	天亲菩萨，从弥勒内宫而下，无着菩萨问曰：“人间四百年，彼天为一昼夜。弥勒于一时中成就五
113-3	百亿天子，证无生法忍。未审说甚么法？”天亲曰：“秖说这个法。秖是梵音清雅，令人乐闻。”
113-4	维摩大士
113-5	维摩会上，三十二菩萨各说不二法门。文殊曰：“我于一切法，无言无说，无示无识，离诸问答，
113-6	是为菩萨入不二法门。”于是文殊又问维摩：“仁者当说何等是菩萨入不二法门？”维摩默然。文殊赞
113-7	曰：“乃至无有语言文字，是菩萨真入不二法门。”
113-8	善财童子
113-9	善财参五十三员善知识，末后到弥勒阁前，见楼阁门闭，瞻仰赞叹。见弥勒从别处来。善财作礼
113-10	曰：“愿楼阁门开，令我得入。”寻时，弥勒至善财前，弹指一声，楼阁门开。善财入已，阁门即闭。见百
113-11	千万亿楼阁，一一楼阁内有一弥勒领诸眷属并一善财而立其前。善财因无着菩萨问曰：“我欲见文殊，
113-12	何者即是？”财曰：“汝发一念心清净即是。”无着曰：“我发一念心清净，为甚么不见？”财曰：“是真见
113-13	文殊。”
114-1	须菩提尊者
114-2	须菩提尊者在岩中宴坐，诸天雨花赞叹。者曰：“空中雨花赞叹，复是何人？云何赞叹？”天曰：“我
114-3	是梵天，敬重者善说般若。”者曰：“我于般若未尝说一字，汝云何赞叹？”天曰：“如是尊者无说，我乃
114-4	无闻。无说无闻，是真说般若。”尊者一日说法次，帝释雨花。者乃问：“此花从天得邪？从地得邪？从
114-5	人得邪？”释曰：“弗也。”者曰：“从何得邪？”释乃举手。者曰：“如是，如是！”
114-6	舍利弗尊者
114-7	舍利弗尊者，因入城遥见月上女出城。舍利弗心口思惟：此姊见佛，不知得忍不得忍否？我当问
114-8	之。才近便问：“大姊往甚么处去？”女曰：“如舍利弗与么去。”弗曰：“我方入城，汝方出城，何言如我恁
114-9	么去？”女曰：“诸佛弟子，当依何住？”弗曰：“诸佛弟子依大涅槃而住。”女曰：“诸佛弟子既依大涅槃而
114-10	住，而我亦如舍利弗与么去。”舍利弗问须菩提梦中说六波罗密与觉时同异，提曰：“此义深远，吾不能
114-11	说。会中有弥勒大士，汝往彼问。”舍利弗问弥勒，弥勒云：“谁名弥勒，谁是弥勒？”舍利弗问天女曰：
114-12	“何以不转女身？”女曰：“我从十二年来求女人相，了不可得，当何所转？”实时天女以神通力变舍利弗，
114-13	令如天女。女自化身如舍利弗。乃问言：“何以不转女身？”舍利弗以天女像而答言：“我今不知云何转
114-14	面而变为女身？”
115-1	殃崛摩罗尊者
115-2	殃崛摩罗尊者，未出家时，外道受教为娇尸迦，欲登王位，用千人拇指为花冠，已得九百九十九，唯
115-3	欠一指，遂欲杀母取指。时佛在灵山，以天眼观之，乃作沙门在殃崛前。殃崛遂释母欲杀佛。佛徐行，
115-4	殃崛急行，追之不及。乃唤曰：“瞿昙，住！住！”佛告曰：“我住久矣，是汝不住。”殃崛闻之，心忽开悟。
115-5	遂弃刃，投佛出家。
115-6	宾头卢尊者
115-7	宾头卢尊者。因阿育王内宫斋三万大阿罗汉，躬自行香，见第一座无人，王问其故。海意尊者
115-8	曰：“此是宾头卢位，此人近见佛来。”王曰：“今在何处？”者曰：“且待须臾。”言讫，宾头卢从空而下。王
115-9	请就座，礼敬。者不顾，王乃问：“承闻尊者亲见佛来，是否？”者以手策起眉，曰：“会么？”王曰：“不会。”
115-10	者曰：“阿耨达池龙王曾请佛斋，吾是时亦预其数。”
115-11	障蔽魔王
115-12	障蔽魔王，领诸眷属一千年，随金刚齐菩萨觅起处不得。忽一日得见。乃问曰：“汝当依何而
115-13	住？我一千年觅汝起处不得。”齐曰：“我不依有住而住，不依无住而住，如是而住。”
116-1	那叱太子
116-2	那叱太子，析肉还母，析骨还父，然后现本身，运大神力，为父母说法。
116-3	跋陀禅师
116-4	秦跋陀禅师，问生法师讲何经论，生曰：“大般若经。”师曰：“作么生说色空义？”曰：“众微聚曰色。
116-5	众微无自性曰空。”师曰：“众微未聚，唤作甚么？”生罔措。师又问：“别讲何经论？”曰：“大涅槃经。”那
116-6	曰：“如何说涅槃之义？”曰：“涅而不生，盘而不灭。不生不灭，故曰涅槃。”师曰：“这个是如来涅槃，那
116-7	个是法师涅槃？”曰：“涅槃之义，岂有二邪？某甲祇如此，未审禅师如何说涅槃？”师拈起如意曰：“还见
116-8	么？”曰：“见。”师曰：“见个甚么？”曰：“见禅师手中如意。”师将如意掷于地曰：“见么？”曰：“见。”师曰：
116-9	“见个甚么？”曰：“见禅师手中如意堕地。”师斥曰：“观公见解，未出常流，何得名喧宇宙！”拂衣而去。
116-10	其徒怀疑不已，乃追师扣问：“我师说色空涅槃不契，未审禅师如何说色空义？”师曰：“不道汝师说得不
116-11	是，汝师祇说得果上色空，不会说得因中色空。”其徒曰：“如何是因中色空？”师曰：“一微空故众微空，
116-12	众微空故一微空。一微空中无众微，众微空中无一微。”
116-13	金陵宝志禅师
117-1	宝志禅师。初，金陵东阳民朱氏之妇，上巳日闻儿啼鹰巢中，梯树得之，举以为子。七岁依钟山大
117-2	沙门僧俭出家，专修禅观。宋太始二年发而徒跣，着锦袍往来皖山剑水之下，以剪尺拂子拄杖头，负之
117-3	而行。天鉴二年梁武帝诏问：“弟子烦惑未除，何以治之？”答曰：“十二。”帝问：“其旨如何？”答曰：“在
117-4	书字时节刻漏中。”帝益不晓。帝尝诏画工张僧繇写师像，僧鹞下笔辄不自定。师遂以指剺面门，分披
117-5	出十二面观音，妙相殊丽，或慈或威，僧繇竟不能写。他日，与帝临江纵望，有物泝流而上，师以杖引
117-6	之，随杖而至，乃紫旃檀也。即以属供奉官俞绍，令雕师像，顷刻而成，神采如生。师问一梵僧：“承闻
